

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 11 18:29:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   755  0203  1283               	bcf	3,5	;RP0=0, select bank0
   756  0204  1303               	bcf	3,6	;RP1=0, select bank0
   757  0205  0081               	movwf	1	;volatile
   758  0206                     l1401:
   759  0206  1008               	bcf	8,0	;volatile
   760                           
   761                           ;mainP2.c: 250:                     break;
   762  0207  2A55               	goto	l148
   763  0208                     l1403:
   764                           
   765                           ;mainP2.c: 252:                      TMR0 = 255-POT2; PORTDbits.RD1 = 0;
   766  0208  0977               	comf	_POT2,w
   767  0209  1283               	bcf	3,5	;RP0=0, select bank0
   768  020A  1303               	bcf	3,6	;RP1=0, select bank0
   769  020B  0081               	movwf	1	;volatile
   770  020C                     l1405:
   771  020C  1088               	bcf	8,1	;volatile
   772                           
   773                           ;mainP2.c: 253:                     break;
   774  020D  2A55               	goto	l148
   775  020E                     l1407:
   776                           
   777                           ;mainP2.c: 255:                     TMR0 = 255-POT3; PORTDbits.RD2 = 0;
   778  020E  1283               	bcf	3,5	;RP0=0, select bank0
   779  020F  1303               	bcf	3,6	;RP1=0, select bank0
   780  0210  0925               	comf	_POT3,w
   781  0211  0081               	movwf	1	;volatile
   782  0212                     l1409:
   783  0212  1108               	bcf	8,2	;volatile
   784                           
   785                           ;mainP2.c: 256:                     break;
   786  0213  2A55               	goto	l148
   787  0214                     l1411:
   788                           
   789                           ;mainP2.c: 258:                     TMR0 = 255-POT4; PORTDbits.RD3 = 0;
   790  0214  1283               	bcf	3,5	;RP0=0, select bank0
   791  0215  1303               	bcf	3,6	;RP1=0, select bank0
   792  0216  0924               	comf	_POT4,w
   793  0217  0081               	movwf	1	;volatile
   794  0218                     l1413:
   795  0218  1188               	bcf	8,3	;volatile
   796                           
   797                           ;mainP2.c: 259:                     break;
   798  0219  2A55               	goto	l148
   799  021A                     l1415:
   800                           
   801                           ;mainP2.c: 262:                     TMR0 = POT1; PORTDbits.RD0 = 1;
   802  021A  0878               	movf	_POT1,w
   803  021B  1283               	bcf	3,5	;RP0=0, select bank0
   804  021C  1303               	bcf	3,6	;RP1=0, select bank0
   805  021D  0081               	movwf	1	;volatile
   806  021E                     l1417:
   807  021E  1408               	bsf	8,0	;volatile
   808                           
   809                           ;mainP2.c: 263:                     break;
   810  021F  2A55               	goto	l148
   811  0220                     l1419:
   812                           
   813                           ;mainP2.c: 265:                     TMR0 = POT2; PORTDbits.RD1 = 1;
   814  0220  0877               	movf	_POT2,w
   815  0221  1283               	bcf	3,5	;RP0=0, select bank0
   816  0222  1303               	bcf	3,6	;RP1=0, select bank0
   817  0223  0081               	movwf	1	;volatile
   818  0224                     l1421:
   819  0224  1488               	bsf	8,1	;volatile
   820                           
   821                           ;mainP2.c: 266:                     break;
   822  0225  2A55               	goto	l148
   823  0226                     l1423:
   824                           
   825                           ;mainP2.c: 268:                     TMR0 = POT3; PORTDbits.RD2 = 1;
   826  0226  1283               	bcf	3,5	;RP0=0, select bank0
   827  0227  1303               	bcf	3,6	;RP1=0, select bank0
   828  0228  0825               	movf	_POT3,w
   829  0229  0081               	movwf	1	;volatile
   830  022A                     l1425:
   831  022A  1508               	bsf	8,2	;volatile
   832                           
   833                           ;mainP2.c: 269:                     break;
   834  022B  2A55               	goto	l148
   835  022C                     l1427:
   836                           
   837                           ;mainP2.c: 271:                     TMR0 = POT4; PORTDbits.RD3 = 1;
   838  022C  1283               	bcf	3,5	;RP0=0, select bank0
   839  022D  1303               	bcf	3,6	;RP1=0, select bank0
   840  022E  0824               	movf	_POT4,w
   841  022F  0081               	movwf	1	;volatile
   842  0230                     l1429:
   843  0230  1588               	bsf	8,3	;volatile
   844                           
   845                           ;mainP2.c: 272:                     break;
   846  0231  2A55               	goto	l148
   847  0232                     l1433:
   848  0232  0879               	movf	_SERVOS,w
   849  0233  391F               	andlw	31
   850  0234  00F3               	movwf	??_servos
   851  0235  01F4               	clrf	??_servos+1
   852                           
   853                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   854                           ; Switch size 1, requested type "simple"
   855                           ; Number of cases is 1, Range of values is 0 to 0
   856                           ; switch strategies available:
   857                           ; Name         Instructions Cycles
   858                           ; simple_byte            4     3 (average)
   859                           ; direct_byte           11     8 (fixed)
   860                           ; jumptable            260     6 (fixed)
   861                           ;	Chosen strategy is simple_byte
   862  0236  0874               	movf	??_servos+1,w
   863  0237  3A00               	xorlw	0	; case 0
   864  0238  1903               	skipnz
   865  0239  2A3B               	goto	l1819
   866  023A  2A55               	goto	l148
   867  023B                     l1819:
   868                           
   869                           ; Switch size 1, requested type "simple"
   870                           ; Number of cases is 8, Range of values is 0 to 10
   871                           ; switch strategies available:
   872                           ; Name         Instructions Cycles
   873                           ; simple_byte           25    13 (average)
   874                           ; direct_byte           41     8 (fixed)
   875                           ; jumptable            260     6 (fixed)
   876                           ;	Chosen strategy is simple_byte
   877  023B  0873               	movf	??_servos,w
   878  023C  3A00               	xorlw	0	; case 0
   879  023D  1903               	skipnz
   880  023E  2A1A               	goto	l1415
   881  023F  3A01               	xorlw	1	; case 1
   882  0240  1903               	skipnz
   883  0241  2A02               	goto	l1399
   884  0242  3A02               	xorlw	2	; case 3
   885  0243  1903               	skipnz
   886  0244  2A20               	goto	l1419
   887  0245  3A07               	xorlw	7	; case 4
   888  0246  1903               	skipnz
   889  0247  2A08               	goto	l1403
   890  0248  3A02               	xorlw	2	; case 6
   891  0249  1903               	skipnz
   892  024A  2A26               	goto	l1423
   893  024B  3A01               	xorlw	1	; case 7
   894  024C  1903               	skipnz
   895  024D  2A0E               	goto	l1407
   896  024E  3A0E               	xorlw	14	; case 9
   897  024F  1903               	skipnz
   898  0250  2A2C               	goto	l1427
   899  0251  3A03               	xorlw	3	; case 10
   900  0252  1903               	skipnz
   901  0253  2A14               	goto	l1411
   902  0254  2A55               	goto	l148
   903  0255                     l148:
   904  0255  0008               	return
   905  0256                     __end_of_servos:
   906                           
   907                           	psect	text2
   908  030F                     __ptext2:	
   909 ;; *************** function _leerposiciones *****************
   910 ;; Defined at:
   911 ;;		line 363 in file "mainP2.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;  direccion       1    wreg     unsigned char 
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  direccion       1    3[COMMON] unsigned char 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      unsigned char 
   918 ;; Registers used:
   919 ;;		wreg
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         1       0       0       0       0
   927 ;;      Temps:          0       0       0       0       0
   928 ;;      Totals:         1       0       0       0       0
   929 ;;Total ram usage:        1 bytes
   930 ;; Hardware stack levels used:    1
   931 ;; Hardware stack levels required when called:    1
   932 ;; This function calls:
   933 ;;		Nothing
   934 ;; This function is called by:
   935 ;;		_main
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _leerposiciones
   941  030F                     _leerposiciones:
   942                           
   943                           ;incstack = 0
   944                           ; Regs used in _leerposiciones: [wreg]
   945                           ;leerposiciones@direccion stored from wreg
   946  030F  00F3               	movwf	leerposiciones@direccion
   947  0310                     l1383:
   948                           
   949                           ;mainP2.c: 364:     EEADR = direccion;
   950  0310  0873               	movf	leerposiciones@direccion,w
   951  0311  1283               	bcf	3,5	;RP0=0, select bank2
   952  0312  1703               	bsf	3,6	;RP1=1, select bank2
   953  0313  008D               	movwf	13	;volatile
   954  0314                     l1385:
   955                           
   956                           ;mainP2.c: 365:     EECON1bits.EEPGD = 0;
   957  0314  1683               	bsf	3,5	;RP0=1, select bank3
   958  0315  1703               	bsf	3,6	;RP1=1, select bank3
   959  0316  138C               	bcf	12,7	;volsfr
   960  0317                     l1387:
   961                           
   962                           ;mainP2.c: 366:     EECON1bits.RD = 1;
   963  0317  140C               	bsf	12,0	;volsfr
   964                           
   965                           ;mainP2.c: 367:     return EEDAT;
   966  0318  1283               	bcf	3,5	;RP0=0, select bank2
   967  0319  1703               	bsf	3,6	;RP1=1, select bank2
   968  031A  080C               	movf	12,w	;volatile
   969  031B                     l199:
   970  031B  0008               	return
   971  031C                     __end_of_leerposiciones:
   972                           
   973                           	psect	text3
   974  02A7                     __ptext3:	
   975 ;; *************** function _guardarservos *****************
   976 ;; Defined at:
   977 ;;		line 346 in file "mainP2.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;  desfase         1    wreg     unsigned char 
   980 ;; Auto vars:     Size  Location     Type
   981 ;;  desfase         1    0[BANK0 ] unsigned char 
   982 ;;  n               1    1[BANK0 ] unsigned char 
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         0       0       0       0       0
   993 ;;      Locals:         0       2       0       0       0
   994 ;;      Temps:          2       0       0       0       0
   995 ;;      Totals:         2       2       0       0       0
   996 ;;Total ram usage:        4 bytes
   997 ;; Hardware stack levels used:    1
   998 ;; Hardware stack levels required when called:    2
   999 ;; This function calls:
  1000 ;;		_guardarposiciones
  1001 ;; This function is called by:
  1002 ;;		_main
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _guardarservos
  1008  02A7                     _guardarservos:
  1009                           
  1010                           ;incstack = 0
  1011                           ; Regs used in _guardarservos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1012                           ;guardarservos@desfase stored from wreg
  1013  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1014  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1015  02A9  00A7               	movwf	guardarservos@desfase
  1016  02AA                     l1639:
  1017                           
  1018                           ;mainP2.c: 347:     for(uint8_t n=0;n<=3;n++){
  1019  02AA  01A8               	clrf	guardarservos@n
  1020  02AB                     l1645:
  1021                           
  1022                           ;mainP2.c: 348:         addEEPROM = n + desfase;
  1023  02AB  0827               	movf	guardarservos@desfase,w
  1024  02AC  0728               	addwf	guardarservos@n,w
  1025  02AD  00F5               	movwf	??_guardarservos
  1026  02AE  0875               	movf	??_guardarservos,w
  1027  02AF  00A1               	movwf	_addEEPROM
  1028                           
  1029                           ;mainP2.c: 349:         switch(n){
  1030  02B0  2AC5               	goto	l1657
  1031  02B1                     l1647:
  1032  02B1  0878               	movf	_POT1,w
  1033  02B2  00F5               	movwf	??_guardarservos
  1034  02B3  0875               	movf	??_guardarservos,w
  1035  02B4  00A0               	movwf	_datEEPROM
  1036                           
  1037                           ;mainP2.c: 351:                 break;
  1038  02B5  2ADB               	goto	l1659
  1039  02B6                     l1649:
  1040  02B6  0877               	movf	_POT2,w
  1041  02B7  00F5               	movwf	??_guardarservos
  1042  02B8  0875               	movf	??_guardarservos,w
  1043  02B9  00A0               	movwf	_datEEPROM
  1044                           
  1045                           ;mainP2.c: 353:                 break;
  1046  02BA  2ADB               	goto	l1659
  1047  02BB                     l1651:
  1048  02BB  0825               	movf	_POT3,w
  1049  02BC  00F5               	movwf	??_guardarservos
  1050  02BD  0875               	movf	??_guardarservos,w
  1051  02BE  00A0               	movwf	_datEEPROM
  1052                           
  1053                           ;mainP2.c: 355:                 break;
  1054  02BF  2ADB               	goto	l1659
  1055  02C0                     l1653:
  1056  02C0  0824               	movf	_POT4,w
  1057  02C1  00F5               	movwf	??_guardarservos
  1058  02C2  0875               	movf	??_guardarservos,w
  1059  02C3  00A0               	movwf	_datEEPROM
  1060                           
  1061                           ;mainP2.c: 357:                 break;
  1062  02C4  2ADB               	goto	l1659
  1063  02C5                     l1657:
  1064  02C5  0828               	movf	guardarservos@n,w
  1065  02C6  00F5               	movwf	??_guardarservos
  1066  02C7  01F6               	clrf	??_guardarservos+1
  1067                           
  1068                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1069                           ; Switch size 1, requested type "simple"
  1070                           ; Number of cases is 1, Range of values is 0 to 0
  1071                           ; switch strategies available:
  1072                           ; Name         Instructions Cycles
  1073                           ; simple_byte            4     3 (average)
  1074                           ; direct_byte           11     8 (fixed)
  1075                           ; jumptable            260     6 (fixed)
  1076                           ;	Chosen strategy is simple_byte
  1077  02C8  0876               	movf	??_guardarservos+1,w
  1078  02C9  3A00               	xorlw	0	; case 0
  1079  02CA  1903               	skipnz
  1080  02CB  2ACD               	goto	l1821
  1081  02CC  2ADB               	goto	l1659
  1082  02CD                     l1821:
  1083                           
  1084                           ; Switch size 1, requested type "simple"
  1085                           ; Number of cases is 4, Range of values is 0 to 3
  1086                           ; switch strategies available:
  1087                           ; Name         Instructions Cycles
  1088                           ; simple_byte           13     7 (average)
  1089                           ; direct_byte           20     8 (fixed)
  1090                           ; jumptable            260     6 (fixed)
  1091                           ;	Chosen strategy is simple_byte
  1092  02CD  0875               	movf	??_guardarservos,w
  1093  02CE  3A00               	xorlw	0	; case 0
  1094  02CF  1903               	skipnz
  1095  02D0  2AB1               	goto	l1647
  1096  02D1  3A01               	xorlw	1	; case 1
  1097  02D2  1903               	skipnz
  1098  02D3  2AB6               	goto	l1649
  1099  02D4  3A03               	xorlw	3	; case 2
  1100  02D5  1903               	skipnz
  1101  02D6  2ABB               	goto	l1651
  1102  02D7  3A01               	xorlw	1	; case 3
  1103  02D8  1903               	skipnz
  1104  02D9  2AC0               	goto	l1653
  1105  02DA  2ADB               	goto	l1659
  1106  02DB                     l1659:
  1107                           
  1108                           ;mainP2.c: 359:         guardarposiciones(datEEPROM,addEEPROM);
  1109  02DB  0821               	movf	_addEEPROM,w
  1110  02DC  00F5               	movwf	??_guardarservos
  1111  02DD  0875               	movf	??_guardarservos,w
  1112  02DE  00F3               	movwf	guardarposiciones@direccion
  1113  02DF  0820               	movf	_datEEPROM,w
  1114  02E0  120A  118A  22F2  120A  118A  	fcall	_guardarposiciones
  1115  02E5                     l1661:
  1116                           
  1117                           ;mainP2.c: 360:     }
  1118  02E5  3001               	movlw	1
  1119  02E6  00F5               	movwf	??_guardarservos
  1120  02E7  0875               	movf	??_guardarservos,w
  1121  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1122  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1123  02EA  07A8               	addwf	guardarservos@n,f
  1124  02EB                     l1663:
  1125  02EB  3004               	movlw	4
  1126  02EC  0228               	subwf	guardarservos@n,w
  1127  02ED  1C03               	skipc
  1128  02EE  2AF0               	goto	u661
  1129  02EF  2AF1               	goto	u660
  1130  02F0                     u661:
  1131  02F0  2AAB               	goto	l1645
  1132  02F1                     u660:
  1133  02F1                     l196:
  1134  02F1  0008               	return
  1135  02F2                     __end_of_guardarservos:
  1136                           
  1137                           	psect	text4
  1138  02F2                     __ptext4:	
  1139 ;; *************** function _guardarposiciones *****************
  1140 ;; Defined at:
  1141 ;;		line 332 in file "mainP2.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;  guardar         1    wreg     unsigned char 
  1144 ;;  direccion       1    3[COMMON] unsigned char 
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;  guardar         1    4[COMMON] unsigned char 
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		wreg
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         1       0       0       0       0
  1157 ;;      Locals:         1       0       0       0       0
  1158 ;;      Temps:          0       0       0       0       0
  1159 ;;      Totals:         2       0       0       0       0
  1160 ;;Total ram usage:        2 bytes
  1161 ;; Hardware stack levels used:    1
  1162 ;; Hardware stack levels required when called:    1
  1163 ;; This function calls:
  1164 ;;		Nothing
  1165 ;; This function is called by:
  1166 ;;		_guardarservos
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170                           
  1171                           ;psect for function _guardarposiciones
  1172  02F2                     _guardarposiciones:
  1173                           
  1174                           ;incstack = 0
  1175                           ; Regs used in _guardarposiciones: [wreg]
  1176                           ;guardarposiciones@guardar stored from wreg
  1177  02F2  00F4               	movwf	guardarposiciones@guardar
  1178  02F3                     l1629:
  1179                           
  1180                           ;mainP2.c: 333:     EEADR = direccion;
  1181  02F3  0873               	movf	guardarposiciones@direccion,w
  1182  02F4  1283               	bcf	3,5	;RP0=0, select bank2
  1183  02F5  1703               	bsf	3,6	;RP1=1, select bank2
  1184  02F6  008D               	movwf	13	;volatile
  1185                           
  1186                           ;mainP2.c: 334:     EEDAT = guardar;
  1187  02F7  0874               	movf	guardarposiciones@guardar,w
  1188  02F8  008C               	movwf	12	;volatile
  1189  02F9                     l1631:
  1190                           
  1191                           ;mainP2.c: 335:     EECON1bits.WREN = 1;
  1192  02F9  1683               	bsf	3,5	;RP0=1, select bank3
  1193  02FA  1703               	bsf	3,6	;RP1=1, select bank3
  1194  02FB  150C               	bsf	12,2	;volsfr
  1195  02FC                     l1633:
  1196                           
  1197                           ;mainP2.c: 336:     INTCONbits.GIE = 0;
  1198  02FC  138B               	bcf	11,7	;volatile
  1199  02FD                     l179:	
  1200                           ;mainP2.c: 337:     while(INTCONbits.GIE){}
  1201                           
  1202  02FD  1B8B               	btfsc	11,7	;volatile
  1203  02FE  2B00               	goto	u641
  1204  02FF  2B01               	goto	u640
  1205  0300                     u641:
  1206  0300  2AFD               	goto	l179
  1207  0301                     u640:
  1208  0301                     l1635:
  1209                           
  1210                           ;mainP2.c: 338:     EECON2 = 0X55;
  1211  0301  3055               	movlw	85
  1212  0302  1683               	bsf	3,5	;RP0=1, select bank3
  1213  0303  1703               	bsf	3,6	;RP1=1, select bank3
  1214  0304  008D               	movwf	13	;volsfr
  1215                           
  1216                           ;mainP2.c: 339:     EECON2 = 0XAA;
  1217  0305  30AA               	movlw	170
  1218  0306  008D               	movwf	13	;volsfr
  1219  0307                     l1637:
  1220                           
  1221                           ;mainP2.c: 340:     EECON1bits.WR = 1;
  1222  0307  148C               	bsf	12,1	;volsfr
  1223  0308                     l182:	
  1224                           ;mainP2.c: 341:     while(EECON1bits.WR){}
  1225                           
  1226  0308  188C               	btfsc	12,1	;volsfr
  1227  0309  2B0B               	goto	u651
  1228  030A  2B0C               	goto	u650
  1229  030B                     u651:
  1230  030B  2B08               	goto	l182
  1231  030C                     u650:
  1232  030C                     l184:
  1233                           
  1234                           ;mainP2.c: 342:     INTCONbits.GIE = 1;
  1235  030C  178B               	bsf	11,7	;volatile
  1236                           
  1237                           ;mainP2.c: 343:     EECON1bits.WREN = 0;
  1238  030D  110C               	bcf	12,2	;volsfr
  1239  030E                     l185:
  1240  030E  0008               	return
  1241  030F                     __end_of_guardarposiciones:
  1242                           
  1243                           	psect	text5
  1244  0256                     __ptext5:	
  1245 ;; *************** function _configuraciones *****************
  1246 ;; Defined at:
  1247 ;;		line 178 in file "mainP2.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;		None
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;		None
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg, status,2, status,0
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         0       0       0       0       0
  1262 ;;      Locals:         0       0       0       0       0
  1263 ;;      Temps:          0       0       0       0       0
  1264 ;;      Totals:         0       0       0       0       0
  1265 ;;Total ram usage:        0 bytes
  1266 ;; Hardware stack levels used:    1
  1267 ;; Hardware stack levels required when called:    1
  1268 ;; This function calls:
  1269 ;;		Nothing
  1270 ;; This function is called by:
  1271 ;;		_main
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           
  1276                           ;psect for function _configuraciones
  1277  0256                     _configuraciones:
  1278  0256                     l1221:	
  1279                           ;incstack = 0
  1280                           ; Regs used in _configuraciones: [wreg+status,2+status,0]
  1281                           
  1282                           
  1283                           ;mainP2.c: 180:     ANSEL = 0X0F;
  1284  0256  300F               	movlw	15
  1285  0257  1683               	bsf	3,5	;RP0=1, select bank3
  1286  0258  1703               	bsf	3,6	;RP1=1, select bank3
  1287  0259  0088               	movwf	8	;volatile
  1288  025A                     l1223:
  1289                           
  1290                           ;mainP2.c: 181:     ANSELH = 0X00;
  1291  025A  0189               	clrf	9	;volatile
  1292  025B                     l1225:
  1293                           
  1294                           ;mainP2.c: 182:     TRISA = 0X0F;
  1295  025B  300F               	movlw	15
  1296  025C  1683               	bsf	3,5	;RP0=1, select bank1
  1297  025D  1303               	bcf	3,6	;RP1=0, select bank1
  1298  025E  0085               	movwf	5	;volatile
  1299  025F                     l1227:
  1300                           
  1301                           ;mainP2.c: 183:     TRISB = 0X07;
  1302  025F  3007               	movlw	7
  1303  0260  0086               	movwf	6	;volatile
  1304  0261                     l1229:
  1305                           
  1306                           ;mainP2.c: 184:     TRISC = 0X80;
  1307  0261  3080               	movlw	128
  1308  0262  0087               	movwf	7	;volatile
  1309                           
  1310                           ;mainP2.c: 185:     TRISD = 0X00;
  1311  0263  0188               	clrf	8	;volatile
  1312                           
  1313                           ;mainP2.c: 186:     TRISE = 0X00;
  1314  0264  0189               	clrf	9	;volatile
  1315                           
  1316                           ;mainP2.c: 187:     PORTA = 0X00;
  1317  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0267  0185               	clrf	5	;volatile
  1320                           
  1321                           ;mainP2.c: 188:     PORTB = 0X00;
  1322  0268  0186               	clrf	6	;volatile
  1323                           
  1324                           ;mainP2.c: 189:     PORTC = 0X00;
  1325  0269  0187               	clrf	7	;volatile
  1326                           
  1327                           ;mainP2.c: 190:     PORTD = 0X00;
  1328  026A  0188               	clrf	8	;volatile
  1329                           
  1330                           ;mainP2.c: 191:     PORTE = 0X00;
  1331  026B  0189               	clrf	9	;volatile
  1332  026C                     l1231:
  1333                           
  1334                           ;mainP2.c: 194:     OSCCONbits.IRCF = 0b111;
  1335  026C  3070               	movlw	112
  1336  026D  1683               	bsf	3,5	;RP0=1, select bank1
  1337  026E  1303               	bcf	3,6	;RP1=0, select bank1
  1338  026F  048F               	iorwf	15,f	;volatile
  1339  0270                     l1233:
  1340                           
  1341                           ;mainP2.c: 195:     OSCCONbits.SCS = 0b1;
  1342  0270  140F               	bsf	15,0	;volatile
  1343  0271                     l1235:
  1344                           
  1345                           ;mainP2.c: 198:     INTCONbits.TMR0IF = 0;
  1346  0271  110B               	bcf	11,2	;volatile
  1347  0272                     l1237:
  1348                           
  1349                           ;mainP2.c: 199:     INTCONbits.TMR0IE = 1;
  1350  0272  168B               	bsf	11,5	;volatile
  1351  0273                     l1239:
  1352                           
  1353                           ;mainP2.c: 200:     INTCONbits.RBIF = 0;
  1354  0273  100B               	bcf	11,0	;volatile
  1355  0274                     l1241:
  1356                           
  1357                           ;mainP2.c: 201:     INTCONbits.RBIE = 0;
  1358  0274  118B               	bcf	11,3	;volatile
  1359  0275                     l1243:
  1360                           
  1361                           ;mainP2.c: 202:     INTCONbits.PEIE = 1;
  1362  0275  170B               	bsf	11,6	;volatile
  1363  0276                     l1245:
  1364                           
  1365                           ;mainP2.c: 203:     PIE1bits.RCIE = 1;
  1366  0276  168C               	bsf	12,5	;volatile
  1367  0277                     l1247:
  1368                           
  1369                           ;mainP2.c: 204:     INTCONbits.GIE = 1;
  1370  0277  178B               	bsf	11,7	;volatile
  1371  0278                     l1249:
  1372                           
  1373                           ;mainP2.c: 207:     IOCBbits.IOCB0 = 1;
  1374  0278  1416               	bsf	22,0	;volatile
  1375  0279                     l1251:
  1376                           
  1377                           ;mainP2.c: 208:     IOCBbits.IOCB1 = 1;
  1378  0279  1496               	bsf	22,1	;volatile
  1379  027A                     l1253:
  1380                           
  1381                           ;mainP2.c: 209:     IOCBbits.IOCB2 = 1;
  1382  027A  1516               	bsf	22,2	;volatile
  1383  027B                     l1255:
  1384                           
  1385                           ;mainP2.c: 212:     ADCON0bits.ADCS = 0b10;
  1386  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1387  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1388  027D  081F               	movf	31,w	;volatile
  1389  027E  393F               	andlw	-193
  1390  027F  3880               	iorlw	128
  1391  0280  009F               	movwf	31	;volatile
  1392  0281                     l1257:
  1393                           
  1394                           ;mainP2.c: 213:     ADCON0bits.CHS = 0b0000;
  1395  0281  30C3               	movlw	-61
  1396  0282  059F               	andwf	31,f	;volatile
  1397  0283                     l1259:
  1398                           
  1399                           ;mainP2.c: 214:     ADCON0bits.GO = 0b0;
  1400  0283  109F               	bcf	31,1	;volatile
  1401  0284                     l1261:
  1402                           
  1403                           ;mainP2.c: 215:     ADCON0bits.ADON = 0b1;
  1404  0284  141F               	bsf	31,0	;volatile
  1405  0285                     l1263:
  1406                           
  1407                           ;mainP2.c: 216:     ADCON1bits.ADFM = 0b0;
  1408  0285  1683               	bsf	3,5	;RP0=1, select bank1
  1409  0286  1303               	bcf	3,6	;RP1=0, select bank1
  1410  0287  139F               	bcf	31,7	;volatile
  1411  0288                     l1265:
  1412                           
  1413                           ;mainP2.c: 217:     ADCON1bits.VCFG1 = 0b0;
  1414  0288  129F               	bcf	31,5	;volatile
  1415  0289                     l1267:
  1416                           
  1417                           ;mainP2.c: 218:     ADCON1bits.VCFG0 = 0b0;
  1418  0289  121F               	bcf	31,4	;volatile
  1419  028A                     l1269:
  1420                           
  1421                           ;mainP2.c: 221:     SPBRG = 12;
  1422  028A  300C               	movlw	12
  1423  028B  0099               	movwf	25	;volatile
  1424  028C                     l1271:
  1425                           
  1426                           ;mainP2.c: 222:     TXSTAbits.BRGH = 0;
  1427  028C  1118               	bcf	24,2	;volatile
  1428  028D                     l1273:
  1429                           
  1430                           ;mainP2.c: 223:     TXSTAbits.TXEN = 1;
  1431  028D  1698               	bsf	24,5	;volatile
  1432  028E                     l1275:
  1433                           
