

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 15 10:32:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   770                           ;	Chosen strategy is simple_byte
   771  0337  0826               	movf	??_leer3SEG+1,w
   772  0338  3A00               	xorlw	0	; case 0
   773  0339  1903               	skipnz
   774  033A  2B3C               	goto	l2297
   775  033B  2B22               	goto	l2017
   776  033C                     l2297:
   777                           
   778                           ; Switch size 1, requested type "simple"
   779                           ; Number of cases is 1, Range of values is 31 to 31
   780                           ; switch strategies available:
   781                           ; Name         Instructions Cycles
   782                           ; simple_byte            4     3 (average)
   783                           ; direct_byte           14    11 (fixed)
   784                           ; jumptable            263     9 (fixed)
   785                           ;	Chosen strategy is simple_byte
   786  033C  0825               	movf	??_leer3SEG,w
   787  033D  3A1F               	xorlw	31	; case 31
   788  033E  1903               	skipnz
   789  033F  2B16               	goto	l242
   790  0340  2B22               	goto	l2017
   791  0341                     l245:
   792  0341  0008               	return
   793  0342                     __end_of_leer3SEG:
   794                           
   795                           	psect	text2
   796  039B                     __ptext2:	
   797 ;; *************** function _send1dato *****************
   798 ;; Defined at:
   799 ;;		line 349 in file "mainP2.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;  dato            1    wreg     unsigned char 
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  dato            1    0[BANK0 ] unsigned char 
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       1       0       0       0
   815 ;;      Temps:          0       0       0       0       0
   816 ;;      Totals:         0       1       0       0       0
   817 ;;Total ram usage:        1 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    2
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		_main
   824 ;;		_leer3SEG
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function _send1dato
   830  039B                     _send1dato:
   831                           
   832                           ;incstack = 0
   833                           ; Regs used in _send1dato: [wreg]
   834                           ;send1dato@dato stored from wreg
   835  039B  1283               	bcf	3,5	;RP0=0, select bank0
   836  039C  1303               	bcf	3,6	;RP1=0, select bank0
   837  039D  00A0               	movwf	send1dato@dato
   838  039E                     l1957:
   839                           
   840                           ;mainP2.c: 350:     TXREG = dato;
   841  039E  0820               	movf	send1dato@dato,w
   842  039F  0099               	movwf	25	;volatile
   843  03A0                     l194:	
   844                           ;mainP2.c: 351:     while(!TXSTAbits.TRMT);
   845                           
   846  03A0  1683               	bsf	3,5	;RP0=1, select bank1
   847  03A1  1303               	bcf	3,6	;RP1=0, select bank1
   848  03A2  1C98               	btfss	24,1	;volatile
   849  03A3  2BA5               	goto	u711
   850  03A4  2BA6               	goto	u710
   851  03A5                     u711:
   852  03A5  2BA0               	goto	l194
   853  03A6                     u710:
   854  03A6                     l197:
   855  03A6  0008               	return
   856  03A7                     __end_of_send1dato:
   857                           
   858                           	psect	text3
   859  0213                     __ptext3:	
   860 ;; *************** function _leerSERVOS *****************
   861 ;; Defined at:
   862 ;;		line 390 in file "mainP2.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;  desfase         1    wreg     unsigned char 
   865 ;; Auto vars:     Size  Location     Type
   866 ;;  desfase         1    3[BANK0 ] unsigned char 
   867 ;;  n               1    4[BANK0 ] unsigned char 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         0       2       0       0       0
   879 ;;      Temps:          0       2       0       0       0
   880 ;;      Totals:         0       4       0       0       0
   881 ;;Total ram usage:        4 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; Hardware stack levels required when called:    3
   884 ;; This function calls:
   885 ;;		_leerposiciones
   886 ;; This function is called by:
   887 ;;		_leer3SEG
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _leerSERVOS
   893  0213                     _leerSERVOS:
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _leerSERVOS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   897                           ;leerSERVOS@desfase stored from wreg
   898  0213  1283               	bcf	3,5	;RP0=0, select bank0
   899  0214  1303               	bcf	3,6	;RP1=0, select bank0
   900  0215  00A3               	movwf	leerSERVOS@desfase
   901  0216                     l1985:
   902                           
   903                           ;mainP2.c: 391:     for(uint8_t n=0;n<=3; n++){
   904  0216  01A4               	clrf	leerSERVOS@n
   905  0217  2A4C               	goto	l2001
   906  0218                     l1991:
   907  0218  0823               	movf	leerSERVOS@desfase,w
   908  0219  0724               	addwf	leerSERVOS@n,w
   909  021A  120A  118A  238C  120A  118A  	fcall	_leerposiciones
   910  021F  1283               	bcf	3,5	;RP0=0, select bank0
   911  0220  1303               	bcf	3,6	;RP1=0, select bank0
   912  0221  00A1               	movwf	??_leerSERVOS
   913  0222  0821               	movf	??_leerSERVOS,w
   914  0223  00B0               	movwf	_POT1
   915                           
   916                           ;mainP2.c: 394:                 break;
   917  0224  2A62               	goto	l2003
   918  0225                     l1993:
   919  0225  0823               	movf	leerSERVOS@desfase,w
   920  0226  0724               	addwf	leerSERVOS@n,w
   921  0227  120A  118A  238C  120A  118A  	fcall	_leerposiciones
   922  022C  1283               	bcf	3,5	;RP0=0, select bank0
   923  022D  1303               	bcf	3,6	;RP1=0, select bank0
   924  022E  00A1               	movwf	??_leerSERVOS
   925  022F  0821               	movf	??_leerSERVOS,w
   926  0230  00AF               	movwf	_POT2
   927                           
   928                           ;mainP2.c: 396:                 break;
   929  0231  2A62               	goto	l2003
   930  0232                     l1995:
   931  0232  0823               	movf	leerSERVOS@desfase,w
   932  0233  0724               	addwf	leerSERVOS@n,w
   933  0234  120A  118A  238C  120A  118A  	fcall	_leerposiciones
   934  0239  1283               	bcf	3,5	;RP0=0, select bank0
   935  023A  1303               	bcf	3,6	;RP1=0, select bank0
   936  023B  00A1               	movwf	??_leerSERVOS
   937  023C  0821               	movf	??_leerSERVOS,w
   938  023D  00AE               	movwf	_POT3
   939                           
   940                           ;mainP2.c: 398:                 break;
   941  023E  2A62               	goto	l2003
   942  023F                     l1997:
   943  023F  0823               	movf	leerSERVOS@desfase,w
   944  0240  0724               	addwf	leerSERVOS@n,w
   945  0241  120A  118A  238C  120A  118A  	fcall	_leerposiciones
   946  0246  1283               	bcf	3,5	;RP0=0, select bank0
   947  0247  1303               	bcf	3,6	;RP1=0, select bank0
   948  0248  00A1               	movwf	??_leerSERVOS
   949  0249  0821               	movf	??_leerSERVOS,w
   950  024A  00AD               	movwf	_POT4
   951                           
   952                           ;mainP2.c: 400:                 break;
   953  024B  2A62               	goto	l2003
   954  024C                     l2001:
   955  024C  0824               	movf	leerSERVOS@n,w
   956  024D  00A1               	movwf	??_leerSERVOS
   957  024E  01A2               	clrf	??_leerSERVOS+1
   958                           
   959                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   960                           ; Switch size 1, requested type "simple"
   961                           ; Number of cases is 1, Range of values is 0 to 0
   962                           ; switch strategies available:
   963                           ; Name         Instructions Cycles
   964                           ; simple_byte            4     3 (average)
   965                           ; direct_byte           11     8 (fixed)
   966                           ; jumptable            260     6 (fixed)
   967                           ;	Chosen strategy is simple_byte
   968  024F  0822               	movf	??_leerSERVOS+1,w
   969  0250  3A00               	xorlw	0	; case 0
   970  0251  1903               	skipnz
   971  0252  2A54               	goto	l2299
   972  0253  2A62               	goto	l2003
   973  0254                     l2299:
   974                           
   975                           ; Switch size 1, requested type "simple"
   976                           ; Number of cases is 4, Range of values is 0 to 3
   977                           ; switch strategies available:
   978                           ; Name         Instructions Cycles
   979                           ; simple_byte           13     7 (average)
   980                           ; direct_byte           20     8 (fixed)
   981                           ; jumptable            260     6 (fixed)
   982                           ;	Chosen strategy is simple_byte
   983  0254  0821               	movf	??_leerSERVOS,w
   984  0255  3A00               	xorlw	0	; case 0
   985  0256  1903               	skipnz
   986  0257  2A18               	goto	l1991
   987  0258  3A01               	xorlw	1	; case 1
   988  0259  1903               	skipnz
   989  025A  2A25               	goto	l1993
   990  025B  3A03               	xorlw	3	; case 2
   991  025C  1903               	skipnz
   992  025D  2A32               	goto	l1995
   993  025E  3A01               	xorlw	1	; case 3
   994  025F  1903               	skipnz
   995  0260  2A3F               	goto	l1997
   996  0261  2A62               	goto	l2003
   997  0262                     l2003:
   998                           
   999                           ;mainP2.c: 402:     }
  1000  0262  3001               	movlw	1
  1001  0263  00A1               	movwf	??_leerSERVOS
  1002  0264  0821               	movf	??_leerSERVOS,w
  1003  0265  07A4               	addwf	leerSERVOS@n,f
  1004  0266                     l2005:
  1005  0266  3004               	movlw	4
  1006  0267  0224               	subwf	leerSERVOS@n,w
  1007  0268  1C03               	skipc
  1008  0269  2A6B               	goto	u731
  1009  026A  2A6C               	goto	u730
  1010  026B                     u731:
  1011  026B  2A4C               	goto	l2001
  1012  026C                     u730:
  1013  026C                     l231:
  1014  026C  0008               	return
  1015  026D                     __end_of_leerSERVOS:
  1016                           
  1017                           	psect	text4
  1018  038C                     __ptext4:	
  1019 ;; *************** function _leerposiciones *****************
  1020 ;; Defined at:
  1021 ;;		line 383 in file "mainP2.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;  direccion       1    wreg     unsigned char 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  direccion       1    0[BANK0 ] unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      unsigned char 
  1028 ;; Registers used:
  1029 ;;		wreg
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       0       0       0       0
  1036 ;;      Locals:         0       1       0       0       0
  1037 ;;      Temps:          0       0       0       0       0
  1038 ;;      Totals:         0       1       0       0       0
  1039 ;;Total ram usage:        1 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; Hardware stack levels required when called:    2
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_leerSERVOS
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _leerposiciones
  1051  038C                     _leerposiciones:
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in _leerposiciones: [wreg]
  1055                           ;leerposiciones@direccion stored from wreg
  1056  038C  1283               	bcf	3,5	;RP0=0, select bank0
  1057  038D  1303               	bcf	3,6	;RP1=0, select bank0
  1058  038E  00A0               	movwf	leerposiciones@direccion
  1059  038F                     l1949:
  1060                           
  1061                           ;mainP2.c: 384:     EEADR = direccion;
  1062  038F  0820               	movf	leerposiciones@direccion,w
  1063  0390  1283               	bcf	3,5	;RP0=0, select bank2
  1064  0391  1703               	bsf	3,6	;RP1=1, select bank2
  1065  0392  008D               	movwf	13	;volatile
  1066  0393                     l1951:
  1067                           
  1068                           ;mainP2.c: 385:     EECON1bits.EEPGD = 0;
  1069  0393  1683               	bsf	3,5	;RP0=1, select bank3
  1070  0394  1703               	bsf	3,6	;RP1=1, select bank3
  1071  0395  138C               	bcf	12,7	;volsfr
  1072  0396                     l1953:
  1073                           
  1074                           ;mainP2.c: 386:     EECON1bits.RD = 1;
  1075  0396  140C               	bsf	12,0	;volsfr
  1076                           
  1077                           ;mainP2.c: 387:     return EEDAT;
  1078  0397  1283               	bcf	3,5	;RP0=0, select bank2
  1079  0398  1703               	bsf	3,6	;RP1=1, select bank2
  1080  0399  080C               	movf	12,w	;volatile
  1081  039A                     l220:
  1082  039A  0008               	return
  1083  039B                     __end_of_leerposiciones:
  1084                           
  1085                           	psect	text5
  1086  0342                     __ptext5:	
  1087 ;; *************** function _guardar3SEG *****************
  1088 ;; Defined at:
  1089 ;;		line 405 in file "mainP2.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;		None
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;		None
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       0       0       0       0
  1104 ;;      Locals:         0       0       0       0       0
  1105 ;;      Temps:          0       2       0       0       0
  1106 ;;      Totals:         0       2       0       0       0
  1107 ;;Total ram usage:        2 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; Hardware stack levels required when called:    4
  1110 ;; This function calls:
  1111 ;;		_guardarservos
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _guardar3SEG
  1119  0342                     _guardar3SEG:
  1120  0342                     l2027:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _guardar3SEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1123                           
  1124                           
  1125                           ;mainP2.c: 406:     switch(posicion){
  1126  0342  2B59               	goto	l2035
  1127  0343                     l235:	
  1128                           ;mainP2.c: 407:         case 31:
  1129                           
  1130                           
  1131                           ;mainP2.c: 408:             T1CONbits.TMR1ON = 0;
  1132  0343  1010               	bcf	16,0	;volatile
  1133  0344                     l2029:
  1134                           
  1135                           ;mainP2.c: 409:             TMR1H = 0;
  1136  0344  018F               	clrf	15	;volatile
  1137                           
  1138                           ;mainP2.c: 410:             TMR1L = 0;
  1139  0345  018E               	clrf	14	;volatile
  1140                           
  1141                           ;mainP2.c: 411:             posicion = 0;
  1142  0346  01AB               	clrf	_posicion
  1143                           
  1144                           ;mainP2.c: 412:             PORTE = 0;
  1145  0347  0189               	clrf	9	;volatile
  1146                           
  1147                           ;mainP2.c: 413:             break;
  1148  0348  2B68               	goto	l238
  1149  0349                     l2031:
  1150                           
  1151                           ;mainP2.c: 415:             guardarservos(4*posicion);
  1152  0349  082B               	movf	_posicion,w
  1153  034A  00A6               	movwf	??_guardar3SEG
  1154  034B  3001               	movlw	1
  1155  034C                     u755:
  1156  034C  1003               	clrc
  1157  034D  0DA6               	rlf	??_guardar3SEG,f
  1158  034E  3EFF               	addlw	-1
  1159  034F  1D03               	skipz
  1160  0350  2B4C               	goto	u755
  1161  0351  1003               	clrc
  1162  0352  0D26               	rlf	??_guardar3SEG,w
  1163  0353  120A  118A  226D  120A  118A  	fcall	_guardarservos
  1164                           
  1165                           ;mainP2.c: 416:             break;
  1166  0358  2B68               	goto	l238
  1167  0359                     l2035:
  1168  0359  1283               	bcf	3,5	;RP0=0, select bank0
  1169  035A  1303               	bcf	3,6	;RP1=0, select bank0
  1170  035B  082B               	movf	_posicion,w
  1171  035C  00A6               	movwf	??_guardar3SEG
  1172  035D  01A7               	clrf	??_guardar3SEG+1
  1173                           
  1174                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1175                           ; Switch size 1, requested type "simple"
  1176                           ; Number of cases is 1, Range of values is 0 to 0
  1177                           ; switch strategies available:
  1178                           ; Name         Instructions Cycles
  1179                           ; simple_byte            4     3 (average)
  1180                           ; direct_byte           11     8 (fixed)
  1181                           ; jumptable            260     6 (fixed)
  1182                           ;	Chosen strategy is simple_byte
  1183  035E  0827               	movf	??_guardar3SEG+1,w
  1184  035F  3A00               	xorlw	0	; case 0
  1185  0360  1903               	skipnz
  1186  0361  2B63               	goto	l2301
  1187  0362  2B49               	goto	l2031
  1188  0363                     l2301:
  1189                           
  1190                           ; Switch size 1, requested type "simple"
  1191                           ; Number of cases is 1, Range of values is 31 to 31
  1192                           ; switch strategies available:
  1193                           ; Name         Instructions Cycles
  1194                           ; simple_byte            4     3 (average)
  1195                           ; direct_byte           14    11 (fixed)
  1196                           ; jumptable            263     9 (fixed)
  1197                           ;	Chosen strategy is simple_byte
  1198  0363  0826               	movf	??_guardar3SEG,w
  1199  0364  3A1F               	xorlw	31	; case 31
  1200  0365  1903               	skipnz
  1201  0366  2B43               	goto	l235
  1202  0367  2B49               	goto	l2031
  1203  0368                     l238:
  1204  0368  0008               	return
  1205  0369                     __end_of_guardar3SEG:
  1206                           
  1207                           	psect	text6
  1208  026D                     __ptext6:	
  1209 ;; *************** function _guardarservos *****************
  1210 ;; Defined at:
  1211 ;;		line 368 in file "mainP2.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;  desfase         1    wreg     unsigned char 
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;  desfase         1    4[BANK0 ] unsigned char 
  1216 ;;  n               1    5[BANK0 ] unsigned char 
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       0       0       0       0
  1227 ;;      Locals:         0       2       0       0       0
  1228 ;;      Temps:          0       2       0       0       0
  1229 ;;      Totals:         0       4       0       0       0
  1230 ;;Total ram usage:        4 bytes
  1231 ;; Hardware stack levels used:    1
  1232 ;; Hardware stack levels required when called:    3
  1233 ;; This function calls:
  1234 ;;		_guardarposiciones
  1235 ;; This function is called by:
  1236 ;;		_guardar3SEG
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _guardarservos
  1242  026D                     _guardarservos:
  1243                           
  1244                           ;incstack = 0
  1245                           ; Regs used in _guardarservos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1246                           ;guardarservos@desfase stored from wreg
  1247  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1248  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1249  026F  00A4               	movwf	guardarservos@desfase
  1250  0270                     l1959:
  1251                           
  1252                           ;mainP2.c: 369:     for(uint8_t n=0;n<=3;n++){
  1253  0270  01A5               	clrf	guardarservos@n
  1254  0271  2AA2               	goto	l1975
  1255  0272                     l1965:
  1256  0272  0824               	movf	guardarservos@desfase,w
  1257  0273  0725               	addwf	guardarservos@n,w
  1258  0274  00A2               	movwf	??_guardarservos
  1259  0275  0822               	movf	??_guardarservos,w
  1260  0276  00A0               	movwf	guardarposiciones@direccion
  1261  0277  0830               	movf	_POT1,w
  1262  0278  120A  118A  2369  120A  118A  	fcall	_guardarposiciones
  1263                           
  1264                           ;mainP2.c: 372:                 break;
  1265  027D  2AB8               	goto	l1977
  1266  027E                     l1967:
  1267  027E  0824               	movf	guardarservos@desfase,w
  1268  027F  0725               	addwf	guardarservos@n,w
  1269  0280  00A2               	movwf	??_guardarservos
  1270  0281  0822               	movf	??_guardarservos,w
  1271  0282  00A0               	movwf	guardarposiciones@direccion
  1272  0283  082F               	movf	_POT2,w
  1273  0284  120A  118A  2369  120A  118A  	fcall	_guardarposiciones
  1274                           
  1275                           ;mainP2.c: 374:                 break;
  1276  0289  2AB8               	goto	l1977
  1277  028A                     l1969:
  1278  028A  0824               	movf	guardarservos@desfase,w
  1279  028B  0725               	addwf	guardarservos@n,w
  1280  028C  00A2               	movwf	??_guardarservos
  1281  028D  0822               	movf	??_guardarservos,w
  1282  028E  00A0               	movwf	guardarposiciones@direccion
  1283  028F  082E               	movf	_POT3,w
  1284  0290  120A  118A  2369  120A  118A  	fcall	_guardarposiciones
  1285                           
  1286                           ;mainP2.c: 376:                 break;
  1287  0295  2AB8               	goto	l1977
  1288  0296                     l1971:
  1289  0296  0824               	movf	guardarservos@desfase,w
  1290  0297  0725               	addwf	guardarservos@n,w
  1291  0298  00A2               	movwf	??_guardarservos
  1292  0299  0822               	movf	??_guardarservos,w
  1293  029A  00A0               	movwf	guardarposiciones@direccion
  1294  029B  082D               	movf	_POT4,w
  1295  029C  120A  118A  2369  120A  118A  	fcall	_guardarposiciones
  1296                           
  1297                           ;mainP2.c: 378:                 break;
  1298  02A1  2AB8               	goto	l1977
  1299  02A2                     l1975:
  1300  02A2  0825               	movf	guardarservos@n,w
  1301  02A3  00A2               	movwf	??_guardarservos
  1302  02A4  01A3               	clrf	??_guardarservos+1
  1303                           
  1304                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1305                           ; Switch size 1, requested type "simple"
  1306                           ; Number of cases is 1, Range of values is 0 to 0
  1307                           ; switch strategies available:
  1308                           ; Name         Instructions Cycles
  1309                           ; simple_byte            4     3 (average)
  1310                           ; direct_byte           11     8 (fixed)
  1311                           ; jumptable            260     6 (fixed)
  1312                           ;	Chosen strategy is simple_byte
  1313  02A5  0823               	movf	??_guardarservos+1,w
  1314  02A6  3A00               	xorlw	0	; case 0
  1315  02A7  1903               	skipnz
  1316  02A8  2AAA               	goto	l2303
  1317  02A9  2AB8               	goto	l1977
  1318  02AA                     l2303:
  1319                           
  1320                           ; Switch size 1, requested type "simple"
  1321                           ; Number of cases is 4, Range of values is 0 to 3
  1322                           ; switch strategies available:
  1323                           ; Name         Instructions Cycles
  1324                           ; simple_byte           13     7 (average)
  1325                           ; direct_byte           20     8 (fixed)
  1326                           ; jumptable            260     6 (fixed)
  1327                           ;	Chosen strategy is simple_byte
  1328  02AA  0822               	movf	??_guardarservos,w
  1329  02AB  3A00               	xorlw	0	; case 0
  1330  02AC  1903               	skipnz
  1331  02AD  2A72               	goto	l1965
  1332  02AE  3A01               	xorlw	1	; case 1
  1333  02AF  1903               	skipnz
  1334  02B0  2A7E               	goto	l1967
  1335  02B1  3A03               	xorlw	3	; case 2
  1336  02B2  1903               	skipnz
  1337  02B3  2A8A               	goto	l1969
  1338  02B4  3A01               	xorlw	1	; case 3
  1339  02B5  1903               	skipnz
  1340  02B6  2A96               	goto	l1971
  1341  02B7  2AB8               	goto	l1977
  1342  02B8                     l1977:
  1343                           
  1344                           ;mainP2.c: 380:     }
  1345  02B8  3001               	movlw	1
  1346  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1347  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1348  02BB  00A2               	movwf	??_guardarservos
  1349  02BC  0822               	movf	??_guardarservos,w
  1350  02BD  07A5               	addwf	guardarservos@n,f
  1351  02BE                     l1979:
  1352  02BE  3004               	movlw	4
  1353  02BF  0225               	subwf	guardarservos@n,w
  1354  02C0  1C03               	skipc
  1355  02C1  2AC3               	goto	u721
  1356  02C2  2AC4               	goto	u720
  1357  02C3                     u721:
  1358  02C3  2AA2               	goto	l1975
  1359  02C4                     u720:
  1360  02C4                     l217:
  1361  02C4  0008               	return
  1362  02C5                     __end_of_guardarservos:
  1363                           
  1364                           	psect	text7
  1365  0369                     __ptext7:	
  1366 ;; *************** function _guardarposiciones *****************
  1367 ;; Defined at:
  1368 ;;		line 354 in file "mainP2.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;  guardar         1    wreg     unsigned char 
  1371 ;;  direccion       1    0[BANK0 ] unsigned char 
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;  guardar         1    1[BANK0 ] unsigned char 
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         0       1       0       0       0
  1384 ;;      Locals:         0       1       0       0       0
  1385 ;;      Temps:          0       0       0       0       0
  1386 ;;      Totals:         0       2       0       0       0
  1387 ;;Total ram usage:        2 bytes
  1388 ;; Hardware stack levels used:    1
  1389 ;; Hardware stack levels required when called:    2
  1390 ;; This function calls:
  1391 ;;		Nothing
  1392 ;; This function is called by:
  1393 ;;		_guardarservos
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397                           
  1398                           ;psect for function _guardarposiciones
  1399  0369                     _guardarposiciones:
  1400                           
  1401                           ;incstack = 0
  1402                           ; Regs used in _guardarposiciones: [wreg]
  1403                           ;guardarposiciones@guardar stored from wreg
  1404  0369  1283               	bcf	3,5	;RP0=0, select bank0
  1405  036A  1303               	bcf	3,6	;RP1=0, select bank0
  1406  036B  00A1               	movwf	guardarposiciones@guardar
  1407  036C                     l1937:
  1408                           
  1409                           ;mainP2.c: 355:     EEADR = direccion;
  1410  036C  0820               	movf	guardarposiciones@direccion,w
  1411  036D  1283               	bcf	3,5	;RP0=0, select bank2
  1412  036E  1703               	bsf	3,6	;RP1=1, select bank2
  1413  036F  008D               	movwf	13	;volatile
  1414                           
  1415                           ;mainP2.c: 356:     EEDAT = guardar;
  1416  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1418  0372  0821               	movf	guardarposiciones@guardar,w
  1419  0373  1283               	bcf	3,5	;RP0=0, select bank2
  1420  0374  1703               	bsf	3,6	;RP1=1, select bank2
  1421  0375  008C               	movwf	12	;volatile
  1422  0376                     l1939:
  1423                           
  1424                           ;mainP2.c: 357:     EECON1bits.WREN = 1;
  1425  0376  1683               	bsf	3,5	;RP0=1, select bank3
  1426  0377  1703               	bsf	3,6	;RP1=1, select bank3
  1427  0378  150C               	bsf	12,2	;volsfr
  1428  0379                     l1941:
  1429                           
  1430                           ;mainP2.c: 358:     INTCONbits.GIE = 0;
  1431  0379  138B               	bcf	11,7	;volatile
  1432  037A                     l200:	
