

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 14 18:54:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   769 ;; Parameters:    Size  Location     Type
   770 ;;  dato            1    wreg     unsigned char 
   771 ;; Auto vars:     Size  Location     Type
   772 ;;  dato            1    0[BANK0 ] unsigned char 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       1       0       0       0
   784 ;;      Temps:          0       0       0       0       0
   785 ;;      Totals:         0       1       0       0       0
   786 ;;Total ram usage:        1 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    2
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_leer3SEG
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _send1dato
   798  037D                     _send1dato:
   799                           
   800                           ;incstack = 0
   801                           ; Regs used in _send1dato: [wreg]
   802                           ;send1dato@dato stored from wreg
   803  037D  1283               	bcf	3,5	;RP0=0, select bank0
   804  037E  1303               	bcf	3,6	;RP1=0, select bank0
   805  037F  00A0               	movwf	send1dato@dato
   806  0380                     l1924:
   807                           
   808                           ;mainP2.c: 339:     TXREG = dato;
   809  0380  0820               	movf	send1dato@dato,w
   810  0381  0099               	movwf	25	;volatile
   811  0382                     l189:	
   812                           ;mainP2.c: 340:     while(!TXSTAbits.TRMT);
   813                           
   814  0382  1683               	bsf	3,5	;RP0=1, select bank1
   815  0383  1303               	bcf	3,6	;RP1=0, select bank1
   816  0384  1C98               	btfss	24,1	;volatile
   817  0385  2B87               	goto	u691
   818  0386  2B88               	goto	u690
   819  0387                     u691:
   820  0387  2B82               	goto	l189
   821  0388                     u690:
   822  0388                     l192:
   823  0388  0008               	return
   824  0389                     __end_of_send1dato:
   825                           
   826                           	psect	text3
   827  01A1                     __ptext3:	
   828 ;; *************** function _leerSERVOS *****************
   829 ;; Defined at:
   830 ;;		line 379 in file "mainP2.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;  desfase         1    wreg     unsigned char 
   833 ;; Auto vars:     Size  Location     Type
   834 ;;  desfase         1    3[BANK0 ] unsigned char 
   835 ;;  n               1    4[BANK0 ] unsigned char 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         0       2       0       0       0
   847 ;;      Temps:          0       2       0       0       0
   848 ;;      Totals:         0       4       0       0       0
   849 ;;Total ram usage:        4 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; Hardware stack levels required when called:    3
   852 ;; This function calls:
   853 ;;		_leerposiciones
   854 ;; This function is called by:
   855 ;;		_leer3SEG
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _leerSERVOS
   861  01A1                     _leerSERVOS:
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in _leerSERVOS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   865                           ;leerSERVOS@desfase stored from wreg
   866  01A1  1283               	bcf	3,5	;RP0=0, select bank0
   867  01A2  1303               	bcf	3,6	;RP1=0, select bank0
   868  01A3  00A3               	movwf	leerSERVOS@desfase
   869  01A4                     l1952:
   870                           
   871                           ;mainP2.c: 380:     for(uint8_t n=0;n<=3; n++){
   872  01A4  01A4               	clrf	leerSERVOS@n
   873  01A5  29DA               	goto	l1968
   874  01A6                     l1958:
   875  01A6  0823               	movf	leerSERVOS@desfase,w
   876  01A7  0724               	addwf	leerSERVOS@n,w
   877  01A8  120A  118A  236E  120A  118A  	fcall	_leerposiciones
   878  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   879  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   880  01AF  00A1               	movwf	??_leerSERVOS
   881  01B0  0821               	movf	??_leerSERVOS,w
   882  01B1  00B0               	movwf	_POT1
   883                           
   884                           ;mainP2.c: 383:                 break;
   885  01B2  29F0               	goto	l1970
   886  01B3                     l1960:
   887  01B3  0823               	movf	leerSERVOS@desfase,w
   888  01B4  0724               	addwf	leerSERVOS@n,w
   889  01B5  120A  118A  236E  120A  118A  	fcall	_leerposiciones
   890  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   891  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   892  01BC  00A1               	movwf	??_leerSERVOS
   893  01BD  0821               	movf	??_leerSERVOS,w
   894  01BE  00AF               	movwf	_POT2
   895                           
   896                           ;mainP2.c: 385:                 break;
   897  01BF  29F0               	goto	l1970
   898  01C0                     l1962:
   899  01C0  0823               	movf	leerSERVOS@desfase,w
   900  01C1  0724               	addwf	leerSERVOS@n,w
   901  01C2  120A  118A  236E  120A  118A  	fcall	_leerposiciones
   902  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   903  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   904  01C9  00A1               	movwf	??_leerSERVOS
   905  01CA  0821               	movf	??_leerSERVOS,w
   906  01CB  00AE               	movwf	_POT3
   907                           
   908                           ;mainP2.c: 387:                 break;
   909  01CC  29F0               	goto	l1970
   910  01CD                     l1964:
   911  01CD  0823               	movf	leerSERVOS@desfase,w
   912  01CE  0724               	addwf	leerSERVOS@n,w
   913  01CF  120A  118A  236E  120A  118A  	fcall	_leerposiciones
   914  01D4  1283               	bcf	3,5	;RP0=0, select bank0
   915  01D5  1303               	bcf	3,6	;RP1=0, select bank0
   916  01D6  00A1               	movwf	??_leerSERVOS
   917  01D7  0821               	movf	??_leerSERVOS,w
   918  01D8  00AD               	movwf	_POT4
   919                           
   920                           ;mainP2.c: 389:                 break;
   921  01D9  29F0               	goto	l1970
   922  01DA                     l1968:
   923  01DA  0824               	movf	leerSERVOS@n,w
   924  01DB  00A1               	movwf	??_leerSERVOS
   925  01DC  01A2               	clrf	??_leerSERVOS+1
   926                           
   927                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   928                           ; Switch size 1, requested type "simple"
   929                           ; Number of cases is 1, Range of values is 0 to 0
   930                           ; switch strategies available:
   931                           ; Name         Instructions Cycles
   932                           ; simple_byte            4     3 (average)
   933                           ; direct_byte           11     8 (fixed)
   934                           ; jumptable            260     6 (fixed)
   935                           ;	Chosen strategy is simple_byte
   936  01DD  0822               	movf	??_leerSERVOS+1,w
   937  01DE  3A00               	xorlw	0	; case 0
   938  01DF  1903               	skipnz
   939  01E0  29E2               	goto	l2254
   940  01E1  29F0               	goto	l1970
   941  01E2                     l2254:
   942                           
   943                           ; Switch size 1, requested type "simple"
   944                           ; Number of cases is 4, Range of values is 0 to 3
   945                           ; switch strategies available:
   946                           ; Name         Instructions Cycles
   947                           ; simple_byte           13     7 (average)
   948                           ; direct_byte           20     8 (fixed)
   949                           ; jumptable            260     6 (fixed)
   950                           ;	Chosen strategy is simple_byte
   951  01E2  0821               	movf	??_leerSERVOS,w
   952  01E3  3A00               	xorlw	0	; case 0
   953  01E4  1903               	skipnz
   954  01E5  29A6               	goto	l1958
   955  01E6  3A01               	xorlw	1	; case 1
   956  01E7  1903               	skipnz
   957  01E8  29B3               	goto	l1960
   958  01E9  3A03               	xorlw	3	; case 2
   959  01EA  1903               	skipnz
   960  01EB  29C0               	goto	l1962
   961  01EC  3A01               	xorlw	1	; case 3
   962  01ED  1903               	skipnz
   963  01EE  29CD               	goto	l1964
   964  01EF  29F0               	goto	l1970
   965  01F0                     l1970:
   966                           
   967                           ;mainP2.c: 391:     }
   968  01F0  3001               	movlw	1
   969  01F1  00A1               	movwf	??_leerSERVOS
   970  01F2  0821               	movf	??_leerSERVOS,w
   971  01F3  07A4               	addwf	leerSERVOS@n,f
   972  01F4                     l1972:
   973  01F4  3004               	movlw	4
   974  01F5  0224               	subwf	leerSERVOS@n,w
   975  01F6  1C03               	skipc
   976  01F7  29F9               	goto	u711
   977  01F8  29FA               	goto	u710
   978  01F9                     u711:
   979  01F9  29DA               	goto	l1968
   980  01FA                     u710:
   981  01FA                     l226:
   982  01FA  0008               	return
   983  01FB                     __end_of_leerSERVOS:
   984                           
   985                           	psect	text4
   986  036E                     __ptext4:	
   987 ;; *************** function _leerposiciones *****************
   988 ;; Defined at:
   989 ;;		line 372 in file "mainP2.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;  direccion       1    wreg     unsigned char 
   992 ;; Auto vars:     Size  Location     Type
   993 ;;  direccion       1    0[BANK0 ] unsigned char 
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      unsigned char 
   996 ;; Registers used:
   997 ;;		wreg
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       0       0       0       0
  1004 ;;      Locals:         0       1       0       0       0
  1005 ;;      Temps:          0       0       0       0       0
  1006 ;;      Totals:         0       1       0       0       0
  1007 ;;Total ram usage:        1 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; Hardware stack levels required when called:    2
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		_leerSERVOS
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _leerposiciones
  1019  036E                     _leerposiciones:
  1020                           
  1021                           ;incstack = 0
  1022                           ; Regs used in _leerposiciones: [wreg]
  1023                           ;leerposiciones@direccion stored from wreg
  1024  036E  1283               	bcf	3,5	;RP0=0, select bank0
  1025  036F  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0370  00A0               	movwf	leerposiciones@direccion
  1027  0371                     l1916:
  1028                           
  1029                           ;mainP2.c: 373:     EEADR = direccion;
  1030  0371  0820               	movf	leerposiciones@direccion,w
  1031  0372  1283               	bcf	3,5	;RP0=0, select bank2
  1032  0373  1703               	bsf	3,6	;RP1=1, select bank2
  1033  0374  008D               	movwf	13	;volatile
  1034  0375                     l1918:
  1035                           
  1036                           ;mainP2.c: 374:     EECON1bits.EEPGD = 0;
  1037  0375  1683               	bsf	3,5	;RP0=1, select bank3
  1038  0376  1703               	bsf	3,6	;RP1=1, select bank3
  1039  0377  138C               	bcf	12,7	;volsfr
  1040  0378                     l1920:
  1041                           
  1042                           ;mainP2.c: 375:     EECON1bits.RD = 1;
  1043  0378  140C               	bsf	12,0	;volsfr
  1044                           
  1045                           ;mainP2.c: 376:     return EEDAT;
  1046  0379  1283               	bcf	3,5	;RP0=0, select bank2
  1047  037A  1703               	bsf	3,6	;RP1=1, select bank2
  1048  037B  080C               	movf	12,w	;volatile
  1049  037C                     l215:
  1050  037C  0008               	return
  1051  037D                     __end_of_leerposiciones:
  1052                           
  1053                           	psect	text5
  1054  0324                     __ptext5:	
  1055 ;; *************** function _guardar3SEG *****************
  1056 ;; Defined at:
  1057 ;;		line 394 in file "mainP2.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;		None
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;		None
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      void 
  1064 ;; Registers used:
  1065 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1071 ;;      Params:         0       0       0       0       0
  1072 ;;      Locals:         0       0       0       0       0
  1073 ;;      Temps:          0       2       0       0       0
  1074 ;;      Totals:         0       2       0       0       0
  1075 ;;Total ram usage:        2 bytes
  1076 ;; Hardware stack levels used:    1
  1077 ;; Hardware stack levels required when called:    4
  1078 ;; This function calls:
  1079 ;;		_guardarservos
  1080 ;; This function is called by:
  1081 ;;		_main
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085                           
  1086                           ;psect for function _guardar3SEG
  1087  0324                     _guardar3SEG:
  1088  0324                     l1994:	
  1089                           ;incstack = 0
  1090                           ; Regs used in _guardar3SEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1091                           
  1092                           
  1093                           ;mainP2.c: 395:     switch(posicion){
  1094  0324  2B3B               	goto	l2002
  1095  0325                     l230:	
  1096                           ;mainP2.c: 396:         case 31:
  1097                           
  1098                           
  1099                           ;mainP2.c: 397:             T1CONbits.TMR1ON = 0;
  1100  0325  1010               	bcf	16,0	;volatile
  1101  0326                     l1996:
  1102                           
  1103                           ;mainP2.c: 398:             TMR1H = 0;
  1104  0326  018F               	clrf	15	;volatile
  1105                           
  1106                           ;mainP2.c: 399:             TMR1L = 0;
  1107  0327  018E               	clrf	14	;volatile
  1108                           
  1109                           ;mainP2.c: 400:             posicion = 0;
  1110  0328  01AB               	clrf	_posicion
  1111                           
  1112                           ;mainP2.c: 401:             PORTE = 0;
  1113  0329  0189               	clrf	9	;volatile
  1114                           
  1115                           ;mainP2.c: 402:             break;
  1116  032A  2B4A               	goto	l233
  1117  032B                     l1998:
  1118                           
  1119                           ;mainP2.c: 404:             guardarservos(4*posicion);
  1120  032B  082B               	movf	_posicion,w
  1121  032C  00A6               	movwf	??_guardar3SEG
  1122  032D  3001               	movlw	1
  1123  032E                     u735:
  1124  032E  1003               	clrc
  1125  032F  0DA6               	rlf	??_guardar3SEG,f
  1126  0330  3EFF               	addlw	-1
  1127  0331  1D03               	skipz
  1128  0332  2B2E               	goto	u735
  1129  0333  1003               	clrc
  1130  0334  0D26               	rlf	??_guardar3SEG,w
  1131  0335  120A  118A  21FB  120A  118A  	fcall	_guardarservos
  1132                           
  1133                           ;mainP2.c: 405:             break;
  1134  033A  2B4A               	goto	l233
  1135  033B                     l2002:
  1136  033B  1283               	bcf	3,5	;RP0=0, select bank0
  1137  033C  1303               	bcf	3,6	;RP1=0, select bank0
  1138  033D  082B               	movf	_posicion,w
  1139  033E  00A6               	movwf	??_guardar3SEG
  1140  033F  01A7               	clrf	??_guardar3SEG+1
  1141                           
  1142                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1143                           ; Switch size 1, requested type "simple"
  1144                           ; Number of cases is 1, Range of values is 0 to 0
  1145                           ; switch strategies available:
  1146                           ; Name         Instructions Cycles
  1147                           ; simple_byte            4     3 (average)
  1148                           ; direct_byte           11     8 (fixed)
  1149                           ; jumptable            260     6 (fixed)
  1150                           ;	Chosen strategy is simple_byte
  1151  0340  0827               	movf	??_guardar3SEG+1,w
  1152  0341  3A00               	xorlw	0	; case 0
  1153  0342  1903               	skipnz
  1154  0343  2B45               	goto	l2256
  1155  0344  2B2B               	goto	l1998
  1156  0345                     l2256:
  1157                           
  1158                           ; Switch size 1, requested type "simple"
  1159                           ; Number of cases is 1, Range of values is 31 to 31
  1160                           ; switch strategies available:
  1161                           ; Name         Instructions Cycles
  1162                           ; simple_byte            4     3 (average)
  1163                           ; direct_byte           14    11 (fixed)
  1164                           ; jumptable            263     9 (fixed)
  1165                           ;	Chosen strategy is simple_byte
  1166  0345  0826               	movf	??_guardar3SEG,w
  1167  0346  3A1F               	xorlw	31	; case 31
  1168  0347  1903               	skipnz
  1169  0348  2B25               	goto	l230
  1170  0349  2B2B               	goto	l1998
  1171  034A                     l233:
  1172  034A  0008               	return
  1173  034B                     __end_of_guardar3SEG:
  1174                           
  1175                           	psect	text6
  1176  01FB                     __ptext6:	
  1177 ;; *************** function _guardarservos *****************
  1178 ;; Defined at:
  1179 ;;		line 357 in file "mainP2.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;  desfase         1    wreg     unsigned char 
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;  desfase         1    4[BANK0 ] unsigned char 
  1184 ;;  n               1    5[BANK0 ] unsigned char 
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         0       0       0       0       0
  1195 ;;      Locals:         0       2       0       0       0
  1196 ;;      Temps:          0       2       0       0       0
  1197 ;;      Totals:         0       4       0       0       0
  1198 ;;Total ram usage:        4 bytes
  1199 ;; Hardware stack levels used:    1
  1200 ;; Hardware stack levels required when called:    3
  1201 ;; This function calls:
  1202 ;;		_guardarposiciones
  1203 ;; This function is called by:
  1204 ;;		_guardar3SEG
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208                           
  1209                           ;psect for function _guardarservos
  1210  01FB                     _guardarservos:
  1211                           
  1212                           ;incstack = 0
  1213                           ; Regs used in _guardarservos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1214                           ;guardarservos@desfase stored from wreg
  1215  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1216  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1217  01FD  00A4               	movwf	guardarservos@desfase
  1218  01FE                     l1926:
  1219                           
  1220                           ;mainP2.c: 358:     for(uint8_t n=0;n<=3;n++){
  1221  01FE  01A5               	clrf	guardarservos@n
  1222  01FF  2A30               	goto	l1942
  1223  0200                     l1932:
  1224  0200  0824               	movf	guardarservos@desfase,w
  1225  0201  0725               	addwf	guardarservos@n,w
  1226  0202  00A2               	movwf	??_guardarservos
  1227  0203  0822               	movf	??_guardarservos,w
  1228  0204  00A0               	movwf	guardarposiciones@direccion
  1229  0205  0830               	movf	_POT1,w
  1230  0206  120A  118A  234B  120A  118A  	fcall	_guardarposiciones
  1231                           
  1232                           ;mainP2.c: 361:                 break;
  1233  020B  2A46               	goto	l1944
  1234  020C                     l1934:
  1235  020C  0824               	movf	guardarservos@desfase,w
  1236  020D  0725               	addwf	guardarservos@n,w
  1237  020E  00A2               	movwf	??_guardarservos
  1238  020F  0822               	movf	??_guardarservos,w
  1239  0210  00A0               	movwf	guardarposiciones@direccion
  1240  0211  082F               	movf	_POT2,w
  1241  0212  120A  118A  234B  120A  118A  	fcall	_guardarposiciones
  1242                           
  1243                           ;mainP2.c: 363:                 break;
  1244  0217  2A46               	goto	l1944
  1245  0218                     l1936:
  1246  0218  0824               	movf	guardarservos@desfase,w
  1247  0219  0725               	addwf	guardarservos@n,w
  1248  021A  00A2               	movwf	??_guardarservos
  1249  021B  0822               	movf	??_guardarservos,w
  1250  021C  00A0               	movwf	guardarposiciones@direccion
  1251  021D  082E               	movf	_POT3,w
  1252  021E  120A  118A  234B  120A  118A  	fcall	_guardarposiciones
  1253                           
  1254                           ;mainP2.c: 365:                 break;
  1255  0223  2A46               	goto	l1944
  1256  0224                     l1938:
  1257  0224  0824               	movf	guardarservos@desfase,w
  1258  0225  0725               	addwf	guardarservos@n,w
  1259  0226  00A2               	movwf	??_guardarservos
  1260  0227  0822               	movf	??_guardarservos,w
  1261  0228  00A0               	movwf	guardarposiciones@direccion
  1262  0229  082D               	movf	_POT4,w
  1263  022A  120A  118A  234B  120A  118A  	fcall	_guardarposiciones
  1264                           
  1265                           ;mainP2.c: 367:                 break;
  1266  022F  2A46               	goto	l1944
  1267  0230                     l1942:
  1268  0230  0825               	movf	guardarservos@n,w
  1269  0231  00A2               	movwf	??_guardarservos
  1270  0232  01A3               	clrf	??_guardarservos+1
  1271                           
  1272                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1273                           ; Switch size 1, requested type "simple"
  1274                           ; Number of cases is 1, Range of values is 0 to 0
  1275                           ; switch strategies available:
  1276                           ; Name         Instructions Cycles
  1277                           ; simple_byte            4     3 (average)
  1278                           ; direct_byte           11     8 (fixed)
  1279                           ; jumptable            260     6 (fixed)
  1280                           ;	Chosen strategy is simple_byte
  1281  0233  0823               	movf	??_guardarservos+1,w
  1282  0234  3A00               	xorlw	0	; case 0
  1283  0235  1903               	skipnz
  1284  0236  2A38               	goto	l2258
  1285  0237  2A46               	goto	l1944
  1286  0238                     l2258:
  1287                           
  1288                           ; Switch size 1, requested type "simple"
  1289                           ; Number of cases is 4, Range of values is 0 to 3
  1290                           ; switch strategies available:
  1291                           ; Name         Instructions Cycles
  1292                           ; simple_byte           13     7 (average)
  1293                           ; direct_byte           20     8 (fixed)
  1294                           ; jumptable            260     6 (fixed)
  1295                           ;	Chosen strategy is simple_byte
  1296  0238  0822               	movf	??_guardarservos,w
  1297  0239  3A00               	xorlw	0	; case 0
  1298  023A  1903               	skipnz
  1299  023B  2A00               	goto	l1932
  1300  023C  3A01               	xorlw	1	; case 1
  1301  023D  1903               	skipnz
  1302  023E  2A0C               	goto	l1934
  1303  023F  3A03               	xorlw	3	; case 2
  1304  0240  1903               	skipnz
  1305  0241  2A18               	goto	l1936
  1306  0242  3A01               	xorlw	1	; case 3
  1307  0243  1903               	skipnz
  1308  0244  2A24               	goto	l1938
  1309  0245  2A46               	goto	l1944
  1310  0246                     l1944:
  1311                           
  1312                           ;mainP2.c: 369:     }
  1313  0246  3001               	movlw	1
  1314  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0249  00A2               	movwf	??_guardarservos
  1317  024A  0822               	movf	??_guardarservos,w
  1318  024B  07A5               	addwf	guardarservos@n,f
  1319  024C                     l1946:
  1320  024C  3004               	movlw	4
  1321  024D  0225               	subwf	guardarservos@n,w
  1322  024E  1C03               	skipc
  1323  024F  2A51               	goto	u701
  1324  0250  2A52               	goto	u700
  1325  0251                     u701:
  1326  0251  2A30               	goto	l1942
  1327  0252                     u700:
  1328  0252                     l212:
  1329  0252  0008               	return
  1330  0253                     __end_of_guardarservos:
  1331                           
  1332                           	psect	text7
  1333  034B                     __ptext7:	
  1334 ;; *************** function _guardarposiciones *****************
  1335 ;; Defined at:
  1336 ;;		line 343 in file "mainP2.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;  guardar         1    wreg     unsigned char 
  1339 ;;  direccion       1    0[BANK0 ] unsigned char 
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;  guardar         1    1[BANK0 ] unsigned char 
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      void 
  1344 ;; Registers used:
  1345 ;;		wreg
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       1       0       0       0
  1352 ;;      Locals:         0       1       0       0       0
  1353 ;;      Temps:          0       0       0       0       0
  1354 ;;      Totals:         0       2       0       0       0
  1355 ;;Total ram usage:        2 bytes
  1356 ;; Hardware stack levels used:    1
  1357 ;; Hardware stack levels required when called:    2
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_guardarservos
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365                           
  1366                           ;psect for function _guardarposiciones
  1367  034B                     _guardarposiciones:
  1368                           
  1369                           ;incstack = 0
  1370                           ; Regs used in _guardarposiciones: [wreg]
  1371                           ;guardarposiciones@guardar stored from wreg
  1372  034B  1283               	bcf	3,5	;RP0=0, select bank0
  1373  034C  1303               	bcf	3,6	;RP1=0, select bank0
  1374  034D  00A1               	movwf	guardarposiciones@guardar
  1375  034E                     l1904:
  1376                           
  1377                           ;mainP2.c: 344:     EEADR = direccion;
  1378  034E  0820               	movf	guardarposiciones@direccion,w
  1379  034F  1283               	bcf	3,5	;RP0=0, select bank2
  1380  0350  1703               	bsf	3,6	;RP1=1, select bank2
  1381  0351  008D               	movwf	13	;volatile
  1382                           
  1383                           ;mainP2.c: 345:     EEDAT = guardar;
  1384  0352  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0353  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0354  0821               	movf	guardarposiciones@guardar,w
  1387  0355  1283               	bcf	3,5	;RP0=0, select bank2
  1388  0356  1703               	bsf	3,6	;RP1=1, select bank2
  1389  0357  008C               	movwf	12	;volatile
  1390  0358                     l1906:
  1391                           
  1392                           ;mainP2.c: 346:     EECON1bits.WREN = 1;
  1393  0358  1683               	bsf	3,5	;RP0=1, select bank3
  1394  0359  1703               	bsf	3,6	;RP1=1, select bank3
  1395  035A  150C               	bsf	12,2	;volsfr
  1396  035B                     l1908:
  1397                           
  1398                           ;mainP2.c: 347:     INTCONbits.GIE = 0;
  1399  035B  138B               	bcf	11,7	;volatile
  1400  035C                     l195:	
  1401                           ;mainP2.c: 348:     while(INTCONbits.GIE);
  1402                           
  1403  035C  1B8B               	btfsc	11,7	;volatile
  1404  035D  2B5F               	goto	u671
  1405  035E  2B60               	goto	u670
  1406  035F                     u671:
  1407  035F  2B5C               	goto	l195
  1408  0360                     u670:
  1409  0360                     l1910:
  1410                           
  1411                           ;mainP2.c: 349:     EECON2 = 0X55;
  1412  0360  3055               	movlw	85
  1413  0361  1683               	bsf	3,5	;RP0=1, select bank3
  1414  0362  1703               	bsf	3,6	;RP1=1, select bank3
  1415  0363  008D               	movwf	13	;volsfr
  1416                           
  1417                           ;mainP2.c: 350:     EECON2 = 0XAA;
  1418  0364  30AA               	movlw	170
  1419  0365  008D               	movwf	13	;volsfr
  1420  0366                     l1912:
  1421                           
  1422                           ;mainP2.c: 351:     EECON1bits.WR = 1;
  1423  0366  148C               	bsf	12,1	;volsfr
  1424  0367                     l1914:
  1425                           
  1426                           ;mainP2.c: 352:     INTCONbits.GIE = 1;
  1427  0367  178B               	bsf	11,7	;volatile
  1428  0368                     l198:	
