

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 07 11:51:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   785  0175                     l1447:
   786  0175  1588               	bsf	8,3	;volatile
   787                           
   788                           ;mainP2.c: 250:                     break;
   789  0176  299C               	goto	l133
   790  0177                     l1451:
   791  0177  0876               	movf	_SERVOS,w
   792  0178  391F               	andlw	31
   793  0179  1283               	bcf	3,5	;RP0=0, select bank0
   794  017A  1303               	bcf	3,6	;RP1=0, select bank0
   795  017B  00A0               	movwf	??_servos
   796  017C  01A1               	clrf	??_servos+1
   797                           
   798                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   799                           ; Switch size 1, requested type "simple"
   800                           ; Number of cases is 1, Range of values is 0 to 0
   801                           ; switch strategies available:
   802                           ; Name         Instructions Cycles
   803                           ; simple_byte            4     3 (average)
   804                           ; direct_byte           11     8 (fixed)
   805                           ; jumptable            260     6 (fixed)
   806                           ;	Chosen strategy is simple_byte
   807  017D  0821               	movf	??_servos+1,w
   808  017E  3A00               	xorlw	0	; case 0
   809  017F  1903               	skipnz
   810  0180  2982               	goto	l1575
   811  0181  299C               	goto	l133
   812  0182                     l1575:
   813                           
   814                           ; Switch size 1, requested type "simple"
   815                           ; Number of cases is 8, Range of values is 0 to 10
   816                           ; switch strategies available:
   817                           ; Name         Instructions Cycles
   818                           ; simple_byte           25    13 (average)
   819                           ; direct_byte           41     8 (fixed)
   820                           ; jumptable            260     6 (fixed)
   821                           ;	Chosen strategy is simple_byte
   822  0182  0820               	movf	??_servos,w
   823  0183  3A00               	xorlw	0	; case 0
   824  0184  1903               	skipnz
   825  0185  2967               	goto	l1433
   826  0186  3A01               	xorlw	1	; case 1
   827  0187  1903               	skipnz
   828  0188  2957               	goto	l1417
   829  0189  3A02               	xorlw	2	; case 3
   830  018A  1903               	skipnz
   831  018B  296B               	goto	l1437
   832  018C  3A07               	xorlw	7	; case 4
   833  018D  1903               	skipnz
   834  018E  295B               	goto	l1421
   835  018F  3A02               	xorlw	2	; case 6
   836  0190  1903               	skipnz
   837  0191  296F               	goto	l1441
   838  0192  3A01               	xorlw	1	; case 7
   839  0193  1903               	skipnz
   840  0194  295F               	goto	l1425
   841  0195  3A0E               	xorlw	14	; case 9
   842  0196  1903               	skipnz
   843  0197  2973               	goto	l1445
   844  0198  3A03               	xorlw	3	; case 10
   845  0199  1903               	skipnz
   846  019A  2963               	goto	l1429
   847  019B  299C               	goto	l133
   848  019C                     l133:
   849  019C  0008               	return
   850  019D                     __end_of_servos:
   851                           
   852                           	psect	text2
   853  0234                     __ptext2:	
   854 ;; *************** function _send1dato *****************
   855 ;; Defined at:
   856 ;;		line 305 in file "mainP2.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;  dato            1    wreg     unsigned char 
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  dato            1    3[COMMON] unsigned char 
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         1       0       0       0       0
   872 ;;      Temps:          0       0       0       0       0
   873 ;;      Totals:         1       0       0       0       0
   874 ;;Total ram usage:        1 bytes
   875 ;; Hardware stack levels used:    1
   876 ;; Hardware stack levels required when called:    1
   877 ;; This function calls:
   878 ;;		Nothing
   879 ;; This function is called by:
   880 ;;		_main
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884                           
   885                           ;psect for function _send1dato
   886  0234                     _send1dato:
   887                           
   888                           ;incstack = 0
   889                           ; Regs used in _send1dato: [wreg]
   890                           ;send1dato@dato stored from wreg
   891  0234  00FA               	movwf	send1dato@dato
   892  0235                     l1191:
   893                           
   894                           ;mainP2.c: 306:     TXREG = dato;
   895  0235  087A               	movf	send1dato@dato,w
   896  0236  1283               	bcf	3,5	;RP0=0, select bank0
   897  0237  1303               	bcf	3,6	;RP1=0, select bank0
   898  0238  0099               	movwf	25	;volatile
   899  0239                     l158:	
   900                           ;mainP2.c: 307:     while(!TXSTAbits.TRMT);
   901                           
   902  0239  1683               	bsf	3,5	;RP0=1, select bank1
   903  023A  1303               	bcf	3,6	;RP1=0, select bank1
   904  023B  1C98               	btfss	24,1	;volatile
   905  023C  2A3E               	goto	u401
   906  023D  2A3F               	goto	u400
   907  023E                     u401:
   908  023E  2A39               	goto	l158
   909  023F                     u400:
   910  023F                     l161:
   911  023F  0008               	return
   912  0240                     __end_of_send1dato:
   913                           
   914                           	psect	text3
   915  019D                     __ptext3:	
   916 ;; *************** function _configuraciones *****************
   917 ;; Defined at:
   918 ;;		line 158 in file "mainP2.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;		None
   921 ;; Auto vars:     Size  Location     Type
   922 ;;		None
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, status,2, status,0
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       0       0       0       0
   933 ;;      Locals:         0       0       0       0       0
   934 ;;      Temps:          0       0       0       0       0
   935 ;;      Totals:         0       0       0       0       0
   936 ;;Total ram usage:        0 bytes
   937 ;; Hardware stack levels used:    1
   938 ;; Hardware stack levels required when called:    1
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_main
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _configuraciones
   948  019D                     _configuraciones:
   949  019D                     l1063:	
   950                           ;incstack = 0
   951                           ; Regs used in _configuraciones: [wreg+status,2+status,0]
   952                           
   953                           
   954                           ;mainP2.c: 160:     ANSEL = 0X0F;
   955  019D  300F               	movlw	15
   956  019E  1683               	bsf	3,5	;RP0=1, select bank3
   957  019F  1703               	bsf	3,6	;RP1=1, select bank3
   958  01A0  0088               	movwf	8	;volatile
   959  01A1                     l1065:
   960                           
   961                           ;mainP2.c: 161:     ANSELH = 0X00;
   962  01A1  0189               	clrf	9	;volatile
   963  01A2                     l1067:
   964                           
   965                           ;mainP2.c: 162:     TRISA = 0X0F;
   966  01A2  300F               	movlw	15
   967  01A3  1683               	bsf	3,5	;RP0=1, select bank1
   968  01A4  1303               	bcf	3,6	;RP1=0, select bank1
   969  01A5  0085               	movwf	5	;volatile
   970  01A6                     l1069:
   971                           
   972                           ;mainP2.c: 163:     TRISB = 0X01;
   973  01A6  3001               	movlw	1
   974  01A7  0086               	movwf	6	;volatile
   975  01A8                     l1071:
   976                           
   977                           ;mainP2.c: 164:     TRISC = 0X80;
   978  01A8  3080               	movlw	128
   979  01A9  0087               	movwf	7	;volatile
   980                           
   981                           ;mainP2.c: 165:     TRISD = 0X00;
   982  01AA  0188               	clrf	8	;volatile
   983                           
   984                           ;mainP2.c: 166:     TRISE = 0X00;
   985  01AB  0189               	clrf	9	;volatile
   986                           
   987                           ;mainP2.c: 167:     PORTA = 0X00;
   988  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   989  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   990  01AE  0185               	clrf	5	;volatile
   991                           
   992                           ;mainP2.c: 168:     PORTB = 0X00;
   993  01AF  0186               	clrf	6	;volatile
   994                           
   995                           ;mainP2.c: 169:     PORTC = 0X00;
   996  01B0  0187               	clrf	7	;volatile
   997                           
   998                           ;mainP2.c: 170:     PORTD = 0X00;
   999  01B1  0188               	clrf	8	;volatile
  1000                           
  1001                           ;mainP2.c: 171:     PORTE = 0X00;
  1002  01B2  0189               	clrf	9	;volatile
  1003  01B3                     l1073:
  1004                           
  1005                           ;mainP2.c: 174:     OSCCONbits.IRCF = 0b111;
  1006  01B3  3070               	movlw	112
  1007  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  1008  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  1009  01B6  048F               	iorwf	15,f	;volatile
  1010  01B7                     l1075:
  1011                           
  1012                           ;mainP2.c: 175:     OSCCONbits.SCS = 0b1;
  1013  01B7  140F               	bsf	15,0	;volatile
  1014  01B8                     l1077:
  1015                           
  1016                           ;mainP2.c: 178:     INTCONbits.TMR0IF = 0;
  1017  01B8  110B               	bcf	11,2	;volatile
  1018  01B9                     l1079:
  1019                           
  1020                           ;mainP2.c: 179:     INTCONbits.TMR0IE = 1;
  1021  01B9  168B               	bsf	11,5	;volatile
  1022  01BA                     l1081:
  1023                           
  1024                           ;mainP2.c: 180:     INTCONbits.RBIF = 0;
  1025  01BA  100B               	bcf	11,0	;volatile
  1026  01BB                     l1083:
  1027                           
  1028                           ;mainP2.c: 181:     INTCONbits.RBIE = 0;
  1029  01BB  118B               	bcf	11,3	;volatile
  1030  01BC                     l1085:
  1031                           
  1032                           ;mainP2.c: 182:     INTCONbits.PEIE = 1;
  1033  01BC  170B               	bsf	11,6	;volatile
  1034  01BD                     l1087:
  1035                           
  1036                           ;mainP2.c: 183:     PIE1bits.RCIE = 1;
  1037  01BD  168C               	bsf	12,5	;volatile
  1038  01BE                     l1089:
  1039                           
  1040                           ;mainP2.c: 184:     INTCONbits.GIE = 1;
  1041  01BE  178B               	bsf	11,7	;volatile
  1042  01BF                     l1091:
  1043                           
  1044                           ;mainP2.c: 187:     IOCBbits.IOCB0 = 1;
  1045  01BF  1416               	bsf	22,0	;volatile
  1046  01C0                     l1093:
  1047                           
  1048                           ;mainP2.c: 190:     ADCON0bits.ADCS = 0b10;
  1049  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1050  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1051  01C2  081F               	movf	31,w	;volatile
  1052  01C3  393F               	andlw	-193
  1053  01C4  3880               	iorlw	128
  1054  01C5  009F               	movwf	31	;volatile
  1055  01C6                     l1095:
  1056                           
  1057                           ;mainP2.c: 191:     ADCON0bits.CHS = 0b0000;
  1058  01C6  30C3               	movlw	-61
  1059  01C7  059F               	andwf	31,f	;volatile
  1060  01C8                     l1097:
  1061                           
  1062                           ;mainP2.c: 192:     ADCON0bits.GO = 0b0;
  1063  01C8  109F               	bcf	31,1	;volatile
  1064  01C9                     l1099:
  1065                           
  1066                           ;mainP2.c: 193:     ADCON0bits.ADON = 0b1;
  1067  01C9  141F               	bsf	31,0	;volatile
  1068  01CA                     l1101:
  1069                           
  1070                           ;mainP2.c: 194:     ADCON1bits.ADFM = 0b0;
  1071  01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1072  01CB  1303               	bcf	3,6	;RP1=0, select bank1
  1073  01CC  139F               	bcf	31,7	;volatile
  1074  01CD                     l1103:
  1075                           
  1076                           ;mainP2.c: 195:     ADCON1bits.VCFG1 = 0b0;
  1077  01CD  129F               	bcf	31,5	;volatile
  1078  01CE                     l1105:
  1079                           
  1080                           ;mainP2.c: 196:     ADCON1bits.VCFG0 = 0b0;
  1081  01CE  121F               	bcf	31,4	;volatile
  1082  01CF                     l1107:
  1083                           
  1084                           ;mainP2.c: 199:     SPBRG = 12;
  1085  01CF  300C               	movlw	12
  1086  01D0  0099               	movwf	25	;volatile
  1087  01D1                     l1109:
  1088                           
  1089                           ;mainP2.c: 200:     TXSTAbits.BRGH = 0;
  1090  01D1  1118               	bcf	24,2	;volatile
  1091  01D2                     l1111:
  1092                           
  1093                           ;mainP2.c: 201:     TXSTAbits.TXEN = 1;
  1094  01D2  1698               	bsf	24,5	;volatile
  1095  01D3                     l1113:
  1096                           
  1097                           ;mainP2.c: 202:     RCSTAbits.CREN = 1;
  1098  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1099  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1100  01D5  1618               	bsf	24,4	;volatile
  1101  01D6                     l1115:
  1102                           
  1103                           ;mainP2.c: 203:     TXSTAbits.SYNC = 0;
  1104  01D6  1683               	bsf	3,5	;RP0=1, select bank1
  1105  01D7  1303               	bcf	3,6	;RP1=0, select bank1
  1106  01D8  1218               	bcf	24,4	;volatile
  1107  01D9                     l1117:
  1108                           
  1109                           ;mainP2.c: 204:     RCSTAbits.SPEN = 1;
  1110  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1111  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1112  01DB  1798               	bsf	24,7	;volatile
  1113  01DC                     l1119:
  1114                           
  1115                           ;mainP2.c: 207:     OSCCONbits.SCS = 1;
  1116  01DC  1683               	bsf	3,5	;RP0=1, select bank1
  1117  01DD  1303               	bcf	3,6	;RP1=0, select bank1
  1118  01DE  140F               	bsf	15,0	;volatile
  1119  01DF                     l1121:
  1120                           
  1121                           ;mainP2.c: 208:     OPTION_REGbits.T0CS = 0;
  1122  01DF  1281               	bcf	1,5	;volatile
  1123  01E0                     l1123:
  1124                           
  1125                           ;mainP2.c: 209:     OPTION_REGbits.PSA = 0;
  1126  01E0  1181               	bcf	1,3	;volatile
  1127  01E1                     l1125:
  1128                           
  1129                           ;mainP2.c: 210:     OPTION_REGbits.PS2 = 0;
  1130  01E1  1101               	bcf	1,2	;volatile
  1131  01E2                     l1127:
  1132                           
  1133                           ;mainP2.c: 211:     OPTION_REGbits.PS1 = 1;
  1134  01E2  1481               	bsf	1,1	;volatile
  1135  01E3                     l1129:
  1136                           
  1137                           ;mainP2.c: 212:     OPTION_REGbits.PS0 = 1;
  1138  01E3  1401               	bsf	1,0	;volatile
  1139  01E4                     l1131:
  1140                           
  1141                           ;mainP2.c: 213:     INTCONbits.T0IF = 0;
  1142  01E4  110B               	bcf	11,2	;volatile
  1143  01E5                     l1133:
  1144                           
  1145                           ;mainP2.c: 214:     TMR0 = 131;
  1146  01E5  3083               	movlw	131
  1147  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1148  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1149  01E8  0081               	movwf	1	;volatile
  1150  01E9                     l1135:
  1151                           
  1152                           ;mainP2.c: 215:     SERVOS.bit1 = 0;
  1153  01E9  12F6               	bcf	_SERVOS,5
  1154  01EA                     l1137:
  1155                           
  1156                           ;mainP2.c: 216:     SERVOS.modo = 0;
  1157  01EA  1376               	bcf	_SERVOS,6
  1158  01EB                     l118:
  1159  01EB  0008               	return
  1160  01EC                     __end_of_configuraciones:
  1161                           
  1162                           	psect	text4
  1163  001D                     __ptext4:	
  1164 ;; *************** function _AnalogReadServo *****************
  1165 ;; Defined at:
  1166 ;;		line 257 in file "mainP2.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;		None
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;		None
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      void 
  1173 ;; Registers used:
  1174 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1180 ;;      Params:         0       0       0       0       0
  1181 ;;      Locals:         0       0       0       0       0
  1182 ;;      Temps:          0       2       0       0       0
  1183 ;;      Totals:         0       2       0       0       0
  1184 ;;Total ram usage:        2 bytes
  1185 ;; Hardware stack levels used:    1
  1186 ;; Hardware stack levels required when called:    1
  1187 ;; This function calls:
  1188 ;;		Nothing
  1189 ;; This function is called by:
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _AnalogReadServo
  1196  001D                     _AnalogReadServo:
  1197  001D                     l1357:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _AnalogReadServo: [wreg-fsr0h+status,2+status,0]
  1200                           
  1201                           
  1202                           ;mainP2.c: 259:     if(!ADCON0bits.GO){
  1203  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1204  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1205  001F  189F               	btfsc	31,1	;volatile
  1206  0020  2822               	goto	u521
  1207  0021  2823               	goto	u520
  1208  0022                     u521:
  1209  0022  28BD               	goto	l155
  1210  0023                     u520:
  1211  0023  289A               	goto	l1403
  1212  0024                     l1361:
  1213                           
  1214                           ;mainP2.c: 262:                  POT2 = ADRESH;
  1215  0024  081E               	movf	30,w	;volatile
  1216  0025  00A0               	movwf	??_AnalogReadServo
  1217  0026  0820               	movf	??_AnalogReadServo,w
  1218  0027  00F3               	movwf	_POT2
  1219                           
  1220                           ;mainP2.c: 263:             break;
  1221  0028  28BD               	goto	l155
  1222  0029                     l1363:
  1223                           
  1224                           ;mainP2.c: 266:                 ADCON0bits.CHS = 2;
  1225  0029  081F               	movf	31,w	;volatile
  1226  002A  39C3               	andlw	-61
  1227  002B  3808               	iorlw	8
  1228  002C  009F               	movwf	31	;volatile
  1229  002D                     l1365:
  1230                           
  1231                           ;mainP2.c: 267:                 if(POT2>190) POT2 = 190;
  1232  002D  30BF               	movlw	191
  1233  002E  0273               	subwf	_POT2,w
  1234  002F  1C03               	skipc
  1235  0030  2832               	goto	u531
  1236  0031  2833               	goto	u530
  1237  0032                     u531:
  1238  0032  2837               	goto	l141
  1239  0033                     u530:
  1240  0033                     l1367:
  1241  0033  30BE               	movlw	190
  1242  0034  00A0               	movwf	??_AnalogReadServo
  1243  0035  0820               	movf	??_AnalogReadServo,w
  1244  0036  00F3               	movwf	_POT2
  1245  0037                     l141:
  1246                           
  1247                           ;mainP2.c: 268:                 if(POT2<10) POT2 = 10;
  1248  0037  300A               	movlw	10
  1249  0038  0273               	subwf	_POT2,w
  1250  0039  1803               	skipnc
  1251  003A  283C               	goto	u541
  1252  003B  283D               	goto	u540
  1253  003C                     u541:
  1254  003C  28BD               	goto	l155
  1255  003D                     u540:
  1256  003D                     l1369:
  1257  003D  300A               	movlw	10
  1258  003E  00A0               	movwf	??_AnalogReadServo
  1259  003F  0820               	movf	??_AnalogReadServo,w
  1260  0040  00F3               	movwf	_POT2
  1261  0041  28BD               	goto	l155
  1262  0042                     l1371:
  1263                           
  1264                           ;mainP2.c: 272:                 POT3 = ADRESH;
  1265  0042  081E               	movf	30,w	;volatile
  1266  0043  00A0               	movwf	??_AnalogReadServo
  1267  0044  0820               	movf	??_AnalogReadServo,w
  1268  0045  00F2               	movwf	_POT3
  1269                           
  1270                           ;mainP2.c: 273:             break;
  1271  0046  28BD               	goto	l155
  1272  0047                     l1373:
  1273                           
  1274                           ;mainP2.c: 276:                 ADCON0bits.CHS = 3;
  1275  0047  081F               	movf	31,w	;volatile
  1276  0048  39C3               	andlw	-61
  1277  0049  380C               	iorlw	12
  1278  004A  009F               	movwf	31	;volatile
  1279  004B                     l1375:
  1280                           
  1281                           ;mainP2.c: 277:                 if(POT3>190) POT3 = 190;
  1282  004B  30BF               	movlw	191
  1283  004C  0272               	subwf	_POT3,w
  1284  004D  1C03               	skipc
  1285  004E  2850               	goto	u551
  1286  004F  2851               	goto	u550
  1287  0050                     u551:
  1288  0050  2855               	goto	l145
  1289  0051                     u550:
  1290  0051                     l1377:
  1291  0051  30BE               	movlw	190
  1292  0052  00A0               	movwf	??_AnalogReadServo
  1293  0053  0820               	movf	??_AnalogReadServo,w
  1294  0054  00F2               	movwf	_POT3
  1295  0055                     l145:
  1296                           
  1297                           ;mainP2.c: 278:                 if(POT3<10) POT3 = 10;
  1298  0055  300A               	movlw	10
  1299  0056  0272               	subwf	_POT3,w
  1300  0057  1803               	skipnc
  1301  0058  285A               	goto	u561
  1302  0059  285B               	goto	u560
  1303  005A                     u561:
  1304  005A  28BD               	goto	l155
  1305  005B                     u560:
  1306  005B                     l1379:
  1307  005B  300A               	movlw	10
  1308  005C  00A0               	movwf	??_AnalogReadServo
  1309  005D  0820               	movf	??_AnalogReadServo,w
  1310  005E  00F2               	movwf	_POT3
  1311  005F  28BD               	goto	l155
  1312  0060                     l1381:
  1313                           
  1314                           ;mainP2.c: 282:                 POT4 = ADRESH;
  1315  0060  081E               	movf	30,w	;volatile
  1316  0061  00A0               	movwf	??_AnalogReadServo
  1317  0062  0820               	movf	??_AnalogReadServo,w
  1318  0063  00F1               	movwf	_POT4
  1319                           
  1320                           ;mainP2.c: 283:             break;
  1321  0064  28BD               	goto	l155
  1322  0065                     l1383:
  1323                           
  1324                           ;mainP2.c: 286:                 ADCON0bits.CHS = 0;
  1325  0065  30C3               	movlw	-61
  1326  0066  059F               	andwf	31,f	;volatile
  1327  0067                     l1385:
  1328                           
  1329                           ;mainP2.c: 287:                 if(POT4>190) POT4 = 190;
  1330  0067  30BF               	movlw	191
  1331  0068  0271               	subwf	_POT4,w
  1332  0069  1C03               	skipc
  1333  006A  286C               	goto	u571
  1334  006B  286D               	goto	u570
  1335  006C                     u571:
  1336  006C  2871               	goto	l149
  1337  006D                     u570:
  1338  006D                     l1387:
  1339  006D  30BE               	movlw	190
  1340  006E  00A0               	movwf	??_AnalogReadServo
  1341  006F  0820               	movf	??_AnalogReadServo,w
  1342  0070  00F1               	movwf	_POT4
  1343  0071                     l149:
  1344                           
  1345                           ;mainP2.c: 288:                 if(POT4<10) POT4 = 10;
  1346  0071  300A               	movlw	10
  1347  0072  0271               	subwf	_POT4,w
  1348  0073  1803               	skipnc
  1349  0074  2876               	goto	u581
  1350  0075  2877               	goto	u580
  1351  0076                     u581:
  1352  0076  28BD               	goto	l155
  1353  0077                     u580:
  1354  0077                     l1389:
  1355  0077  300A               	movlw	10
  1356  0078  00A0               	movwf	??_AnalogReadServo
  1357  0079  0820               	movf	??_AnalogReadServo,w
  1358  007A  00F1               	movwf	_POT4
  1359  007B  28BD               	goto	l155
  1360  007C                     l1391:
  1361                           
  1362                           ;mainP2.c: 292:                 POT1 = ADRESH;
  1363  007C  081E               	movf	30,w	;volatile
  1364  007D  00A0               	movwf	??_AnalogReadServo
  1365  007E  0820               	movf	??_AnalogReadServo,w
  1366  007F  00F4               	movwf	_POT1
  1367                           
  1368                           ;mainP2.c: 293:             break;
  1369  0080  28BD               	goto	l155
  1370  0081                     l1393:
  1371                           
  1372                           ;mainP2.c: 296:                 ADCON0bits.CHS = 1;
  1373  0081  081F               	movf	31,w	;volatile
  1374  0082  39C3               	andlw	-61
  1375  0083  3804               	iorlw	4
  1376  0084  009F               	movwf	31	;volatile
  1377  0085                     l1395:
  1378                           
  1379                           ;mainP2.c: 297:                 if(POT1>190) POT1 = 190;
  1380  0085  30BF               	movlw	191
  1381  0086  0274               	subwf	_POT1,w
  1382  0087  1C03               	skipc
  1383  0088  288A               	goto	u591
  1384  0089  288B               	goto	u590
  1385  008A                     u591:
  1386  008A  288F               	goto	l153
  1387  008B                     u590:
  1388  008B                     l1397:
  1389  008B  30BE               	movlw	190
  1390  008C  00A0               	movwf	??_AnalogReadServo
  1391  008D  0820               	movf	??_AnalogReadServo,w
  1392  008E  00F4               	movwf	_POT1
  1393  008F                     l153:
  1394                           
  1395                           ;mainP2.c: 298:                 if(POT1<10) POT1 = 10;
  1396  008F  300A               	movlw	10
  1397  0090  0274               	subwf	_POT1,w
  1398  0091  1803               	skipnc
  1399  0092  2894               	goto	u601
  1400  0093  2895               	goto	u600
  1401  0094                     u601:
  1402  0094  28BD               	goto	l155
  1403  0095                     u600:
  1404  0095                     l1399:
  1405  0095  300A               	movlw	10
  1406  0096  00A0               	movwf	??_AnalogReadServo
  1407  0097  0820               	movf	??_AnalogReadServo,w
  1408  0098  00F4               	movwf	_POT1
  1409  0099  28BD               	goto	l155
  1410  009A                     l1403:
  1411  009A  0876               	movf	_SERVOS,w
  1412  009B  391F               	andlw	31
  1413  009C  00A0               	movwf	??_AnalogReadServo
  1414  009D  01A1               	clrf	??_AnalogReadServo+1
  1415                           
  1416                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1417                           ; Switch size 1, requested type "simple"
  1418                           ; Number of cases is 1, Range of values is 0 to 0
  1419                           ; switch strategies available:
  1420                           ; Name         Instructions Cycles
  1421                           ; simple_byte            4     3 (average)
  1422                           ; direct_byte           11     8 (fixed)
  1423                           ; jumptable            260     6 (fixed)
  1424                           ;	Chosen strategy is simple_byte
  1425  009E  0821               	movf	??_AnalogReadServo+1,w
  1426  009F  3A00               	xorlw	0	; case 0
  1427  00A0  1903               	skipnz
  1428  00A1  28A3               	goto	l1577
  1429  00A2  28BD               	goto	l155
  1430  00A3                     l1577:
  1431                           
  1432                           ; Switch size 1, requested type "simple"
  1433                           ; Number of cases is 8, Range of values is 0 to 10
  1434                           ; switch strategies available:
  1435                           ; Name         Instructions Cycles
  1436                           ; simple_byte           25    13 (average)
  1437                           ; direct_byte           41     8 (fixed)
  1438                           ; jumptable            260     6 (fixed)
  1439                           ;	Chosen strategy is simple_byte
  1440  00A3  0820               	movf	??_AnalogReadServo,w
  1441  00A4  3A00               	xorlw	0	; case 0
  1442  00A5  1903               	skipnz
  1443  00A6  2824               	goto	l1361
  1444  00A7  3A01               	xorlw	1	; case 1
  1445  00A8  1903               	skipnz
  1446  00A9  2829               	goto	l1363
  1447  00AA  3A02               	xorlw	2	; case 3
  1448  00AB  1903               	skipnz
  1449  00AC  2842               	goto	l1371
  1450  00AD  3A07               	xorlw	7	; case 4
  1451  00AE  1903               	skipnz
  1452  00AF  2847               	goto	l1373
  1453  00B0  3A02               	xorlw	2	; case 6
  1454  00B1  1903               	skipnz
  1455  00B2  2860               	goto	l1381
  1456  00B3  3A01               	xorlw	1	; case 7
  1457  00B4  1903               	skipnz
  1458  00B5  2865               	goto	l1383
  1459  00B6  3A0E               	xorlw	14	; case 9
  1460  00B7  1903               	skipnz
  1461  00B8  287C               	goto	l1391
  1462  00B9  3A03               	xorlw	3	; case 10
  1463  00BA  1903               	skipnz
  1464  00BB  2881               	goto	l1393
  1465  00BC  28BD               	goto	l155
  1466  00BD                     l155:
  1467  00BD  0008               	return
  1468  00BE                     __end_of_AnalogReadServo:
  1469                           
  1470                           	psect	text5
  1471  01EC                     __ptext5:	
  1472 ;; *************** function _rutInter *****************
  1473 ;; Defined at:
  1474 ;;		line 75 in file "mainP2.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;		None
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
