

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 13 18:38:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   760  014E  290A               	goto	l2114
   761  014F  3A01               	xorlw	1	; case 11
   762  0150  1903               	skipnz
   763  0151  2911               	goto	l2116
   764  0152  3A07               	xorlw	7	; case 12
   765  0153  1903               	skipnz
   766  0154  2918               	goto	l2118
   767  0155  3A02               	xorlw	2	; case 14
   768  0156  1903               	skipnz
   769  0157  291F               	goto	l245
   770  0158  2959               	goto	l246
   771  0159                     l246:
   772  0159  0008               	return
   773  015A                     __end_of_leer3SEG:
   774                           
   775                           	psect	text2
   776  02C2                     __ptext2:	
   777 ;; *************** function _leerSERVOS *****************
   778 ;; Defined at:
   779 ;;		line 360 in file "mainP2.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;  desfase         1    wreg     unsigned char 
   782 ;; Auto vars:     Size  Location     Type
   783 ;;  desfase         1    3[BANK0 ] unsigned char 
   784 ;;  n               1    4[BANK0 ] unsigned char 
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       0       0       0       0
   795 ;;      Locals:         0       2       0       0       0
   796 ;;      Temps:          0       2       0       0       0
   797 ;;      Totals:         0       4       0       0       0
   798 ;;Total ram usage:        4 bytes
   799 ;; Hardware stack levels used:    1
   800 ;; Hardware stack levels required when called:    3
   801 ;; This function calls:
   802 ;;		_leerposiciones
   803 ;; This function is called by:
   804 ;;		_leer3SEG
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _leerSERVOS
   810  02C2                     _leerSERVOS:
   811                           
   812                           ;incstack = 0
   813                           ; Regs used in _leerSERVOS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   814                           ;leerSERVOS@desfase stored from wreg
   815  02C2  1283               	bcf	3,5	;RP0=0, select bank0
   816  02C3  1303               	bcf	3,6	;RP1=0, select bank0
   817  02C4  00A3               	movwf	leerSERVOS@desfase
   818  02C5                     l1974:
   819                           
   820                           ;mainP2.c: 361:     for(uint8_t n=0;n<=3; n++){
   821  02C5  01A4               	clrf	leerSERVOS@n
   822  02C6  2AFB               	goto	l1990
   823  02C7                     l1980:
   824  02C7  0823               	movf	leerSERVOS@desfase,w
   825  02C8  0724               	addwf	leerSERVOS@n,w
   826  02C9  120A  118A  2410  120A  118A  	fcall	_leerposiciones
   827  02CE  1283               	bcf	3,5	;RP0=0, select bank0
   828  02CF  1303               	bcf	3,6	;RP1=0, select bank0
   829  02D0  00A1               	movwf	??_leerSERVOS
   830  02D1  0821               	movf	??_leerSERVOS,w
   831  02D2  00B0               	movwf	_POT1
   832                           
   833                           ;mainP2.c: 365:                 break;
   834  02D3  2B11               	goto	l1992
   835  02D4                     l1982:
   836  02D4  0823               	movf	leerSERVOS@desfase,w
   837  02D5  0724               	addwf	leerSERVOS@n,w
   838  02D6  120A  118A  2410  120A  118A  	fcall	_leerposiciones
   839  02DB  1283               	bcf	3,5	;RP0=0, select bank0
   840  02DC  1303               	bcf	3,6	;RP1=0, select bank0
   841  02DD  00A1               	movwf	??_leerSERVOS
   842  02DE  0821               	movf	??_leerSERVOS,w
   843  02DF  00AF               	movwf	_POT2
   844                           
   845                           ;mainP2.c: 367:                 break;
   846  02E0  2B11               	goto	l1992
   847  02E1                     l1984:
   848  02E1  0823               	movf	leerSERVOS@desfase,w
   849  02E2  0724               	addwf	leerSERVOS@n,w
   850  02E3  120A  118A  2410  120A  118A  	fcall	_leerposiciones
   851  02E8  1283               	bcf	3,5	;RP0=0, select bank0
   852  02E9  1303               	bcf	3,6	;RP1=0, select bank0
   853  02EA  00A1               	movwf	??_leerSERVOS
   854  02EB  0821               	movf	??_leerSERVOS,w
   855  02EC  00AE               	movwf	_POT3
   856                           
   857                           ;mainP2.c: 369:                 break;
   858  02ED  2B11               	goto	l1992
   859  02EE                     l1986:
   860  02EE  0823               	movf	leerSERVOS@desfase,w
   861  02EF  0724               	addwf	leerSERVOS@n,w
   862  02F0  120A  118A  2410  120A  118A  	fcall	_leerposiciones
   863  02F5  1283               	bcf	3,5	;RP0=0, select bank0
   864  02F6  1303               	bcf	3,6	;RP1=0, select bank0
   865  02F7  00A1               	movwf	??_leerSERVOS
   866  02F8  0821               	movf	??_leerSERVOS,w
   867  02F9  00AD               	movwf	_POT4
   868                           
   869                           ;mainP2.c: 371:                 break;
   870  02FA  2B11               	goto	l1992
   871  02FB                     l1990:
   872  02FB  0824               	movf	leerSERVOS@n,w
   873  02FC  00A1               	movwf	??_leerSERVOS
   874  02FD  01A2               	clrf	??_leerSERVOS+1
   875                           
   876                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   877                           ; Switch size 1, requested type "simple"
   878                           ; Number of cases is 1, Range of values is 0 to 0
   879                           ; switch strategies available:
   880                           ; Name         Instructions Cycles
   881                           ; simple_byte            4     3 (average)
   882                           ; direct_byte           11     8 (fixed)
   883                           ; jumptable            260     6 (fixed)
   884                           ;	Chosen strategy is simple_byte
   885  02FE  0822               	movf	??_leerSERVOS+1,w
   886  02FF  3A00               	xorlw	0	; case 0
   887  0300  1903               	skipnz
   888  0301  2B03               	goto	l2388
   889  0302  2B11               	goto	l1992
   890  0303                     l2388:
   891                           
   892                           ; Switch size 1, requested type "simple"
   893                           ; Number of cases is 4, Range of values is 0 to 3
   894                           ; switch strategies available:
   895                           ; Name         Instructions Cycles
   896                           ; simple_byte           13     7 (average)
   897                           ; direct_byte           20     8 (fixed)
   898                           ; jumptable            260     6 (fixed)
   899                           ;	Chosen strategy is simple_byte
   900  0303  0821               	movf	??_leerSERVOS,w
   901  0304  3A00               	xorlw	0	; case 0
   902  0305  1903               	skipnz
   903  0306  2AC7               	goto	l1980
   904  0307  3A01               	xorlw	1	; case 1
   905  0308  1903               	skipnz
   906  0309  2AD4               	goto	l1982
   907  030A  3A03               	xorlw	3	; case 2
   908  030B  1903               	skipnz
   909  030C  2AE1               	goto	l1984
   910  030D  3A01               	xorlw	1	; case 3
   911  030E  1903               	skipnz
   912  030F  2AEE               	goto	l1986
   913  0310  2B11               	goto	l1992
   914  0311                     l1992:
   915                           
   916                           ;mainP2.c: 373:     }
   917  0311  3001               	movlw	1
   918  0312  00A1               	movwf	??_leerSERVOS
   919  0313  0821               	movf	??_leerSERVOS,w
   920  0314  07A4               	addwf	leerSERVOS@n,f
   921  0315                     l1994:
   922  0315  3004               	movlw	4
   923  0316  0224               	subwf	leerSERVOS@n,w
   924  0317  1C03               	skipc
   925  0318  2B1A               	goto	u601
   926  0319  2B1B               	goto	u600
   927  031A                     u601:
   928  031A  2AFB               	goto	l1990
   929  031B                     u600:
   930  031B                     l208:
   931  031B  0008               	return
   932  031C                     __end_of_leerSERVOS:
   933                           
   934                           	psect	text3
   935  0410                     __ptext3:	
   936 ;; *************** function _leerposiciones *****************
   937 ;; Defined at:
   938 ;;		line 353 in file "mainP2.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  direccion       1    wreg     unsigned char 
   941 ;; Auto vars:     Size  Location     Type
   942 ;;  direccion       1    0[BANK0 ] unsigned char 
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      unsigned char 
   945 ;; Registers used:
   946 ;;		wreg
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       1       0       0       0
   954 ;;      Temps:          0       0       0       0       0
   955 ;;      Totals:         0       1       0       0       0
   956 ;;Total ram usage:        1 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; Hardware stack levels required when called:    2
   959 ;; This function calls:
   960 ;;		Nothing
   961 ;; This function is called by:
   962 ;;		_leerSERVOS
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _leerposiciones
   968  0410                     _leerposiciones:
   969                           
   970                           ;incstack = 0
   971                           ; Regs used in _leerposiciones: [wreg]
   972                           ;leerposiciones@direccion stored from wreg
   973  0410  1283               	bcf	3,5	;RP0=0, select bank0
   974  0411  1303               	bcf	3,6	;RP1=0, select bank0
   975  0412  00A0               	movwf	leerposiciones@direccion
   976  0413                     l1938:
   977                           
   978                           ;mainP2.c: 354:     EEADR = direccion;
   979  0413  0820               	movf	leerposiciones@direccion,w
   980  0414  1283               	bcf	3,5	;RP0=0, select bank2
   981  0415  1703               	bsf	3,6	;RP1=1, select bank2
   982  0416  008D               	movwf	13	;volatile
   983  0417                     l1940:
   984                           
   985                           ;mainP2.c: 355:     EECON1bits.EEPGD = 0;
   986  0417  1683               	bsf	3,5	;RP0=1, select bank3
   987  0418  1703               	bsf	3,6	;RP1=1, select bank3
   988  0419  138C               	bcf	12,7	;volsfr
   989  041A                     l1942:
   990                           
   991                           ;mainP2.c: 356:     EECON1bits.RD = 1;
   992  041A  140C               	bsf	12,0	;volsfr
   993                           
   994                           ;mainP2.c: 357:     return EEDAT;
   995  041B  1283               	bcf	3,5	;RP0=0, select bank2
   996  041C  1703               	bsf	3,6	;RP1=1, select bank2
   997  041D  080C               	movf	12,w	;volatile
   998  041E                     l197:
   999  041E  0008               	return
  1000  041F                     __end_of_leerposiciones:
  1001                           
  1002                           	psect	text4
  1003  015A                     __ptext4:	
  1004 ;; *************** function _guardar3SEG *****************
  1005 ;; Defined at:
  1006 ;;		line 376 in file "mainP2.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;		None
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;		None
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      void 
  1013 ;; Registers used:
  1014 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1020 ;;      Params:         0       0       0       0       0
  1021 ;;      Locals:         0       0       0       0       0
  1022 ;;      Temps:          0       2       0       0       0
  1023 ;;      Totals:         0       2       0       0       0
  1024 ;;Total ram usage:        2 bytes
  1025 ;; Hardware stack levels used:    1
  1026 ;; Hardware stack levels required when called:    4
  1027 ;; This function calls:
  1028 ;;		_guardarservos
  1029 ;; This function is called by:
  1030 ;;		_main
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034                           
  1035                           ;psect for function _guardar3SEG
  1036  015A                     _guardar3SEG:
  1037  015A                     l2182:	
  1038                           ;incstack = 0
  1039                           ; Regs used in _guardar3SEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1040                           
  1041                           
  1042                           ;mainP2.c: 377:     switch(posicion){
  1043  015A  29BA               	goto	l2214
  1044  015B                     l2184:
  1045                           
  1046                           ;mainP2.c: 379:             guardarservos(0);
  1047  015B  3000               	movlw	0
  1048  015C  120A  118A  236C  120A  118A  	fcall	_guardarservos
  1049                           
  1050                           ;mainP2.c: 380:             break;
  1051  0161  29F0               	goto	l227
  1052  0162                     l2186:
  1053                           
  1054                           ;mainP2.c: 382:             guardarservos(4);
  1055  0162  3004               	movlw	4
  1056  0163  120A  118A  236C  120A  118A  	fcall	_guardarservos
  1057                           
  1058                           ;mainP2.c: 383:             break;
  1059  0168  29F0               	goto	l227
  1060  0169                     l2188:
  1061                           
  1062                           ;mainP2.c: 385:             guardarservos(8);
  1063  0169  3008               	movlw	8
  1064  016A  120A  118A  236C  120A  118A  	fcall	_guardarservos
  1065                           
  1066                           ;mainP2.c: 386:             break;
  1067  016F  29F0               	goto	l227
  1068  0170                     l2190:
  1069                           
  1070                           ;mainP2.c: 388:             guardarservos(12);
  1071  0170  300C               	movlw	12
  1072  0171  120A  118A  236C  120A  118A  	fcall	_guardarservos
  1073                           
  1074                           ;mainP2.c: 389:             break;
  1075  0176  29F0               	goto	l227
  1076  0177                     l2192:
  1077                           
  1078                           ;mainP2.c: 391:             guardarservos(16);
  1079  0177  3010               	movlw	16
  1080  0178  120A  118A  236C  120A  118A  	fcall	_guardarservos
  1081                           
  1082                           ;mainP2.c: 392:             break;
  1083  017D  29F0               	goto	l227
  1084  017E                     l2194:
  1085                           
  1086                           ;mainP2.c: 394:             guardarservos(20);
  1087  017E  3014               	movlw	20
  1088  017F  120A  118A  236C  120A  118A  	fcall	_guardarservos
  1089                           
  1090                           ;mainP2.c: 395:             break;
  1091  0184  29F0               	goto	l227
  1092  0185                     l2196:
  1093                           
  1094                           ;mainP2.c: 397:             guardarservos(24);
  1095  0185  3018               	movlw	24
  1096  0186  120A  118A  236C  120A  118A  	fcall	_guardarservos
  1097                           
  1098                           ;mainP2.c: 398:             break;
  1099  018B  29F0               	goto	l227
  1100  018C                     l2198:
  1101                           
  1102                           ;mainP2.c: 400:             guardarservos(28);
  1103  018C  301C               	movlw	28
  1104  018D  120A  118A  236C  120A  118A  	fcall	_guardarservos
  1105                           
  1106                           ;mainP2.c: 401:             break;
  1107  0192  29F0               	goto	l227
  1108  0193                     l2200:
  1109                           
  1110                           ;mainP2.c: 403:             guardarservos(32);
  1111  0193  3020               	movlw	32
  1112  0194  120A  118A  236C  120A  118A  	fcall	_guardarservos
  1113                           
  1114                           ;mainP2.c: 404:             break;
  1115  0199  29F0               	goto	l227
  1116  019A                     l2202:
  1117                           
  1118                           ;mainP2.c: 406:             guardarservos(36);
  1119  019A  3024               	movlw	36
  1120  019B  120A  118A  236C  120A  118A  	fcall	_guardarservos
  1121                           
  1122                           ;mainP2.c: 407:             break;
  1123  01A0  29F0               	goto	l227
  1124  01A1                     l2204:
  1125                           
  1126                           ;mainP2.c: 409:             guardarservos(40);
  1127  01A1  3028               	movlw	40
  1128  01A2  120A  118A  236C  120A  118A  	fcall	_guardarservos
  1129                           
  1130                           ;mainP2.c: 410:             break;
  1131  01A7  29F0               	goto	l227
  1132  01A8                     l2206:
  1133                           
  1134                           ;mainP2.c: 412:             guardarservos(44);
  1135  01A8  302C               	movlw	44
  1136  01A9  120A  118A  236C  120A  118A  	fcall	_guardarservos
  1137                           
  1138                           ;mainP2.c: 413:             break;
  1139  01AE  29F0               	goto	l227
  1140  01AF                     l2208:
  1141                           
  1142                           ;mainP2.c: 415:             guardarservos(48);
  1143  01AF  3030               	movlw	48
  1144  01B0  120A  118A  236C  120A  118A  	fcall	_guardarservos
  1145                           
  1146                           ;mainP2.c: 416:             break;
  1147  01B5  29F0               	goto	l227
  1148  01B6                     l226:	
  1149                           ;mainP2.c: 417:         case 14:
  1150                           
  1151                           
  1152                           ;mainP2.c: 418:             T1CONbits.TMR1ON = 0;
  1153  01B6  1010               	bcf	16,0	;volatile
  1154  01B7                     l2210:
  1155                           
  1156                           ;mainP2.c: 419:             posicion = 0;
  1157  01B7  01AB               	clrf	_posicion
  1158                           
  1159                           ;mainP2.c: 420:             PORTE = 0;
  1160  01B8  0189               	clrf	9	;volatile
  1161                           
  1162                           ;mainP2.c: 421:             break;
  1163  01B9  29F0               	goto	l227
  1164  01BA                     l2214:
  1165  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1166  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1167  01BC  082B               	movf	_posicion,w
  1168  01BD  00A6               	movwf	??_guardar3SEG
  1169  01BE  01A7               	clrf	??_guardar3SEG+1
  1170                           
  1171                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1172                           ; Switch size 1, requested type "simple"
  1173                           ; Number of cases is 1, Range of values is 0 to 0
  1174                           ; switch strategies available:
  1175                           ; Name         Instructions Cycles
  1176                           ; simple_byte            4     3 (average)
  1177                           ; direct_byte           11     8 (fixed)
  1178                           ; jumptable            260     6 (fixed)
  1179                           ;	Chosen strategy is simple_byte
  1180  01BF  0827               	movf	??_guardar3SEG+1,w
  1181  01C0  3A00               	xorlw	0	; case 0
  1182  01C1  1903               	skipnz
  1183  01C2  29C4               	goto	l2390
  1184  01C3  29F0               	goto	l227
  1185  01C4                     l2390:
  1186                           
  1187                           ; Switch size 1, requested type "simple"
  1188                           ; Number of cases is 14, Range of values is 0 to 14
  1189                           ; switch strategies available:
  1190                           ; Name         Instructions Cycles
  1191                           ; simple_byte           43    22 (average)
  1192                           ; direct_byte           53     8 (fixed)
  1193                           ; jumptable            260     6 (fixed)
  1194                           ;	Chosen strategy is simple_byte
  1195  01C4  0826               	movf	??_guardar3SEG,w
  1196  01C5  3A00               	xorlw	0	; case 0
  1197  01C6  1903               	skipnz
  1198  01C7  295B               	goto	l2184
  1199  01C8  3A01               	xorlw	1	; case 1
  1200  01C9  1903               	skipnz
  1201  01CA  2962               	goto	l2186
  1202  01CB  3A03               	xorlw	3	; case 2
  1203  01CC  1903               	skipnz
  1204  01CD  2969               	goto	l2188
  1205  01CE  3A01               	xorlw	1	; case 3
  1206  01CF  1903               	skipnz
  1207  01D0  2970               	goto	l2190
  1208  01D1  3A07               	xorlw	7	; case 4
  1209  01D2  1903               	skipnz
  1210  01D3  2977               	goto	l2192
  1211  01D4  3A01               	xorlw	1	; case 5
  1212  01D5  1903               	skipnz
  1213  01D6  297E               	goto	l2194
  1214  01D7  3A03               	xorlw	3	; case 6
  1215  01D8  1903               	skipnz
  1216  01D9  2985               	goto	l2196
  1217  01DA  3A01               	xorlw	1	; case 7
  1218  01DB  1903               	skipnz
  1219  01DC  298C               	goto	l2198
  1220  01DD  3A0F               	xorlw	15	; case 8
  1221  01DE  1903               	skipnz
  1222  01DF  2993               	goto	l2200
  1223  01E0  3A01               	xorlw	1	; case 9
  1224  01E1  1903               	skipnz
  1225  01E2  299A               	goto	l2202
  1226  01E3  3A03               	xorlw	3	; case 10
  1227  01E4  1903               	skipnz
  1228  01E5  29A1               	goto	l2204
  1229  01E6  3A01               	xorlw	1	; case 11
  1230  01E7  1903               	skipnz
  1231  01E8  29A8               	goto	l2206
  1232  01E9  3A07               	xorlw	7	; case 12
  1233  01EA  1903               	skipnz
  1234  01EB  29AF               	goto	l2208
  1235  01EC  3A02               	xorlw	2	; case 14
  1236  01ED  1903               	skipnz
  1237  01EE  29B6               	goto	l226
  1238  01EF  29F0               	goto	l227
  1239  01F0                     l227:
  1240  01F0  0008               	return
  1241  01F1                     __end_of_guardar3SEG:
  1242                           
  1243                           	psect	text5
  1244  036C                     __ptext5:	
  1245 ;; *************** function _guardarservos *****************
  1246 ;; Defined at:
  1247 ;;		line 336 in file "mainP2.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  desfase         1    wreg     unsigned char 
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;  desfase         1    4[BANK0 ] unsigned char 
  1252 ;;  n               1    5[BANK0 ] unsigned char 
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1262 ;;      Params:         0       0       0       0       0
  1263 ;;      Locals:         0       2       0       0       0
  1264 ;;      Temps:          0       2       0       0       0
  1265 ;;      Totals:         0       4       0       0       0
  1266 ;;Total ram usage:        4 bytes
  1267 ;; Hardware stack levels used:    1
  1268 ;; Hardware stack levels required when called:    3
  1269 ;; This function calls:
  1270 ;;		_guardarposiciones
  1271 ;; This function is called by:
  1272 ;;		_guardar3SEG
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276                           
  1277                           ;psect for function _guardarservos
  1278  036C                     _guardarservos:
  1279                           
  1280                           ;incstack = 0
  1281                           ; Regs used in _guardarservos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1282                           ;guardarservos@desfase stored from wreg
  1283  036C  1283               	bcf	3,5	;RP0=0, select bank0
  1284  036D  1303               	bcf	3,6	;RP1=0, select bank0
  1285  036E  00A4               	movwf	guardarservos@desfase
  1286  036F                     l1946:
  1287                           
  1288                           ;mainP2.c: 337:     for(uint8_t n=0;n<=3;n++){
  1289  036F  01A5               	clrf	guardarservos@n
  1290  0370  2B85               	goto	l1962
  1291  0371                     l1952:
  1292  0371  0830               	movf	_POT1,w
  1293  0372  00A2               	movwf	??_guardarservos
  1294  0373  0822               	movf	??_guardarservos,w
  1295  0374  00AC               	movwf	_datEEPROM
  1296                           
  1297                           ;mainP2.c: 341:                 break;
  1298  0375  2B9B               	goto	l1964
  1299  0376                     l1954:
  1300  0376  082F               	movf	_POT2,w
  1301  0377  00A2               	movwf	??_guardarservos
  1302  0378  0822               	movf	??_guardarservos,w
  1303  0379  00AC               	movwf	_datEEPROM
  1304                           
  1305                           ;mainP2.c: 343:                 break;
  1306  037A  2B9B               	goto	l1964
  1307  037B                     l1956:
  1308  037B  082E               	movf	_POT3,w
  1309  037C  00A2               	movwf	??_guardarservos
  1310  037D  0822               	movf	??_guardarservos,w
  1311  037E  00AC               	movwf	_datEEPROM
  1312                           
  1313                           ;mainP2.c: 345:                 break;
  1314  037F  2B9B               	goto	l1964
  1315  0380                     l1958:
  1316  0380  082D               	movf	_POT4,w
  1317  0381  00A2               	movwf	??_guardarservos
  1318  0382  0822               	movf	??_guardarservos,w
  1319  0383  00AC               	movwf	_datEEPROM
  1320                           
  1321                           ;mainP2.c: 347:                 break;
  1322  0384  2B9B               	goto	l1964
  1323  0385                     l1962:
  1324  0385  0825               	movf	guardarservos@n,w
  1325  0386  00A2               	movwf	??_guardarservos
  1326  0387  01A3               	clrf	??_guardarservos+1
  1327                           
  1328                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1329                           ; Switch size 1, requested type "simple"
  1330                           ; Number of cases is 1, Range of values is 0 to 0
  1331                           ; switch strategies available:
  1332                           ; Name         Instructions Cycles
  1333                           ; simple_byte            4     3 (average)
  1334                           ; direct_byte           11     8 (fixed)
  1335                           ; jumptable            260     6 (fixed)
  1336                           ;	Chosen strategy is simple_byte
  1337  0388  0823               	movf	??_guardarservos+1,w
  1338  0389  3A00               	xorlw	0	; case 0
  1339  038A  1903               	skipnz
  1340  038B  2B8D               	goto	l2392
  1341  038C  2B9B               	goto	l1964
  1342  038D                     l2392:
  1343                           
  1344                           ; Switch size 1, requested type "simple"
  1345                           ; Number of cases is 4, Range of values is 0 to 3
  1346                           ; switch strategies available:
  1347                           ; Name         Instructions Cycles
  1348                           ; simple_byte           13     7 (average)
  1349                           ; direct_byte           20     8 (fixed)
  1350                           ; jumptable            260     6 (fixed)
  1351                           ;	Chosen strategy is simple_byte
  1352  038D  0822               	movf	??_guardarservos,w
  1353  038E  3A00               	xorlw	0	; case 0
  1354  038F  1903               	skipnz
  1355  0390  2B71               	goto	l1952
  1356  0391  3A01               	xorlw	1	; case 1
  1357  0392  1903               	skipnz
  1358  0393  2B76               	goto	l1954
  1359  0394  3A03               	xorlw	3	; case 2
  1360  0395  1903               	skipnz
  1361  0396  2B7B               	goto	l1956
  1362  0397  3A01               	xorlw	1	; case 3
  1363  0398  1903               	skipnz
  1364  0399  2B80               	goto	l1958
  1365  039A  2B9B               	goto	l1964
  1366  039B                     l1964:
  1367                           
  1368                           ;mainP2.c: 349:         guardarposiciones(datEEPROM,n+desfase);
  1369  039B  0824               	movf	guardarservos@desfase,w
  1370  039C  0725               	addwf	guardarservos@n,w
  1371  039D  00A2               	movwf	??_guardarservos
  1372  039E  0822               	movf	??_guardarservos,w
  1373  039F  00A0               	movwf	guardarposiciones@direccion
  1374  03A0  082C               	movf	_datEEPROM,w
  1375  03A1  120A  118A  23F3  120A  118A  	fcall	_guardarposiciones
  1376  03A6                     l1966:
  1377                           
  1378                           ;mainP2.c: 350:     }
  1379  03A6  3001               	movlw	1
  1380  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  1381  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  1382  03A9  00A2               	movwf	??_guardarservos
  1383  03AA  0822               	movf	??_guardarservos,w
  1384  03AB  07A5               	addwf	guardarservos@n,f
  1385  03AC                     l1968:
  1386  03AC  3004               	movlw	4
  1387  03AD  0225               	subwf	guardarservos@n,w
  1388  03AE  1C03               	skipc
  1389  03AF  2BB1               	goto	u591
  1390  03B0  2BB2               	goto	u590
  1391  03B1                     u591:
  1392  03B1  2B85               	goto	l1962
  1393  03B2                     u590:
  1394  03B2                     l194:
  1395  03B2  0008               	return
  1396  03B3                     __end_of_guardarservos:
  1397                           
  1398                           	psect	text6
  1399  03F3                     __ptext6:	
  1400 ;; *************** function _guardarposiciones *****************
  1401 ;; Defined at:
  1402 ;;		line 322 in file "mainP2.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;  guardar         1    wreg     unsigned char 
  1405 ;;  direccion       1    0[BANK0 ] unsigned char 
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;  guardar         1    1[BANK0 ] unsigned char 
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  1    wreg      void 
  1410 ;; Registers used:
  1411 ;;		wreg
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1417 ;;      Params:         0       1       0       0       0
  1418 ;;      Locals:         0       1       0       0       0
  1419 ;;      Temps:          0       0       0       0       0
  1420 ;;      Totals:         0       2       0       0       0
  1421 ;;Total ram usage:        2 bytes
  1422 ;; Hardware stack levels used:    1
  1423 ;; Hardware stack levels required when called:    2
  1424 ;; This function calls:
  1425 ;;		Nothing
  1426 ;; This function is called by:
  1427 ;;		_guardarservos
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           
  1432                           ;psect for function _guardarposiciones
  1433  03F3                     _guardarposiciones:
  1434                           
  1435                           ;incstack = 0
  1436                           ; Regs used in _guardarposiciones: [wreg]
