

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 12 16:35:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   775  00FD  120A  118A  2224  120A  118A  	fcall	_servos
   776  0102  2825               	goto	l1923
   777  0103  120A  118A  280C   	ljmp	start
   778  0106                     __end_of_main:
   779                           
   780                           	psect	text1
   781  0224                     __ptext1:	
   782 ;; *************** function _servos *****************
   783 ;; Defined at:
   784 ;;		line 290 in file "mainP2.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;		None
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         0       0       0       0       0
   800 ;;      Temps:          2       0       0       0       0
   801 ;;      Totals:         2       0       0       0       0
   802 ;;Total ram usage:        2 bytes
   803 ;; Hardware stack levels used:    1
   804 ;; Hardware stack levels required when called:    1
   805 ;; This function calls:
   806 ;;		Nothing
   807 ;; This function is called by:
   808 ;;		_main
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812                           
   813                           ;psect for function _servos
   814  0224                     _servos:
   815  0224                     l1573:	
   816                           ;incstack = 0
   817                           ; Regs used in _servos: [wreg-fsr0h+status,2+status,0]
   818                           
   819                           
   820                           ;mainP2.c: 292:     if(SERVOS.bit1){
   821  0224  1EFA               	btfss	_SERVOS,5
   822  0225  2A27               	goto	u501
   823  0226  2A28               	goto	u500
   824  0227                     u501:
   825  0227  2A86               	goto	l169
   826  0228                     u500:
   827  0228                     l1575:
   828                           
   829                           ;mainP2.c: 293:             if(SERVOS.bit0 == 15) SERVOS.bit0 = 0;
   830  0228  087A               	movf	_SERVOS,w
   831  0229  391F               	andlw	31
   832  022A  3A0F               	xorlw	15
   833  022B  1D03               	skipz
   834  022C  2A2E               	goto	u511
   835  022D  2A2F               	goto	u510
   836  022E                     u511:
   837  022E  2A31               	goto	l1579
   838  022F                     u510:
   839  022F                     l1577:
   840  022F  30E0               	movlw	-32
   841  0230  05FA               	andwf	_SERVOS,f
   842  0231                     l1579:
   843                           
   844                           ;mainP2.c: 294:             SERVOS.bit1 = 0;
   845  0231  12FA               	bcf	_SERVOS,5
   846                           
   847                           ;mainP2.c: 295:             switch(SERVOS.bit0){
   848  0232  2A63               	goto	l1615
   849  0233                     l1581:
   850                           
   851                           ;mainP2.c: 298:                     TMR0 = 255-POT1; PORTDbits.RD0 = 0;
   852  0233  0979               	comf	_POT1,w
   853  0234  1283               	bcf	3,5	;RP0=0, select bank0
   854  0235  1303               	bcf	3,6	;RP1=0, select bank0
   855  0236  0081               	movwf	1	;volatile
   856  0237                     l1583:
   857  0237  1008               	bcf	8,0	;volatile
   858                           
   859                           ;mainP2.c: 299:                     break;
   860  0238  2A86               	goto	l169
   861  0239                     l1585:
   862                           
   863                           ;mainP2.c: 301:                      TMR0 = 255-POT2; PORTDbits.RD1 = 0;
   864  0239  0978               	comf	_POT2,w
   865  023A  1283               	bcf	3,5	;RP0=0, select bank0
   866  023B  1303               	bcf	3,6	;RP1=0, select bank0
   867  023C  0081               	movwf	1	;volatile
   868  023D                     l1587:
   869  023D  1088               	bcf	8,1	;volatile
   870                           
   871                           ;mainP2.c: 302:                     break;
   872  023E  2A86               	goto	l169
   873  023F                     l1589:
   874                           
   875                           ;mainP2.c: 304:                     TMR0 = 255-POT3; PORTDbits.RD2 = 0;
   876  023F  1283               	bcf	3,5	;RP0=0, select bank0
   877  0240  1303               	bcf	3,6	;RP1=0, select bank0
   878  0241  0926               	comf	_POT3,w
   879  0242  0081               	movwf	1	;volatile
   880  0243                     l1591:
   881  0243  1108               	bcf	8,2	;volatile
   882                           
   883                           ;mainP2.c: 305:                     break;
   884  0244  2A86               	goto	l169
   885  0245                     l1593:
   886                           
   887                           ;mainP2.c: 307:                     TMR0 = 255-POT4; PORTDbits.RD3 = 0;
   888  0245  1283               	bcf	3,5	;RP0=0, select bank0
   889  0246  1303               	bcf	3,6	;RP1=0, select bank0
   890  0247  0925               	comf	_POT4,w
   891  0248  0081               	movwf	1	;volatile
   892  0249                     l1595:
   893  0249  1188               	bcf	8,3	;volatile
   894                           
   895                           ;mainP2.c: 308:                     break;
   896  024A  2A86               	goto	l169
   897  024B                     l1597:
   898                           
   899                           ;mainP2.c: 311:                     TMR0 = POT1; PORTDbits.RD0 = 1;
   900  024B  0879               	movf	_POT1,w
   901  024C  1283               	bcf	3,5	;RP0=0, select bank0
   902  024D  1303               	bcf	3,6	;RP1=0, select bank0
   903  024E  0081               	movwf	1	;volatile
   904  024F                     l1599:
   905  024F  1408               	bsf	8,0	;volatile
   906                           
   907                           ;mainP2.c: 312:                     break;
   908  0250  2A86               	goto	l169
   909  0251                     l1601:
   910                           
   911                           ;mainP2.c: 314:                     TMR0 = POT2; PORTDbits.RD1 = 1;
   912  0251  0878               	movf	_POT2,w
   913  0252  1283               	bcf	3,5	;RP0=0, select bank0
   914  0253  1303               	bcf	3,6	;RP1=0, select bank0
   915  0254  0081               	movwf	1	;volatile
   916  0255                     l1603:
   917  0255  1488               	bsf	8,1	;volatile
   918                           
   919                           ;mainP2.c: 315:                     break;
   920  0256  2A86               	goto	l169
   921  0257                     l1605:
   922                           
   923                           ;mainP2.c: 317:                     TMR0 = POT3; PORTDbits.RD2 = 1;
   924  0257  1283               	bcf	3,5	;RP0=0, select bank0
   925  0258  1303               	bcf	3,6	;RP1=0, select bank0
   926  0259  0826               	movf	_POT3,w
   927  025A  0081               	movwf	1	;volatile
   928  025B                     l1607:
   929  025B  1508               	bsf	8,2	;volatile
   930                           
   931                           ;mainP2.c: 318:                     break;
   932  025C  2A86               	goto	l169
   933  025D                     l1609:
   934                           
   935                           ;mainP2.c: 320:                     TMR0 = POT4; PORTDbits.RD3 = 1;
   936  025D  1283               	bcf	3,5	;RP0=0, select bank0
   937  025E  1303               	bcf	3,6	;RP1=0, select bank0
   938  025F  0825               	movf	_POT4,w
   939  0260  0081               	movwf	1	;volatile
   940  0261                     l1611:
   941  0261  1588               	bsf	8,3	;volatile
   942                           
   943                           ;mainP2.c: 321:                     break;
   944  0262  2A86               	goto	l169
   945  0263                     l1615:
   946  0263  087A               	movf	_SERVOS,w
   947  0264  391F               	andlw	31
   948  0265  00F3               	movwf	??_servos
   949  0266  01F4               	clrf	??_servos+1
   950                           
   951                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   952                           ; Switch size 1, requested type "simple"
   953                           ; Number of cases is 1, Range of values is 0 to 0
   954                           ; switch strategies available:
   955                           ; Name         Instructions Cycles
   956                           ; simple_byte            4     3 (average)
   957                           ; direct_byte           11     8 (fixed)
   958                           ; jumptable            260     6 (fixed)
   959                           ;	Chosen strategy is simple_byte
   960  0267  0874               	movf	??_servos+1,w
   961  0268  3A00               	xorlw	0	; case 0
   962  0269  1903               	skipnz
   963  026A  2A6C               	goto	l2121
   964  026B  2A86               	goto	l169
   965  026C                     l2121:
   966                           
   967                           ; Switch size 1, requested type "simple"
   968                           ; Number of cases is 8, Range of values is 0 to 10
   969                           ; switch strategies available:
   970                           ; Name         Instructions Cycles
   971                           ; simple_byte           25    13 (average)
   972                           ; direct_byte           41     8 (fixed)
   973                           ; jumptable            260     6 (fixed)
   974                           ;	Chosen strategy is simple_byte
   975  026C  0873               	movf	??_servos,w
   976  026D  3A00               	xorlw	0	; case 0
   977  026E  1903               	skipnz
   978  026F  2A4B               	goto	l1597
   979  0270  3A01               	xorlw	1	; case 1
   980  0271  1903               	skipnz
   981  0272  2A33               	goto	l1581
   982  0273  3A02               	xorlw	2	; case 3
   983  0274  1903               	skipnz
   984  0275  2A51               	goto	l1601
   985  0276  3A07               	xorlw	7	; case 4
   986  0277  1903               	skipnz
   987  0278  2A39               	goto	l1585
   988  0279  3A02               	xorlw	2	; case 6
   989  027A  1903               	skipnz
   990  027B  2A57               	goto	l1605
   991  027C  3A01               	xorlw	1	; case 7
   992  027D  1903               	skipnz
   993  027E  2A3F               	goto	l1589
   994  027F  3A0E               	xorlw	14	; case 9
   995  0280  1903               	skipnz
   996  0281  2A5D               	goto	l1609
   997  0282  3A03               	xorlw	3	; case 10
   998  0283  1903               	skipnz
   999  0284  2A45               	goto	l1593
  1000  0285  2A86               	goto	l169
  1001  0286                     l169:
  1002  0286  0008               	return
  1003  0287                     __end_of_servos:
  1004                           
  1005                           	psect	text2
  1006  02E6                     __ptext2:	
  1007 ;; *************** function _leerSERVOS *****************
  1008 ;; Defined at:
  1009 ;;		line 419 in file "mainP2.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;  desfase         1    wreg     unsigned char 
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;  desfase         1    6[COMMON] unsigned char 
  1014 ;;  n               1    7[COMMON] unsigned char 
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         0       0       0       0       0
  1025 ;;      Locals:         2       0       0       0       0
  1026 ;;      Temps:          2       0       0       0       0
  1027 ;;      Totals:         4       0       0       0       0
  1028 ;;Total ram usage:        4 bytes
  1029 ;; Hardware stack levels used:    1
  1030 ;; Hardware stack levels required when called:    2
  1031 ;; This function calls:
  1032 ;;		_leerposiciones
  1033 ;; This function is called by:
  1034 ;;		_main
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function _leerSERVOS
  1040  02E6                     _leerSERVOS:
  1041                           
  1042                           ;incstack = 0
  1043                           ; Regs used in _leerSERVOS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1044                           ;leerSERVOS@desfase stored from wreg
  1045  02E6  00F6               	movwf	leerSERVOS@desfase
  1046  02E7                     l1545:
  1047                           
  1048                           ;mainP2.c: 420:     for(uint8_t n=0;n<=3; n++){
  1049  02E7  01F7               	clrf	leerSERVOS@n
  1050  02E8                     l1551:
  1051                           
  1052                           ;mainP2.c: 421:         addEEPROM = n + desfase;
  1053  02E8  0876               	movf	leerSERVOS@desfase,w
  1054  02E9  0777               	addwf	leerSERVOS@n,w
  1055  02EA  00F4               	movwf	??_leerSERVOS
  1056  02EB  0874               	movf	??_leerSERVOS,w
  1057  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1058  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1059  02EE  00A2               	movwf	_addEEPROM
  1060                           
  1061                           ;mainP2.c: 422:         switch(n){
  1062  02EF  2B1C               	goto	l1563
  1063  02F0                     l1553:
  1064  02F0  0822               	movf	_addEEPROM,w
  1065  02F1  120A  118A  23A5  120A  118A  	fcall	_leerposiciones
  1066  02F6  00F4               	movwf	??_leerSERVOS
  1067  02F7  0874               	movf	??_leerSERVOS,w
  1068  02F8  00F9               	movwf	_POT1
  1069                           
  1070                           ;mainP2.c: 424:                 break;
  1071  02F9  2B32               	goto	l1565
  1072  02FA                     l1555:
  1073  02FA  0822               	movf	_addEEPROM,w
  1074  02FB  120A  118A  23A5  120A  118A  	fcall	_leerposiciones
  1075  0300  00F4               	movwf	??_leerSERVOS
  1076  0301  0874               	movf	??_leerSERVOS,w
  1077  0302  00F8               	movwf	_POT2
  1078                           
  1079                           ;mainP2.c: 426:                 break;
  1080  0303  2B32               	goto	l1565
  1081  0304                     l1557:
  1082  0304  0822               	movf	_addEEPROM,w
  1083  0305  120A  118A  23A5  120A  118A  	fcall	_leerposiciones
  1084  030A  00F4               	movwf	??_leerSERVOS
  1085  030B  0874               	movf	??_leerSERVOS,w
  1086  030C  1283               	bcf	3,5	;RP0=0, select bank0
  1087  030D  1303               	bcf	3,6	;RP1=0, select bank0
  1088  030E  00A6               	movwf	_POT3
  1089                           
  1090                           ;mainP2.c: 428:                 break;
  1091  030F  2B32               	goto	l1565
  1092  0310                     l1559:
  1093  0310  0822               	movf	_addEEPROM,w
  1094  0311  120A  118A  23A5  120A  118A  	fcall	_leerposiciones
  1095  0316  00F4               	movwf	??_leerSERVOS
  1096  0317  0874               	movf	??_leerSERVOS,w
  1097  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1098  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1099  031A  00A5               	movwf	_POT4
  1100                           
  1101                           ;mainP2.c: 430:                 break;
  1102  031B  2B32               	goto	l1565
  1103  031C                     l1563:
  1104  031C  0877               	movf	leerSERVOS@n,w
  1105  031D  00F4               	movwf	??_leerSERVOS
  1106  031E  01F5               	clrf	??_leerSERVOS+1
  1107                           
  1108                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1109                           ; Switch size 1, requested type "simple"
  1110                           ; Number of cases is 1, Range of values is 0 to 0
  1111                           ; switch strategies available:
  1112                           ; Name         Instructions Cycles
  1113                           ; simple_byte            4     3 (average)
  1114                           ; direct_byte           11     8 (fixed)
  1115                           ; jumptable            260     6 (fixed)
  1116                           ;	Chosen strategy is simple_byte
  1117  031F  0875               	movf	??_leerSERVOS+1,w
  1118  0320  3A00               	xorlw	0	; case 0
  1119  0321  1903               	skipnz
  1120  0322  2B24               	goto	l2123
  1121  0323  2B32               	goto	l1565
  1122  0324                     l2123:
  1123                           
  1124                           ; Switch size 1, requested type "simple"
  1125                           ; Number of cases is 4, Range of values is 0 to 3
  1126                           ; switch strategies available:
  1127                           ; Name         Instructions Cycles
  1128                           ; simple_byte           13     7 (average)
  1129                           ; direct_byte           20     8 (fixed)
  1130                           ; jumptable            260     6 (fixed)
  1131                           ;	Chosen strategy is simple_byte
  1132  0324  0874               	movf	??_leerSERVOS,w
  1133  0325  3A00               	xorlw	0	; case 0
  1134  0326  1903               	skipnz
  1135  0327  2AF0               	goto	l1553
  1136  0328  3A01               	xorlw	1	; case 1
  1137  0329  1903               	skipnz
  1138  032A  2AFA               	goto	l1555
  1139  032B  3A03               	xorlw	3	; case 2
  1140  032C  1903               	skipnz
  1141  032D  2B04               	goto	l1557
  1142  032E  3A01               	xorlw	1	; case 3
  1143  032F  1903               	skipnz
  1144  0330  2B10               	goto	l1559
  1145  0331  2B32               	goto	l1565
  1146  0332                     l1565:
  1147                           
  1148                           ;mainP2.c: 434:     }
  1149  0332  3001               	movlw	1
  1150  0333  00F4               	movwf	??_leerSERVOS
  1151  0334  0874               	movf	??_leerSERVOS,w
  1152  0335  07F7               	addwf	leerSERVOS@n,f
  1153  0336                     l1567:
  1154  0336  3004               	movlw	4
  1155  0337  0277               	subwf	leerSERVOS@n,w
  1156  0338  1C03               	skipc
  1157  0339  2B3B               	goto	u491
  1158  033A  2B3C               	goto	u490
  1159  033B                     u491:
  1160  033B  2AE8               	goto	l1551
  1161  033C                     u490:
  1162  033C                     l231:
  1163  033C  0008               	return
  1164  033D                     __end_of_leerSERVOS:
  1165                           
  1166                           	psect	text3
  1167  03A5                     __ptext3:	
  1168 ;; *************** function _leerposiciones *****************
  1169 ;; Defined at:
  1170 ;;		line 412 in file "mainP2.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;  direccion       1    wreg     unsigned char 
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;  direccion       1    3[COMMON] unsigned char 
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      unsigned char 
  1177 ;; Registers used:
  1178 ;;		wreg
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1184 ;;      Params:         0       0       0       0       0
  1185 ;;      Locals:         1       0       0       0       0
  1186 ;;      Temps:          0       0       0       0       0
  1187 ;;      Totals:         1       0       0       0       0
  1188 ;;Total ram usage:        1 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; Hardware stack levels required when called:    1
  1191 ;; This function calls:
  1192 ;;		Nothing
  1193 ;; This function is called by:
  1194 ;;		_leerSERVOS
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function _leerposiciones
  1200  03A5                     _leerposiciones:
  1201                           
  1202                           ;incstack = 0
  1203                           ; Regs used in _leerposiciones: [wreg]
  1204                           ;leerposiciones@direccion stored from wreg
  1205  03A5  00F3               	movwf	leerposiciones@direccion
  1206  03A6                     l1363:
  1207                           
  1208                           ;mainP2.c: 413:     EEADR = direccion;
  1209  03A6  0873               	movf	leerposiciones@direccion,w
  1210  03A7  1283               	bcf	3,5	;RP0=0, select bank2
  1211  03A8  1703               	bsf	3,6	;RP1=1, select bank2
  1212  03A9  008D               	movwf	13	;volatile
  1213  03AA                     l1365:
  1214                           
  1215                           ;mainP2.c: 414:     EECON1bits.EEPGD = 0;
  1216  03AA  1683               	bsf	3,5	;RP0=1, select bank3
  1217  03AB  1703               	bsf	3,6	;RP1=1, select bank3
  1218  03AC  138C               	bcf	12,7	;volsfr
  1219  03AD                     l1367:
  1220                           
  1221                           ;mainP2.c: 415:     EECON1bits.RD = 1;
  1222  03AD  140C               	bsf	12,0	;volsfr
  1223                           
  1224                           ;mainP2.c: 416:     return EEDAT;
  1225  03AE  1283               	bcf	3,5	;RP0=0, select bank2
  1226  03AF  1703               	bsf	3,6	;RP1=1, select bank2
  1227  03B0  080C               	movf	12,w	;volatile
  1228  03B1                     l220:
  1229  03B1  0008               	return
  1230  03B2                     __end_of_leerposiciones:
  1231                           
  1232                           	psect	text4
  1233  033D                     __ptext4:	
  1234 ;; *************** function _guardarservos *****************
  1235 ;; Defined at:
  1236 ;;		line 395 in file "mainP2.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;  desfase         1    wreg     unsigned char 
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;  desfase         1    0[BANK0 ] unsigned char 
  1241 ;;  n               1    1[BANK0 ] unsigned char 
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         0       0       0       0       0
  1252 ;;      Locals:         0       2       0       0       0
  1253 ;;      Temps:          2       0       0       0       0
  1254 ;;      Totals:         2       2       0       0       0
  1255 ;;Total ram usage:        4 bytes
  1256 ;; Hardware stack levels used:    1
  1257 ;; Hardware stack levels required when called:    2
  1258 ;; This function calls:
  1259 ;;		_guardarposiciones
  1260 ;; This function is called by:
  1261 ;;		_main
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function _guardarservos
  1267  033D                     _guardarservos:
  1268                           
  1269                           ;incstack = 0
  1270                           ; Regs used in _guardarservos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1271                           ;guardarservos@desfase stored from wreg
  1272  033D  1283               	bcf	3,5	;RP0=0, select bank0
  1273  033E  1303               	bcf	3,6	;RP1=0, select bank0
  1274  033F  00A8               	movwf	guardarservos@desfase
  1275  0340                     l1891:
  1276                           
  1277                           ;mainP2.c: 396:     for(uint8_t n=0;n<=3;n++){
  1278  0340  01A9               	clrf	guardarservos@n
  1279  0341                     l1897:
  1280                           
  1281                           ;mainP2.c: 397:         addEEPROM = n + desfase;
  1282  0341  0828               	movf	guardarservos@desfase,w
  1283  0342  0729               	addwf	guardarservos@n,w
  1284  0343  00F5               	movwf	??_guardarservos
  1285  0344  0875               	movf	??_guardarservos,w
  1286  0345  00A2               	movwf	_addEEPROM
  1287                           
  1288                           ;mainP2.c: 398:         switch(n){
  1289  0346  2B5B               	goto	l1909
  1290  0347                     l1899:
  1291  0347  0879               	movf	_POT1,w
  1292  0348  00F5               	movwf	??_guardarservos
  1293  0349  0875               	movf	??_guardarservos,w
  1294  034A  00A1               	movwf	_datEEPROM
  1295                           
  1296                           ;mainP2.c: 400:                 break;
  1297  034B  2B71               	goto	l1911
  1298  034C                     l1901:
  1299  034C  0878               	movf	_POT2,w
  1300  034D  00F5               	movwf	??_guardarservos
  1301  034E  0875               	movf	??_guardarservos,w
  1302  034F  00A1               	movwf	_datEEPROM
  1303                           
  1304                           ;mainP2.c: 402:                 break;
  1305  0350  2B71               	goto	l1911
  1306  0351                     l1903:
  1307  0351  0826               	movf	_POT3,w
  1308  0352  00F5               	movwf	??_guardarservos
  1309  0353  0875               	movf	??_guardarservos,w
  1310  0354  00A1               	movwf	_datEEPROM
  1311                           
  1312                           ;mainP2.c: 404:                 break;
  1313  0355  2B71               	goto	l1911
  1314  0356                     l1905:
  1315  0356  0825               	movf	_POT4,w
  1316  0357  00F5               	movwf	??_guardarservos
  1317  0358  0875               	movf	??_guardarservos,w
  1318  0359  00A1               	movwf	_datEEPROM
  1319                           
  1320                           ;mainP2.c: 406:                 break;
  1321  035A  2B71               	goto	l1911
  1322  035B                     l1909:
  1323  035B  0829               	movf	guardarservos@n,w
  1324  035C  00F5               	movwf	??_guardarservos
  1325  035D  01F6               	clrf	??_guardarservos+1
  1326                           
  1327                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1328                           ; Switch size 1, requested type "simple"
  1329                           ; Number of cases is 1, Range of values is 0 to 0
  1330                           ; switch strategies available:
  1331                           ; Name         Instructions Cycles
  1332                           ; simple_byte            4     3 (average)
  1333                           ; direct_byte           11     8 (fixed)
  1334                           ; jumptable            260     6 (fixed)
  1335                           ;	Chosen strategy is simple_byte
  1336  035E  0876               	movf	??_guardarservos+1,w
  1337  035F  3A00               	xorlw	0	; case 0
  1338  0360  1903               	skipnz
  1339  0361  2B63               	goto	l2125
  1340  0362  2B71               	goto	l1911
  1341  0363                     l2125:
  1342                           
  1343                           ; Switch size 1, requested type "simple"
  1344                           ; Number of cases is 4, Range of values is 0 to 3
  1345                           ; switch strategies available:
  1346                           ; Name         Instructions Cycles
  1347                           ; simple_byte           13     7 (average)
  1348                           ; direct_byte           20     8 (fixed)
  1349                           ; jumptable            260     6 (fixed)
  1350                           ;	Chosen strategy is simple_byte
  1351  0363  0875               	movf	??_guardarservos,w
  1352  0364  3A00               	xorlw	0	; case 0
  1353  0365  1903               	skipnz
  1354  0366  2B47               	goto	l1899
  1355  0367  3A01               	xorlw	1	; case 1
  1356  0368  1903               	skipnz
  1357  0369  2B4C               	goto	l1901
  1358  036A  3A03               	xorlw	3	; case 2
  1359  036B  1903               	skipnz
  1360  036C  2B51               	goto	l1903
  1361  036D  3A01               	xorlw	1	; case 3
  1362  036E  1903               	skipnz
  1363  036F  2B56               	goto	l1905
  1364  0370  2B71               	goto	l1911
  1365  0371                     l1911:
  1366                           
  1367                           ;mainP2.c: 408:         guardarposiciones(datEEPROM,addEEPROM);
  1368  0371  0822               	movf	_addEEPROM,w
  1369  0372  00F5               	movwf	??_guardarservos
  1370  0373  0875               	movf	??_guardarservos,w
  1371  0374  00F3               	movwf	guardarposiciones@direccion
  1372  0375  0821               	movf	_datEEPROM,w
  1373  0376  120A  118A  2388  120A  118A  	fcall	_guardarposiciones
  1374  037B                     l1913:
  1375                           
  1376                           ;mainP2.c: 409:     }
  1377  037B  3001               	movlw	1
  1378  037C  00F5               	movwf	??_guardarservos
  1379  037D  0875               	movf	??_guardarservos,w
  1380  037E  1283               	bcf	3,5	;RP0=0, select bank0
  1381  037F  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0380  07A9               	addwf	guardarservos@n,f
  1383  0381                     l1915:
  1384  0381  3004               	movlw	4
  1385  0382  0229               	subwf	guardarservos@n,w
  1386  0383  1C03               	skipc
  1387  0384  2B86               	goto	u741
  1388  0385  2B87               	goto	u740
  1389  0386                     u741:
  1390  0386  2B41               	goto	l1897
  1391  0387                     u740:
  1392  0387                     l217:
  1393  0387  0008               	return
  1394  0388                     __end_of_guardarservos:
  1395                           
  1396                           	psect	text5
  1397  0388                     __ptext5:	
  1398 ;; *************** function _guardarposiciones *****************
  1399 ;; Defined at:
  1400 ;;		line 381 in file "mainP2.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  guardar         1    wreg     unsigned char 
  1403 ;;  direccion       1    3[COMMON] unsigned char 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  guardar         1    4[COMMON] unsigned char 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1415 ;;      Params:         1       0       0       0       0
  1416 ;;      Locals:         1       0       0       0       0
  1417 ;;      Temps:          0       0       0       0       0
  1418 ;;      Totals:         2       0       0       0       0
  1419 ;;Total ram usage:        2 bytes
  1420 ;; Hardware stack levels used:    1
  1421 ;; Hardware stack levels required when called:    1
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_guardarservos
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _guardarposiciones
  1431  0388                     _guardarposiciones:
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _guardarposiciones: [wreg]
  1435                           ;guardarposiciones@guardar stored from wreg
  1436  0388  00F4               	movwf	guardarposiciones@guardar
  1437  0389                     l1881:
  1438                           
  1439                           ;mainP2.c: 382:     EEADR = direccion;
  1440  0389  0873               	movf	guardarposiciones@direccion,w
  1441  038A  1283               	bcf	3,5	;RP0=0, select bank2
  1442  038B  1703               	bsf	3,6	;RP1=1, select bank2
  1443  038C  008D               	movwf	13	;volatile
  1444                           
  1445                           ;mainP2.c: 383:     EEDAT = guardar;
  1446  038D  0874               	movf	guardarposiciones@guardar,w
  1447  038E  008C               	movwf	12	;volatile
  1448  038F                     l1883:
  1449                           
