

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 18 16:48:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   772 ;;		_main
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           
   777                           ;psect for function _leer3SEG
   778  03AC                     _leer3SEG:
   779  03AC                     l2083:	
   780                           ;incstack = 0
   781                           ; Regs used in _leer3SEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   782                           
   783                           
   784                           ;mainP2.c: 444:     switch(posicion){
   785  03AC  2BC9               	goto	l2093
   786  03AD                     l256:	
   787                           ;mainP2.c: 445:         case 31:
   788                           
   789                           
   790                           ;mainP2.c: 446:             T1CONbits.TMR1ON = 0;
   791  03AD  1010               	bcf	16,0	;volatile
   792  03AE                     l2085:
   793                           
   794                           ;mainP2.c: 447:             TMR1H = 0;
   795  03AE  018F               	clrf	15	;volatile
   796                           
   797                           ;mainP2.c: 448:             TMR1L = 0;
   798  03AF  018E               	clrf	14	;volatile
   799                           
   800                           ;mainP2.c: 449:             posicion = 0;
   801  03B0  01AB               	clrf	_posicion
   802                           
   803                           ;mainP2.c: 450:             PORTE = 0;
   804  03B1  0189               	clrf	9	;volatile
   805  03B2                     l2087:
   806                           
   807                           ;mainP2.c: 451:             send1dato('a');
   808  03B2  3061               	movlw	97
   809  03B3  120A  118A  242C  120A  118A  	fcall	_send1dato
   810                           
   811                           ;mainP2.c: 452:             break;
   812  03B8  2BD8               	goto	l259
   813  03B9                     l2089:
   814                           
   815                           ;mainP2.c: 454:             leerSERVOS(4*posicion);
   816  03B9  082B               	movf	_posicion,w
   817  03BA  00A5               	movwf	??_leer3SEG
   818  03BB  3001               	movlw	1
   819  03BC                     u1015:
   820  03BC  1003               	clrc
   821  03BD  0DA5               	rlf	??_leer3SEG,f
   822  03BE  3EFF               	addlw	-1
   823  03BF  1D03               	skipz
   824  03C0  2BBC               	goto	u1015
   825  03C1  1003               	clrc
   826  03C2  0D25               	rlf	??_leer3SEG,w
   827  03C3  120A  118A  22AA  120A  118A  	fcall	_leerSERVOS
   828                           
   829                           ;mainP2.c: 455:             break;
   830  03C8  2BD8               	goto	l259
   831  03C9                     l2093:
   832  03C9  1283               	bcf	3,5	;RP0=0, select bank0
   833  03CA  1303               	bcf	3,6	;RP1=0, select bank0
   834  03CB  082B               	movf	_posicion,w
   835  03CC  00A5               	movwf	??_leer3SEG
   836  03CD  01A6               	clrf	??_leer3SEG+1
   837                           
   838                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   839                           ; Switch size 1, requested type "simple"
   840                           ; Number of cases is 1, Range of values is 0 to 0
   841                           ; switch strategies available:
   842                           ; Name         Instructions Cycles
   843                           ; simple_byte            4     3 (average)
   844                           ; direct_byte           11     8 (fixed)
   845                           ; jumptable            260     6 (fixed)
   846                           ;	Chosen strategy is simple_byte
   847  03CE  0826               	movf	??_leer3SEG+1,w
   848  03CF  3A00               	xorlw	0	; case 0
   849  03D0  1903               	skipnz
   850  03D1  2BD3               	goto	l2387
   851  03D2  2BB9               	goto	l2089
   852  03D3                     l2387:
   853                           
   854                           ; Switch size 1, requested type "simple"
   855                           ; Number of cases is 1, Range of values is 31 to 31
   856                           ; switch strategies available:
   857                           ; Name         Instructions Cycles
   858                           ; simple_byte            4     3 (average)
   859                           ; direct_byte           14    11 (fixed)
   860                           ; jumptable            263     9 (fixed)
   861                           ;	Chosen strategy is simple_byte
   862  03D3  0825               	movf	??_leer3SEG,w
   863  03D4  3A1F               	xorlw	31	; case 31
   864  03D5  1903               	skipnz
   865  03D6  2BAD               	goto	l256
   866  03D7  2BB9               	goto	l2089
   867  03D8                     l259:
   868  03D8  0008               	return
   869  03D9                     __end_of_leer3SEG:
   870                           
   871                           	psect	text2
   872  042C                     __ptext2:	
   873 ;; *************** function _send1dato *****************
   874 ;; Defined at:
   875 ;;		line 373 in file "mainP2.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  dato            1    wreg     unsigned char 
   878 ;; Auto vars:     Size  Location     Type
   879 ;;  dato            1    0[BANK0 ] unsigned char 
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       1       0       0       0
   891 ;;      Temps:          0       0       0       0       0
   892 ;;      Totals:         0       1       0       0       0
   893 ;;Total ram usage:        1 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; Hardware stack levels required when called:    2
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		_main
   900 ;;		_leer3SEG
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _send1dato
   906  042C                     _send1dato:
   907                           
   908                           ;incstack = 0
   909                           ; Regs used in _send1dato: [wreg]
   910                           ;send1dato@dato stored from wreg
   911  042C  1283               	bcf	3,5	;RP0=0, select bank0
   912  042D  1303               	bcf	3,6	;RP1=0, select bank0
   913  042E  00A0               	movwf	send1dato@dato
   914  042F                     l2029:
   915                           
   916                           ;mainP2.c: 374:     TXREG = dato;
   917  042F  0820               	movf	send1dato@dato,w
   918  0430  0099               	movwf	25	;volatile
   919  0431                     l211:	
   920                           ;mainP2.c: 375:     while(!TXSTAbits.TRMT);
   921                           
   922  0431  1683               	bsf	3,5	;RP0=1, select bank1
   923  0432  1303               	bcf	3,6	;RP1=0, select bank1
   924  0433  1C98               	btfss	24,1	;volatile
   925  0434  2C36               	goto	u981
   926  0435  2C37               	goto	u980
   927  0436                     u981:
   928  0436  2C31               	goto	l211
   929  0437                     u980:
   930  0437                     l214:
   931  0437  0008               	return
   932  0438                     __end_of_send1dato:
   933                           
   934                           	psect	text3
   935  02AA                     __ptext3:	
   936 ;; *************** function _leerSERVOS *****************
   937 ;; Defined at:
   938 ;;		line 413 in file "mainP2.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  desfase         1    wreg     unsigned char 
   941 ;; Auto vars:     Size  Location     Type
   942 ;;  desfase         1    3[BANK0 ] unsigned char 
   943 ;;  n               1    4[BANK0 ] unsigned char 
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         0       2       0       0       0
   955 ;;      Temps:          0       2       0       0       0
   956 ;;      Totals:         0       4       0       0       0
   957 ;;Total ram usage:        4 bytes
   958 ;; Hardware stack levels used:    1
   959 ;; Hardware stack levels required when called:    3
   960 ;; This function calls:
   961 ;;		_leerposiciones
   962 ;; This function is called by:
   963 ;;		_leer3SEG
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _leerSERVOS
   969  02AA                     _leerSERVOS:
   970                           
   971                           ;incstack = 0
   972                           ; Regs used in _leerSERVOS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   973                           ;leerSERVOS@desfase stored from wreg
   974  02AA  1283               	bcf	3,5	;RP0=0, select bank0
   975  02AB  1303               	bcf	3,6	;RP1=0, select bank0
   976  02AC  00A3               	movwf	leerSERVOS@desfase
   977  02AD                     l2057:
   978                           
   979                           ;mainP2.c: 414:     for(uint8_t n=0;n<=3; n++){
   980  02AD  01A4               	clrf	leerSERVOS@n
   981  02AE  2AE3               	goto	l2073
   982  02AF                     l2063:
   983  02AF  0823               	movf	leerSERVOS@desfase,w
   984  02B0  0724               	addwf	leerSERVOS@n,w
   985  02B1  120A  118A  241D  120A  118A  	fcall	_leerposiciones
   986  02B6  1283               	bcf	3,5	;RP0=0, select bank0
   987  02B7  1303               	bcf	3,6	;RP1=0, select bank0
   988  02B8  00A1               	movwf	??_leerSERVOS
   989  02B9  0821               	movf	??_leerSERVOS,w
   990  02BA  00B0               	movwf	_POT1
   991                           
   992                           ;mainP2.c: 417:                 break;
   993  02BB  2AF9               	goto	l2075
   994  02BC                     l2065:
   995  02BC  0823               	movf	leerSERVOS@desfase,w
   996  02BD  0724               	addwf	leerSERVOS@n,w
   997  02BE  120A  118A  241D  120A  118A  	fcall	_leerposiciones
   998  02C3  1283               	bcf	3,5	;RP0=0, select bank0
   999  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  1000  02C5  00A1               	movwf	??_leerSERVOS
  1001  02C6  0821               	movf	??_leerSERVOS,w
  1002  02C7  00AF               	movwf	_POT2
  1003                           
  1004                           ;mainP2.c: 419:                 break;
  1005  02C8  2AF9               	goto	l2075
  1006  02C9                     l2067:
  1007  02C9  0823               	movf	leerSERVOS@desfase,w
  1008  02CA  0724               	addwf	leerSERVOS@n,w
  1009  02CB  120A  118A  241D  120A  118A  	fcall	_leerposiciones
  1010  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1011  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1012  02D2  00A1               	movwf	??_leerSERVOS
  1013  02D3  0821               	movf	??_leerSERVOS,w
  1014  02D4  00AE               	movwf	_POT3
  1015                           
  1016                           ;mainP2.c: 421:                 break;
  1017  02D5  2AF9               	goto	l2075
  1018  02D6                     l2069:
  1019  02D6  0823               	movf	leerSERVOS@desfase,w
  1020  02D7  0724               	addwf	leerSERVOS@n,w
  1021  02D8  120A  118A  241D  120A  118A  	fcall	_leerposiciones
  1022  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1023  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1024  02DF  00A1               	movwf	??_leerSERVOS
  1025  02E0  0821               	movf	??_leerSERVOS,w
  1026  02E1  00AD               	movwf	_POT4
  1027                           
  1028                           ;mainP2.c: 423:                 break;
  1029  02E2  2AF9               	goto	l2075
  1030  02E3                     l2073:
  1031  02E3  0824               	movf	leerSERVOS@n,w
  1032  02E4  00A1               	movwf	??_leerSERVOS
  1033  02E5  01A2               	clrf	??_leerSERVOS+1
  1034                           
  1035                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1036                           ; Switch size 1, requested type "simple"
  1037                           ; Number of cases is 1, Range of values is 0 to 0
  1038                           ; switch strategies available:
  1039                           ; Name         Instructions Cycles
  1040                           ; simple_byte            4     3 (average)
  1041                           ; direct_byte           11     8 (fixed)
  1042                           ; jumptable            260     6 (fixed)
  1043                           ;	Chosen strategy is simple_byte
  1044  02E6  0822               	movf	??_leerSERVOS+1,w
  1045  02E7  3A00               	xorlw	0	; case 0
  1046  02E8  1903               	skipnz
  1047  02E9  2AEB               	goto	l2389
  1048  02EA  2AF9               	goto	l2075
  1049  02EB                     l2389:
  1050                           
  1051                           ; Switch size 1, requested type "simple"
  1052                           ; Number of cases is 4, Range of values is 0 to 3
  1053                           ; switch strategies available:
  1054                           ; Name         Instructions Cycles
  1055                           ; simple_byte           13     7 (average)
  1056                           ; direct_byte           20     8 (fixed)
  1057                           ; jumptable            260     6 (fixed)
  1058                           ;	Chosen strategy is simple_byte
  1059  02EB  0821               	movf	??_leerSERVOS,w
  1060  02EC  3A00               	xorlw	0	; case 0
  1061  02ED  1903               	skipnz
  1062  02EE  2AAF               	goto	l2063
  1063  02EF  3A01               	xorlw	1	; case 1
  1064  02F0  1903               	skipnz
  1065  02F1  2ABC               	goto	l2065
  1066  02F2  3A03               	xorlw	3	; case 2
  1067  02F3  1903               	skipnz
  1068  02F4  2AC9               	goto	l2067
  1069  02F5  3A01               	xorlw	1	; case 3
  1070  02F6  1903               	skipnz
  1071  02F7  2AD6               	goto	l2069
  1072  02F8  2AF9               	goto	l2075
  1073  02F9                     l2075:
  1074                           
  1075                           ;mainP2.c: 425:     }
  1076  02F9  3001               	movlw	1
  1077  02FA  00A1               	movwf	??_leerSERVOS
  1078  02FB  0821               	movf	??_leerSERVOS,w
  1079  02FC  07A4               	addwf	leerSERVOS@n,f
  1080  02FD                     l2077:
  1081  02FD  3004               	movlw	4
  1082  02FE  0224               	subwf	leerSERVOS@n,w
  1083  02FF  1C03               	skipc
  1084  0300  2B02               	goto	u1001
  1085  0301  2B03               	goto	u1000
  1086  0302                     u1001:
  1087  0302  2AE3               	goto	l2073
  1088  0303                     u1000:
  1089  0303                     l245:
  1090  0303  0008               	return
  1091  0304                     __end_of_leerSERVOS:
  1092                           
  1093                           	psect	text4
  1094  041D                     __ptext4:	
  1095 ;; *************** function _leerposiciones *****************
  1096 ;; Defined at:
  1097 ;;		line 406 in file "mainP2.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;  direccion       1    wreg     unsigned char 
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;  direccion       1    0[BANK0 ] unsigned char 
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      unsigned char 
  1104 ;; Registers used:
  1105 ;;		wreg
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       0       0       0       0
  1112 ;;      Locals:         0       1       0       0       0
  1113 ;;      Temps:          0       0       0       0       0
  1114 ;;      Totals:         0       1       0       0       0
  1115 ;;Total ram usage:        1 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; Hardware stack levels required when called:    2
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_leerSERVOS
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _leerposiciones
  1127  041D                     _leerposiciones:
  1128                           
  1129                           ;incstack = 0
  1130                           ; Regs used in _leerposiciones: [wreg]
  1131                           ;leerposiciones@direccion stored from wreg
  1132  041D  1283               	bcf	3,5	;RP0=0, select bank0
  1133  041E  1303               	bcf	3,6	;RP1=0, select bank0
  1134  041F  00A0               	movwf	leerposiciones@direccion
  1135  0420                     l2021:
  1136                           
  1137                           ;mainP2.c: 407:     EEADR = direccion;
  1138  0420  0820               	movf	leerposiciones@direccion,w
  1139  0421  1283               	bcf	3,5	;RP0=0, select bank2
  1140  0422  1703               	bsf	3,6	;RP1=1, select bank2
  1141  0423  008D               	movwf	13	;volatile
  1142  0424                     l2023:
  1143                           
  1144                           ;mainP2.c: 408:     EECON1bits.EEPGD = 0;
  1145  0424  1683               	bsf	3,5	;RP0=1, select bank3
  1146  0425  1703               	bsf	3,6	;RP1=1, select bank3
  1147  0426  138C               	bcf	12,7	;volsfr
  1148  0427                     l2025:
  1149                           
  1150                           ;mainP2.c: 409:     EECON1bits.RD = 1;
  1151  0427  140C               	bsf	12,0	;volsfr
  1152                           
  1153                           ;mainP2.c: 410:     return EEDAT;
  1154  0428  1283               	bcf	3,5	;RP0=0, select bank2
  1155  0429  1703               	bsf	3,6	;RP1=1, select bank2
  1156  042A  080C               	movf	12,w	;volatile
  1157  042B                     l234:
  1158  042B  0008               	return
  1159  042C                     __end_of_leerposiciones:
  1160                           
  1161                           	psect	text5
  1162  03D9                     __ptext5:	
  1163 ;; *************** function _guardar3SEG *****************
  1164 ;; Defined at:
  1165 ;;		line 428 in file "mainP2.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       0       0       0
  1180 ;;      Locals:         0       0       0       0       0
  1181 ;;      Temps:          0       2       0       0       0
  1182 ;;      Totals:         0       2       0       0       0
  1183 ;;Total ram usage:        2 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; Hardware stack levels required when called:    4
  1186 ;; This function calls:
  1187 ;;		_guardarservos
  1188 ;; This function is called by:
  1189 ;;		_main
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function _guardar3SEG
  1195  03D9                     _guardar3SEG:
  1196  03D9                     l2099:	
  1197                           ;incstack = 0
  1198                           ; Regs used in _guardar3SEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1199                           
  1200                           
  1201                           ;mainP2.c: 429:     switch(posicion){
  1202  03D9  2BF0               	goto	l2107
  1203  03DA                     l249:	
  1204                           ;mainP2.c: 430:         case 31:
  1205                           
  1206                           
  1207                           ;mainP2.c: 431:             T1CONbits.TMR1ON = 0;
  1208  03DA  1010               	bcf	16,0	;volatile
  1209  03DB                     l2101:
  1210                           
  1211                           ;mainP2.c: 432:             TMR1H = 0;
  1212  03DB  018F               	clrf	15	;volatile
  1213                           
  1214                           ;mainP2.c: 433:             TMR1L = 0;
  1215  03DC  018E               	clrf	14	;volatile
  1216                           
  1217                           ;mainP2.c: 434:             posicion = 0;
  1218  03DD  01AB               	clrf	_posicion
  1219                           
  1220                           ;mainP2.c: 435:             PORTE = 0;
  1221  03DE  0189               	clrf	9	;volatile
  1222                           
  1223                           ;mainP2.c: 436:             break;
  1224  03DF  2BFF               	goto	l252
  1225  03E0                     l2103:
  1226                           
  1227                           ;mainP2.c: 438:             guardarservos(4*posicion);
  1228  03E0  082B               	movf	_posicion,w
  1229  03E1  00A6               	movwf	??_guardar3SEG
  1230  03E2  3001               	movlw	1
  1231  03E3                     u1025:
  1232  03E3  1003               	clrc
  1233  03E4  0DA6               	rlf	??_guardar3SEG,f
  1234  03E5  3EFF               	addlw	-1
  1235  03E6  1D03               	skipz
  1236  03E7  2BE3               	goto	u1025
  1237  03E8  1003               	clrc
  1238  03E9  0D26               	rlf	??_guardar3SEG,w
  1239  03EA  120A  118A  2304  120A  118A  	fcall	_guardarservos
  1240                           
  1241                           ;mainP2.c: 439:             break;
  1242  03EF  2BFF               	goto	l252
  1243  03F0                     l2107:
  1244  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  1245  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  1246  03F2  082B               	movf	_posicion,w
  1247  03F3  00A6               	movwf	??_guardar3SEG
  1248  03F4  01A7               	clrf	??_guardar3SEG+1
  1249                           
  1250                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1251                           ; Switch size 1, requested type "simple"
  1252                           ; Number of cases is 1, Range of values is 0 to 0
  1253                           ; switch strategies available:
  1254                           ; Name         Instructions Cycles
  1255                           ; simple_byte            4     3 (average)
  1256                           ; direct_byte           11     8 (fixed)
  1257                           ; jumptable            260     6 (fixed)
  1258                           ;	Chosen strategy is simple_byte
  1259  03F5  0827               	movf	??_guardar3SEG+1,w
  1260  03F6  3A00               	xorlw	0	; case 0
  1261  03F7  1903               	skipnz
  1262  03F8  2BFA               	goto	l2391
  1263  03F9  2BE0               	goto	l2103
  1264  03FA                     l2391:
  1265                           
  1266                           ; Switch size 1, requested type "simple"
  1267                           ; Number of cases is 1, Range of values is 31 to 31
  1268                           ; switch strategies available:
  1269                           ; Name         Instructions Cycles
  1270                           ; simple_byte            4     3 (average)
  1271                           ; direct_byte           14    11 (fixed)
  1272                           ; jumptable            263     9 (fixed)
  1273                           ;	Chosen strategy is simple_byte
  1274  03FA  0826               	movf	??_guardar3SEG,w
  1275  03FB  3A1F               	xorlw	31	; case 31
  1276  03FC  1903               	skipnz
  1277  03FD  2BDA               	goto	l249
  1278  03FE  2BE0               	goto	l2103
  1279  03FF                     l252:
  1280  03FF  0008               	return
  1281  0400                     __end_of_guardar3SEG:
  1282                           
  1283                           	psect	text6
  1284  0304                     __ptext6:	
  1285 ;; *************** function _guardarservos *****************
  1286 ;; Defined at:
  1287 ;;		line 391 in file "mainP2.c"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;  desfase         1    wreg     unsigned char 
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;  desfase         1    4[BANK0 ] unsigned char 
  1292 ;;  n               1    5[BANK0 ] unsigned char 
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1302 ;;      Params:         0       0       0       0       0
  1303 ;;      Locals:         0       2       0       0       0
  1304 ;;      Temps:          0       2       0       0       0
  1305 ;;      Totals:         0       4       0       0       0
  1306 ;;Total ram usage:        4 bytes
  1307 ;; Hardware stack levels used:    1
  1308 ;; Hardware stack levels required when called:    3
  1309 ;; This function calls:
  1310 ;;		_guardarposiciones
  1311 ;; This function is called by:
  1312 ;;		_guardar3SEG
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function _guardarservos
  1318  0304                     _guardarservos:
  1319                           
  1320                           ;incstack = 0
  1321                           ; Regs used in _guardarservos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1322                           ;guardarservos@desfase stored from wreg
  1323  0304  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0305  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0306  00A4               	movwf	guardarservos@desfase
  1326  0307                     l2031:
  1327                           
  1328                           ;mainP2.c: 392:     for(uint8_t n=0;n<=3;n++){
  1329  0307  01A5               	clrf	guardarservos@n
  1330  0308  2B39               	goto	l2047
  1331  0309                     l2037:
  1332  0309  0824               	movf	guardarservos@desfase,w
  1333  030A  0725               	addwf	guardarservos@n,w
  1334  030B  00A2               	movwf	??_guardarservos
  1335  030C  0822               	movf	??_guardarservos,w
  1336  030D  00A0               	movwf	guardarposiciones@direccion
  1337  030E  0830               	movf	_POT1,w
  1338  030F  120A  118A  2400  120A  118A  	fcall	_guardarposiciones
  1339                           
  1340                           ;mainP2.c: 395:                 break;
  1341  0314  2B4F               	goto	l2049
  1342  0315                     l2039:
  1343  0315  0824               	movf	guardarservos@desfase,w
  1344  0316  0725               	addwf	guardarservos@n,w
  1345  0317  00A2               	movwf	??_guardarservos
  1346  0318  0822               	movf	??_guardarservos,w
  1347  0319  00A0               	movwf	guardarposiciones@direccion
  1348  031A  082F               	movf	_POT2,w
  1349  031B  120A  118A  2400  120A  118A  	fcall	_guardarposiciones
  1350                           
  1351                           ;mainP2.c: 397:                 break;
  1352  0320  2B4F               	goto	l2049
  1353  0321                     l2041:
  1354  0321  0824               	movf	guardarservos@desfase,w
  1355  0322  0725               	addwf	guardarservos@n,w
  1356  0323  00A2               	movwf	??_guardarservos
  1357  0324  0822               	movf	??_guardarservos,w
  1358  0325  00A0               	movwf	guardarposiciones@direccion
  1359  0326  082E               	movf	_POT3,w
  1360  0327  120A  118A  2400  120A  118A  	fcall	_guardarposiciones
  1361                           
  1362                           ;mainP2.c: 399:                 break;
  1363  032C  2B4F               	goto	l2049
  1364  032D                     l2043:
  1365  032D  0824               	movf	guardarservos@desfase,w
  1366  032E  0725               	addwf	guardarservos@n,w
  1367  032F  00A2               	movwf	??_guardarservos
  1368  0330  0822               	movf	??_guardarservos,w
  1369  0331  00A0               	movwf	guardarposiciones@direccion
  1370  0332  082D               	movf	_POT4,w
  1371  0333  120A  118A  2400  120A  118A  	fcall	_guardarposiciones
  1372                           
  1373                           ;mainP2.c: 401:                 break;
  1374  0338  2B4F               	goto	l2049
  1375  0339                     l2047:
  1376  0339  0825               	movf	guardarservos@n,w
  1377  033A  00A2               	movwf	??_guardarservos
  1378  033B  01A3               	clrf	??_guardarservos+1
  1379                           
  1380                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1381                           ; Switch size 1, requested type "simple"
  1382                           ; Number of cases is 1, Range of values is 0 to 0
  1383                           ; switch strategies available:
  1384                           ; Name         Instructions Cycles
  1385                           ; simple_byte            4     3 (average)
  1386                           ; direct_byte           11     8 (fixed)
  1387                           ; jumptable            260     6 (fixed)
  1388                           ;	Chosen strategy is simple_byte
  1389  033C  0823               	movf	??_guardarservos+1,w
  1390  033D  3A00               	xorlw	0	; case 0
  1391  033E  1903               	skipnz
  1392  033F  2B41               	goto	l2393
  1393  0340  2B4F               	goto	l2049
  1394  0341                     l2393:
  1395                           
  1396                           ; Switch size 1, requested type "simple"
  1397                           ; Number of cases is 4, Range of values is 0 to 3
  1398                           ; switch strategies available:
  1399                           ; Name         Instructions Cycles
  1400                           ; simple_byte           13     7 (average)
  1401                           ; direct_byte           20     8 (fixed)
  1402                           ; jumptable            260     6 (fixed)
  1403                           ;	Chosen strategy is simple_byte
  1404  0341  0822               	movf	??_guardarservos,w
  1405  0342  3A00               	xorlw	0	; case 0
  1406  0343  1903               	skipnz
  1407  0344  2B09               	goto	l2037
  1408  0345  3A01               	xorlw	1	; case 1
  1409  0346  1903               	skipnz
  1410  0347  2B15               	goto	l2039
  1411  0348  3A03               	xorlw	3	; case 2
  1412  0349  1903               	skipnz
  1413  034A  2B21               	goto	l2041
  1414  034B  3A01               	xorlw	1	; case 3
  1415  034C  1903               	skipnz
  1416  034D  2B2D               	goto	l2043
  1417  034E  2B4F               	goto	l2049
  1418  034F                     l2049:
  1419                           
  1420                           ;mainP2.c: 403:     }
  1421  034F  3001               	movlw	1
  1422  0350  1283               	bcf	3,5	;RP0=0, select bank0
  1423  0351  1303               	bcf	3,6	;RP1=0, select bank0
  1424  0352  00A2               	movwf	??_guardarservos
  1425  0353  0822               	movf	??_guardarservos,w
  1426  0354  07A5               	addwf	guardarservos@n,f
  1427  0355                     l2051:
  1428  0355  3004               	movlw	4
  1429  0356  0225               	subwf	guardarservos@n,w
  1430  0357  1C03               	skipc
  1431  0358  2B5A               	goto	u991
  1432  0359  2B5B               	goto	u990
