

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 11:51:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   791  00F5  1903               	skipnz
   792  00F6  28C7               	goto	l799
   793  00F7  3A02               	xorlw	2	; case 3
   794  00F8  1903               	skipnz
   795  00F9  28DB               	goto	l819
   796  00FA  3A07               	xorlw	7	; case 4
   797  00FB  1903               	skipnz
   798  00FC  28CB               	goto	l803
   799  00FD  3A02               	xorlw	2	; case 6
   800  00FE  1903               	skipnz
   801  00FF  28DF               	goto	l823
   802  0100  3A01               	xorlw	1	; case 7
   803  0101  1903               	skipnz
   804  0102  28CF               	goto	l807
   805  0103  3A0E               	xorlw	14	; case 9
   806  0104  1903               	skipnz
   807  0105  28E3               	goto	l827
   808  0106  3A03               	xorlw	3	; case 10
   809  0107  1903               	skipnz
   810  0108  28D3               	goto	l811
   811  0109  290A               	goto	l105
   812  010A                     l105:
   813  010A  0008               	return
   814  010B                     __end_of_servos:
   815                           
   816                           	psect	text2
   817  010B                     __ptext2:	
   818 ;; *************** function _configuraciones *****************
   819 ;; Defined at:
   820 ;;		line 90 in file "mainP2.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          0       0       0       0       0
   837 ;;      Totals:         0       0       0       0       0
   838 ;;Total ram usage:        0 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; Hardware stack levels required when called:    1
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_main
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _configuraciones
   850  010B                     _configuraciones:
   851  010B                     l697:	
   852                           ;incstack = 0
   853                           ; Regs used in _configuraciones: [wreg+status,2+status,0]
   854                           
   855                           
   856                           ;mainP2.c: 92:     ANSEL = 0X0F;
   857  010B  300F               	movlw	15
   858  010C  1683               	bsf	3,5	;RP0=1, select bank3
   859  010D  1703               	bsf	3,6	;RP1=1, select bank3
   860  010E  0088               	movwf	8	;volatile
   861  010F                     l699:
   862                           
   863                           ;mainP2.c: 93:     ANSELH = 0X00;
   864  010F  0189               	clrf	9	;volatile
   865  0110                     l701:
   866                           
   867                           ;mainP2.c: 94:     TRISA = 0X0F;
   868  0110  300F               	movlw	15
   869  0111  1683               	bsf	3,5	;RP0=1, select bank1
   870  0112  1303               	bcf	3,6	;RP1=0, select bank1
   871  0113  0085               	movwf	5	;volatile
   872                           
   873                           ;mainP2.c: 95:     TRISB = 0X00;
   874  0114  0186               	clrf	6	;volatile
   875                           
   876                           ;mainP2.c: 96:     TRISC = 0X00;
   877  0115  0187               	clrf	7	;volatile
   878                           
   879                           ;mainP2.c: 97:     TRISD = 0X00;
   880  0116  0188               	clrf	8	;volatile
   881                           
   882                           ;mainP2.c: 98:     TRISE = 0X00;
   883  0117  0189               	clrf	9	;volatile
   884                           
   885                           ;mainP2.c: 99:     PORTA = 0X00;
   886  0118  1283               	bcf	3,5	;RP0=0, select bank0
   887  0119  1303               	bcf	3,6	;RP1=0, select bank0
   888  011A  0185               	clrf	5	;volatile
   889                           
   890                           ;mainP2.c: 100:     PORTB = 0X00;
   891  011B  0186               	clrf	6	;volatile
   892                           
   893                           ;mainP2.c: 101:     PORTC = 0X00;
   894  011C  0187               	clrf	7	;volatile
   895                           
   896                           ;mainP2.c: 102:     PORTD = 0X00;
   897  011D  0188               	clrf	8	;volatile
   898                           
   899                           ;mainP2.c: 103:     PORTE = 0X00;
   900  011E  0189               	clrf	9	;volatile
   901  011F                     l703:
   902                           
   903                           ;mainP2.c: 106:     OSCCONbits.IRCF = 0b111;
   904  011F  3070               	movlw	112
   905  0120  1683               	bsf	3,5	;RP0=1, select bank1
   906  0121  1303               	bcf	3,6	;RP1=0, select bank1
   907  0122  048F               	iorwf	15,f	;volatile
   908  0123                     l705:
   909                           
   910                           ;mainP2.c: 107:     OSCCONbits.SCS = 0b1;
   911  0123  140F               	bsf	15,0	;volatile
   912  0124                     l707:
   913                           
   914                           ;mainP2.c: 110:     INTCONbits.TMR0IF = 0;
   915  0124  110B               	bcf	11,2	;volatile
   916  0125                     l709:
   917                           
   918                           ;mainP2.c: 111:     INTCONbits.TMR0IE = 1;
   919  0125  168B               	bsf	11,5	;volatile
   920  0126                     l711:
   921                           
   922                           ;mainP2.c: 112:     INTCONbits.GIE = 1;
   923  0126  178B               	bsf	11,7	;volatile
   924  0127                     l713:
   925                           
   926                           ;mainP2.c: 115:     ADCON0bits.ADCS = 0b10;
   927  0127  1283               	bcf	3,5	;RP0=0, select bank0
   928  0128  1303               	bcf	3,6	;RP1=0, select bank0
   929  0129  081F               	movf	31,w	;volatile
   930  012A  393F               	andlw	-193
   931  012B  3880               	iorlw	128
   932  012C  009F               	movwf	31	;volatile
   933  012D                     l715:
   934                           
   935                           ;mainP2.c: 116:     ADCON0bits.CHS = 0b0000;
   936  012D  30C3               	movlw	-61
   937  012E  059F               	andwf	31,f	;volatile
   938  012F                     l717:
   939                           
   940                           ;mainP2.c: 117:     ADCON0bits.GO = 0b0;
   941  012F  109F               	bcf	31,1	;volatile
   942  0130                     l719:
   943                           
   944                           ;mainP2.c: 118:     ADCON0bits.ADON = 0b1;
   945  0130  141F               	bsf	31,0	;volatile
   946  0131                     l721:
   947                           
   948                           ;mainP2.c: 119:     ADCON1bits.ADFM = 0b0;
   949  0131  1683               	bsf	3,5	;RP0=1, select bank1
   950  0132  1303               	bcf	3,6	;RP1=0, select bank1
   951  0133  139F               	bcf	31,7	;volatile
   952  0134                     l723:
   953                           
   954                           ;mainP2.c: 120:     ADCON1bits.VCFG1 = 0b0;
   955  0134  129F               	bcf	31,5	;volatile
   956  0135                     l725:
   957                           
   958                           ;mainP2.c: 121:     ADCON1bits.VCFG0 = 0b0;
   959  0135  121F               	bcf	31,4	;volatile
   960  0136                     l727:
   961                           
   962                           ;mainP2.c: 124:     OSCCONbits.SCS = 1;
   963  0136  140F               	bsf	15,0	;volatile
   964  0137                     l729:
   965                           
   966                           ;mainP2.c: 125:     OPTION_REGbits.T0CS = 0;
   967  0137  1281               	bcf	1,5	;volatile
   968  0138                     l731:
   969                           
   970                           ;mainP2.c: 126:     OPTION_REGbits.PSA = 0;
   971  0138  1181               	bcf	1,3	;volatile
   972  0139                     l733:
   973                           
   974                           ;mainP2.c: 127:     OPTION_REGbits.PS2 = 0;
   975  0139  1101               	bcf	1,2	;volatile
   976  013A                     l735:
   977                           
   978                           ;mainP2.c: 128:     OPTION_REGbits.PS1 = 1;
   979  013A  1481               	bsf	1,1	;volatile
   980  013B                     l737:
   981                           
   982                           ;mainP2.c: 129:     OPTION_REGbits.PS0 = 1;
   983  013B  1401               	bsf	1,0	;volatile
   984  013C                     l739:
   985                           
   986                           ;mainP2.c: 130:     INTCONbits.T0IF = 0;
   987  013C  110B               	bcf	11,2	;volatile
   988  013D                     l741:
   989                           
   990                           ;mainP2.c: 131:     TMR0 = 131;
   991  013D  3083               	movlw	131
   992  013E  1283               	bcf	3,5	;RP0=0, select bank0
   993  013F  1303               	bcf	3,6	;RP1=0, select bank0
   994  0140  0081               	movwf	1	;volatile
   995  0141                     l743:
   996                           
   997                           ;mainP2.c: 132:     SERVOS.bit1 = 0;
   998  0141  12F4               	bcf	_SERVOS,5
   999  0142                     l71:
  1000  0142  0008               	return
  1001  0143                     __end_of_configuraciones:
  1002                           
  1003                           	psect	text3
  1004  0143                     __ptext3:	
  1005 ;; *************** function _rutInter *****************
  1006 ;; Defined at:
  1007 ;;		line 66 in file "mainP2.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;		None
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;		None
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      void 
  1014 ;; Registers used:
  1015 ;;		wreg, status,2, status,0
  1016 ;; Tracked objects:
  1017 ;;		On entry : 0/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1021 ;;      Params:         0       0       0       0       0
  1022 ;;      Locals:         0       0       0       0       0
  1023 ;;      Temps:          3       0       0       0       0
  1024 ;;      Totals:         3       0       0       0       0
  1025 ;;Total ram usage:        3 bytes
  1026 ;; Hardware stack levels used:    1
  1027 ;; This function calls:
  1028 ;;		Nothing
  1029 ;; This function is called by:
  1030 ;;		Interrupt level 1
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034                           
  1035                           ;psect for function _rutInter
  1036  0143                     _rutInter:
  1037  0143                     i1l843:
  1038                           
  1039                           ;mainP2.c: 68:     if(INTCONbits.TMR0IF) {
  1040  0143  1D0B               	btfss	11,2	;volatile
  1041  0144  2946               	goto	u12_21
  1042  0145  2947               	goto	u12_20
  1043  0146                     u12_21:
  1044  0146  2955               	goto	i1l60
  1045  0147                     u12_20:
  1046  0147                     i1l845:
  1047                           
  1048                           ;mainP2.c: 69:         SERVOS.bit0++;
  1049  0147  0874               	movf	_SERVOS,w
  1050  0148  391F               	andlw	31
  1051  0149  00F5               	movwf	??_rutInter
  1052  014A  0AF5               	incf	??_rutInter,f
  1053  014B  0874               	movf	_SERVOS,w
  1054  014C  0675               	xorwf	??_rutInter,w
  1055  014D  39E0               	andlw	-32
  1056  014E  0675               	xorwf	??_rutInter,w
  1057  014F  00F4               	movwf	_SERVOS
  1058  0150                     i1l847:
  1059                           
  1060                           ;mainP2.c: 70:         SERVOS.bit1 = 1;
  1061  0150  16F4               	bsf	_SERVOS,5
  1062  0151                     i1l849:
  1063                           
  1064                           ;mainP2.c: 71:         INTCONbits.TMR0IF = 0;
  1065  0151  110B               	bcf	11,2	;volatile
  1066  0152                     i1l851:
  1067                           
  1068                           ;mainP2.c: 72:         ADCON0bits.GO = 1;
  1069  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0154  149F               	bsf	31,1	;volatile
  1072  0155                     i1l60:
  1073  0155  0877               	movf	??_rutInter+2,w
  1074  0156  008A               	movwf	10
  1075  0157  0E76               	swapf	??_rutInter+1,w
  1076  0158  0083               	movwf	3
  1077  0159  0EFE               	swapf	btemp,f
  1078  015A  0E7E               	swapf	btemp,w
  1079  015B  0009               	retfie
  1080  015C                     __end_of_rutInter:
  1081  007E                     btemp	set	126	;btemp
  1082  007E                     wtemp0	set	126
  1083                           
  1084                           	psect	intentry
  1085  0004                     __pintentry:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _rutInter: [wreg+status,2+status,0]
  1088                           
  1089  0004                     interrupt_function:
  1090  007E                     saved_w	set	btemp
  1091  0004  00FE               	movwf	btemp
  1092  0005  0E03               	swapf	3,w
  1093  0006  00F6               	movwf	??_rutInter+1
  1094  0007  080A               	movf	10,w
  1095  0008  00F7               	movwf	??_rutInter+2
  1096  0009  120A  118A  2943   	ljmp	_rutInter
  1097                           
  1098                           	psect	config
  1099                           
  1100                           ;Config register CONFIG1 @ 0x2007
  1101                           ;	Oscillator Selection bits
  1102                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1103                           ;	Watchdog Timer Enable bit
  1104                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1105                           ;	Power-up Timer Enable bit
  1106                           ;	PWRTE = OFF, PWRT disabled
  1107                           ;	RE3/MCLR pin function select bit
  1108                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1109                           ;	Code Protection bit
  1110                           ;	CP = OFF, Program memory code protection is disabled
  1111                           ;	Data Code Protection bit
  1112                           ;	CPD = OFF, Data memory code protection is disabled
  1113                           ;	Brown Out Reset Selection bits
  1114                           ;	BOREN = OFF, BOR disabled
  1115                           ;	Internal External Switchover bit
  1116                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1117                           ;	Fail-Safe Clock Monitor Enabled bit
  1118                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1119                           ;	Low Voltage Programming Enable bit
  1120                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1121                           ;	In-Circuit Debugger Mode bit
  1122                           ;	DEBUG = 0x1, unprogrammed default
  1123  2007                     	org	8199
  1124  2007  20F4               	dw	8436
  1125                           
  1126                           ;Config register CONFIG2 @ 0x2008
  1127                           ;	Brown-out Reset Selection bit
  1128                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1129                           ;	Flash Program Memory Self Write Enable bits
  1130                           ;	WRT = OFF, Write protection off
  1131  2008                     	org	8200
  1132  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_servos

Critical Paths under _rutInter in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _rutInter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutInter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutInter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutInter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                    _configuraciones
                             _servos
 ---------------------------------------------------------------------------------
 (1) _servos                                               2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _configuraciones                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _rutInter                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuraciones
   _servos

 _rutInter (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu May 06 11:51:40 2021

                      l71 0142                        l74 00B8                        l91 008A  
                      l83 0050                        l87 006C                        l79 0032  
                      u10 001E                        u11 001D                        u20 002E  
                      u21 002D                        u30 0038                        u31 0037  
                      u40 004C                        u41 004B                        u50 0056  
                      u51 0055                        u60 0068                        u61 0067  
                      u70 0072                        u71 0071                        u80 0086  
                      u81 0085                        u90 0090                        u91 008F  
                     l105 010A                       l701 0110                       l711 0126  
                     l703 011F                       l721 0131                       l713 0127  
                     l705 0123                       l801 00C9                       l731 0138  
                     l723 0134                       l715 012D                       l707 0124  
                     l811 00D3                       l803 00CB                       l741 013D  
                     l733 0139                       l725 0135                       l717 012F  
                     l709 0125                       l821 00DD                       l813 00D5  
                     l805 00CD                       l743 0141                       l735 013A  
                     l727 0136                       l719 0130                       l823 00DF  
                     l815 00D7                       l807 00CF                       l751 0024  
                     l737 013B                       l729 0137                       l825 00E1  
                     l817 00D9                       l809 00D1                       l833 00E7  
                     l761 0042                       l753 0028                       l745 0018  
                     l739 013C                       l827 00E3                       l819 00DB  
                     l771 0060                       l763 0046                       l755 002E  
                     l829 00E5                       l781 007C                       l773 0062  
                     l765 004C                       l757 0038                       l749 001F  
                     l853 015C                       l783 0080                       l775 0068  
                     l767 0056                       l759 003D                       l791 0095  
                     l855 0161                       l697 010B                       l793 00BC  
                     l785 0086                       l777 0072                       l769 005B  
                     l699 010F                       l795 00C3                       l787 0090  
                     l779 0077                       l797 00C5                       l799 00C7  
                     l897 009E                       l899 00F0                       u100 00BC  
                     u101 00BB                       u110 00C3                       u111 00C2  
                    i1l60 0155                      _POT1 0073                      _POT2 0072  
                    _POT3 0071                      _POT4 0070                      _TMR0 0001  
                    _main 015C                      btemp 007E          ?_configuraciones 0075  
                    start 000C                     ?_main 0075                     _ANSEL 0188  
                   i1l851 0152                     i1l843 0143                     i1l845 0147  
                   i1l847 0150                     i1l849 0151                     u12_20 0147  
                   u12_21 0146                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000F  
            __end_of_main 016A                    ??_main 007A                    _ADRESH 001E  
                  _ANSELH 0189                    _SERVOS 0074                    _servos 0018  
                  saved_w 007E          __end_of_rutInter 015C   __end_of__initialization 0014  
          __pcstackCOMMON 0075            _OPTION_REGbits 0081                __pmaintext 015C  
              __pintentry 0004                   ?_servos 0075  __size_of_configuraciones 0038  
               ?_rutInter 0075                   __ptext1 0018                   __ptext2 010B  
                 __ptext3 0143           __size_of_servos 00F3      end_of_initialization 0014  
              ??_rutInter 0075                 _PORTDbits 0008            __end_of_servos 010B  
       ??_configuraciones 0078       start_initialization 000F                  ??_servos 0078  
             __pbssCOMMON 0070                 ___latbits 0002         __size_of_rutInter 0019  
       interrupt_function 0004                _ADCON0bits 001F                _ADCON1bits 009F  
         _configuraciones 010B             __size_of_main 000E                  _rutInter 0143  
              _INTCONbits 000B                  intlevel1 0000   __end_of_configuraciones 0143  
              _OSCCONbits 008F  
