

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 18 11:40:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   763                           ; Switch size 1, requested type "simple"
   764                           ; Number of cases is 1, Range of values is 0 to 0
   765                           ; switch strategies available:
   766                           ; Name         Instructions Cycles
   767                           ; simple_byte            4     3 (average)
   768                           ; direct_byte           11     8 (fixed)
   769                           ; jumptable            260     6 (fixed)
   770                           ;	Chosen strategy is simple_byte
   771  03A3  0826               	movf	??_leer3SEG+1,w
   772  03A4  3A00               	xorlw	0	; case 0
   773  03A5  1903               	skipnz
   774  03A6  2BA8               	goto	l2324
   775  03A7  2B8E               	goto	l2036
   776  03A8                     l2324:
   777                           
   778                           ; Switch size 1, requested type "simple"
   779                           ; Number of cases is 1, Range of values is 31 to 31
   780                           ; switch strategies available:
   781                           ; Name         Instructions Cycles
   782                           ; simple_byte            4     3 (average)
   783                           ; direct_byte           14    11 (fixed)
   784                           ; jumptable            263     9 (fixed)
   785                           ;	Chosen strategy is simple_byte
   786  03A8  0825               	movf	??_leer3SEG,w
   787  03A9  3A1F               	xorlw	31	; case 31
   788  03AA  1903               	skipnz
   789  03AB  2B82               	goto	l251
   790  03AC  2B8E               	goto	l2036
   791  03AD                     l254:
   792  03AD  0008               	return
   793  03AE                     __end_of_leer3SEG:
   794                           
   795                           	psect	text2
   796  0401                     __ptext2:	
   797 ;; *************** function _send1dato *****************
   798 ;; Defined at:
   799 ;;		line 354 in file "mainP2.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;  dato            1    wreg     unsigned char 
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  dato            1    0[BANK0 ] unsigned char 
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       1       0       0       0
   815 ;;      Temps:          0       0       0       0       0
   816 ;;      Totals:         0       1       0       0       0
   817 ;;Total ram usage:        1 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    2
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		_main
   824 ;;		_leer3SEG
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function _send1dato
   830  0401                     _send1dato:
   831                           
   832                           ;incstack = 0
   833                           ; Regs used in _send1dato: [wreg]
   834                           ;send1dato@dato stored from wreg
   835  0401  1283               	bcf	3,5	;RP0=0, select bank0
   836  0402  1303               	bcf	3,6	;RP1=0, select bank0
   837  0403  00A0               	movwf	send1dato@dato
   838  0404                     l1976:
   839                           
   840                           ;mainP2.c: 355:     TXREG = dato;
   841  0404  0820               	movf	send1dato@dato,w
   842  0405  0099               	movwf	25	;volatile
   843  0406                     l206:	
   844                           ;mainP2.c: 356:     while(!TXSTAbits.TRMT);
   845                           
   846  0406  1683               	bsf	3,5	;RP0=1, select bank1
   847  0407  1303               	bcf	3,6	;RP1=0, select bank1
   848  0408  1C98               	btfss	24,1	;volatile
   849  0409  2C0B               	goto	u921
   850  040A  2C0C               	goto	u920
   851  040B                     u921:
   852  040B  2C06               	goto	l206
   853  040C                     u920:
   854  040C                     l209:
   855  040C  0008               	return
   856  040D                     __end_of_send1dato:
   857                           
   858                           	psect	text3
   859  027F                     __ptext3:	
   860 ;; *************** function _leerSERVOS *****************
   861 ;; Defined at:
   862 ;;		line 394 in file "mainP2.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;  desfase         1    wreg     unsigned char 
   865 ;; Auto vars:     Size  Location     Type
   866 ;;  desfase         1    3[BANK0 ] unsigned char 
   867 ;;  n               1    4[BANK0 ] unsigned char 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         0       2       0       0       0
   879 ;;      Temps:          0       2       0       0       0
   880 ;;      Totals:         0       4       0       0       0
   881 ;;Total ram usage:        4 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; Hardware stack levels required when called:    3
   884 ;; This function calls:
   885 ;;		_leerposiciones
   886 ;; This function is called by:
   887 ;;		_leer3SEG
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _leerSERVOS
   893  027F                     _leerSERVOS:
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _leerSERVOS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   897                           ;leerSERVOS@desfase stored from wreg
   898  027F  1283               	bcf	3,5	;RP0=0, select bank0
   899  0280  1303               	bcf	3,6	;RP1=0, select bank0
   900  0281  00A3               	movwf	leerSERVOS@desfase
   901  0282                     l2004:
   902                           
   903                           ;mainP2.c: 395:     for(uint8_t n=0;n<=3; n++){
   904  0282  01A4               	clrf	leerSERVOS@n
   905  0283  2AB8               	goto	l2020
   906  0284                     l2010:
   907  0284  0823               	movf	leerSERVOS@desfase,w
   908  0285  0724               	addwf	leerSERVOS@n,w
   909  0286  120A  118A  23F2  120A  118A  	fcall	_leerposiciones
   910  028B  1283               	bcf	3,5	;RP0=0, select bank0
   911  028C  1303               	bcf	3,6	;RP1=0, select bank0
   912  028D  00A1               	movwf	??_leerSERVOS
   913  028E  0821               	movf	??_leerSERVOS,w
   914  028F  00B0               	movwf	_POT1
   915                           
   916                           ;mainP2.c: 398:                 break;
   917  0290  2ACE               	goto	l2022
   918  0291                     l2012:
   919  0291  0823               	movf	leerSERVOS@desfase,w
   920  0292  0724               	addwf	leerSERVOS@n,w
   921  0293  120A  118A  23F2  120A  118A  	fcall	_leerposiciones
   922  0298  1283               	bcf	3,5	;RP0=0, select bank0
   923  0299  1303               	bcf	3,6	;RP1=0, select bank0
   924  029A  00A1               	movwf	??_leerSERVOS
   925  029B  0821               	movf	??_leerSERVOS,w
   926  029C  00AF               	movwf	_POT2
   927                           
   928                           ;mainP2.c: 400:                 break;
   929  029D  2ACE               	goto	l2022
   930  029E                     l2014:
   931  029E  0823               	movf	leerSERVOS@desfase,w
   932  029F  0724               	addwf	leerSERVOS@n,w
   933  02A0  120A  118A  23F2  120A  118A  	fcall	_leerposiciones
   934  02A5  1283               	bcf	3,5	;RP0=0, select bank0
   935  02A6  1303               	bcf	3,6	;RP1=0, select bank0
   936  02A7  00A1               	movwf	??_leerSERVOS
   937  02A8  0821               	movf	??_leerSERVOS,w
   938  02A9  00AE               	movwf	_POT3
   939                           
   940                           ;mainP2.c: 402:                 break;
   941  02AA  2ACE               	goto	l2022
   942  02AB                     l2016:
   943  02AB  0823               	movf	leerSERVOS@desfase,w
   944  02AC  0724               	addwf	leerSERVOS@n,w
   945  02AD  120A  118A  23F2  120A  118A  	fcall	_leerposiciones
   946  02B2  1283               	bcf	3,5	;RP0=0, select bank0
   947  02B3  1303               	bcf	3,6	;RP1=0, select bank0
   948  02B4  00A1               	movwf	??_leerSERVOS
   949  02B5  0821               	movf	??_leerSERVOS,w
   950  02B6  00AD               	movwf	_POT4
   951                           
   952                           ;mainP2.c: 404:                 break;
   953  02B7  2ACE               	goto	l2022
   954  02B8                     l2020:
   955  02B8  0824               	movf	leerSERVOS@n,w
   956  02B9  00A1               	movwf	??_leerSERVOS
   957  02BA  01A2               	clrf	??_leerSERVOS+1
   958                           
   959                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   960                           ; Switch size 1, requested type "simple"
   961                           ; Number of cases is 1, Range of values is 0 to 0
   962                           ; switch strategies available:
   963                           ; Name         Instructions Cycles
   964                           ; simple_byte            4     3 (average)
   965                           ; direct_byte           11     8 (fixed)
   966                           ; jumptable            260     6 (fixed)
   967                           ;	Chosen strategy is simple_byte
   968  02BB  0822               	movf	??_leerSERVOS+1,w
   969  02BC  3A00               	xorlw	0	; case 0
   970  02BD  1903               	skipnz
   971  02BE  2AC0               	goto	l2326
   972  02BF  2ACE               	goto	l2022
   973  02C0                     l2326:
   974                           
   975                           ; Switch size 1, requested type "simple"
   976                           ; Number of cases is 4, Range of values is 0 to 3
   977                           ; switch strategies available:
   978                           ; Name         Instructions Cycles
   979                           ; simple_byte           13     7 (average)
   980                           ; direct_byte           20     8 (fixed)
   981                           ; jumptable            260     6 (fixed)
   982                           ;	Chosen strategy is simple_byte
   983  02C0  0821               	movf	??_leerSERVOS,w
   984  02C1  3A00               	xorlw	0	; case 0
   985  02C2  1903               	skipnz
   986  02C3  2A84               	goto	l2010
   987  02C4  3A01               	xorlw	1	; case 1
   988  02C5  1903               	skipnz
   989  02C6  2A91               	goto	l2012
   990  02C7  3A03               	xorlw	3	; case 2
   991  02C8  1903               	skipnz
   992  02C9  2A9E               	goto	l2014
   993  02CA  3A01               	xorlw	1	; case 3
   994  02CB  1903               	skipnz
   995  02CC  2AAB               	goto	l2016
   996  02CD  2ACE               	goto	l2022
   997  02CE                     l2022:
   998                           
   999                           ;mainP2.c: 406:     }
  1000  02CE  3001               	movlw	1
  1001  02CF  00A1               	movwf	??_leerSERVOS
  1002  02D0  0821               	movf	??_leerSERVOS,w
  1003  02D1  07A4               	addwf	leerSERVOS@n,f
  1004  02D2                     l2024:
  1005  02D2  3004               	movlw	4
  1006  02D3  0224               	subwf	leerSERVOS@n,w
  1007  02D4  1C03               	skipc
  1008  02D5  2AD7               	goto	u941
  1009  02D6  2AD8               	goto	u940
  1010  02D7                     u941:
  1011  02D7  2AB8               	goto	l2020
  1012  02D8                     u940:
  1013  02D8                     l240:
  1014  02D8  0008               	return
  1015  02D9                     __end_of_leerSERVOS:
  1016                           
  1017                           	psect	text4
  1018  03F2                     __ptext4:	
  1019 ;; *************** function _leerposiciones *****************
  1020 ;; Defined at:
  1021 ;;		line 387 in file "mainP2.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;  direccion       1    wreg     unsigned char 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  direccion       1    0[BANK0 ] unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      unsigned char 
  1028 ;; Registers used:
  1029 ;;		wreg
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       0       0       0       0
  1036 ;;      Locals:         0       1       0       0       0
  1037 ;;      Temps:          0       0       0       0       0
  1038 ;;      Totals:         0       1       0       0       0
  1039 ;;Total ram usage:        1 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; Hardware stack levels required when called:    2
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_leerSERVOS
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _leerposiciones
  1051  03F2                     _leerposiciones:
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in _leerposiciones: [wreg]
  1055                           ;leerposiciones@direccion stored from wreg
  1056  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  1057  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  1058  03F4  00A0               	movwf	leerposiciones@direccion
  1059  03F5                     l1968:
  1060                           
  1061                           ;mainP2.c: 388:     EEADR = direccion;
  1062  03F5  0820               	movf	leerposiciones@direccion,w
  1063  03F6  1283               	bcf	3,5	;RP0=0, select bank2
  1064  03F7  1703               	bsf	3,6	;RP1=1, select bank2
  1065  03F8  008D               	movwf	13	;volatile
  1066  03F9                     l1970:
  1067                           
  1068                           ;mainP2.c: 389:     EECON1bits.EEPGD = 0;
  1069  03F9  1683               	bsf	3,5	;RP0=1, select bank3
  1070  03FA  1703               	bsf	3,6	;RP1=1, select bank3
  1071  03FB  138C               	bcf	12,7	;volsfr
  1072  03FC                     l1972:
  1073                           
  1074                           ;mainP2.c: 390:     EECON1bits.RD = 1;
  1075  03FC  140C               	bsf	12,0	;volsfr
  1076                           
  1077                           ;mainP2.c: 391:     return EEDAT;
  1078  03FD  1283               	bcf	3,5	;RP0=0, select bank2
  1079  03FE  1703               	bsf	3,6	;RP1=1, select bank2
  1080  03FF  080C               	movf	12,w	;volatile
  1081  0400                     l229:
  1082  0400  0008               	return
  1083  0401                     __end_of_leerposiciones:
  1084                           
  1085                           	psect	text5
  1086  03AE                     __ptext5:	
  1087 ;; *************** function _guardar3SEG *****************
  1088 ;; Defined at:
  1089 ;;		line 409 in file "mainP2.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;		None
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;		None
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       0       0       0       0
  1104 ;;      Locals:         0       0       0       0       0
  1105 ;;      Temps:          0       2       0       0       0
  1106 ;;      Totals:         0       2       0       0       0
  1107 ;;Total ram usage:        2 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; Hardware stack levels required when called:    4
  1110 ;; This function calls:
  1111 ;;		_guardarservos
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _guardar3SEG
  1119  03AE                     _guardar3SEG:
  1120  03AE                     l2046:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _guardar3SEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1123                           
  1124                           
  1125                           ;mainP2.c: 410:     switch(posicion){
  1126  03AE  2BC5               	goto	l2054
  1127  03AF                     l244:	
  1128                           ;mainP2.c: 411:         case 31:
  1129                           
  1130                           
  1131                           ;mainP2.c: 412:             T1CONbits.TMR1ON = 0;
  1132  03AF  1010               	bcf	16,0	;volatile
  1133  03B0                     l2048:
  1134                           
  1135                           ;mainP2.c: 413:             TMR1H = 0;
  1136  03B0  018F               	clrf	15	;volatile
  1137                           
  1138                           ;mainP2.c: 414:             TMR1L = 0;
  1139  03B1  018E               	clrf	14	;volatile
  1140                           
  1141                           ;mainP2.c: 415:             posicion = 0;
  1142  03B2  01AB               	clrf	_posicion
  1143                           
  1144                           ;mainP2.c: 416:             PORTE = 0;
  1145  03B3  0189               	clrf	9	;volatile
  1146                           
  1147                           ;mainP2.c: 417:             break;
  1148  03B4  2BD4               	goto	l247
  1149  03B5                     l2050:
  1150                           
  1151                           ;mainP2.c: 419:             guardarservos(4*posicion);
  1152  03B5  082B               	movf	_posicion,w
  1153  03B6  00A6               	movwf	??_guardar3SEG
  1154  03B7  3001               	movlw	1
  1155  03B8                     u965:
  1156  03B8  1003               	clrc
  1157  03B9  0DA6               	rlf	??_guardar3SEG,f
  1158  03BA  3EFF               	addlw	-1
  1159  03BB  1D03               	skipz
  1160  03BC  2BB8               	goto	u965
  1161  03BD  1003               	clrc
  1162  03BE  0D26               	rlf	??_guardar3SEG,w
  1163  03BF  120A  118A  22D9  120A  118A  	fcall	_guardarservos
  1164                           
  1165                           ;mainP2.c: 420:             break;
  1166  03C4  2BD4               	goto	l247
  1167  03C5                     l2054:
  1168  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  1169  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  1170  03C7  082B               	movf	_posicion,w
  1171  03C8  00A6               	movwf	??_guardar3SEG
  1172  03C9  01A7               	clrf	??_guardar3SEG+1
  1173                           
  1174                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1175                           ; Switch size 1, requested type "simple"
  1176                           ; Number of cases is 1, Range of values is 0 to 0
  1177                           ; switch strategies available:
  1178                           ; Name         Instructions Cycles
  1179                           ; simple_byte            4     3 (average)
  1180                           ; direct_byte           11     8 (fixed)
  1181                           ; jumptable            260     6 (fixed)
  1182                           ;	Chosen strategy is simple_byte
  1183  03CA  0827               	movf	??_guardar3SEG+1,w
  1184  03CB  3A00               	xorlw	0	; case 0
  1185  03CC  1903               	skipnz
  1186  03CD  2BCF               	goto	l2328
  1187  03CE  2BB5               	goto	l2050
  1188  03CF                     l2328:
  1189                           
  1190                           ; Switch size 1, requested type "simple"
  1191                           ; Number of cases is 1, Range of values is 31 to 31
  1192                           ; switch strategies available:
  1193                           ; Name         Instructions Cycles
  1194                           ; simple_byte            4     3 (average)
  1195                           ; direct_byte           14    11 (fixed)
  1196                           ; jumptable            263     9 (fixed)
  1197                           ;	Chosen strategy is simple_byte
  1198  03CF  0826               	movf	??_guardar3SEG,w
  1199  03D0  3A1F               	xorlw	31	; case 31
  1200  03D1  1903               	skipnz
  1201  03D2  2BAF               	goto	l244
  1202  03D3  2BB5               	goto	l2050
  1203  03D4                     l247:
  1204  03D4  0008               	return
  1205  03D5                     __end_of_guardar3SEG:
  1206                           
  1207                           	psect	text6
  1208  02D9                     __ptext6:	
  1209 ;; *************** function _guardarservos *****************
  1210 ;; Defined at:
  1211 ;;		line 372 in file "mainP2.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;  desfase         1    wreg     unsigned char 
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;  desfase         1    4[BANK0 ] unsigned char 
  1216 ;;  n               1    5[BANK0 ] unsigned char 
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       0       0       0       0
  1227 ;;      Locals:         0       2       0       0       0
  1228 ;;      Temps:          0       2       0       0       0
  1229 ;;      Totals:         0       4       0       0       0
  1230 ;;Total ram usage:        4 bytes
  1231 ;; Hardware stack levels used:    1
  1232 ;; Hardware stack levels required when called:    3
  1233 ;; This function calls:
  1234 ;;		_guardarposiciones
  1235 ;; This function is called by:
  1236 ;;		_guardar3SEG
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _guardarservos
  1242  02D9                     _guardarservos:
  1243                           
  1244                           ;incstack = 0
  1245                           ; Regs used in _guardarservos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1246                           ;guardarservos@desfase stored from wreg
  1247  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1248  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1249  02DB  00A4               	movwf	guardarservos@desfase
  1250  02DC                     l1978:
  1251                           
  1252                           ;mainP2.c: 373:     for(uint8_t n=0;n<=3;n++){
  1253  02DC  01A5               	clrf	guardarservos@n
  1254  02DD  2B0E               	goto	l1994
  1255  02DE                     l1984:
  1256  02DE  0824               	movf	guardarservos@desfase,w
  1257  02DF  0725               	addwf	guardarservos@n,w
  1258  02E0  00A2               	movwf	??_guardarservos
  1259  02E1  0822               	movf	??_guardarservos,w
  1260  02E2  00A0               	movwf	guardarposiciones@direccion
  1261  02E3  0830               	movf	_POT1,w
  1262  02E4  120A  118A  23D5  120A  118A  	fcall	_guardarposiciones
  1263                           
  1264                           ;mainP2.c: 376:                 break;
  1265  02E9  2B24               	goto	l1996
  1266  02EA                     l1986:
  1267  02EA  0824               	movf	guardarservos@desfase,w
  1268  02EB  0725               	addwf	guardarservos@n,w
  1269  02EC  00A2               	movwf	??_guardarservos
  1270  02ED  0822               	movf	??_guardarservos,w
  1271  02EE  00A0               	movwf	guardarposiciones@direccion
  1272  02EF  082F               	movf	_POT2,w
  1273  02F0  120A  118A  23D5  120A  118A  	fcall	_guardarposiciones
  1274                           
  1275                           ;mainP2.c: 378:                 break;
  1276  02F5  2B24               	goto	l1996
  1277  02F6                     l1988:
  1278  02F6  0824               	movf	guardarservos@desfase,w
  1279  02F7  0725               	addwf	guardarservos@n,w
  1280  02F8  00A2               	movwf	??_guardarservos
  1281  02F9  0822               	movf	??_guardarservos,w
  1282  02FA  00A0               	movwf	guardarposiciones@direccion
  1283  02FB  082E               	movf	_POT3,w
  1284  02FC  120A  118A  23D5  120A  118A  	fcall	_guardarposiciones
  1285                           
  1286                           ;mainP2.c: 380:                 break;
  1287  0301  2B24               	goto	l1996
  1288  0302                     l1990:
  1289  0302  0824               	movf	guardarservos@desfase,w
  1290  0303  0725               	addwf	guardarservos@n,w
  1291  0304  00A2               	movwf	??_guardarservos
  1292  0305  0822               	movf	??_guardarservos,w
  1293  0306  00A0               	movwf	guardarposiciones@direccion
  1294  0307  082D               	movf	_POT4,w
  1295  0308  120A  118A  23D5  120A  118A  	fcall	_guardarposiciones
  1296                           
  1297                           ;mainP2.c: 382:                 break;
  1298  030D  2B24               	goto	l1996
  1299  030E                     l1994:
  1300  030E  0825               	movf	guardarservos@n,w
  1301  030F  00A2               	movwf	??_guardarservos
  1302  0310  01A3               	clrf	??_guardarservos+1
  1303                           
  1304                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1305                           ; Switch size 1, requested type "simple"
  1306                           ; Number of cases is 1, Range of values is 0 to 0
  1307                           ; switch strategies available:
  1308                           ; Name         Instructions Cycles
  1309                           ; simple_byte            4     3 (average)
  1310                           ; direct_byte           11     8 (fixed)
  1311                           ; jumptable            260     6 (fixed)
  1312                           ;	Chosen strategy is simple_byte
  1313  0311  0823               	movf	??_guardarservos+1,w
  1314  0312  3A00               	xorlw	0	; case 0
  1315  0313  1903               	skipnz
  1316  0314  2B16               	goto	l2330
  1317  0315  2B24               	goto	l1996
  1318  0316                     l2330:
  1319                           
  1320                           ; Switch size 1, requested type "simple"
  1321                           ; Number of cases is 4, Range of values is 0 to 3
  1322                           ; switch strategies available:
  1323                           ; Name         Instructions Cycles
  1324                           ; simple_byte           13     7 (average)
  1325                           ; direct_byte           20     8 (fixed)
  1326                           ; jumptable            260     6 (fixed)
  1327                           ;	Chosen strategy is simple_byte
  1328  0316  0822               	movf	??_guardarservos,w
  1329  0317  3A00               	xorlw	0	; case 0
  1330  0318  1903               	skipnz
  1331  0319  2ADE               	goto	l1984
  1332  031A  3A01               	xorlw	1	; case 1
  1333  031B  1903               	skipnz
  1334  031C  2AEA               	goto	l1986
  1335  031D  3A03               	xorlw	3	; case 2
  1336  031E  1903               	skipnz
  1337  031F  2AF6               	goto	l1988
  1338  0320  3A01               	xorlw	1	; case 3
  1339  0321  1903               	skipnz
  1340  0322  2B02               	goto	l1990
  1341  0323  2B24               	goto	l1996
  1342  0324                     l1996:
  1343                           
  1344                           ;mainP2.c: 384:     }
  1345  0324  3001               	movlw	1
  1346  0325  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0326  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0327  00A2               	movwf	??_guardarservos
  1349  0328  0822               	movf	??_guardarservos,w
  1350  0329  07A5               	addwf	guardarservos@n,f
  1351  032A                     l1998:
  1352  032A  3004               	movlw	4
  1353  032B  0225               	subwf	guardarservos@n,w
  1354  032C  1C03               	skipc
  1355  032D  2B2F               	goto	u931
  1356  032E  2B30               	goto	u930
  1357  032F                     u931:
  1358  032F  2B0E               	goto	l1994
  1359  0330                     u930:
  1360  0330                     l226:
  1361  0330  0008               	return
  1362  0331                     __end_of_guardarservos:
  1363                           
  1364                           	psect	text7
  1365  03D5                     __ptext7:	
  1366 ;; *************** function _guardarposiciones *****************
  1367 ;; Defined at:
  1368 ;;		line 359 in file "mainP2.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;  guardar         1    wreg     unsigned char 
  1371 ;;  direccion       1    0[BANK0 ] unsigned char 
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;  guardar         1    1[BANK0 ] unsigned char 
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         0       1       0       0       0
  1384 ;;      Locals:         0       1       0       0       0
  1385 ;;      Temps:          0       0       0       0       0
  1386 ;;      Totals:         0       2       0       0       0
  1387 ;;Total ram usage:        2 bytes
  1388 ;; Hardware stack levels used:    1
  1389 ;; Hardware stack levels required when called:    2
  1390 ;; This function calls:
  1391 ;;		Nothing
  1392 ;; This function is called by:
  1393 ;;		_guardarservos
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397                           
  1398                           ;psect for function _guardarposiciones
  1399  03D5                     _guardarposiciones:
  1400                           
  1401                           ;incstack = 0
  1402                           ; Regs used in _guardarposiciones: [wreg]
  1403                           ;guardarposiciones@guardar stored from wreg
  1404  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  1405  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  1406  03D7  00A1               	movwf	guardarposiciones@guardar
  1407  03D8                     l1958:
  1408                           
  1409                           ;mainP2.c: 360:     EEADR = direccion;
  1410  03D8  0820               	movf	guardarposiciones@direccion,w
  1411  03D9  1283               	bcf	3,5	;RP0=0, select bank2
  1412  03DA  1703               	bsf	3,6	;RP1=1, select bank2
  1413  03DB  008D               	movwf	13	;volatile
  1414                           
  1415                           ;mainP2.c: 361:     EEDAT = guardar;
  1416  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1417  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1418  03DE  0821               	movf	guardarposiciones@guardar,w
  1419  03DF  1283               	bcf	3,5	;RP0=0, select bank2
