

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 13 19:48:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   749  01B3  0823               	movf	leerSERVOS@desfase,w
   750  01B4  0724               	addwf	leerSERVOS@n,w
   751  01B5  120A  118A  232C  120A  118A  	fcall	_leerposiciones
   752  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   753  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   754  01BC  00A1               	movwf	??_leerSERVOS
   755  01BD  0821               	movf	??_leerSERVOS,w
   756  01BE  00AE               	movwf	_POT3
   757                           
   758                           ;mainP2.c: 369:                 break;
   759  01BF  29E3               	goto	l1872
   760  01C0                     l1866:
   761  01C0  0823               	movf	leerSERVOS@desfase,w
   762  01C1  0724               	addwf	leerSERVOS@n,w
   763  01C2  120A  118A  232C  120A  118A  	fcall	_leerposiciones
   764  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   765  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   766  01C9  00A1               	movwf	??_leerSERVOS
   767  01CA  0821               	movf	??_leerSERVOS,w
   768  01CB  00AD               	movwf	_POT4
   769                           
   770                           ;mainP2.c: 371:                 break;
   771  01CC  29E3               	goto	l1872
   772  01CD                     l1870:
   773  01CD  0824               	movf	leerSERVOS@n,w
   774  01CE  00A1               	movwf	??_leerSERVOS
   775  01CF  01A2               	clrf	??_leerSERVOS+1
   776                           
   777                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   778                           ; Switch size 1, requested type "simple"
   779                           ; Number of cases is 1, Range of values is 0 to 0
   780                           ; switch strategies available:
   781                           ; Name         Instructions Cycles
   782                           ; simple_byte            4     3 (average)
   783                           ; direct_byte           11     8 (fixed)
   784                           ; jumptable            260     6 (fixed)
   785                           ;	Chosen strategy is simple_byte
   786  01D0  0822               	movf	??_leerSERVOS+1,w
   787  01D1  3A00               	xorlw	0	; case 0
   788  01D2  1903               	skipnz
   789  01D3  29D5               	goto	l2220
   790  01D4  29E3               	goto	l1872
   791  01D5                     l2220:
   792                           
   793                           ; Switch size 1, requested type "simple"
   794                           ; Number of cases is 4, Range of values is 0 to 3
   795                           ; switch strategies available:
   796                           ; Name         Instructions Cycles
   797                           ; simple_byte           13     7 (average)
   798                           ; direct_byte           20     8 (fixed)
   799                           ; jumptable            260     6 (fixed)
   800                           ;	Chosen strategy is simple_byte
   801  01D5  0821               	movf	??_leerSERVOS,w
   802  01D6  3A00               	xorlw	0	; case 0
   803  01D7  1903               	skipnz
   804  01D8  2999               	goto	l1860
   805  01D9  3A01               	xorlw	1	; case 1
   806  01DA  1903               	skipnz
   807  01DB  29A6               	goto	l1862
   808  01DC  3A03               	xorlw	3	; case 2
   809  01DD  1903               	skipnz
   810  01DE  29B3               	goto	l1864
   811  01DF  3A01               	xorlw	1	; case 3
   812  01E0  1903               	skipnz
   813  01E1  29C0               	goto	l1866
   814  01E2  29E3               	goto	l1872
   815  01E3                     l1872:
   816                           
   817                           ;mainP2.c: 373:     }
   818  01E3  3001               	movlw	1
   819  01E4  00A1               	movwf	??_leerSERVOS
   820  01E5  0821               	movf	??_leerSERVOS,w
   821  01E6  07A4               	addwf	leerSERVOS@n,f
   822  01E7                     l1874:
   823  01E7  3004               	movlw	4
   824  01E8  0224               	subwf	leerSERVOS@n,w
   825  01E9  1C03               	skipc
   826  01EA  29EC               	goto	u641
   827  01EB  29ED               	goto	u640
   828  01EC                     u641:
   829  01EC  29CD               	goto	l1870
   830  01ED                     u640:
   831  01ED                     l208:
   832  01ED  0008               	return
   833  01EE                     __end_of_leerSERVOS:
   834                           
   835                           	psect	text3
   836  032C                     __ptext3:	
   837 ;; *************** function _leerposiciones *****************
   838 ;; Defined at:
   839 ;;		line 353 in file "mainP2.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;  direccion       1    wreg     unsigned char 
   842 ;; Auto vars:     Size  Location     Type
   843 ;;  direccion       1    0[BANK0 ] unsigned char 
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      unsigned char 
   846 ;; Registers used:
   847 ;;		wreg
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   853 ;;      Params:         0       0       0       0       0
   854 ;;      Locals:         0       1       0       0       0
   855 ;;      Temps:          0       0       0       0       0
   856 ;;      Totals:         0       1       0       0       0
   857 ;;Total ram usage:        1 bytes
   858 ;; Hardware stack levels used:    1
   859 ;; Hardware stack levels required when called:    2
   860 ;; This function calls:
   861 ;;		Nothing
   862 ;; This function is called by:
   863 ;;		_leerSERVOS
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function _leerposiciones
   869  032C                     _leerposiciones:
   870                           
   871                           ;incstack = 0
   872                           ; Regs used in _leerposiciones: [wreg]
   873                           ;leerposiciones@direccion stored from wreg
   874  032C  1283               	bcf	3,5	;RP0=0, select bank0
   875  032D  1303               	bcf	3,6	;RP1=0, select bank0
   876  032E  00A0               	movwf	leerposiciones@direccion
   877  032F                     l1818:
   878                           
   879                           ;mainP2.c: 354:     EEADR = direccion;
   880  032F  0820               	movf	leerposiciones@direccion,w
   881  0330  1283               	bcf	3,5	;RP0=0, select bank2
   882  0331  1703               	bsf	3,6	;RP1=1, select bank2
   883  0332  008D               	movwf	13	;volatile
   884  0333                     l1820:
   885                           
   886                           ;mainP2.c: 355:     EECON1bits.EEPGD = 0;
   887  0333  1683               	bsf	3,5	;RP0=1, select bank3
   888  0334  1703               	bsf	3,6	;RP1=1, select bank3
   889  0335  138C               	bcf	12,7	;volsfr
   890  0336                     l1822:
   891                           
   892                           ;mainP2.c: 356:     EECON1bits.RD = 1;
   893  0336  140C               	bsf	12,0	;volsfr
   894                           
   895                           ;mainP2.c: 357:     return EEDAT;
   896  0337  1283               	bcf	3,5	;RP0=0, select bank2
   897  0338  1703               	bsf	3,6	;RP1=1, select bank2
   898  0339  080C               	movf	12,w	;volatile
   899  033A                     l197:
   900  033A  0008               	return
   901  033B                     __end_of_leerposiciones:
   902                           
   903                           	psect	text4
   904  02EA                     __ptext4:	
   905 ;; *************** function _guardar3SEG *****************
   906 ;; Defined at:
   907 ;;		line 376 in file "mainP2.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0
   923 ;;      Temps:          0       2       0       0       0
   924 ;;      Totals:         0       2       0       0       0
   925 ;;Total ram usage:        2 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; Hardware stack levels required when called:    4
   928 ;; This function calls:
   929 ;;		_guardarservos
   930 ;; This function is called by:
   931 ;;		_main
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _guardar3SEG
   937  02EA                     _guardar3SEG:
   938  02EA                     l2038:	
   939                           ;incstack = 0
   940                           ; Regs used in _guardar3SEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   941                           
   942                           
   943                           ;mainP2.c: 377:     switch(posicion){
   944  02EA  2AFF               	goto	l2046
   945  02EB                     l212:	
   946                           ;mainP2.c: 417:         case 13:
   947                           
   948                           
   949                           ;mainP2.c: 418:             T1CONbits.TMR1ON = 0;
   950  02EB  1010               	bcf	16,0	;volatile
   951  02EC                     l2040:
   952                           
   953                           ;mainP2.c: 419:             posicion = 0;
   954  02EC  01AB               	clrf	_posicion
   955                           
   956                           ;mainP2.c: 420:             PORTE = 0;
   957  02ED  0189               	clrf	9	;volatile
   958                           
   959                           ;mainP2.c: 421:             break;
   960  02EE  2B0E               	goto	l215
   961  02EF                     l2042:
   962                           
   963                           ;mainP2.c: 423:             guardarservos(4*posicion);
   964  02EF  082B               	movf	_posicion,w
   965  02F0  00A6               	movwf	??_guardar3SEG
   966  02F1  3001               	movlw	1
   967  02F2                     u755:
   968  02F2  1003               	clrc
   969  02F3  0DA6               	rlf	??_guardar3SEG,f
   970  02F4  3EFF               	addlw	-1
   971  02F5  1D03               	skipz
   972  02F6  2AF2               	goto	u755
   973  02F7  1003               	clrc
   974  02F8  0D26               	rlf	??_guardar3SEG,w
   975  02F9  120A  118A  223E  120A  118A  	fcall	_guardarservos
   976                           
   977                           ;mainP2.c: 424:             break;
   978  02FE  2B0E               	goto	l215
   979  02FF                     l2046:
   980  02FF  1283               	bcf	3,5	;RP0=0, select bank0
   981  0300  1303               	bcf	3,6	;RP1=0, select bank0
   982  0301  082B               	movf	_posicion,w
   983  0302  00A6               	movwf	??_guardar3SEG
   984  0303  01A7               	clrf	??_guardar3SEG+1
   985                           
   986                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   987                           ; Switch size 1, requested type "simple"
   988                           ; Number of cases is 1, Range of values is 0 to 0
   989                           ; switch strategies available:
   990                           ; Name         Instructions Cycles
   991                           ; simple_byte            4     3 (average)
   992                           ; direct_byte           11     8 (fixed)
   993                           ; jumptable            260     6 (fixed)
   994                           ;	Chosen strategy is simple_byte
   995  0304  0827               	movf	??_guardar3SEG+1,w
   996  0305  3A00               	xorlw	0	; case 0
   997  0306  1903               	skipnz
   998  0307  2B09               	goto	l2222
   999  0308  2AEF               	goto	l2042
  1000  0309                     l2222:
  1001                           
  1002                           ; Switch size 1, requested type "simple"
  1003                           ; Number of cases is 1, Range of values is 13 to 13
  1004                           ; switch strategies available:
  1005                           ; Name         Instructions Cycles
  1006                           ; simple_byte            4     3 (average)
  1007                           ; direct_byte           14    11 (fixed)
  1008                           ; jumptable            263     9 (fixed)
  1009                           ;	Chosen strategy is simple_byte
  1010  0309  0826               	movf	??_guardar3SEG,w
  1011  030A  3A0D               	xorlw	13	; case 13
  1012  030B  1903               	skipnz
  1013  030C  2AEB               	goto	l212
  1014  030D  2AEF               	goto	l2042
  1015  030E                     l215:
  1016  030E  0008               	return
  1017  030F                     __end_of_guardar3SEG:
  1018                           
  1019                           	psect	text5
  1020  023E                     __ptext5:	
  1021 ;; *************** function _guardarservos *****************
  1022 ;; Defined at:
  1023 ;;		line 336 in file "mainP2.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;  desfase         1    wreg     unsigned char 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  desfase         1    4[BANK0 ] unsigned char 
  1028 ;;  n               1    5[BANK0 ] unsigned char 
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      void 
  1031 ;; Registers used:
  1032 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         0       0       0       0       0
  1039 ;;      Locals:         0       2       0       0       0
  1040 ;;      Temps:          0       2       0       0       0
  1041 ;;      Totals:         0       4       0       0       0
  1042 ;;Total ram usage:        4 bytes
  1043 ;; Hardware stack levels used:    1
  1044 ;; Hardware stack levels required when called:    3
  1045 ;; This function calls:
  1046 ;;		_guardarposiciones
  1047 ;; This function is called by:
  1048 ;;		_guardar3SEG
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052                           
  1053                           ;psect for function _guardarservos
  1054  023E                     _guardarservos:
  1055                           
  1056                           ;incstack = 0
  1057                           ; Regs used in _guardarservos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1058                           ;guardarservos@desfase stored from wreg
  1059  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1060  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0240  00A4               	movwf	guardarservos@desfase
  1062  0241                     l1826:
  1063                           
  1064                           ;mainP2.c: 337:     for(uint8_t n=0;n<=3;n++){
  1065  0241  01A5               	clrf	guardarservos@n
  1066  0242  2A57               	goto	l1842
  1067  0243                     l1832:
  1068  0243  0830               	movf	_POT1,w
  1069  0244  00A2               	movwf	??_guardarservos
  1070  0245  0822               	movf	??_guardarservos,w
  1071  0246  00AC               	movwf	_datEEPROM
  1072                           
  1073                           ;mainP2.c: 341:                 break;
  1074  0247  2A6D               	goto	l1844
  1075  0248                     l1834:
  1076  0248  082F               	movf	_POT2,w
  1077  0249  00A2               	movwf	??_guardarservos
  1078  024A  0822               	movf	??_guardarservos,w
  1079  024B  00AC               	movwf	_datEEPROM
  1080                           
  1081                           ;mainP2.c: 343:                 break;
  1082  024C  2A6D               	goto	l1844
  1083  024D                     l1836:
  1084  024D  082E               	movf	_POT3,w
  1085  024E  00A2               	movwf	??_guardarservos
  1086  024F  0822               	movf	??_guardarservos,w
  1087  0250  00AC               	movwf	_datEEPROM
  1088                           
  1089                           ;mainP2.c: 345:                 break;
  1090  0251  2A6D               	goto	l1844
  1091  0252                     l1838:
  1092  0252  082D               	movf	_POT4,w
  1093  0253  00A2               	movwf	??_guardarservos
  1094  0254  0822               	movf	??_guardarservos,w
  1095  0255  00AC               	movwf	_datEEPROM
  1096                           
  1097                           ;mainP2.c: 347:                 break;
  1098  0256  2A6D               	goto	l1844
  1099  0257                     l1842:
  1100  0257  0825               	movf	guardarservos@n,w
  1101  0258  00A2               	movwf	??_guardarservos
  1102  0259  01A3               	clrf	??_guardarservos+1
  1103                           
  1104                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1105                           ; Switch size 1, requested type "simple"
  1106                           ; Number of cases is 1, Range of values is 0 to 0
  1107                           ; switch strategies available:
  1108                           ; Name         Instructions Cycles
  1109                           ; simple_byte            4     3 (average)
  1110                           ; direct_byte           11     8 (fixed)
  1111                           ; jumptable            260     6 (fixed)
  1112                           ;	Chosen strategy is simple_byte
  1113  025A  0823               	movf	??_guardarservos+1,w
  1114  025B  3A00               	xorlw	0	; case 0
  1115  025C  1903               	skipnz
  1116  025D  2A5F               	goto	l2224
  1117  025E  2A6D               	goto	l1844
  1118  025F                     l2224:
  1119                           
  1120                           ; Switch size 1, requested type "simple"
  1121                           ; Number of cases is 4, Range of values is 0 to 3
  1122                           ; switch strategies available:
  1123                           ; Name         Instructions Cycles
  1124                           ; simple_byte           13     7 (average)
  1125                           ; direct_byte           20     8 (fixed)
  1126                           ; jumptable            260     6 (fixed)
  1127                           ;	Chosen strategy is simple_byte
  1128  025F  0822               	movf	??_guardarservos,w
  1129  0260  3A00               	xorlw	0	; case 0
  1130  0261  1903               	skipnz
  1131  0262  2A43               	goto	l1832
  1132  0263  3A01               	xorlw	1	; case 1
  1133  0264  1903               	skipnz
  1134  0265  2A48               	goto	l1834
  1135  0266  3A03               	xorlw	3	; case 2
  1136  0267  1903               	skipnz
  1137  0268  2A4D               	goto	l1836
  1138  0269  3A01               	xorlw	1	; case 3
  1139  026A  1903               	skipnz
  1140  026B  2A52               	goto	l1838
  1141  026C  2A6D               	goto	l1844
  1142  026D                     l1844:
  1143                           
  1144                           ;mainP2.c: 349:         guardarposiciones(datEEPROM,n+desfase);
  1145  026D  0824               	movf	guardarservos@desfase,w
  1146  026E  0725               	addwf	guardarservos@n,w
  1147  026F  00A2               	movwf	??_guardarservos
  1148  0270  0822               	movf	??_guardarservos,w
  1149  0271  00A0               	movwf	guardarposiciones@direccion
  1150  0272  082C               	movf	_datEEPROM,w
  1151  0273  120A  118A  230F  120A  118A  	fcall	_guardarposiciones
  1152  0278                     l1846:
  1153                           
  1154                           ;mainP2.c: 350:     }
  1155  0278  3001               	movlw	1
  1156  0279  1283               	bcf	3,5	;RP0=0, select bank0
  1157  027A  1303               	bcf	3,6	;RP1=0, select bank0
  1158  027B  00A2               	movwf	??_guardarservos
  1159  027C  0822               	movf	??_guardarservos,w
  1160  027D  07A5               	addwf	guardarservos@n,f
  1161  027E                     l1848:
  1162  027E  3004               	movlw	4
  1163  027F  0225               	subwf	guardarservos@n,w
  1164  0280  1C03               	skipc
  1165  0281  2A83               	goto	u631
  1166  0282  2A84               	goto	u630
  1167  0283                     u631:
  1168  0283  2A57               	goto	l1842
  1169  0284                     u630:
  1170  0284                     l194:
  1171  0284  0008               	return
  1172  0285                     __end_of_guardarservos:
  1173                           
  1174                           	psect	text6
  1175  030F                     __ptext6:	
  1176 ;; *************** function _guardarposiciones *****************
  1177 ;; Defined at:
  1178 ;;		line 322 in file "mainP2.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;  guardar         1    wreg     unsigned char 
  1181 ;;  direccion       1    0[BANK0 ] unsigned char 
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;  guardar         1    1[BANK0 ] unsigned char 
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		wreg
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         0       1       0       0       0
  1194 ;;      Locals:         0       1       0       0       0
  1195 ;;      Temps:          0       0       0       0       0
  1196 ;;      Totals:         0       2       0       0       0
  1197 ;;Total ram usage:        2 bytes
  1198 ;; Hardware stack levels used:    1
  1199 ;; Hardware stack levels required when called:    2
  1200 ;; This function calls:
  1201 ;;		Nothing
  1202 ;; This function is called by:
  1203 ;;		_guardarservos
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _guardarposiciones
  1209  030F                     _guardarposiciones:
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _guardarposiciones: [wreg]
  1213                           ;guardarposiciones@guardar stored from wreg
  1214  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0310  1303               	bcf	3,6	;RP1=0, select bank0
  1216  0311  00A1               	movwf	guardarposiciones@guardar
  1217  0312                     l1808:
  1218                           
  1219                           ;mainP2.c: 323:     EEADR = direccion;
  1220  0312  0820               	movf	guardarposiciones@direccion,w
  1221  0313  1283               	bcf	3,5	;RP0=0, select bank2
  1222  0314  1703               	bsf	3,6	;RP1=1, select bank2
  1223  0315  008D               	movwf	13	;volatile
  1224                           
  1225                           ;mainP2.c: 324:     EEDAT = guardar;
  1226  0316  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0317  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0318  0821               	movf	guardarposiciones@guardar,w
  1229  0319  1283               	bcf	3,5	;RP0=0, select bank2
  1230  031A  1703               	bsf	3,6	;RP1=1, select bank2
  1231  031B  008C               	movwf	12	;volatile
  1232  031C                     l1810:
  1233                           
  1234                           ;mainP2.c: 325:     EECON1bits.WREN = 1;
  1235  031C  1683               	bsf	3,5	;RP0=1, select bank3
  1236  031D  1703               	bsf	3,6	;RP1=1, select bank3
  1237  031E  150C               	bsf	12,2	;volsfr
  1238  031F                     l1812:
  1239                           
  1240                           ;mainP2.c: 326:     INTCONbits.GIE = 0;
  1241  031F  138B               	bcf	11,7	;volatile
  1242                           
  1243                           ;mainP2.c: 328:     EECON2 = 0X55;
  1244  0320  3055               	movlw	85
  1245  0321  008D               	movwf	13	;volsfr
  1246                           
  1247                           ;mainP2.c: 329:     EECON2 = 0XAA;
  1248  0322  30AA               	movlw	170
  1249  0323  008D               	movwf	13	;volsfr
  1250  0324                     l1814:
  1251                           
  1252                           ;mainP2.c: 330:     EECON1bits.WR = 1;
  1253  0324  148C               	bsf	12,1	;volsfr
  1254  0325                     l1816:
  1255                           
  1256                           ;mainP2.c: 331:     INTCONbits.GIE = 1;
  1257  0325  178B               	bsf	11,7	;volatile
  1258  0326                     l180:	
  1259                           ;mainP2.c: 332:     while(EECON1bits.WR);
  1260                           
  1261  0326  188C               	btfsc	12,1	;volsfr
  1262  0327  2B29               	goto	u621
  1263  0328  2B2A               	goto	u620
  1264  0329                     u621:
  1265  0329  2B26               	goto	l180
  1266  032A                     u620:
  1267  032A                     l182:
  1268                           
  1269                           ;mainP2.c: 333:     EECON1bits.WREN = 0;
  1270  032A  110C               	bcf	12,2	;volsfr
  1271  032B                     l183:
  1272  032B  0008               	return
  1273  032C                     __end_of_guardarposiciones:
  1274                           
  1275                           	psect	text7
  1276  0135                     __ptext7:	
  1277 ;; *************** function _configuraciones *****************
  1278 ;; Defined at:
  1279 ;;		line 161 in file "mainP2.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;		None
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;		None
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  1    wreg      void 
  1286 ;; Registers used:
  1287 ;;		wreg, status,2, status,0
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         0       0       0       0       0
  1294 ;;      Locals:         0       0       0       0       0
  1295 ;;      Temps:          0       0       0       0       0
  1296 ;;      Totals:         0       0       0       0       0
  1297 ;;Total ram usage:        0 bytes
  1298 ;; Hardware stack levels used:    1
  1299 ;; Hardware stack levels required when called:    2
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function _configuraciones
  1309  0135                     _configuraciones:
  1310  0135                     l1880:	
  1311                           ;incstack = 0
  1312                           ; Regs used in _configuraciones: [wreg+status,2+status,0]
  1313                           
  1314                           
  1315                           ;mainP2.c: 163:     ANSEL = 0X0F;
  1316  0135  300F               	movlw	15
  1317  0136  1683               	bsf	3,5	;RP0=1, select bank3
  1318  0137  1703               	bsf	3,6	;RP1=1, select bank3
  1319  0138  0088               	movwf	8	;volatile
  1320  0139                     l1882:
  1321                           
  1322                           ;mainP2.c: 164:     ANSELH = 0X00;
  1323  0139  0189               	clrf	9	;volatile
  1324  013A                     l1884:
  1325                           
  1326                           ;mainP2.c: 165:     TRISA = 0X0F;
  1327  013A  300F               	movlw	15
  1328  013B  1683               	bsf	3,5	;RP0=1, select bank1
  1329  013C  1303               	bcf	3,6	;RP1=0, select bank1
  1330  013D  0085               	movwf	5	;volatile
  1331  013E                     l1886:
  1332                           
  1333                           ;mainP2.c: 166:     TRISB = 0X07;
  1334  013E  3007               	movlw	7
  1335  013F  0086               	movwf	6	;volatile
  1336  0140                     l1888:
  1337                           
  1338                           ;mainP2.c: 167:     TRISC = 0X80;
  1339  0140  3080               	movlw	128
  1340  0141  0087               	movwf	7	;volatile
  1341                           
  1342                           ;mainP2.c: 168:     TRISD = 0X00;
  1343  0142  0188               	clrf	8	;volatile
  1344                           
  1345                           ;mainP2.c: 169:     TRISE = 0X00;
  1346  0143  0189               	clrf	9	;volatile
  1347                           
  1348                           ;mainP2.c: 170:     PORTA = 0X00;
  1349  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0146  0185               	clrf	5	;volatile
  1352                           
  1353                           ;mainP2.c: 171:     PORTB = 0X00;
  1354  0147  0186               	clrf	6	;volatile
  1355                           
  1356                           ;mainP2.c: 172:     PORTC = 0X00;
  1357  0148  0187               	clrf	7	;volatile
  1358                           
  1359                           ;mainP2.c: 173:     PORTD = 0X00;
  1360  0149  0188               	clrf	8	;volatile
  1361                           
  1362                           ;mainP2.c: 174:     PORTE = 0X00;
  1363  014A  0189               	clrf	9	;volatile
  1364                           
  1365                           ;mainP2.c: 175:     posicion = 0;
  1366  014B  01AB               	clrf	_posicion
  1367  014C                     l1890:
  1368                           
  1369                           ;mainP2.c: 177:     OSCCONbits.IRCF = 0b111;
  1370  014C  3070               	movlw	112
  1371  014D  1683               	bsf	3,5	;RP0=1, select bank1
  1372  014E  1303               	bcf	3,6	;RP1=0, select bank1
  1373  014F  048F               	iorwf	15,f	;volatile
  1374  0150                     l1892:
  1375                           
  1376                           ;mainP2.c: 178:     OSCCONbits.SCS = 0b1;
  1377  0150  140F               	bsf	15,0	;volatile
  1378  0151                     l1894:
  1379                           
  1380                           ;mainP2.c: 181:     T1CONbits.T1CKPS = 0B11;
  1381  0151  3030               	movlw	48
  1382  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1383  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1384  0154  0490               	iorwf	16,f	;volatile
  1385  0155                     l1896:
  1386                           
  1387                           ;mainP2.c: 182:     TMR1H = 0B00001011;
  1388  0155  300B               	movlw	11
  1389  0156  008F               	movwf	15	;volatile
  1390  0157                     l1898:
  1391                           
  1392                           ;mainP2.c: 183:     TMR1L = 0B11010001;
  1393  0157  30D1               	movlw	209
  1394  0158  008E               	movwf	14	;volatile
  1395  0159                     l1900:
  1396                           
  1397                           ;mainP2.c: 184:     T1CONbits.TMR1ON = 0;
  1398  0159  1010               	bcf	16,0	;volatile
  1399  015A                     l1902:
  1400                           
  1401                           ;mainP2.c: 187:     INTCONbits.TMR0IF = 0;
  1402  015A  110B               	bcf	11,2	;volatile
  1403  015B                     l1904:
  1404                           
  1405                           ;mainP2.c: 188:     INTCONbits.TMR0IE = 1;
  1406  015B  168B               	bsf	11,5	;volatile
  1407  015C                     l1906:
  1408                           
  1409                           ;mainP2.c: 189:     PIR1bits.TMR1IF = 0;
  1410  015C  100C               	bcf	12,0	;volatile
  1411  015D                     l1908:
  1412                           
  1413                           ;mainP2.c: 190:     PIE1bits.TMR1IE = 1;
  1414  015D  1683               	bsf	3,5	;RP0=1, select bank1
  1415  015E  1303               	bcf	3,6	;RP1=0, select bank1
  1416  015F  140C               	bsf	12,0	;volatile
  1417  0160                     l1910:
  1418                           
  1419                           ;mainP2.c: 191:     INTCONbits.RBIF = 0;
  1420  0160  100B               	bcf	11,0	;volatile
  1421  0161                     l1912:
  1422                           
  1423                           ;mainP2.c: 192:     INTCONbits.RBIE = 0;
