

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 13 12:53:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   766  0134  3A03               	xorlw	3	; case 2
   767  0135  1903               	skipnz
   768  0136  28D2               	goto	l2034
   769  0137  3A01               	xorlw	1	; case 3
   770  0138  1903               	skipnz
   771  0139  28D9               	goto	l2036
   772  013A  3A07               	xorlw	7	; case 4
   773  013B  1903               	skipnz
   774  013C  28E0               	goto	l2038
   775  013D  3A01               	xorlw	1	; case 5
   776  013E  1903               	skipnz
   777  013F  28E7               	goto	l2040
   778  0140  3A03               	xorlw	3	; case 6
   779  0141  1903               	skipnz
   780  0142  28EE               	goto	l2042
   781  0143  3A01               	xorlw	1	; case 7
   782  0144  1903               	skipnz
   783  0145  28F5               	goto	l2044
   784  0146  3A0F               	xorlw	15	; case 8
   785  0147  1903               	skipnz
   786  0148  28FC               	goto	l2046
   787  0149  3A01               	xorlw	1	; case 9
   788  014A  1903               	skipnz
   789  014B  2903               	goto	l2048
   790  014C  3A03               	xorlw	3	; case 10
   791  014D  1903               	skipnz
   792  014E  290A               	goto	l2050
   793  014F  3A01               	xorlw	1	; case 11
   794  0150  1903               	skipnz
   795  0151  2911               	goto	l2052
   796  0152  3A07               	xorlw	7	; case 12
   797  0153  1903               	skipnz
   798  0154  2918               	goto	l2054
   799  0155  3A02               	xorlw	2	; case 14
   800  0156  1903               	skipnz
   801  0157  291F               	goto	l245
   802  0158  2959               	goto	l246
   803  0159                     l246:
   804  0159  0008               	return
   805  015A                     __end_of_leer3SEG:
   806                           
   807                           	psect	text2
   808  02C3                     __ptext2:	
   809 ;; *************** function _leerSERVOS *****************
   810 ;; Defined at:
   811 ;;		line 370 in file "mainP2.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;  desfase         1    wreg     unsigned char 
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  desfase         1    3[BANK0 ] unsigned char 
   816 ;;  n               1    4[BANK0 ] unsigned char 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         0       2       0       0       0
   828 ;;      Temps:          0       2       0       0       0
   829 ;;      Totals:         0       4       0       0       0
   830 ;;Total ram usage:        4 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; Hardware stack levels required when called:    3
   833 ;; This function calls:
   834 ;;		_leerposiciones
   835 ;; This function is called by:
   836 ;;		_leer3SEG
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _leerSERVOS
   842  02C3                     _leerSERVOS:
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _leerSERVOS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   846                           ;leerSERVOS@desfase stored from wreg
   847  02C3  1283               	bcf	3,5	;RP0=0, select bank0
   848  02C4  1303               	bcf	3,6	;RP1=0, select bank0
   849  02C5  00A3               	movwf	leerSERVOS@desfase
   850  02C6                     l2002:
   851                           
   852                           ;mainP2.c: 371:     for(uint8_t n=0;n<=3; n++){
   853  02C6  01A4               	clrf	leerSERVOS@n
   854  02C7  2AFC               	goto	l2018
   855  02C8                     l2008:
   856  02C8  0823               	movf	leerSERVOS@desfase,w
   857  02C9  0724               	addwf	leerSERVOS@n,w
   858  02CA  120A  118A  241F  120A  118A  	fcall	_leerposiciones
   859  02CF  1283               	bcf	3,5	;RP0=0, select bank0
   860  02D0  1303               	bcf	3,6	;RP1=0, select bank0
   861  02D1  00A1               	movwf	??_leerSERVOS
   862  02D2  0821               	movf	??_leerSERVOS,w
   863  02D3  00B1               	movwf	_POT1
   864                           
   865                           ;mainP2.c: 375:                 break;
   866  02D4  2B12               	goto	l2020
   867  02D5                     l2010:
   868  02D5  0823               	movf	leerSERVOS@desfase,w
   869  02D6  0724               	addwf	leerSERVOS@n,w
   870  02D7  120A  118A  241F  120A  118A  	fcall	_leerposiciones
   871  02DC  1283               	bcf	3,5	;RP0=0, select bank0
   872  02DD  1303               	bcf	3,6	;RP1=0, select bank0
   873  02DE  00A1               	movwf	??_leerSERVOS
   874  02DF  0821               	movf	??_leerSERVOS,w
   875  02E0  00B0               	movwf	_POT2
   876                           
   877                           ;mainP2.c: 377:                 break;
   878  02E1  2B12               	goto	l2020
   879  02E2                     l2012:
   880  02E2  0823               	movf	leerSERVOS@desfase,w
   881  02E3  0724               	addwf	leerSERVOS@n,w
   882  02E4  120A  118A  241F  120A  118A  	fcall	_leerposiciones
   883  02E9  1283               	bcf	3,5	;RP0=0, select bank0
   884  02EA  1303               	bcf	3,6	;RP1=0, select bank0
   885  02EB  00A1               	movwf	??_leerSERVOS
   886  02EC  0821               	movf	??_leerSERVOS,w
   887  02ED  00AF               	movwf	_POT3
   888                           
   889                           ;mainP2.c: 379:                 break;
   890  02EE  2B12               	goto	l2020
   891  02EF                     l2014:
   892  02EF  0823               	movf	leerSERVOS@desfase,w
   893  02F0  0724               	addwf	leerSERVOS@n,w
   894  02F1  120A  118A  241F  120A  118A  	fcall	_leerposiciones
   895  02F6  1283               	bcf	3,5	;RP0=0, select bank0
   896  02F7  1303               	bcf	3,6	;RP1=0, select bank0
   897  02F8  00A1               	movwf	??_leerSERVOS
   898  02F9  0821               	movf	??_leerSERVOS,w
   899  02FA  00AE               	movwf	_POT4
   900                           
   901                           ;mainP2.c: 381:                 break;
   902  02FB  2B12               	goto	l2020
   903  02FC                     l2018:
   904  02FC  0824               	movf	leerSERVOS@n,w
   905  02FD  00A1               	movwf	??_leerSERVOS
   906  02FE  01A2               	clrf	??_leerSERVOS+1
   907                           
   908                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   909                           ; Switch size 1, requested type "simple"
   910                           ; Number of cases is 1, Range of values is 0 to 0
   911                           ; switch strategies available:
   912                           ; Name         Instructions Cycles
   913                           ; simple_byte            4     3 (average)
   914                           ; direct_byte           11     8 (fixed)
   915                           ; jumptable            260     6 (fixed)
   916                           ;	Chosen strategy is simple_byte
   917  02FF  0822               	movf	??_leerSERVOS+1,w
   918  0300  3A00               	xorlw	0	; case 0
   919  0301  1903               	skipnz
   920  0302  2B04               	goto	l2334
   921  0303  2B12               	goto	l2020
   922  0304                     l2334:
   923                           
   924                           ; Switch size 1, requested type "simple"
   925                           ; Number of cases is 4, Range of values is 0 to 3
   926                           ; switch strategies available:
   927                           ; Name         Instructions Cycles
   928                           ; simple_byte           13     7 (average)
   929                           ; direct_byte           20     8 (fixed)
   930                           ; jumptable            260     6 (fixed)
   931                           ;	Chosen strategy is simple_byte
   932  0304  0821               	movf	??_leerSERVOS,w
   933  0305  3A00               	xorlw	0	; case 0
   934  0306  1903               	skipnz
   935  0307  2AC8               	goto	l2008
   936  0308  3A01               	xorlw	1	; case 1
   937  0309  1903               	skipnz
   938  030A  2AD5               	goto	l2010
   939  030B  3A03               	xorlw	3	; case 2
   940  030C  1903               	skipnz
   941  030D  2AE2               	goto	l2012
   942  030E  3A01               	xorlw	1	; case 3
   943  030F  1903               	skipnz
   944  0310  2AEF               	goto	l2014
   945  0311  2B12               	goto	l2020
   946  0312                     l2020:
   947                           
   948                           ;mainP2.c: 383:     }
   949  0312  3001               	movlw	1
   950  0313  00A1               	movwf	??_leerSERVOS
   951  0314  0821               	movf	??_leerSERVOS,w
   952  0315  07A4               	addwf	leerSERVOS@n,f
   953  0316                     l2022:
   954  0316  3004               	movlw	4
   955  0317  0224               	subwf	leerSERVOS@n,w
   956  0318  1C03               	skipc
   957  0319  2B1B               	goto	u641
   958  031A  2B1C               	goto	u640
   959  031B                     u641:
   960  031B  2AFC               	goto	l2018
   961  031C                     u640:
   962  031C                     l208:
   963  031C  0008               	return
   964  031D                     __end_of_leerSERVOS:
   965                           
   966                           	psect	text3
   967  041F                     __ptext3:	
   968 ;; *************** function _leerposiciones *****************
   969 ;; Defined at:
   970 ;;		line 363 in file "mainP2.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;  direccion       1    wreg     unsigned char 
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  direccion       1    0[BANK0 ] unsigned char 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      unsigned char 
   977 ;; Registers used:
   978 ;;		wreg
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         0       0       0       0       0
   985 ;;      Locals:         0       1       0       0       0
   986 ;;      Temps:          0       0       0       0       0
   987 ;;      Totals:         0       1       0       0       0
   988 ;;Total ram usage:        1 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; Hardware stack levels required when called:    2
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		_leerSERVOS
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _leerposiciones
  1000  041F                     _leerposiciones:
  1001                           
  1002                           ;incstack = 0
  1003                           ; Regs used in _leerposiciones: [wreg]
  1004                           ;leerposiciones@direccion stored from wreg
  1005  041F  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0420  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0421  00A0               	movwf	leerposiciones@direccion
  1008  0422                     l1966:
  1009                           
  1010                           ;mainP2.c: 364:     EEADR = direccion;
  1011  0422  0820               	movf	leerposiciones@direccion,w
  1012  0423  1283               	bcf	3,5	;RP0=0, select bank2
  1013  0424  1703               	bsf	3,6	;RP1=1, select bank2
  1014  0425  008D               	movwf	13	;volatile
  1015  0426                     l1968:
  1016                           
  1017                           ;mainP2.c: 365:     EECON1bits.EEPGD = 0;
  1018  0426  1683               	bsf	3,5	;RP0=1, select bank3
  1019  0427  1703               	bsf	3,6	;RP1=1, select bank3
  1020  0428  138C               	bcf	12,7	;volsfr
  1021  0429                     l1970:
  1022                           
  1023                           ;mainP2.c: 366:     EECON1bits.RD = 1;
  1024  0429  140C               	bsf	12,0	;volsfr
  1025                           
  1026                           ;mainP2.c: 367:     return EEDAT;
  1027  042A  1283               	bcf	3,5	;RP0=0, select bank2
  1028  042B  1703               	bsf	3,6	;RP1=1, select bank2
  1029  042C  080C               	movf	12,w	;volatile
  1030  042D                     l197:
  1031  042D  0008               	return
  1032  042E                     __end_of_leerposiciones:
  1033                           
  1034                           	psect	text4
  1035  015A                     __ptext4:	
  1036 ;; *************** function _guardar3SEG *****************
  1037 ;; Defined at:
  1038 ;;		line 386 in file "mainP2.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         0       0       0       0       0
  1054 ;;      Temps:          0       2       0       0       0
  1055 ;;      Totals:         0       2       0       0       0
  1056 ;;Total ram usage:        2 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; Hardware stack levels required when called:    4
  1059 ;; This function calls:
  1060 ;;		_guardarservos
  1061 ;; This function is called by:
  1062 ;;		_main
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function _guardar3SEG
  1068  015A                     _guardar3SEG:
  1069  015A                     l2118:	
  1070                           ;incstack = 0
  1071                           ; Regs used in _guardar3SEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1072                           
  1073                           
  1074                           ;mainP2.c: 387:     switch(posicion){
  1075  015A  29BA               	goto	l2150
  1076  015B                     l2120:
  1077                           
  1078                           ;mainP2.c: 389:             guardarservos(0);
  1079  015B  3000               	movlw	0
  1080  015C  120A  118A  23BB  120A  118A  	fcall	_guardarservos
  1081                           
  1082                           ;mainP2.c: 390:             break;
  1083  0161  29F0               	goto	l227
  1084  0162                     l2122:
  1085                           
  1086                           ;mainP2.c: 392:             guardarservos(4);
  1087  0162  3004               	movlw	4
  1088  0163  120A  118A  23BB  120A  118A  	fcall	_guardarservos
  1089                           
  1090                           ;mainP2.c: 393:             break;
  1091  0168  29F0               	goto	l227
  1092  0169                     l2124:
  1093                           
  1094                           ;mainP2.c: 395:             guardarservos(8);
  1095  0169  3008               	movlw	8
  1096  016A  120A  118A  23BB  120A  118A  	fcall	_guardarservos
  1097                           
  1098                           ;mainP2.c: 396:             break;
  1099  016F  29F0               	goto	l227
  1100  0170                     l2126:
  1101                           
  1102                           ;mainP2.c: 398:             guardarservos(12);
  1103  0170  300C               	movlw	12
  1104  0171  120A  118A  23BB  120A  118A  	fcall	_guardarservos
  1105                           
  1106                           ;mainP2.c: 399:             break;
  1107  0176  29F0               	goto	l227
  1108  0177                     l2128:
  1109                           
  1110                           ;mainP2.c: 401:             guardarservos(16);
  1111  0177  3010               	movlw	16
  1112  0178  120A  118A  23BB  120A  118A  	fcall	_guardarservos
  1113                           
  1114                           ;mainP2.c: 402:             break;
  1115  017D  29F0               	goto	l227
  1116  017E                     l2130:
  1117                           
  1118                           ;mainP2.c: 404:             guardarservos(20);
  1119  017E  3014               	movlw	20
  1120  017F  120A  118A  23BB  120A  118A  	fcall	_guardarservos
  1121                           
  1122                           ;mainP2.c: 405:             break;
  1123  0184  29F0               	goto	l227
  1124  0185                     l2132:
  1125                           
  1126                           ;mainP2.c: 407:             guardarservos(24);
  1127  0185  3018               	movlw	24
  1128  0186  120A  118A  23BB  120A  118A  	fcall	_guardarservos
  1129                           
  1130                           ;mainP2.c: 408:             break;
  1131  018B  29F0               	goto	l227
  1132  018C                     l2134:
  1133                           
  1134                           ;mainP2.c: 410:             guardarservos(28);
  1135  018C  301C               	movlw	28
  1136  018D  120A  118A  23BB  120A  118A  	fcall	_guardarservos
  1137                           
  1138                           ;mainP2.c: 411:             break;
  1139  0192  29F0               	goto	l227
  1140  0193                     l2136:
  1141                           
  1142                           ;mainP2.c: 413:             guardarservos(32);
  1143  0193  3020               	movlw	32
  1144  0194  120A  118A  23BB  120A  118A  	fcall	_guardarservos
  1145                           
  1146                           ;mainP2.c: 414:             break;
  1147  0199  29F0               	goto	l227
  1148  019A                     l2138:
  1149                           
  1150                           ;mainP2.c: 416:             guardarservos(36);
  1151  019A  3024               	movlw	36
  1152  019B  120A  118A  23BB  120A  118A  	fcall	_guardarservos
  1153                           
  1154                           ;mainP2.c: 417:             break;
  1155  01A0  29F0               	goto	l227
  1156  01A1                     l2140:
  1157                           
  1158                           ;mainP2.c: 419:             guardarservos(40);
  1159  01A1  3028               	movlw	40
  1160  01A2  120A  118A  23BB  120A  118A  	fcall	_guardarservos
  1161                           
  1162                           ;mainP2.c: 420:             break;
  1163  01A7  29F0               	goto	l227
  1164  01A8                     l2142:
  1165                           
  1166                           ;mainP2.c: 422:             guardarservos(44);
  1167  01A8  302C               	movlw	44
  1168  01A9  120A  118A  23BB  120A  118A  	fcall	_guardarservos
  1169                           
  1170                           ;mainP2.c: 423:             break;
  1171  01AE  29F0               	goto	l227
  1172  01AF                     l2144:
  1173                           
  1174                           ;mainP2.c: 425:             guardarservos(48);
  1175  01AF  3030               	movlw	48
  1176  01B0  120A  118A  23BB  120A  118A  	fcall	_guardarservos
  1177                           
  1178                           ;mainP2.c: 426:             break;
  1179  01B5  29F0               	goto	l227
  1180  01B6                     l226:	
  1181                           ;mainP2.c: 427:         case 14:
  1182                           
  1183                           
  1184                           ;mainP2.c: 428:             T1CONbits.TMR1ON = 0;
  1185  01B6  1010               	bcf	16,0	;volatile
  1186  01B7                     l2146:
  1187                           
  1188                           ;mainP2.c: 429:             posicion = 0;
  1189  01B7  01AB               	clrf	_posicion
  1190                           
  1191                           ;mainP2.c: 430:             PORTE = 0;
  1192  01B8  0189               	clrf	9	;volatile
  1193                           
  1194                           ;mainP2.c: 431:             break;
  1195  01B9  29F0               	goto	l227
  1196  01BA                     l2150:
  1197  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1198  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1199  01BC  082B               	movf	_posicion,w
  1200  01BD  00A6               	movwf	??_guardar3SEG
  1201  01BE  01A7               	clrf	??_guardar3SEG+1
  1202                           
  1203                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1204                           ; Switch size 1, requested type "simple"
  1205                           ; Number of cases is 1, Range of values is 0 to 0
  1206                           ; switch strategies available:
  1207                           ; Name         Instructions Cycles
  1208                           ; simple_byte            4     3 (average)
  1209                           ; direct_byte           11     8 (fixed)
  1210                           ; jumptable            260     6 (fixed)
  1211                           ;	Chosen strategy is simple_byte
  1212  01BF  0827               	movf	??_guardar3SEG+1,w
  1213  01C0  3A00               	xorlw	0	; case 0
  1214  01C1  1903               	skipnz
  1215  01C2  29C4               	goto	l2336
  1216  01C3  29F0               	goto	l227
  1217  01C4                     l2336:
  1218                           
  1219                           ; Switch size 1, requested type "simple"
  1220                           ; Number of cases is 14, Range of values is 0 to 14
  1221                           ; switch strategies available:
  1222                           ; Name         Instructions Cycles
  1223                           ; simple_byte           43    22 (average)
  1224                           ; direct_byte           53     8 (fixed)
  1225                           ; jumptable            260     6 (fixed)
  1226                           ;	Chosen strategy is simple_byte
  1227  01C4  0826               	movf	??_guardar3SEG,w
  1228  01C5  3A00               	xorlw	0	; case 0
  1229  01C6  1903               	skipnz
  1230  01C7  295B               	goto	l2120
  1231  01C8  3A01               	xorlw	1	; case 1
  1232  01C9  1903               	skipnz
  1233  01CA  2962               	goto	l2122
  1234  01CB  3A03               	xorlw	3	; case 2
  1235  01CC  1903               	skipnz
  1236  01CD  2969               	goto	l2124
  1237  01CE  3A01               	xorlw	1	; case 3
  1238  01CF  1903               	skipnz
  1239  01D0  2970               	goto	l2126
  1240  01D1  3A07               	xorlw	7	; case 4
  1241  01D2  1903               	skipnz
  1242  01D3  2977               	goto	l2128
  1243  01D4  3A01               	xorlw	1	; case 5
  1244  01D5  1903               	skipnz
  1245  01D6  297E               	goto	l2130
  1246  01D7  3A03               	xorlw	3	; case 6
  1247  01D8  1903               	skipnz
  1248  01D9  2985               	goto	l2132
  1249  01DA  3A01               	xorlw	1	; case 7
  1250  01DB  1903               	skipnz
  1251  01DC  298C               	goto	l2134
  1252  01DD  3A0F               	xorlw	15	; case 8
  1253  01DE  1903               	skipnz
  1254  01DF  2993               	goto	l2136
  1255  01E0  3A01               	xorlw	1	; case 9
  1256  01E1  1903               	skipnz
  1257  01E2  299A               	goto	l2138
  1258  01E3  3A03               	xorlw	3	; case 10
  1259  01E4  1903               	skipnz
  1260  01E5  29A1               	goto	l2140
  1261  01E6  3A01               	xorlw	1	; case 11
  1262  01E7  1903               	skipnz
  1263  01E8  29A8               	goto	l2142
  1264  01E9  3A07               	xorlw	7	; case 12
  1265  01EA  1903               	skipnz
  1266  01EB  29AF               	goto	l2144
  1267  01EC  3A02               	xorlw	2	; case 14
  1268  01ED  1903               	skipnz
  1269  01EE  29B6               	goto	l226
  1270  01EF  29F0               	goto	l227
  1271  01F0                     l227:
  1272  01F0  0008               	return
  1273  01F1                     __end_of_guardar3SEG:
  1274                           
  1275                           	psect	text5
  1276  03BB                     __ptext5:	
  1277 ;; *************** function _guardarservos *****************
  1278 ;; Defined at:
  1279 ;;		line 346 in file "mainP2.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;  desfase         1    wreg     unsigned char 
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;  desfase         1    4[BANK0 ] unsigned char 
  1284 ;;  n               1    5[BANK0 ] unsigned char 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       0       0       0       0
  1295 ;;      Locals:         0       2       0       0       0
  1296 ;;      Temps:          0       2       0       0       0
  1297 ;;      Totals:         0       4       0       0       0
  1298 ;;Total ram usage:        4 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; Hardware stack levels required when called:    3
  1301 ;; This function calls:
  1302 ;;		_guardarposiciones
  1303 ;; This function is called by:
  1304 ;;		_guardar3SEG
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _guardarservos
  1310  03BB                     _guardarservos:
  1311                           
  1312                           ;incstack = 0
  1313                           ; Regs used in _guardarservos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1314                           ;guardarservos@desfase stored from wreg
  1315  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  1316  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  1317  03BD  00A4               	movwf	guardarservos@desfase
  1318  03BE                     l1974:
  1319                           
  1320                           ;mainP2.c: 347:     for(uint8_t n=0;n<=3;n++){
  1321  03BE  01A5               	clrf	guardarservos@n
  1322  03BF  2BD4               	goto	l1990
  1323  03C0                     l1980:
  1324  03C0  0831               	movf	_POT1,w
  1325  03C1  00A2               	movwf	??_guardarservos
  1326  03C2  0822               	movf	??_guardarservos,w
  1327  03C3  00AC               	movwf	_datEEPROM
  1328                           
  1329                           ;mainP2.c: 351:                 break;
  1330  03C4  2BEA               	goto	l1992
  1331  03C5                     l1982:
  1332  03C5  0830               	movf	_POT2,w
  1333  03C6  00A2               	movwf	??_guardarservos
  1334  03C7  0822               	movf	??_guardarservos,w
  1335  03C8  00AC               	movwf	_datEEPROM
  1336                           
  1337                           ;mainP2.c: 353:                 break;
  1338  03C9  2BEA               	goto	l1992
  1339  03CA                     l1984:
  1340  03CA  082F               	movf	_POT3,w
  1341  03CB  00A2               	movwf	??_guardarservos
  1342  03CC  0822               	movf	??_guardarservos,w
  1343  03CD  00AC               	movwf	_datEEPROM
  1344                           
  1345                           ;mainP2.c: 355:                 break;
  1346  03CE  2BEA               	goto	l1992
  1347  03CF                     l1986:
  1348  03CF  082E               	movf	_POT4,w
  1349  03D0  00A2               	movwf	??_guardarservos
  1350  03D1  0822               	movf	??_guardarservos,w
  1351  03D2  00AC               	movwf	_datEEPROM
  1352                           
  1353                           ;mainP2.c: 357:                 break;
  1354  03D3  2BEA               	goto	l1992
  1355  03D4                     l1990:
  1356  03D4  0825               	movf	guardarservos@n,w
  1357  03D5  00A2               	movwf	??_guardarservos
  1358  03D6  01A3               	clrf	??_guardarservos+1
  1359                           
  1360                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1361                           ; Switch size 1, requested type "simple"
  1362                           ; Number of cases is 1, Range of values is 0 to 0
  1363                           ; switch strategies available:
  1364                           ; Name         Instructions Cycles
  1365                           ; simple_byte            4     3 (average)
  1366                           ; direct_byte           11     8 (fixed)
  1367                           ; jumptable            260     6 (fixed)
  1368                           ;	Chosen strategy is simple_byte
  1369  03D7  0823               	movf	??_guardarservos+1,w
  1370  03D8  3A00               	xorlw	0	; case 0
  1371  03D9  1903               	skipnz
  1372  03DA  2BDC               	goto	l2338
  1373  03DB  2BEA               	goto	l1992
  1374  03DC                     l2338:
  1375                           
  1376                           ; Switch size 1, requested type "simple"
  1377                           ; Number of cases is 4, Range of values is 0 to 3
  1378                           ; switch strategies available:
  1379                           ; Name         Instructions Cycles
  1380                           ; simple_byte           13     7 (average)
  1381                           ; direct_byte           20     8 (fixed)
  1382                           ; jumptable            260     6 (fixed)
  1383                           ;	Chosen strategy is simple_byte
  1384  03DC  0822               	movf	??_guardarservos,w
  1385  03DD  3A00               	xorlw	0	; case 0
  1386  03DE  1903               	skipnz
  1387  03DF  2BC0               	goto	l1980
  1388  03E0  3A01               	xorlw	1	; case 1
  1389  03E1  1903               	skipnz
  1390  03E2  2BC5               	goto	l1982
  1391  03E3  3A03               	xorlw	3	; case 2
  1392  03E4  1903               	skipnz
  1393  03E5  2BCA               	goto	l1984
  1394  03E6  3A01               	xorlw	1	; case 3
  1395  03E7  1903               	skipnz
  1396  03E8  2BCF               	goto	l1986
  1397  03E9  2BEA               	goto	l1992
  1398  03EA                     l1992:
  1399                           
  1400                           ;mainP2.c: 359:         guardarposiciones(datEEPROM,n+desfase);
  1401  03EA  0824               	movf	guardarservos@desfase,w
  1402  03EB  0725               	addwf	guardarservos@n,w
  1403  03EC  00A2               	movwf	??_guardarservos
  1404  03ED  0822               	movf	??_guardarservos,w
  1405  03EE  00A0               	movwf	guardarposiciones@direccion
  1406  03EF  082C               	movf	_datEEPROM,w
  1407  03F0  120A  118A  2402  120A  118A  	fcall	_guardarposiciones
  1408  03F5                     l1994:
  1409                           
  1410                           ;mainP2.c: 360:     }
  1411  03F5  3001               	movlw	1
  1412  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  1413  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  1414  03F8  00A2               	movwf	??_guardarservos
  1415  03F9  0822               	movf	??_guardarservos,w
  1416  03FA  07A5               	addwf	guardarservos@n,f
  1417  03FB                     l1996:
  1418  03FB  3004               	movlw	4
  1419  03FC  0225               	subwf	guardarservos@n,w
  1420  03FD  1C03               	skipc
  1421  03FE  2C00               	goto	u631
  1422  03FF  2C01               	goto	u630
  1423  0400                     u631:
  1424  0400  2BD4               	goto	l1990
  1425  0401                     u630:
  1426  0401                     l194:
  1427  0401  0008               	return
  1428  0402                     __end_of_guardarservos:
  1429                           
  1430                           	psect	text6
  1431  0402                     __ptext6:	
  1432 ;; *************** function _guardarposiciones *****************
  1433 ;; Defined at:
  1434 ;;		line 332 in file "mainP2.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;  guardar         1    wreg     unsigned char 
