

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 22 18:22:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   782  01D2  30A0               	movlw	160
   783  01D3  00A8               	movwf	??_main
   784  01D4  0828               	movf	??_main,w
   785  01D5  00B0               	movwf	_EXTREC
   786  01D6                     l156:
   787                           
   788                           ;mainP2.c: 203:                     POT3 = EXTREC;
   789  01D6  0830               	movf	_EXTREC,w
   790  01D7  00A8               	movwf	??_main
   791  01D8  0828               	movf	??_main,w
   792  01D9  00AC               	movwf	_POT3
   793  01DA                     l2473:
   794                           
   795                           ;mainP2.c: 206:                 if(UART.piernaizquierda){
   796  01DA  1EB1               	btfss	_UART,5
   797  01DB  29DD               	goto	u1531
   798  01DC  29DE               	goto	u1530
   799  01DD                     u1531:
   800  01DD  29F6               	goto	l2481
   801  01DE                     u1530:
   802  01DE                     l2475:
   803                           
   804                           ;mainP2.c: 207:                     if(EXTREC<=10)EXTREC = 10;
   805  01DE  300B               	movlw	11
   806  01DF  0230               	subwf	_EXTREC,w
   807  01E0  1803               	skipnc
   808  01E1  29E3               	goto	u1541
   809  01E2  29E4               	goto	u1540
   810  01E3                     u1541:
   811  01E3  29E8               	goto	l158
   812  01E4                     u1540:
   813  01E4                     l2477:
   814  01E4  300A               	movlw	10
   815  01E5  00A8               	movwf	??_main
   816  01E6  0828               	movf	??_main,w
   817  01E7  00B0               	movwf	_EXTREC
   818  01E8                     l158:
   819                           
   820                           ;mainP2.c: 208:                     if(EXTREC>=160)EXTREC = 160;
   821  01E8  30A0               	movlw	160
   822  01E9  0230               	subwf	_EXTREC,w
   823  01EA  1C03               	skipc
   824  01EB  29ED               	goto	u1551
   825  01EC  29EE               	goto	u1550
   826  01ED                     u1551:
   827  01ED  29F2               	goto	l159
   828  01EE                     u1550:
   829  01EE                     l2479:
   830  01EE  30A0               	movlw	160
   831  01EF  00A8               	movwf	??_main
   832  01F0  0828               	movf	??_main,w
   833  01F1  00B0               	movwf	_EXTREC
   834  01F2                     l159:
   835                           
   836                           ;mainP2.c: 209:                     POT4 = EXTREC;
   837  01F2  0830               	movf	_EXTREC,w
   838  01F3  00A8               	movwf	??_main
   839  01F4  0828               	movf	??_main,w
   840  01F5  00AB               	movwf	_POT4
   841  01F6                     l2481:
   842                           
   843                           ;mainP2.c: 213:                 if(T1CONbits.TMR1ON){
   844  01F6  1C10               	btfss	16,0	;volatile
   845  01F7  29F9               	goto	u1561
   846  01F8  29FA               	goto	u1560
   847  01F9                     u1561:
   848  01F9  2A13               	goto	l134
   849  01FA                     u1560:
   850  01FA                     l2483:
   851                           
   852                           ;mainP2.c: 214:                     leer3SEG();
   853  01FA  120A  118A  2422  120A  118A  	fcall	_leer3SEG
   854  01FF  2A13               	goto	l2491
   855  0200                     l162:	
   856                           ;mainP2.c: 218:             case 1:
   857                           
   858                           
   859                           ;mainP2.c: 219:                 PORTBbits.RB7 = 1;
   860  0200  1786               	bsf	6,7	;volatile
   861                           
   862                           ;mainP2.c: 221:                 if(SERVOS.guardar){
   863  0201  1FB2               	btfss	_SERVOS,7
   864  0202  2A04               	goto	u1571
   865  0203  2A05               	goto	u1570
   866  0204                     u1571:
   867  0204  2A0D               	goto	l163
   868  0205                     u1570:
   869  0205                     l2485:
   870                           
   871                           ;mainP2.c: 222:                     guardar3SEG();
   872  0205  120A  118A  245F  120A  118A  	fcall	_guardar3SEG
   873  020A                     l2487:
   874                           
   875                           ;mainP2.c: 223:                     SERVOS.guardar = 0;
   876  020A  1283               	bcf	3,5	;RP0=0, select bank0
   877  020B  1303               	bcf	3,6	;RP1=0, select bank0
   878  020C  13B2               	bcf	_SERVOS,7
   879  020D                     l163:	
   880                           ;mainP2.c: 224:                 }
   881                           
   882                           
   883                           ;mainP2.c: 226:                 AnalogReadServo();
   884  020D  120A  118A  201D  120A  118A  	fcall	_AnalogReadServo
   885                           
   886                           ;mainP2.c: 227:                 break;
   887  0212  2A13               	goto	l2491
   888  0213                     l134:
   889  0213                     l2491:
   890  0213  1283               	bcf	3,5	;RP0=0, select bank0
   891  0214  1303               	bcf	3,6	;RP1=0, select bank0
   892  0215  0E32               	swapf	_SERVOS,w
   893  0216  00A8               	movwf	??_main
   894  0217  0CA8               	rrf	??_main,f
   895  0218  0C28               	rrf	??_main,w
   896  0219  3901               	andlw	1
   897  021A  00A9               	movwf	??_main+1
   898  021B  01AA               	clrf	??_main+2
   899                           
   900                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   901                           ; Switch size 1, requested type "simple"
   902                           ; Number of cases is 1, Range of values is 0 to 0
   903                           ; switch strategies available:
   904                           ; Name         Instructions Cycles
   905                           ; simple_byte            4     3 (average)
   906                           ; direct_byte           11     8 (fixed)
   907                           ; jumptable            260     6 (fixed)
   908                           ;	Chosen strategy is simple_byte
   909  021C  082A               	movf	??_main+2,w
   910  021D  3A00               	xorlw	0	; case 0
   911  021E  1903               	skipnz
   912  021F  2A21               	goto	l2663
   913  0220  2A13               	goto	l2491
   914  0221                     l2663:
   915                           
   916                           ; Switch size 1, requested type "simple"
   917                           ; Number of cases is 2, Range of values is 0 to 1
   918                           ; switch strategies available:
   919                           ; Name         Instructions Cycles
   920                           ; simple_byte            7     4 (average)
   921                           ; direct_byte           14     8 (fixed)
   922                           ; jumptable            260     6 (fixed)
   923                           ;	Chosen strategy is simple_byte
   924  0221  0829               	movf	??_main+1,w
   925  0222  3A00               	xorlw	0	; case 0
   926  0223  1903               	skipnz
   927  0224  2930               	goto	l135
   928  0225  3A01               	xorlw	1	; case 1
   929  0226  1903               	skipnz
   930  0227  2A00               	goto	l162
   931  0228  2A13               	goto	l2491
   932  0229  120A  118A  280E   	ljmp	start
   933  022C                     __end_of_main:
   934                           
   935                           	psect	text1
   936  0422                     __ptext1:	
   937 ;; *************** function _leer3SEG *****************
   938 ;; Defined at:
   939 ;;		line 482 in file "mainP2.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         0       0       0       0       0
   955 ;;      Temps:          0       2       0       0       0
   956 ;;      Totals:         0       2       0       0       0
   957 ;;Total ram usage:        2 bytes
   958 ;; Hardware stack levels used:    1
   959 ;; Hardware stack levels required when called:    4
   960 ;; This function calls:
   961 ;;		_leerSERVOS
   962 ;;		_send1dato
   963 ;; This function is called by:
   964 ;;		_main
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _leer3SEG
   970  0422                     _leer3SEG:
   971  0422                     l2323:	
   972                           ;incstack = 0
   973                           ; Regs used in _leer3SEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   974                           
   975                           
   976                           ;mainP2.c: 483:     switch(posicion){
   977  0422  2C4F               	goto	l2341
   978  0423                     l268:	
   979                           ;mainP2.c: 484:         case 31:
   980                           
   981                           
   982                           ;mainP2.c: 485:             T1CONbits.TMR1ON = 0;
   983  0423  1010               	bcf	16,0	;volatile
   984  0424                     l2325:
   985                           
   986                           ;mainP2.c: 486:             TMR1H = 0;
   987  0424  018F               	clrf	15	;volatile
   988                           
   989                           ;mainP2.c: 487:             TMR1L = 0;
   990  0425  018E               	clrf	14	;volatile
   991                           
   992                           ;mainP2.c: 488:             posicion = 0;
   993  0426  01AF               	clrf	_posicion
   994                           
   995                           ;mainP2.c: 489:             PORTE = 0;
   996  0427  0189               	clrf	9	;volatile
   997  0428                     l2327:
   998                           
   999                           ;mainP2.c: 490:             POT1 = 95;
  1000  0428  305F               	movlw	95
  1001  0429  00A5               	movwf	??_leer3SEG
  1002  042A  0825               	movf	??_leer3SEG,w
  1003  042B  00AE               	movwf	_POT1
  1004  042C                     l2329:
  1005                           
  1006                           ;mainP2.c: 491:             POT2 = 95;
  1007  042C  305F               	movlw	95
  1008  042D  00A5               	movwf	??_leer3SEG
  1009  042E  0825               	movf	??_leer3SEG,w
  1010  042F  00AD               	movwf	_POT2
  1011  0430                     l2331:
  1012                           
  1013                           ;mainP2.c: 492:             POT3 = 95;
  1014  0430  305F               	movlw	95
  1015  0431  00A5               	movwf	??_leer3SEG
  1016  0432  0825               	movf	??_leer3SEG,w
  1017  0433  00AC               	movwf	_POT3
  1018  0434                     l2333:
  1019                           
  1020                           ;mainP2.c: 493:             POT4 = 95;
  1021  0434  305F               	movlw	95
  1022  0435  00A5               	movwf	??_leer3SEG
  1023  0436  0825               	movf	??_leer3SEG,w
  1024  0437  00AB               	movwf	_POT4
  1025  0438                     l2335:
  1026                           
  1027                           ;mainP2.c: 494:             send1dato('a');
  1028  0438  3061               	movlw	97
  1029  0439  120A  118A  24B2  120A  118A  	fcall	_send1dato
  1030                           
  1031                           ;mainP2.c: 495:             break;
  1032  043E  2C5E               	goto	l271
  1033  043F                     l2337:
  1034                           
  1035                           ;mainP2.c: 497:             leerSERVOS(4*posicion);
  1036  043F  082F               	movf	_posicion,w
  1037  0440  00A5               	movwf	??_leer3SEG
  1038  0441  3001               	movlw	1
  1039  0442                     u1205:
  1040  0442  1003               	clrc
  1041  0443  0DA5               	rlf	??_leer3SEG,f
  1042  0444  3EFF               	addlw	-1
  1043  0445  1D03               	skipz
  1044  0446  2C42               	goto	u1205
  1045  0447  1003               	clrc
  1046  0448  0D25               	rlf	??_leer3SEG,w
  1047  0449  120A  118A  2320  120A  118A  	fcall	_leerSERVOS
  1048                           
  1049                           ;mainP2.c: 498:             break;
  1050  044E  2C5E               	goto	l271
  1051  044F                     l2341:
  1052  044F  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0450  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0451  082F               	movf	_posicion,w
  1055  0452  00A5               	movwf	??_leer3SEG
  1056  0453  01A6               	clrf	??_leer3SEG+1
  1057                           
  1058                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1059                           ; Switch size 1, requested type "simple"
  1060                           ; Number of cases is 1, Range of values is 0 to 0
  1061                           ; switch strategies available:
  1062                           ; Name         Instructions Cycles
  1063                           ; simple_byte            4     3 (average)
  1064                           ; direct_byte           11     8 (fixed)
  1065                           ; jumptable            260     6 (fixed)
  1066                           ;	Chosen strategy is simple_byte
  1067  0454  0826               	movf	??_leer3SEG+1,w
  1068  0455  3A00               	xorlw	0	; case 0
  1069  0456  1903               	skipnz
  1070  0457  2C59               	goto	l2665
  1071  0458  2C3F               	goto	l2337
  1072  0459                     l2665:
  1073                           
  1074                           ; Switch size 1, requested type "simple"
  1075                           ; Number of cases is 1, Range of values is 31 to 31
  1076                           ; switch strategies available:
  1077                           ; Name         Instructions Cycles
  1078                           ; simple_byte            4     3 (average)
  1079                           ; direct_byte           14    11 (fixed)
  1080                           ; jumptable            263     9 (fixed)
  1081                           ;	Chosen strategy is simple_byte
  1082  0459  0825               	movf	??_leer3SEG,w
  1083  045A  3A1F               	xorlw	31	; case 31
  1084  045B  1903               	skipnz
  1085  045C  2C23               	goto	l268
  1086  045D  2C3F               	goto	l2337
  1087  045E                     l271:
  1088  045E  0008               	return
  1089  045F                     __end_of_leer3SEG:
  1090                           
  1091                           	psect	text2
  1092  04B2                     __ptext2:	
  1093 ;; *************** function _send1dato *****************
  1094 ;; Defined at:
  1095 ;;		line 412 in file "mainP2.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;  dato            1    wreg     unsigned char 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;  dato            1    0[BANK0 ] unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         0       0       0       0       0
  1110 ;;      Locals:         0       1       0       0       0
  1111 ;;      Temps:          0       0       0       0       0
  1112 ;;      Totals:         0       1       0       0       0
  1113 ;;Total ram usage:        1 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; Hardware stack levels required when called:    2
  1116 ;; This function calls:
  1117 ;;		Nothing
  1118 ;; This function is called by:
  1119 ;;		_main
  1120 ;;		_leer3SEG
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           
  1125                           ;psect for function _send1dato
  1126  04B2                     _send1dato:
  1127                           
  1128                           ;incstack = 0
  1129                           ; Regs used in _send1dato: [wreg]
  1130                           ;send1dato@dato stored from wreg
  1131  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  1132  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  1133  04B4  00A0               	movwf	send1dato@dato
  1134  04B5                     l2157:
  1135                           
  1136                           ;mainP2.c: 413:     TXREG = dato;
  1137  04B5  0820               	movf	send1dato@dato,w
  1138  04B6  0099               	movwf	25	;volatile
  1139  04B7                     l223:	
  1140                           ;mainP2.c: 414:     while(!TXSTAbits.TRMT);
  1141                           
  1142  04B7  1683               	bsf	3,5	;RP0=1, select bank1
  1143  04B8  1303               	bcf	3,6	;RP1=0, select bank1
  1144  04B9  1C98               	btfss	24,1	;volatile
  1145  04BA  2CBC               	goto	u1161
  1146  04BB  2CBD               	goto	u1160
  1147  04BC                     u1161:
  1148  04BC  2CB7               	goto	l223
  1149  04BD                     u1160:
  1150  04BD                     l226:
  1151  04BD  0008               	return
  1152  04BE                     __end_of_send1dato:
  1153                           
  1154                           	psect	text3
  1155  0320                     __ptext3:	
  1156 ;; *************** function _leerSERVOS *****************
  1157 ;; Defined at:
  1158 ;;		line 452 in file "mainP2.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  desfase         1    wreg     unsigned char 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  desfase         1    3[BANK0 ] unsigned char 
  1163 ;;  n               1    4[BANK0 ] unsigned char 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         0       2       0       0       0
  1175 ;;      Temps:          0       2       0       0       0
  1176 ;;      Totals:         0       4       0       0       0
  1177 ;;Total ram usage:        4 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; Hardware stack levels required when called:    3
  1180 ;; This function calls:
  1181 ;;		_leerposiciones
  1182 ;; This function is called by:
  1183 ;;		_leer3SEG
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function _leerSERVOS
  1189  0320                     _leerSERVOS:
  1190                           
  1191                           ;incstack = 0
  1192                           ; Regs used in _leerSERVOS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1193                           ;leerSERVOS@desfase stored from wreg
  1194  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0322  00A3               	movwf	leerSERVOS@desfase
  1197  0323                     l2185:
  1198                           
  1199                           ;mainP2.c: 453:     for(uint8_t n=0;n<=3; n++){
  1200  0323  01A4               	clrf	leerSERVOS@n
  1201  0324  2B59               	goto	l2201
  1202  0325                     l2191:
  1203  0325  0823               	movf	leerSERVOS@desfase,w
  1204  0326  0724               	addwf	leerSERVOS@n,w
  1205  0327  120A  118A  24A3  120A  118A  	fcall	_leerposiciones
  1206  032C  1283               	bcf	3,5	;RP0=0, select bank0
  1207  032D  1303               	bcf	3,6	;RP1=0, select bank0
  1208  032E  00A1               	movwf	??_leerSERVOS
  1209  032F  0821               	movf	??_leerSERVOS,w
  1210  0330  00AE               	movwf	_POT1
  1211                           
  1212                           ;mainP2.c: 456:                 break;
  1213  0331  2B6F               	goto	l2203
  1214  0332                     l2193:
  1215  0332  0823               	movf	leerSERVOS@desfase,w
  1216  0333  0724               	addwf	leerSERVOS@n,w
  1217  0334  120A  118A  24A3  120A  118A  	fcall	_leerposiciones
  1218  0339  1283               	bcf	3,5	;RP0=0, select bank0
  1219  033A  1303               	bcf	3,6	;RP1=0, select bank0
  1220  033B  00A1               	movwf	??_leerSERVOS
  1221  033C  0821               	movf	??_leerSERVOS,w
  1222  033D  00AD               	movwf	_POT2
  1223                           
  1224                           ;mainP2.c: 458:                 break;
  1225  033E  2B6F               	goto	l2203
  1226  033F                     l2195:
  1227  033F  0823               	movf	leerSERVOS@desfase,w
  1228  0340  0724               	addwf	leerSERVOS@n,w
  1229  0341  120A  118A  24A3  120A  118A  	fcall	_leerposiciones
  1230  0346  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0347  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0348  00A1               	movwf	??_leerSERVOS
  1233  0349  0821               	movf	??_leerSERVOS,w
  1234  034A  00AC               	movwf	_POT3
  1235                           
  1236                           ;mainP2.c: 460:                 break;
  1237  034B  2B6F               	goto	l2203
  1238  034C                     l2197:
  1239  034C  0823               	movf	leerSERVOS@desfase,w
  1240  034D  0724               	addwf	leerSERVOS@n,w
  1241  034E  120A  118A  24A3  120A  118A  	fcall	_leerposiciones
  1242  0353  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0354  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0355  00A1               	movwf	??_leerSERVOS
  1245  0356  0821               	movf	??_leerSERVOS,w
  1246  0357  00AB               	movwf	_POT4
  1247                           
  1248                           ;mainP2.c: 462:                 break;
  1249  0358  2B6F               	goto	l2203
  1250  0359                     l2201:
  1251  0359  0824               	movf	leerSERVOS@n,w
  1252  035A  00A1               	movwf	??_leerSERVOS
  1253  035B  01A2               	clrf	??_leerSERVOS+1
  1254                           
  1255                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1256                           ; Switch size 1, requested type "simple"
  1257                           ; Number of cases is 1, Range of values is 0 to 0
  1258                           ; switch strategies available:
  1259                           ; Name         Instructions Cycles
  1260                           ; simple_byte            4     3 (average)
  1261                           ; direct_byte           11     8 (fixed)
  1262                           ; jumptable            260     6 (fixed)
  1263                           ;	Chosen strategy is simple_byte
  1264  035C  0822               	movf	??_leerSERVOS+1,w
  1265  035D  3A00               	xorlw	0	; case 0
  1266  035E  1903               	skipnz
  1267  035F  2B61               	goto	l2667
  1268  0360  2B6F               	goto	l2203
  1269  0361                     l2667:
  1270                           
  1271                           ; Switch size 1, requested type "simple"
  1272                           ; Number of cases is 4, Range of values is 0 to 3
  1273                           ; switch strategies available:
  1274                           ; Name         Instructions Cycles
  1275                           ; simple_byte           13     7 (average)
  1276                           ; direct_byte           20     8 (fixed)
  1277                           ; jumptable            260     6 (fixed)
  1278                           ;	Chosen strategy is simple_byte
  1279  0361  0821               	movf	??_leerSERVOS,w
  1280  0362  3A00               	xorlw	0	; case 0
  1281  0363  1903               	skipnz
  1282  0364  2B25               	goto	l2191
  1283  0365  3A01               	xorlw	1	; case 1
  1284  0366  1903               	skipnz
  1285  0367  2B32               	goto	l2193
  1286  0368  3A03               	xorlw	3	; case 2
  1287  0369  1903               	skipnz
  1288  036A  2B3F               	goto	l2195
  1289  036B  3A01               	xorlw	1	; case 3
  1290  036C  1903               	skipnz
  1291  036D  2B4C               	goto	l2197
  1292  036E  2B6F               	goto	l2203
  1293  036F                     l2203:
  1294                           
  1295                           ;mainP2.c: 464:     }
  1296  036F  3001               	movlw	1
  1297  0370  00A1               	movwf	??_leerSERVOS
  1298  0371  0821               	movf	??_leerSERVOS,w
  1299  0372  07A4               	addwf	leerSERVOS@n,f
  1300  0373                     l2205:
  1301  0373  3004               	movlw	4
  1302  0374  0224               	subwf	leerSERVOS@n,w
  1303  0375  1C03               	skipc
  1304  0376  2B78               	goto	u1181
  1305  0377  2B79               	goto	u1180
  1306  0378                     u1181:
  1307  0378  2B59               	goto	l2201
  1308  0379                     u1180:
  1309  0379                     l257:
  1310  0379  0008               	return
  1311  037A                     __end_of_leerSERVOS:
  1312                           
  1313                           	psect	text4
  1314  04A3                     __ptext4:	
  1315 ;; *************** function _leerposiciones *****************
  1316 ;; Defined at:
  1317 ;;		line 445 in file "mainP2.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;  direccion       1    wreg     unsigned char 
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;  direccion       1    0[BANK0 ] unsigned char 
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      unsigned char 
  1324 ;; Registers used:
  1325 ;;		wreg
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1331 ;;      Params:         0       0       0       0       0
  1332 ;;      Locals:         0       1       0       0       0
  1333 ;;      Temps:          0       0       0       0       0
  1334 ;;      Totals:         0       1       0       0       0
  1335 ;;Total ram usage:        1 bytes
  1336 ;; Hardware stack levels used:    1
  1337 ;; Hardware stack levels required when called:    2
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_leerSERVOS
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function _leerposiciones
  1347  04A3                     _leerposiciones:
  1348                           
  1349                           ;incstack = 0
  1350                           ; Regs used in _leerposiciones: [wreg]
  1351                           ;leerposiciones@direccion stored from wreg
  1352  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1353  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  1354  04A5  00A0               	movwf	leerposiciones@direccion
  1355  04A6                     l2149:
  1356                           
  1357                           ;mainP2.c: 446:     EEADR = direccion;
  1358  04A6  0820               	movf	leerposiciones@direccion,w
  1359  04A7  1283               	bcf	3,5	;RP0=0, select bank2
  1360  04A8  1703               	bsf	3,6	;RP1=1, select bank2
  1361  04A9  008D               	movwf	13	;volatile
  1362  04AA                     l2151:
  1363                           
  1364                           ;mainP2.c: 447:     EECON1bits.EEPGD = 0;
  1365  04AA  1683               	bsf	3,5	;RP0=1, select bank3
  1366  04AB  1703               	bsf	3,6	;RP1=1, select bank3
  1367  04AC  138C               	bcf	12,7	;volsfr
  1368  04AD                     l2153:
  1369                           
  1370                           ;mainP2.c: 448:     EECON1bits.RD = 1;
  1371  04AD  140C               	bsf	12,0	;volsfr
  1372                           
  1373                           ;mainP2.c: 449:     return EEDAT;
  1374  04AE  1283               	bcf	3,5	;RP0=0, select bank2
  1375  04AF  1703               	bsf	3,6	;RP1=1, select bank2
  1376  04B0  080C               	movf	12,w	;volatile
  1377  04B1                     l246:
  1378  04B1  0008               	return
  1379  04B2                     __end_of_leerposiciones:
  1380                           
  1381                           	psect	text5
  1382  045F                     __ptext5:	
  1383 ;; *************** function _guardar3SEG *****************
  1384 ;; Defined at:
  1385 ;;		line 467 in file "mainP2.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;		None
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;		None
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      void 
  1392 ;; Registers used:
  1393 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1399 ;;      Params:         0       0       0       0       0
  1400 ;;      Locals:         0       0       0       0       0
  1401 ;;      Temps:          0       2       0       0       0
  1402 ;;      Totals:         0       2       0       0       0
  1403 ;;Total ram usage:        2 bytes
  1404 ;; Hardware stack levels used:    1
  1405 ;; Hardware stack levels required when called:    4
  1406 ;; This function calls:
  1407 ;;		_guardarservos
  1408 ;; This function is called by:
  1409 ;;		_main
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function _guardar3SEG
  1415  045F                     _guardar3SEG:
  1416  045F                     l2347:	
  1417                           ;incstack = 0
  1418                           ; Regs used in _guardar3SEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1419                           
  1420                           
  1421                           ;mainP2.c: 468:     switch(posicion){
  1422  045F  2C76               	goto	l2355
  1423  0460                     l261:	
  1424                           ;mainP2.c: 469:         case 31:
  1425                           
  1426                           
  1427                           ;mainP2.c: 470:             T1CONbits.TMR1ON = 0;
  1428  0460  1010               	bcf	16,0	;volatile
  1429  0461                     l2349:
  1430                           
  1431                           ;mainP2.c: 471:             TMR1H = 0;
  1432  0461  018F               	clrf	15	;volatile
  1433                           
  1434                           ;mainP2.c: 472:             TMR1L = 0;
  1435  0462  018E               	clrf	14	;volatile
  1436                           
  1437                           ;mainP2.c: 473:             posicion = 0;
  1438  0463  01AF               	clrf	_posicion
  1439                           
  1440                           ;mainP2.c: 474:             PORTE = 0;
  1441  0464  0189               	clrf	9	;volatile
  1442                           
  1443                           ;mainP2.c: 475:             break;
  1444  0465  2C85               	goto	l264
  1445  0466                     l2351:
  1446                           
  1447                           ;mainP2.c: 477:             guardarservos(4*posicion);
  1448  0466  082F               	movf	_posicion,w
  1449  0467  00A6               	movwf	??_guardar3SEG
  1450  0468  3001               	movlw	1
  1451  0469                     u1215:
  1452  0469  1003               	clrc
  1453  046A  0DA6               	rlf	??_guardar3SEG,f
  1454  046B  3EFF               	addlw	-1
  1455  046C  1D03               	skipz
  1456  046D  2C69               	goto	u1215
  1457  046E  1003               	clrc
  1458  046F  0D26               	rlf	??_guardar3SEG,w
  1459  0470  120A  118A  237A  120A  118A  	fcall	_guardarservos
  1460                           
