

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 17 20:13:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   766                           ; Name         Instructions Cycles
   767                           ; simple_byte            4     3 (average)
   768                           ; direct_byte           11     8 (fixed)
   769                           ; jumptable            260     6 (fixed)
   770                           ;	Chosen strategy is simple_byte
   771  035F  0826               	movf	??_leer3SEG+1,w
   772  0360  3A00               	xorlw	0	; case 0
   773  0361  1903               	skipnz
   774  0362  2B64               	goto	l2296
   775  0363  2B4A               	goto	l2016
   776  0364                     l2296:
   777                           
   778                           ; Switch size 1, requested type "simple"
   779                           ; Number of cases is 1, Range of values is 31 to 31
   780                           ; switch strategies available:
   781                           ; Name         Instructions Cycles
   782                           ; simple_byte            4     3 (average)
   783                           ; direct_byte           14    11 (fixed)
   784                           ; jumptable            263     9 (fixed)
   785                           ;	Chosen strategy is simple_byte
   786  0364  0825               	movf	??_leer3SEG,w
   787  0365  3A1F               	xorlw	31	; case 31
   788  0366  1903               	skipnz
   789  0367  2B3E               	goto	l243
   790  0368  2B4A               	goto	l2016
   791  0369                     l246:
   792  0369  0008               	return
   793  036A                     __end_of_leer3SEG:
   794                           
   795                           	psect	text2
   796  03BD                     __ptext2:	
   797 ;; *************** function _send1dato *****************
   798 ;; Defined at:
   799 ;;		line 349 in file "mainP2.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;  dato            1    wreg     unsigned char 
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  dato            1    0[BANK0 ] unsigned char 
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       1       0       0       0
   815 ;;      Temps:          0       0       0       0       0
   816 ;;      Totals:         0       1       0       0       0
   817 ;;Total ram usage:        1 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    2
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		_main
   824 ;;		_leer3SEG
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function _send1dato
   830  03BD                     _send1dato:
   831                           
   832                           ;incstack = 0
   833                           ; Regs used in _send1dato: [wreg]
   834                           ;send1dato@dato stored from wreg
   835  03BD  1283               	bcf	3,5	;RP0=0, select bank0
   836  03BE  1303               	bcf	3,6	;RP1=0, select bank0
   837  03BF  00A0               	movwf	send1dato@dato
   838  03C0                     l1956:
   839                           
   840                           ;mainP2.c: 350:     TXREG = dato;
   841  03C0  0820               	movf	send1dato@dato,w
   842  03C1  0099               	movwf	25	;volatile
   843  03C2                     l198:	
   844                           ;mainP2.c: 351:     while(!TXSTAbits.TRMT);
   845                           
   846  03C2  1683               	bsf	3,5	;RP0=1, select bank1
   847  03C3  1303               	bcf	3,6	;RP1=0, select bank1
   848  03C4  1C98               	btfss	24,1	;volatile
   849  03C5  2BC7               	goto	u781
   850  03C6  2BC8               	goto	u780
   851  03C7                     u781:
   852  03C7  2BC2               	goto	l198
   853  03C8                     u780:
   854  03C8                     l201:
   855  03C8  0008               	return
   856  03C9                     __end_of_send1dato:
   857                           
   858                           	psect	text3
   859  023B                     __ptext3:	
   860 ;; *************** function _leerSERVOS *****************
   861 ;; Defined at:
   862 ;;		line 389 in file "mainP2.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;  desfase         1    wreg     unsigned char 
   865 ;; Auto vars:     Size  Location     Type
   866 ;;  desfase         1    3[BANK0 ] unsigned char 
   867 ;;  n               1    4[BANK0 ] unsigned char 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         0       2       0       0       0
   879 ;;      Temps:          0       2       0       0       0
   880 ;;      Totals:         0       4       0       0       0
   881 ;;Total ram usage:        4 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; Hardware stack levels required when called:    3
   884 ;; This function calls:
   885 ;;		_leerposiciones
   886 ;; This function is called by:
   887 ;;		_leer3SEG
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _leerSERVOS
   893  023B                     _leerSERVOS:
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _leerSERVOS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   897                           ;leerSERVOS@desfase stored from wreg
   898  023B  1283               	bcf	3,5	;RP0=0, select bank0
   899  023C  1303               	bcf	3,6	;RP1=0, select bank0
   900  023D  00A3               	movwf	leerSERVOS@desfase
   901  023E                     l1984:
   902                           
   903                           ;mainP2.c: 390:     for(uint8_t n=0;n<=3; n++){
   904  023E  01A4               	clrf	leerSERVOS@n
   905  023F  2A74               	goto	l2000
   906  0240                     l1990:
   907  0240  0823               	movf	leerSERVOS@desfase,w
   908  0241  0724               	addwf	leerSERVOS@n,w
   909  0242  120A  118A  23AE  120A  118A  	fcall	_leerposiciones
   910  0247  1283               	bcf	3,5	;RP0=0, select bank0
   911  0248  1303               	bcf	3,6	;RP1=0, select bank0
   912  0249  00A1               	movwf	??_leerSERVOS
   913  024A  0821               	movf	??_leerSERVOS,w
   914  024B  00B0               	movwf	_POT1
   915                           
   916                           ;mainP2.c: 393:                 break;
   917  024C  2A8A               	goto	l2002
   918  024D                     l1992:
   919  024D  0823               	movf	leerSERVOS@desfase,w
   920  024E  0724               	addwf	leerSERVOS@n,w
   921  024F  120A  118A  23AE  120A  118A  	fcall	_leerposiciones
   922  0254  1283               	bcf	3,5	;RP0=0, select bank0
   923  0255  1303               	bcf	3,6	;RP1=0, select bank0
   924  0256  00A1               	movwf	??_leerSERVOS
   925  0257  0821               	movf	??_leerSERVOS,w
   926  0258  00AF               	movwf	_POT2
   927                           
   928                           ;mainP2.c: 395:                 break;
   929  0259  2A8A               	goto	l2002
   930  025A                     l1994:
   931  025A  0823               	movf	leerSERVOS@desfase,w
   932  025B  0724               	addwf	leerSERVOS@n,w
   933  025C  120A  118A  23AE  120A  118A  	fcall	_leerposiciones
   934  0261  1283               	bcf	3,5	;RP0=0, select bank0
   935  0262  1303               	bcf	3,6	;RP1=0, select bank0
   936  0263  00A1               	movwf	??_leerSERVOS
   937  0264  0821               	movf	??_leerSERVOS,w
   938  0265  00AE               	movwf	_POT3
   939                           
   940                           ;mainP2.c: 397:                 break;
   941  0266  2A8A               	goto	l2002
   942  0267                     l1996:
   943  0267  0823               	movf	leerSERVOS@desfase,w
   944  0268  0724               	addwf	leerSERVOS@n,w
   945  0269  120A  118A  23AE  120A  118A  	fcall	_leerposiciones
   946  026E  1283               	bcf	3,5	;RP0=0, select bank0
   947  026F  1303               	bcf	3,6	;RP1=0, select bank0
   948  0270  00A1               	movwf	??_leerSERVOS
   949  0271  0821               	movf	??_leerSERVOS,w
   950  0272  00AD               	movwf	_POT4
   951                           
   952                           ;mainP2.c: 399:                 break;
   953  0273  2A8A               	goto	l2002
   954  0274                     l2000:
   955  0274  0824               	movf	leerSERVOS@n,w
   956  0275  00A1               	movwf	??_leerSERVOS
   957  0276  01A2               	clrf	??_leerSERVOS+1
   958                           
   959                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   960                           ; Switch size 1, requested type "simple"
   961                           ; Number of cases is 1, Range of values is 0 to 0
   962                           ; switch strategies available:
   963                           ; Name         Instructions Cycles
   964                           ; simple_byte            4     3 (average)
   965                           ; direct_byte           11     8 (fixed)
   966                           ; jumptable            260     6 (fixed)
   967                           ;	Chosen strategy is simple_byte
   968  0277  0822               	movf	??_leerSERVOS+1,w
   969  0278  3A00               	xorlw	0	; case 0
   970  0279  1903               	skipnz
   971  027A  2A7C               	goto	l2298
   972  027B  2A8A               	goto	l2002
   973  027C                     l2298:
   974                           
   975                           ; Switch size 1, requested type "simple"
   976                           ; Number of cases is 4, Range of values is 0 to 3
   977                           ; switch strategies available:
   978                           ; Name         Instructions Cycles
   979                           ; simple_byte           13     7 (average)
   980                           ; direct_byte           20     8 (fixed)
   981                           ; jumptable            260     6 (fixed)
   982                           ;	Chosen strategy is simple_byte
   983  027C  0821               	movf	??_leerSERVOS,w
   984  027D  3A00               	xorlw	0	; case 0
   985  027E  1903               	skipnz
   986  027F  2A40               	goto	l1990
   987  0280  3A01               	xorlw	1	; case 1
   988  0281  1903               	skipnz
   989  0282  2A4D               	goto	l1992
   990  0283  3A03               	xorlw	3	; case 2
   991  0284  1903               	skipnz
   992  0285  2A5A               	goto	l1994
   993  0286  3A01               	xorlw	1	; case 3
   994  0287  1903               	skipnz
   995  0288  2A67               	goto	l1996
   996  0289  2A8A               	goto	l2002
   997  028A                     l2002:
   998                           
   999                           ;mainP2.c: 401:     }
  1000  028A  3001               	movlw	1
  1001  028B  00A1               	movwf	??_leerSERVOS
  1002  028C  0821               	movf	??_leerSERVOS,w
  1003  028D  07A4               	addwf	leerSERVOS@n,f
  1004  028E                     l2004:
  1005  028E  3004               	movlw	4
  1006  028F  0224               	subwf	leerSERVOS@n,w
  1007  0290  1C03               	skipc
  1008  0291  2A93               	goto	u801
  1009  0292  2A94               	goto	u800
  1010  0293                     u801:
  1011  0293  2A74               	goto	l2000
  1012  0294                     u800:
  1013  0294                     l232:
  1014  0294  0008               	return
  1015  0295                     __end_of_leerSERVOS:
  1016                           
  1017                           	psect	text4
  1018  03AE                     __ptext4:	
  1019 ;; *************** function _leerposiciones *****************
  1020 ;; Defined at:
  1021 ;;		line 382 in file "mainP2.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;  direccion       1    wreg     unsigned char 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  direccion       1    0[BANK0 ] unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      unsigned char 
  1028 ;; Registers used:
  1029 ;;		wreg
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       0       0       0       0
  1036 ;;      Locals:         0       1       0       0       0
  1037 ;;      Temps:          0       0       0       0       0
  1038 ;;      Totals:         0       1       0       0       0
  1039 ;;Total ram usage:        1 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; Hardware stack levels required when called:    2
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_leerSERVOS
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _leerposiciones
  1051  03AE                     _leerposiciones:
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in _leerposiciones: [wreg]
  1055                           ;leerposiciones@direccion stored from wreg
  1056  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  1057  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  1058  03B0  00A0               	movwf	leerposiciones@direccion
  1059  03B1                     l1948:
  1060                           
  1061                           ;mainP2.c: 383:     EEADR = direccion;
  1062  03B1  0820               	movf	leerposiciones@direccion,w
  1063  03B2  1283               	bcf	3,5	;RP0=0, select bank2
  1064  03B3  1703               	bsf	3,6	;RP1=1, select bank2
  1065  03B4  008D               	movwf	13	;volatile
  1066  03B5                     l1950:
  1067                           
  1068                           ;mainP2.c: 384:     EECON1bits.EEPGD = 0;
  1069  03B5  1683               	bsf	3,5	;RP0=1, select bank3
  1070  03B6  1703               	bsf	3,6	;RP1=1, select bank3
  1071  03B7  138C               	bcf	12,7	;volsfr
  1072  03B8                     l1952:
  1073                           
  1074                           ;mainP2.c: 385:     EECON1bits.RD = 1;
  1075  03B8  140C               	bsf	12,0	;volsfr
  1076                           
  1077                           ;mainP2.c: 386:     return EEDAT;
  1078  03B9  1283               	bcf	3,5	;RP0=0, select bank2
  1079  03BA  1703               	bsf	3,6	;RP1=1, select bank2
  1080  03BB  080C               	movf	12,w	;volatile
  1081  03BC                     l221:
  1082  03BC  0008               	return
  1083  03BD                     __end_of_leerposiciones:
  1084                           
  1085                           	psect	text5
  1086  036A                     __ptext5:	
  1087 ;; *************** function _guardar3SEG *****************
  1088 ;; Defined at:
  1089 ;;		line 404 in file "mainP2.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;		None
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;		None
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       0       0       0       0
  1104 ;;      Locals:         0       0       0       0       0
  1105 ;;      Temps:          0       2       0       0       0
  1106 ;;      Totals:         0       2       0       0       0
  1107 ;;Total ram usage:        2 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; Hardware stack levels required when called:    4
  1110 ;; This function calls:
  1111 ;;		_guardarservos
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _guardar3SEG
  1119  036A                     _guardar3SEG:
  1120  036A                     l2026:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _guardar3SEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1123                           
  1124                           
  1125                           ;mainP2.c: 405:     switch(posicion){
  1126  036A  2B81               	goto	l2034
  1127  036B                     l236:	
  1128                           ;mainP2.c: 406:         case 31:
  1129                           
  1130                           
  1131                           ;mainP2.c: 407:             T1CONbits.TMR1ON = 0;
  1132  036B  1010               	bcf	16,0	;volatile
  1133  036C                     l2028:
  1134                           
  1135                           ;mainP2.c: 408:             TMR1H = 0;
  1136  036C  018F               	clrf	15	;volatile
  1137                           
  1138                           ;mainP2.c: 409:             TMR1L = 0;
  1139  036D  018E               	clrf	14	;volatile
  1140                           
  1141                           ;mainP2.c: 410:             posicion = 0;
  1142  036E  01AB               	clrf	_posicion
  1143                           
  1144                           ;mainP2.c: 411:             PORTE = 0;
  1145  036F  0189               	clrf	9	;volatile
  1146                           
  1147                           ;mainP2.c: 412:             break;
  1148  0370  2B90               	goto	l239
  1149  0371                     l2030:
  1150                           
  1151                           ;mainP2.c: 414:             guardarservos(4*posicion);
  1152  0371  082B               	movf	_posicion,w
  1153  0372  00A6               	movwf	??_guardar3SEG
  1154  0373  3001               	movlw	1
  1155  0374                     u825:
  1156  0374  1003               	clrc
  1157  0375  0DA6               	rlf	??_guardar3SEG,f
  1158  0376  3EFF               	addlw	-1
  1159  0377  1D03               	skipz
  1160  0378  2B74               	goto	u825
  1161  0379  1003               	clrc
  1162  037A  0D26               	rlf	??_guardar3SEG,w
  1163  037B  120A  118A  2295  120A  118A  	fcall	_guardarservos
  1164                           
  1165                           ;mainP2.c: 415:             break;
  1166  0380  2B90               	goto	l239
  1167  0381                     l2034:
  1168  0381  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0382  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0383  082B               	movf	_posicion,w
  1171  0384  00A6               	movwf	??_guardar3SEG
  1172  0385  01A7               	clrf	??_guardar3SEG+1
  1173                           
  1174                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1175                           ; Switch size 1, requested type "simple"
  1176                           ; Number of cases is 1, Range of values is 0 to 0
  1177                           ; switch strategies available:
  1178                           ; Name         Instructions Cycles
  1179                           ; simple_byte            4     3 (average)
  1180                           ; direct_byte           11     8 (fixed)
  1181                           ; jumptable            260     6 (fixed)
  1182                           ;	Chosen strategy is simple_byte
  1183  0386  0827               	movf	??_guardar3SEG+1,w
  1184  0387  3A00               	xorlw	0	; case 0
  1185  0388  1903               	skipnz
  1186  0389  2B8B               	goto	l2300
  1187  038A  2B71               	goto	l2030
  1188  038B                     l2300:
  1189                           
  1190                           ; Switch size 1, requested type "simple"
  1191                           ; Number of cases is 1, Range of values is 31 to 31
  1192                           ; switch strategies available:
  1193                           ; Name         Instructions Cycles
  1194                           ; simple_byte            4     3 (average)
  1195                           ; direct_byte           14    11 (fixed)
  1196                           ; jumptable            263     9 (fixed)
  1197                           ;	Chosen strategy is simple_byte
  1198  038B  0826               	movf	??_guardar3SEG,w
  1199  038C  3A1F               	xorlw	31	; case 31
  1200  038D  1903               	skipnz
  1201  038E  2B6B               	goto	l236
  1202  038F  2B71               	goto	l2030
  1203  0390                     l239:
  1204  0390  0008               	return
  1205  0391                     __end_of_guardar3SEG:
  1206                           
  1207                           	psect	text6
  1208  0295                     __ptext6:	
  1209 ;; *************** function _guardarservos *****************
  1210 ;; Defined at:
  1211 ;;		line 367 in file "mainP2.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;  desfase         1    wreg     unsigned char 
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;  desfase         1    4[BANK0 ] unsigned char 
  1216 ;;  n               1    5[BANK0 ] unsigned char 
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       0       0       0       0
  1227 ;;      Locals:         0       2       0       0       0
  1228 ;;      Temps:          0       2       0       0       0
  1229 ;;      Totals:         0       4       0       0       0
  1230 ;;Total ram usage:        4 bytes
  1231 ;; Hardware stack levels used:    1
  1232 ;; Hardware stack levels required when called:    3
  1233 ;; This function calls:
  1234 ;;		_guardarposiciones
  1235 ;; This function is called by:
  1236 ;;		_guardar3SEG
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _guardarservos
  1242  0295                     _guardarservos:
  1243                           
  1244                           ;incstack = 0
  1245                           ; Regs used in _guardarservos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1246                           ;guardarservos@desfase stored from wreg
  1247  0295  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0296  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0297  00A4               	movwf	guardarservos@desfase
  1250  0298                     l1958:
  1251                           
  1252                           ;mainP2.c: 368:     for(uint8_t n=0;n<=3;n++){
  1253  0298  01A5               	clrf	guardarservos@n
  1254  0299  2ACA               	goto	l1974
  1255  029A                     l1964:
  1256  029A  0824               	movf	guardarservos@desfase,w
  1257  029B  0725               	addwf	guardarservos@n,w
  1258  029C  00A2               	movwf	??_guardarservos
  1259  029D  0822               	movf	??_guardarservos,w
  1260  029E  00A0               	movwf	guardarposiciones@direccion
  1261  029F  0830               	movf	_POT1,w
  1262  02A0  120A  118A  2391  120A  118A  	fcall	_guardarposiciones
  1263                           
  1264                           ;mainP2.c: 371:                 break;
  1265  02A5  2AE0               	goto	l1976
  1266  02A6                     l1966:
  1267  02A6  0824               	movf	guardarservos@desfase,w
  1268  02A7  0725               	addwf	guardarservos@n,w
  1269  02A8  00A2               	movwf	??_guardarservos
  1270  02A9  0822               	movf	??_guardarservos,w
  1271  02AA  00A0               	movwf	guardarposiciones@direccion
  1272  02AB  082F               	movf	_POT2,w
  1273  02AC  120A  118A  2391  120A  118A  	fcall	_guardarposiciones
  1274                           
  1275                           ;mainP2.c: 373:                 break;
  1276  02B1  2AE0               	goto	l1976
  1277  02B2                     l1968:
  1278  02B2  0824               	movf	guardarservos@desfase,w
  1279  02B3  0725               	addwf	guardarservos@n,w
  1280  02B4  00A2               	movwf	??_guardarservos
  1281  02B5  0822               	movf	??_guardarservos,w
  1282  02B6  00A0               	movwf	guardarposiciones@direccion
  1283  02B7  082E               	movf	_POT3,w
  1284  02B8  120A  118A  2391  120A  118A  	fcall	_guardarposiciones
  1285                           
  1286                           ;mainP2.c: 375:                 break;
  1287  02BD  2AE0               	goto	l1976
  1288  02BE                     l1970:
  1289  02BE  0824               	movf	guardarservos@desfase,w
  1290  02BF  0725               	addwf	guardarservos@n,w
  1291  02C0  00A2               	movwf	??_guardarservos
  1292  02C1  0822               	movf	??_guardarservos,w
  1293  02C2  00A0               	movwf	guardarposiciones@direccion
  1294  02C3  082D               	movf	_POT4,w
  1295  02C4  120A  118A  2391  120A  118A  	fcall	_guardarposiciones
  1296                           
  1297                           ;mainP2.c: 377:                 break;
  1298  02C9  2AE0               	goto	l1976
  1299  02CA                     l1974:
  1300  02CA  0825               	movf	guardarservos@n,w
  1301  02CB  00A2               	movwf	??_guardarservos
  1302  02CC  01A3               	clrf	??_guardarservos+1
  1303                           
  1304                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1305                           ; Switch size 1, requested type "simple"
  1306                           ; Number of cases is 1, Range of values is 0 to 0
  1307                           ; switch strategies available:
  1308                           ; Name         Instructions Cycles
  1309                           ; simple_byte            4     3 (average)
  1310                           ; direct_byte           11     8 (fixed)
  1311                           ; jumptable            260     6 (fixed)
  1312                           ;	Chosen strategy is simple_byte
  1313  02CD  0823               	movf	??_guardarservos+1,w
  1314  02CE  3A00               	xorlw	0	; case 0
  1315  02CF  1903               	skipnz
  1316  02D0  2AD2               	goto	l2302
  1317  02D1  2AE0               	goto	l1976
  1318  02D2                     l2302:
  1319                           
  1320                           ; Switch size 1, requested type "simple"
  1321                           ; Number of cases is 4, Range of values is 0 to 3
  1322                           ; switch strategies available:
  1323                           ; Name         Instructions Cycles
  1324                           ; simple_byte           13     7 (average)
  1325                           ; direct_byte           20     8 (fixed)
  1326                           ; jumptable            260     6 (fixed)
  1327                           ;	Chosen strategy is simple_byte
  1328  02D2  0822               	movf	??_guardarservos,w
  1329  02D3  3A00               	xorlw	0	; case 0
  1330  02D4  1903               	skipnz
  1331  02D5  2A9A               	goto	l1964
  1332  02D6  3A01               	xorlw	1	; case 1
  1333  02D7  1903               	skipnz
  1334  02D8  2AA6               	goto	l1966
  1335  02D9  3A03               	xorlw	3	; case 2
  1336  02DA  1903               	skipnz
  1337  02DB  2AB2               	goto	l1968
  1338  02DC  3A01               	xorlw	1	; case 3
  1339  02DD  1903               	skipnz
  1340  02DE  2ABE               	goto	l1970
  1341  02DF  2AE0               	goto	l1976
  1342  02E0                     l1976:
  1343                           
  1344                           ;mainP2.c: 379:     }
  1345  02E0  3001               	movlw	1
  1346  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1347  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1348  02E3  00A2               	movwf	??_guardarservos
  1349  02E4  0822               	movf	??_guardarservos,w
  1350  02E5  07A5               	addwf	guardarservos@n,f
  1351  02E6                     l1978:
  1352  02E6  3004               	movlw	4
  1353  02E7  0225               	subwf	guardarservos@n,w
  1354  02E8  1C03               	skipc
  1355  02E9  2AEB               	goto	u791
  1356  02EA  2AEC               	goto	u790
  1357  02EB                     u791:
  1358  02EB  2ACA               	goto	l1974
  1359  02EC                     u790:
  1360  02EC                     l218:
  1361  02EC  0008               	return
  1362  02ED                     __end_of_guardarservos:
  1363                           
  1364                           	psect	text7
  1365  0391                     __ptext7:	
  1366 ;; *************** function _guardarposiciones *****************
  1367 ;; Defined at:
  1368 ;;		line 354 in file "mainP2.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;  guardar         1    wreg     unsigned char 
  1371 ;;  direccion       1    0[BANK0 ] unsigned char 
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;  guardar         1    1[BANK0 ] unsigned char 
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         0       1       0       0       0
  1384 ;;      Locals:         0       1       0       0       0
  1385 ;;      Temps:          0       0       0       0       0
  1386 ;;      Totals:         0       2       0       0       0
  1387 ;;Total ram usage:        2 bytes
  1388 ;; Hardware stack levels used:    1
  1389 ;; Hardware stack levels required when called:    2
  1390 ;; This function calls:
  1391 ;;		Nothing
  1392 ;; This function is called by:
  1393 ;;		_guardarservos
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397                           
  1398                           ;psect for function _guardarposiciones
  1399  0391                     _guardarposiciones:
  1400                           
  1401                           ;incstack = 0
  1402                           ; Regs used in _guardarposiciones: [wreg]
  1403                           ;guardarposiciones@guardar stored from wreg
  1404  0391  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0392  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0393  00A1               	movwf	guardarposiciones@guardar
  1407  0394                     l1938:
  1408                           
  1409                           ;mainP2.c: 355:     EEADR = direccion;
  1410  0394  0820               	movf	guardarposiciones@direccion,w
  1411  0395  1283               	bcf	3,5	;RP0=0, select bank2
  1412  0396  1703               	bsf	3,6	;RP1=1, select bank2
  1413  0397  008D               	movwf	13	;volatile
  1414                           
  1415                           ;mainP2.c: 356:     EEDAT = guardar;
  1416  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1418  039A  0821               	movf	guardarposiciones@guardar,w
  1419  039B  1283               	bcf	3,5	;RP0=0, select bank2
  1420  039C  1703               	bsf	3,6	;RP1=1, select bank2
  1421  039D  008C               	movwf	12	;volatile
  1422  039E                     l1940:
  1423                           
  1424                           ;mainP2.c: 357:     EECON1bits.WREN = 1;
  1425  039E  1683               	bsf	3,5	;RP0=1, select bank3
