

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 19 17:58:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   780  01D6  082C               	movf	_EXTREC,w
   781  01D7  00A8               	movwf	??_main
   782  01D8  0828               	movf	??_main,w
   783  01D9  00AE               	movwf	_POT3
   784  01DA                     l2321:
   785                           
   786                           ;mainP2.c: 206:                 if(UART.piernaizquierda){
   787  01DA  1EB1               	btfss	_UART,5
   788  01DB  29DD               	goto	u1521
   789  01DC  29DE               	goto	u1520
   790  01DD                     u1521:
   791  01DD  29F6               	goto	l2329
   792  01DE                     u1520:
   793  01DE                     l2323:
   794                           
   795                           ;mainP2.c: 207:                     if(EXTREC<=10)EXTREC = 10;
   796  01DE  300B               	movlw	11
   797  01DF  022C               	subwf	_EXTREC,w
   798  01E0  1803               	skipnc
   799  01E1  29E3               	goto	u1531
   800  01E2  29E4               	goto	u1530
   801  01E3                     u1531:
   802  01E3  29E8               	goto	l158
   803  01E4                     u1530:
   804  01E4                     l2325:
   805  01E4  300A               	movlw	10
   806  01E5  00A8               	movwf	??_main
   807  01E6  0828               	movf	??_main,w
   808  01E7  00AC               	movwf	_EXTREC
   809  01E8                     l158:
   810                           
   811                           ;mainP2.c: 208:                     if(EXTREC>=160)EXTREC = 160;
   812  01E8  30A0               	movlw	160
   813  01E9  022C               	subwf	_EXTREC,w
   814  01EA  1C03               	skipc
   815  01EB  29ED               	goto	u1541
   816  01EC  29EE               	goto	u1540
   817  01ED                     u1541:
   818  01ED  29F2               	goto	l159
   819  01EE                     u1540:
   820  01EE                     l2327:
   821  01EE  30A0               	movlw	160
   822  01EF  00A8               	movwf	??_main
   823  01F0  0828               	movf	??_main,w
   824  01F1  00AC               	movwf	_EXTREC
   825  01F2                     l159:
   826                           
   827                           ;mainP2.c: 209:                     POT4 = EXTREC;
   828  01F2  082C               	movf	_EXTREC,w
   829  01F3  00A8               	movwf	??_main
   830  01F4  0828               	movf	??_main,w
   831  01F5  00AD               	movwf	_POT4
   832  01F6                     l2329:
   833                           
   834                           ;mainP2.c: 213:                 if(T1CONbits.TMR1ON){
   835  01F6  1C10               	btfss	16,0	;volatile
   836  01F7  29F9               	goto	u1551
   837  01F8  29FA               	goto	u1550
   838  01F9                     u1551:
   839  01F9  2A13               	goto	l134
   840  01FA                     u1550:
   841  01FA                     l2331:
   842                           
   843                           ;mainP2.c: 214:                     leer3SEG();
   844  01FA  120A  118A  2412  120A  118A  	fcall	_leer3SEG
   845  01FF  2A13               	goto	l2339
   846  0200                     l162:	
   847                           ;mainP2.c: 218:             case 1:
   848                           
   849                           
   850                           ;mainP2.c: 219:                 PORTBbits.RB7 = 1;
   851  0200  1786               	bsf	6,7	;volatile
   852                           
   853                           ;mainP2.c: 221:                 if(SERVOS.guardar){
   854  0201  1FB2               	btfss	_SERVOS,7
   855  0202  2A04               	goto	u1561
   856  0203  2A05               	goto	u1560
   857  0204                     u1561:
   858  0204  2A0D               	goto	l163
   859  0205                     u1560:
   860  0205                     l2333:
   861                           
   862                           ;mainP2.c: 222:                     guardar3SEG();
   863  0205  120A  118A  243F  120A  118A  	fcall	_guardar3SEG
   864  020A                     l2335:
   865                           
   866                           ;mainP2.c: 223:                     SERVOS.guardar = 0;
   867  020A  1283               	bcf	3,5	;RP0=0, select bank0
   868  020B  1303               	bcf	3,6	;RP1=0, select bank0
   869  020C  13B2               	bcf	_SERVOS,7
   870  020D                     l163:	
   871                           ;mainP2.c: 224:                 }
   872                           
   873                           
   874                           ;mainP2.c: 226:                 AnalogReadServo();
   875  020D  120A  118A  2021  120A  118A  	fcall	_AnalogReadServo
   876                           
   877                           ;mainP2.c: 227:                 break;
   878  0212  2A13               	goto	l2339
   879  0213                     l134:
   880  0213                     l2339:
   881  0213  1283               	bcf	3,5	;RP0=0, select bank0
   882  0214  1303               	bcf	3,6	;RP1=0, select bank0
   883  0215  0E32               	swapf	_SERVOS,w
   884  0216  00A8               	movwf	??_main
   885  0217  0CA8               	rrf	??_main,f
   886  0218  0C28               	rrf	??_main,w
   887  0219  3901               	andlw	1
   888  021A  00A9               	movwf	??_main+1
   889  021B  01AA               	clrf	??_main+2
   890                           
   891                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   892                           ; Switch size 1, requested type "simple"
   893                           ; Number of cases is 1, Range of values is 0 to 0
   894                           ; switch strategies available:
   895                           ; Name         Instructions Cycles
   896                           ; simple_byte            4     3 (average)
   897                           ; direct_byte           11     8 (fixed)
   898                           ; jumptable            260     6 (fixed)
   899                           ;	Chosen strategy is simple_byte
   900  021C  082A               	movf	??_main+2,w
   901  021D  3A00               	xorlw	0	; case 0
   902  021E  1903               	skipnz
   903  021F  2A21               	goto	l2511
   904  0220  2A13               	goto	l2339
   905  0221                     l2511:
   906                           
   907                           ; Switch size 1, requested type "simple"
   908                           ; Number of cases is 2, Range of values is 0 to 1
   909                           ; switch strategies available:
   910                           ; Name         Instructions Cycles
   911                           ; simple_byte            7     4 (average)
   912                           ; direct_byte           14     8 (fixed)
   913                           ; jumptable            260     6 (fixed)
   914                           ;	Chosen strategy is simple_byte
   915  0221  0829               	movf	??_main+1,w
   916  0222  3A00               	xorlw	0	; case 0
   917  0223  1903               	skipnz
   918  0224  2934               	goto	l135
   919  0225  3A01               	xorlw	1	; case 1
   920  0226  1903               	skipnz
   921  0227  2A00               	goto	l162
   922  0228  2A13               	goto	l2339
   923  0229  120A  118A  280E   	ljmp	start
   924  022C                     __end_of_main:
   925                           
   926                           	psect	text1
   927  0412                     __ptext1:	
   928 ;; *************** function _leer3SEG *****************
   929 ;; Defined at:
   930 ;;		line 478 in file "mainP2.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
   934 ;;		None
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   944 ;;      Params:         0       0       0       0       0
   945 ;;      Locals:         0       0       0       0       0
   946 ;;      Temps:          0       2       0       0       0
   947 ;;      Totals:         0       2       0       0       0
   948 ;;Total ram usage:        2 bytes
   949 ;; Hardware stack levels used:    1
   950 ;; Hardware stack levels required when called:    4
   951 ;; This function calls:
   952 ;;		_leerSERVOS
   953 ;;		_send1dato
   954 ;; This function is called by:
   955 ;;		_main
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _leer3SEG
   961  0412                     _leer3SEG:
   962  0412                     l2179:	
   963                           ;incstack = 0
   964                           ; Regs used in _leer3SEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   965                           
   966                           
   967                           ;mainP2.c: 479:     switch(posicion){
   968  0412  2C2F               	goto	l2189
   969  0413                     l268:	
   970                           ;mainP2.c: 480:         case 31:
   971                           
   972                           
   973                           ;mainP2.c: 481:             T1CONbits.TMR1ON = 0;
   974  0413  1010               	bcf	16,0	;volatile
   975  0414                     l2181:
   976                           
   977                           ;mainP2.c: 482:             TMR1H = 0;
   978  0414  018F               	clrf	15	;volatile
   979                           
   980                           ;mainP2.c: 483:             TMR1L = 0;
   981  0415  018E               	clrf	14	;volatile
   982                           
   983                           ;mainP2.c: 484:             posicion = 0;
   984  0416  01AB               	clrf	_posicion
   985                           
   986                           ;mainP2.c: 485:             PORTE = 0;
   987  0417  0189               	clrf	9	;volatile
   988  0418                     l2183:
   989                           
   990                           ;mainP2.c: 486:             send1dato('a');
   991  0418  3061               	movlw	97
   992  0419  120A  118A  2492  120A  118A  	fcall	_send1dato
   993                           
   994                           ;mainP2.c: 487:             break;
   995  041E  2C3E               	goto	l271
   996  041F                     l2185:
   997                           
   998                           ;mainP2.c: 489:             leerSERVOS(4*posicion);
   999  041F  082B               	movf	_posicion,w
  1000  0420  00A5               	movwf	??_leer3SEG
  1001  0421  3001               	movlw	1
  1002  0422                     u1195:
  1003  0422  1003               	clrc
  1004  0423  0DA5               	rlf	??_leer3SEG,f
  1005  0424  3EFF               	addlw	-1
  1006  0425  1D03               	skipz
  1007  0426  2C22               	goto	u1195
  1008  0427  1003               	clrc
  1009  0428  0D25               	rlf	??_leer3SEG,w
  1010  0429  120A  118A  2310  120A  118A  	fcall	_leerSERVOS
  1011                           
  1012                           ;mainP2.c: 490:             break;
  1013  042E  2C3E               	goto	l271
  1014  042F                     l2189:
  1015  042F  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0430  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0431  082B               	movf	_posicion,w
  1018  0432  00A5               	movwf	??_leer3SEG
  1019  0433  01A6               	clrf	??_leer3SEG+1
  1020                           
  1021                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1022                           ; Switch size 1, requested type "simple"
  1023                           ; Number of cases is 1, Range of values is 0 to 0
  1024                           ; switch strategies available:
  1025                           ; Name         Instructions Cycles
  1026                           ; simple_byte            4     3 (average)
  1027                           ; direct_byte           11     8 (fixed)
  1028                           ; jumptable            260     6 (fixed)
  1029                           ;	Chosen strategy is simple_byte
  1030  0434  0826               	movf	??_leer3SEG+1,w
  1031  0435  3A00               	xorlw	0	; case 0
  1032  0436  1903               	skipnz
  1033  0437  2C39               	goto	l2513
  1034  0438  2C1F               	goto	l2185
  1035  0439                     l2513:
  1036                           
  1037                           ; Switch size 1, requested type "simple"
  1038                           ; Number of cases is 1, Range of values is 31 to 31
  1039                           ; switch strategies available:
  1040                           ; Name         Instructions Cycles
  1041                           ; simple_byte            4     3 (average)
  1042                           ; direct_byte           14    11 (fixed)
  1043                           ; jumptable            263     9 (fixed)
  1044                           ;	Chosen strategy is simple_byte
  1045  0439  0825               	movf	??_leer3SEG,w
  1046  043A  3A1F               	xorlw	31	; case 31
  1047  043B  1903               	skipnz
  1048  043C  2C13               	goto	l268
  1049  043D  2C1F               	goto	l2185
  1050  043E                     l271:
  1051  043E  0008               	return
  1052  043F                     __end_of_leer3SEG:
  1053                           
  1054                           	psect	text2
  1055  0492                     __ptext2:	
  1056 ;; *************** function _send1dato *****************
  1057 ;; Defined at:
  1058 ;;		line 408 in file "mainP2.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;  dato            1    wreg     unsigned char 
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  dato            1    0[BANK0 ] unsigned char 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         0       0       0       0       0
  1073 ;;      Locals:         0       1       0       0       0
  1074 ;;      Temps:          0       0       0       0       0
  1075 ;;      Totals:         0       1       0       0       0
  1076 ;;Total ram usage:        1 bytes
  1077 ;; Hardware stack levels used:    1
  1078 ;; Hardware stack levels required when called:    2
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_main
  1083 ;;		_leer3SEG
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087                           
  1088                           ;psect for function _send1dato
  1089  0492                     _send1dato:
  1090                           
  1091                           ;incstack = 0
  1092                           ; Regs used in _send1dato: [wreg]
  1093                           ;send1dato@dato stored from wreg
  1094  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1095  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1096  0494  00A0               	movwf	send1dato@dato
  1097  0495                     l2125:
  1098                           
  1099                           ;mainP2.c: 409:     TXREG = dato;
  1100  0495  0820               	movf	send1dato@dato,w
  1101  0496  0099               	movwf	25	;volatile
  1102  0497                     l223:	
  1103                           ;mainP2.c: 410:     while(!TXSTAbits.TRMT);
  1104                           
  1105  0497  1683               	bsf	3,5	;RP0=1, select bank1
  1106  0498  1303               	bcf	3,6	;RP1=0, select bank1
  1107  0499  1C98               	btfss	24,1	;volatile
  1108  049A  2C9C               	goto	u1161
  1109  049B  2C9D               	goto	u1160
  1110  049C                     u1161:
  1111  049C  2C97               	goto	l223
  1112  049D                     u1160:
  1113  049D                     l226:
  1114  049D  0008               	return
  1115  049E                     __end_of_send1dato:
  1116                           
  1117                           	psect	text3
  1118  0310                     __ptext3:	
  1119 ;; *************** function _leerSERVOS *****************
  1120 ;; Defined at:
  1121 ;;		line 448 in file "mainP2.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;  desfase         1    wreg     unsigned char 
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;  desfase         1    3[BANK0 ] unsigned char 
  1126 ;;  n               1    4[BANK0 ] unsigned char 
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       0       0       0       0
  1137 ;;      Locals:         0       2       0       0       0
  1138 ;;      Temps:          0       2       0       0       0
  1139 ;;      Totals:         0       4       0       0       0
  1140 ;;Total ram usage:        4 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; Hardware stack levels required when called:    3
  1143 ;; This function calls:
  1144 ;;		_leerposiciones
  1145 ;; This function is called by:
  1146 ;;		_leer3SEG
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _leerSERVOS
  1152  0310                     _leerSERVOS:
  1153                           
  1154                           ;incstack = 0
  1155                           ; Regs used in _leerSERVOS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1156                           ;leerSERVOS@desfase stored from wreg
  1157  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1159  0312  00A3               	movwf	leerSERVOS@desfase
  1160  0313                     l2153:
  1161                           
  1162                           ;mainP2.c: 449:     for(uint8_t n=0;n<=3; n++){
  1163  0313  01A4               	clrf	leerSERVOS@n
  1164  0314  2B49               	goto	l2169
  1165  0315                     l2159:
  1166  0315  0823               	movf	leerSERVOS@desfase,w
  1167  0316  0724               	addwf	leerSERVOS@n,w
  1168  0317  120A  118A  2483  120A  118A  	fcall	_leerposiciones
  1169  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1170  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1171  031E  00A1               	movwf	??_leerSERVOS
  1172  031F  0821               	movf	??_leerSERVOS,w
  1173  0320  00B0               	movwf	_POT1
  1174                           
  1175                           ;mainP2.c: 452:                 break;
  1176  0321  2B5F               	goto	l2171
  1177  0322                     l2161:
  1178  0322  0823               	movf	leerSERVOS@desfase,w
  1179  0323  0724               	addwf	leerSERVOS@n,w
  1180  0324  120A  118A  2483  120A  118A  	fcall	_leerposiciones
  1181  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1182  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1183  032B  00A1               	movwf	??_leerSERVOS
  1184  032C  0821               	movf	??_leerSERVOS,w
  1185  032D  00AF               	movwf	_POT2
  1186                           
  1187                           ;mainP2.c: 454:                 break;
  1188  032E  2B5F               	goto	l2171
  1189  032F                     l2163:
  1190  032F  0823               	movf	leerSERVOS@desfase,w
  1191  0330  0724               	addwf	leerSERVOS@n,w
  1192  0331  120A  118A  2483  120A  118A  	fcall	_leerposiciones
  1193  0336  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0337  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0338  00A1               	movwf	??_leerSERVOS
  1196  0339  0821               	movf	??_leerSERVOS,w
  1197  033A  00AE               	movwf	_POT3
  1198                           
  1199                           ;mainP2.c: 456:                 break;
  1200  033B  2B5F               	goto	l2171
  1201  033C                     l2165:
  1202  033C  0823               	movf	leerSERVOS@desfase,w
  1203  033D  0724               	addwf	leerSERVOS@n,w
  1204  033E  120A  118A  2483  120A  118A  	fcall	_leerposiciones
  1205  0343  1283               	bcf	3,5	;RP0=0, select bank0
  1206  0344  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0345  00A1               	movwf	??_leerSERVOS
  1208  0346  0821               	movf	??_leerSERVOS,w
  1209  0347  00AD               	movwf	_POT4
  1210                           
  1211                           ;mainP2.c: 458:                 break;
  1212  0348  2B5F               	goto	l2171
  1213  0349                     l2169:
  1214  0349  0824               	movf	leerSERVOS@n,w
  1215  034A  00A1               	movwf	??_leerSERVOS
  1216  034B  01A2               	clrf	??_leerSERVOS+1
  1217                           
  1218                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1219                           ; Switch size 1, requested type "simple"
  1220                           ; Number of cases is 1, Range of values is 0 to 0
  1221                           ; switch strategies available:
  1222                           ; Name         Instructions Cycles
  1223                           ; simple_byte            4     3 (average)
  1224                           ; direct_byte           11     8 (fixed)
  1225                           ; jumptable            260     6 (fixed)
  1226                           ;	Chosen strategy is simple_byte
  1227  034C  0822               	movf	??_leerSERVOS+1,w
  1228  034D  3A00               	xorlw	0	; case 0
  1229  034E  1903               	skipnz
  1230  034F  2B51               	goto	l2515
  1231  0350  2B5F               	goto	l2171
  1232  0351                     l2515:
  1233                           
  1234                           ; Switch size 1, requested type "simple"
  1235                           ; Number of cases is 4, Range of values is 0 to 3
  1236                           ; switch strategies available:
  1237                           ; Name         Instructions Cycles
  1238                           ; simple_byte           13     7 (average)
  1239                           ; direct_byte           20     8 (fixed)
  1240                           ; jumptable            260     6 (fixed)
  1241                           ;	Chosen strategy is simple_byte
  1242  0351  0821               	movf	??_leerSERVOS,w
  1243  0352  3A00               	xorlw	0	; case 0
  1244  0353  1903               	skipnz
  1245  0354  2B15               	goto	l2159
  1246  0355  3A01               	xorlw	1	; case 1
  1247  0356  1903               	skipnz
  1248  0357  2B22               	goto	l2161
  1249  0358  3A03               	xorlw	3	; case 2
  1250  0359  1903               	skipnz
  1251  035A  2B2F               	goto	l2163
  1252  035B  3A01               	xorlw	1	; case 3
  1253  035C  1903               	skipnz
  1254  035D  2B3C               	goto	l2165
  1255  035E  2B5F               	goto	l2171
  1256  035F                     l2171:
  1257                           
  1258                           ;mainP2.c: 460:     }
  1259  035F  3001               	movlw	1
  1260  0360  00A1               	movwf	??_leerSERVOS
  1261  0361  0821               	movf	??_leerSERVOS,w
  1262  0362  07A4               	addwf	leerSERVOS@n,f
  1263  0363                     l2173:
  1264  0363  3004               	movlw	4
  1265  0364  0224               	subwf	leerSERVOS@n,w
  1266  0365  1C03               	skipc
  1267  0366  2B68               	goto	u1181
  1268  0367  2B69               	goto	u1180
  1269  0368                     u1181:
  1270  0368  2B49               	goto	l2169
  1271  0369                     u1180:
  1272  0369                     l257:
  1273  0369  0008               	return
  1274  036A                     __end_of_leerSERVOS:
  1275                           
  1276                           	psect	text4
  1277  0483                     __ptext4:	
  1278 ;; *************** function _leerposiciones *****************
  1279 ;; Defined at:
  1280 ;;		line 441 in file "mainP2.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;  direccion       1    wreg     unsigned char 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  direccion       1    0[BANK0 ] unsigned char 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      unsigned char 
  1287 ;; Registers used:
  1288 ;;		wreg
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       0       0       0       0
  1295 ;;      Locals:         0       1       0       0       0
  1296 ;;      Temps:          0       0       0       0       0
  1297 ;;      Totals:         0       1       0       0       0
  1298 ;;Total ram usage:        1 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; Hardware stack levels required when called:    2
  1301 ;; This function calls:
  1302 ;;		Nothing
  1303 ;; This function is called by:
  1304 ;;		_leerSERVOS
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _leerposiciones
  1310  0483                     _leerposiciones:
  1311                           
  1312                           ;incstack = 0
  1313                           ; Regs used in _leerposiciones: [wreg]
  1314                           ;leerposiciones@direccion stored from wreg
  1315  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1316  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1317  0485  00A0               	movwf	leerposiciones@direccion
  1318  0486                     l2117:
  1319                           
  1320                           ;mainP2.c: 442:     EEADR = direccion;
  1321  0486  0820               	movf	leerposiciones@direccion,w
  1322  0487  1283               	bcf	3,5	;RP0=0, select bank2
  1323  0488  1703               	bsf	3,6	;RP1=1, select bank2
  1324  0489  008D               	movwf	13	;volatile
  1325  048A                     l2119:
  1326                           
  1327                           ;mainP2.c: 443:     EECON1bits.EEPGD = 0;
  1328  048A  1683               	bsf	3,5	;RP0=1, select bank3
  1329  048B  1703               	bsf	3,6	;RP1=1, select bank3
  1330  048C  138C               	bcf	12,7	;volsfr
  1331  048D                     l2121:
  1332                           
  1333                           ;mainP2.c: 444:     EECON1bits.RD = 1;
  1334  048D  140C               	bsf	12,0	;volsfr
  1335                           
  1336                           ;mainP2.c: 445:     return EEDAT;
  1337  048E  1283               	bcf	3,5	;RP0=0, select bank2
  1338  048F  1703               	bsf	3,6	;RP1=1, select bank2
  1339  0490  080C               	movf	12,w	;volatile
  1340  0491                     l246:
  1341  0491  0008               	return
  1342  0492                     __end_of_leerposiciones:
  1343                           
  1344                           	psect	text5
  1345  043F                     __ptext5:	
  1346 ;; *************** function _guardar3SEG *****************
  1347 ;; Defined at:
  1348 ;;		line 463 in file "mainP2.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;		None
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;		None
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  1    wreg      void 
  1355 ;; Registers used:
  1356 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1357 ;; Tracked objects:
  1358 ;;		On entry : 0/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1362 ;;      Params:         0       0       0       0       0
  1363 ;;      Locals:         0       0       0       0       0
  1364 ;;      Temps:          0       2       0       0       0
  1365 ;;      Totals:         0       2       0       0       0
  1366 ;;Total ram usage:        2 bytes
  1367 ;; Hardware stack levels used:    1
  1368 ;; Hardware stack levels required when called:    4
  1369 ;; This function calls:
  1370 ;;		_guardarservos
  1371 ;; This function is called by:
  1372 ;;		_main
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376                           
  1377                           ;psect for function _guardar3SEG
  1378  043F                     _guardar3SEG:
  1379  043F                     l2195:	
  1380                           ;incstack = 0
  1381                           ; Regs used in _guardar3SEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1382                           
  1383                           
  1384                           ;mainP2.c: 464:     switch(posicion){
  1385  043F  2C56               	goto	l2203
  1386  0440                     l261:	
  1387                           ;mainP2.c: 465:         case 31:
  1388                           
  1389                           
  1390                           ;mainP2.c: 466:             T1CONbits.TMR1ON = 0;
  1391  0440  1010               	bcf	16,0	;volatile
  1392  0441                     l2197:
  1393                           
  1394                           ;mainP2.c: 467:             TMR1H = 0;
  1395  0441  018F               	clrf	15	;volatile
  1396                           
  1397                           ;mainP2.c: 468:             TMR1L = 0;
  1398  0442  018E               	clrf	14	;volatile
  1399                           
  1400                           ;mainP2.c: 469:             posicion = 0;
  1401  0443  01AB               	clrf	_posicion
  1402                           
  1403                           ;mainP2.c: 470:             PORTE = 0;
  1404  0444  0189               	clrf	9	;volatile
  1405                           
  1406                           ;mainP2.c: 471:             break;
  1407  0445  2C65               	goto	l264
  1408  0446                     l2199:
  1409                           
  1410                           ;mainP2.c: 473:             guardarservos(4*posicion);
  1411  0446  082B               	movf	_posicion,w
  1412  0447  00A6               	movwf	??_guardar3SEG
  1413  0448  3001               	movlw	1
  1414  0449                     u1205:
  1415  0449  1003               	clrc
  1416  044A  0DA6               	rlf	??_guardar3SEG,f
  1417  044B  3EFF               	addlw	-1
  1418  044C  1D03               	skipz
  1419  044D  2C49               	goto	u1205
  1420  044E  1003               	clrc
  1421  044F  0D26               	rlf	??_guardar3SEG,w
  1422  0450  120A  118A  236A  120A  118A  	fcall	_guardarservos
  1423                           
  1424                           ;mainP2.c: 474:             break;
  1425  0455  2C65               	goto	l264
  1426  0456                     l2203:
  1427  0456  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0457  1303               	bcf	3,6	;RP1=0, select bank0
  1429  0458  082B               	movf	_posicion,w
  1430  0459  00A6               	movwf	??_guardar3SEG
  1431  045A  01A7               	clrf	??_guardar3SEG+1
  1432                           
  1433                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1434                           ; Switch size 1, requested type "simple"
  1435                           ; Number of cases is 1, Range of values is 0 to 0
  1436                           ; switch strategies available:
  1437                           ; Name         Instructions Cycles
  1438                           ; simple_byte            4     3 (average)
  1439                           ; direct_byte           11     8 (fixed)
  1440                           ; jumptable            260     6 (fixed)
  1441                           ;	Chosen strategy is simple_byte
  1442  045B  0827               	movf	??_guardar3SEG+1,w
  1443  045C  3A00               	xorlw	0	; case 0
  1444  045D  1903               	skipnz
  1445  045E  2C60               	goto	l2517
  1446  045F  2C46               	goto	l2199
  1447  0460                     l2517:
  1448                           
  1449                           ; Switch size 1, requested type "simple"
  1450                           ; Number of cases is 1, Range of values is 31 to 31
  1451                           ; switch strategies available:
  1452                           ; Name         Instructions Cycles
  1453                           ; simple_byte            4     3 (average)
  1454                           ; direct_byte           14    11 (fixed)
  1455                           ; jumptable            263     9 (fixed)
  1456                           ;	Chosen strategy is simple_byte
  1457  0460  0826               	movf	??_guardar3SEG,w
  1458  0461  3A1F               	xorlw	31	; case 31
