

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 07 10:13:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   763  0147  059F               	andwf	31,f	;volatile
   764  0148                     l759:
   765                           
   766                           ;mainP2.c: 140:     ADCON0bits.GO = 0b0;
   767  0148  109F               	bcf	31,1	;volatile
   768  0149                     l761:
   769                           
   770                           ;mainP2.c: 141:     ADCON0bits.ADON = 0b1;
   771  0149  141F               	bsf	31,0	;volatile
   772  014A                     l763:
   773                           
   774                           ;mainP2.c: 142:     ADCON1bits.ADFM = 0b0;
   775  014A  1683               	bsf	3,5	;RP0=1, select bank1
   776  014B  1303               	bcf	3,6	;RP1=0, select bank1
   777  014C  139F               	bcf	31,7	;volatile
   778  014D                     l765:
   779                           
   780                           ;mainP2.c: 143:     ADCON1bits.VCFG1 = 0b0;
   781  014D  129F               	bcf	31,5	;volatile
   782  014E                     l767:
   783                           
   784                           ;mainP2.c: 144:     ADCON1bits.VCFG0 = 0b0;
   785  014E  121F               	bcf	31,4	;volatile
   786  014F                     l769:
   787                           
   788                           ;mainP2.c: 147:     SPBRG = 12;
   789  014F  300C               	movlw	12
   790  0150  0099               	movwf	25	;volatile
   791  0151                     l771:
   792                           
   793                           ;mainP2.c: 148:     TXSTAbits.BRGH = 0;
   794  0151  1118               	bcf	24,2	;volatile
   795  0152                     l773:
   796                           
   797                           ;mainP2.c: 149:     TXSTAbits.TXEN = 1;
   798  0152  1698               	bsf	24,5	;volatile
   799  0153                     l775:
   800                           
   801                           ;mainP2.c: 150:     RCSTAbits.CREN = 1;
   802  0153  1283               	bcf	3,5	;RP0=0, select bank0
   803  0154  1303               	bcf	3,6	;RP1=0, select bank0
   804  0155  1618               	bsf	24,4	;volatile
   805  0156                     l777:
   806                           
   807                           ;mainP2.c: 151:     TXSTAbits.SYNC = 0;
   808  0156  1683               	bsf	3,5	;RP0=1, select bank1
   809  0157  1303               	bcf	3,6	;RP1=0, select bank1
   810  0158  1218               	bcf	24,4	;volatile
   811  0159                     l779:
   812                           
   813                           ;mainP2.c: 152:     RCSTAbits.SPEN = 1;
   814  0159  1283               	bcf	3,5	;RP0=0, select bank0
   815  015A  1303               	bcf	3,6	;RP1=0, select bank0
   816  015B  1798               	bsf	24,7	;volatile
   817  015C                     l781:
   818                           
   819                           ;mainP2.c: 155:     OSCCONbits.SCS = 1;
   820  015C  1683               	bsf	3,5	;RP0=1, select bank1
   821  015D  1303               	bcf	3,6	;RP1=0, select bank1
   822  015E  140F               	bsf	15,0	;volatile
   823  015F                     l783:
   824                           
   825                           ;mainP2.c: 156:     OPTION_REGbits.T0CS = 0;
   826  015F  1281               	bcf	1,5	;volatile
   827  0160                     l785:
   828                           
   829                           ;mainP2.c: 157:     OPTION_REGbits.PSA = 0;
   830  0160  1181               	bcf	1,3	;volatile
   831  0161                     l787:
   832                           
   833                           ;mainP2.c: 158:     OPTION_REGbits.PS2 = 0;
   834  0161  1101               	bcf	1,2	;volatile
   835  0162                     l789:
   836                           
   837                           ;mainP2.c: 159:     OPTION_REGbits.PS1 = 1;
   838  0162  1481               	bsf	1,1	;volatile
   839  0163                     l791:
   840                           
   841                           ;mainP2.c: 160:     OPTION_REGbits.PS0 = 1;
   842  0163  1401               	bsf	1,0	;volatile
   843  0164                     l793:
   844                           
   845                           ;mainP2.c: 161:     INTCONbits.T0IF = 0;
   846  0164  110B               	bcf	11,2	;volatile
   847  0165                     l795:
   848                           
   849                           ;mainP2.c: 162:     TMR0 = 131;
   850  0165  3083               	movlw	131
   851  0166  1283               	bcf	3,5	;RP0=0, select bank0
   852  0167  1303               	bcf	3,6	;RP1=0, select bank0
   853  0168  0081               	movwf	1	;volatile
   854  0169                     l797:
   855                           
   856                           ;mainP2.c: 163:     SERVOS.bit1 = 0;
   857  0169  12F5               	bcf	_SERVOS,5
   858  016A                     l799:
   859                           
   860                           ;mainP2.c: 164:     SERVOS.modo = 0;
   861  016A  1375               	bcf	_SERVOS,6
   862  016B                     l96:
   863  016B  0008               	return
   864  016C                     __end_of_configuraciones:
   865                           
   866                           	psect	text3
   867  0019                     __ptext3:	
   868 ;; *************** function _AnalogReadServo *****************
   869 ;; Defined at:
   870 ;;		line 205 in file "mainP2.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          2       0       0       0       0
   887 ;;      Totals:         2       0       0       0       0
   888 ;;Total ram usage:        2 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; Hardware stack levels required when called:    1
   891 ;; This function calls:
   892 ;;		Nothing
   893 ;; This function is called by:
   894 ;;		_main
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _AnalogReadServo
   900  0019                     _AnalogReadServo:
   901  0019                     l801:	
   902                           ;incstack = 0
   903                           ; Regs used in _AnalogReadServo: [wreg-fsr0h+status,2+status,0]
   904                           
   905                           
   906                           ;mainP2.c: 207:     if(!ADCON0bits.GO){
   907  0019  1283               	bcf	3,5	;RP0=0, select bank0
   908  001A  1303               	bcf	3,6	;RP1=0, select bank0
   909  001B  189F               	btfsc	31,1	;volatile
   910  001C  281E               	goto	u11
   911  001D  281F               	goto	u10
   912  001E                     u11:
   913  001E  28B9               	goto	l133
   914  001F                     u10:
   915  001F  2896               	goto	l847
   916  0020                     l805:
   917                           
   918                           ;mainP2.c: 210:                  POT2 = ADRESH;
   919  0020  081E               	movf	30,w	;volatile
   920  0021  00F9               	movwf	??_AnalogReadServo
   921  0022  0879               	movf	??_AnalogReadServo,w
   922  0023  00F3               	movwf	_POT2
   923                           
   924                           ;mainP2.c: 211:             break;
   925  0024  28B9               	goto	l133
   926  0025                     l807:
   927                           
   928                           ;mainP2.c: 214:                 ADCON0bits.CHS = 2;
   929  0025  081F               	movf	31,w	;volatile
   930  0026  39C3               	andlw	-61
   931  0027  3808               	iorlw	8
   932  0028  009F               	movwf	31	;volatile
   933  0029                     l809:
   934                           
   935                           ;mainP2.c: 215:                 if(POT2>190) POT2 = 190;
   936  0029  30BF               	movlw	191
   937  002A  0273               	subwf	_POT2,w
   938  002B  1C03               	skipc
   939  002C  282E               	goto	u21
   940  002D  282F               	goto	u20
   941  002E                     u21:
   942  002E  2833               	goto	l119
   943  002F                     u20:
   944  002F                     l811:
   945  002F  30BE               	movlw	190
   946  0030  00F9               	movwf	??_AnalogReadServo
   947  0031  0879               	movf	??_AnalogReadServo,w
   948  0032  00F3               	movwf	_POT2
   949  0033                     l119:
   950                           
   951                           ;mainP2.c: 216:                 if(POT2<10) POT2 = 10;
   952  0033  300A               	movlw	10
   953  0034  0273               	subwf	_POT2,w
   954  0035  1803               	skipnc
   955  0036  2838               	goto	u31
   956  0037  2839               	goto	u30
   957  0038                     u31:
   958  0038  28B9               	goto	l133
   959  0039                     u30:
   960  0039                     l813:
   961  0039  300A               	movlw	10
   962  003A  00F9               	movwf	??_AnalogReadServo
   963  003B  0879               	movf	??_AnalogReadServo,w
   964  003C  00F3               	movwf	_POT2
   965  003D  28B9               	goto	l133
   966  003E                     l815:
   967                           
   968                           ;mainP2.c: 220:                 POT3 = ADRESH;
   969  003E  081E               	movf	30,w	;volatile
   970  003F  00F9               	movwf	??_AnalogReadServo
   971  0040  0879               	movf	??_AnalogReadServo,w
   972  0041  00F2               	movwf	_POT3
   973                           
   974                           ;mainP2.c: 221:             break;
   975  0042  28B9               	goto	l133
   976  0043                     l817:
   977                           
   978                           ;mainP2.c: 224:                 ADCON0bits.CHS = 3;
   979  0043  081F               	movf	31,w	;volatile
   980  0044  39C3               	andlw	-61
   981  0045  380C               	iorlw	12
   982  0046  009F               	movwf	31	;volatile
   983  0047                     l819:
   984                           
   985                           ;mainP2.c: 225:                 if(POT3>190) POT3 = 190;
   986  0047  30BF               	movlw	191
   987  0048  0272               	subwf	_POT3,w
   988  0049  1C03               	skipc
   989  004A  284C               	goto	u41
   990  004B  284D               	goto	u40
   991  004C                     u41:
   992  004C  2851               	goto	l123
   993  004D                     u40:
   994  004D                     l821:
   995  004D  30BE               	movlw	190
   996  004E  00F9               	movwf	??_AnalogReadServo
   997  004F  0879               	movf	??_AnalogReadServo,w
   998  0050  00F2               	movwf	_POT3
   999  0051                     l123:
  1000                           
  1001                           ;mainP2.c: 226:                 if(POT3<10) POT3 = 10;
  1002  0051  300A               	movlw	10
  1003  0052  0272               	subwf	_POT3,w
  1004  0053  1803               	skipnc
  1005  0054  2856               	goto	u51
  1006  0055  2857               	goto	u50
  1007  0056                     u51:
  1008  0056  28B9               	goto	l133
  1009  0057                     u50:
  1010  0057                     l823:
  1011  0057  300A               	movlw	10
  1012  0058  00F9               	movwf	??_AnalogReadServo
  1013  0059  0879               	movf	??_AnalogReadServo,w
  1014  005A  00F2               	movwf	_POT3
  1015  005B  28B9               	goto	l133
  1016  005C                     l825:
  1017                           
  1018                           ;mainP2.c: 230:                 POT4 = ADRESH;
  1019  005C  081E               	movf	30,w	;volatile
  1020  005D  00F9               	movwf	??_AnalogReadServo
  1021  005E  0879               	movf	??_AnalogReadServo,w
  1022  005F  00F1               	movwf	_POT4
  1023                           
  1024                           ;mainP2.c: 231:             break;
  1025  0060  28B9               	goto	l133
  1026  0061                     l827:
  1027                           
  1028                           ;mainP2.c: 234:                 ADCON0bits.CHS = 0;
  1029  0061  30C3               	movlw	-61
  1030  0062  059F               	andwf	31,f	;volatile
  1031  0063                     l829:
  1032                           
  1033                           ;mainP2.c: 235:                 if(POT4>190) POT4 = 190;
  1034  0063  30BF               	movlw	191
  1035  0064  0271               	subwf	_POT4,w
  1036  0065  1C03               	skipc
  1037  0066  2868               	goto	u61
  1038  0067  2869               	goto	u60
  1039  0068                     u61:
  1040  0068  286D               	goto	l127
  1041  0069                     u60:
  1042  0069                     l831:
  1043  0069  30BE               	movlw	190
  1044  006A  00F9               	movwf	??_AnalogReadServo
  1045  006B  0879               	movf	??_AnalogReadServo,w
  1046  006C  00F1               	movwf	_POT4
  1047  006D                     l127:
  1048                           
  1049                           ;mainP2.c: 236:                 if(POT4<10) POT4 = 10;
  1050  006D  300A               	movlw	10
  1051  006E  0271               	subwf	_POT4,w
  1052  006F  1803               	skipnc
  1053  0070  2872               	goto	u71
  1054  0071  2873               	goto	u70
  1055  0072                     u71:
  1056  0072  28B9               	goto	l133
  1057  0073                     u70:
  1058  0073                     l833:
  1059  0073  300A               	movlw	10
  1060  0074  00F9               	movwf	??_AnalogReadServo
  1061  0075  0879               	movf	??_AnalogReadServo,w
  1062  0076  00F1               	movwf	_POT4
  1063  0077  28B9               	goto	l133
  1064  0078                     l835:
  1065                           
  1066                           ;mainP2.c: 240:                 POT1 = ADRESH;
  1067  0078  081E               	movf	30,w	;volatile
  1068  0079  00F9               	movwf	??_AnalogReadServo
  1069  007A  0879               	movf	??_AnalogReadServo,w
  1070  007B  00F4               	movwf	_POT1
  1071                           
  1072                           ;mainP2.c: 241:             break;
  1073  007C  28B9               	goto	l133
  1074  007D                     l837:
  1075                           
  1076                           ;mainP2.c: 244:                 ADCON0bits.CHS = 1;
  1077  007D  081F               	movf	31,w	;volatile
  1078  007E  39C3               	andlw	-61
  1079  007F  3804               	iorlw	4
  1080  0080  009F               	movwf	31	;volatile
  1081  0081                     l839:
  1082                           
  1083                           ;mainP2.c: 245:                 if(POT1>190) POT1 = 190;
  1084  0081  30BF               	movlw	191
  1085  0082  0274               	subwf	_POT1,w
  1086  0083  1C03               	skipc
  1087  0084  2886               	goto	u81
  1088  0085  2887               	goto	u80
  1089  0086                     u81:
  1090  0086  288B               	goto	l131
  1091  0087                     u80:
  1092  0087                     l841:
  1093  0087  30BE               	movlw	190
  1094  0088  00F9               	movwf	??_AnalogReadServo
  1095  0089  0879               	movf	??_AnalogReadServo,w
  1096  008A  00F4               	movwf	_POT1
  1097  008B                     l131:
  1098                           
  1099                           ;mainP2.c: 246:                 if(POT1<10) POT1 = 10;
  1100  008B  300A               	movlw	10
  1101  008C  0274               	subwf	_POT1,w
  1102  008D  1803               	skipnc
  1103  008E  2890               	goto	u91
  1104  008F  2891               	goto	u90
  1105  0090                     u91:
  1106  0090  28B9               	goto	l133
  1107  0091                     u90:
  1108  0091                     l843:
  1109  0091  300A               	movlw	10
  1110  0092  00F9               	movwf	??_AnalogReadServo
  1111  0093  0879               	movf	??_AnalogReadServo,w
  1112  0094  00F4               	movwf	_POT1
  1113  0095  28B9               	goto	l133
  1114  0096                     l847:
  1115  0096  0875               	movf	_SERVOS,w
  1116  0097  391F               	andlw	31
  1117  0098  00F9               	movwf	??_AnalogReadServo
  1118  0099  01FA               	clrf	??_AnalogReadServo+1
  1119                           
  1120                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1121                           ; Switch size 1, requested type "simple"
  1122                           ; Number of cases is 1, Range of values is 0 to 0
  1123                           ; switch strategies available:
  1124                           ; Name         Instructions Cycles
  1125                           ; simple_byte            4     3 (average)
  1126                           ; direct_byte           11     8 (fixed)
  1127                           ; jumptable            260     6 (fixed)
  1128                           ;	Chosen strategy is simple_byte
  1129  009A  087A               	movf	??_AnalogReadServo+1,w
  1130  009B  3A00               	xorlw	0	; case 0
  1131  009C  1903               	skipnz
  1132  009D  289F               	goto	l979
  1133  009E  28B9               	goto	l133
  1134  009F                     l979:
  1135                           
  1136                           ; Switch size 1, requested type "simple"
  1137                           ; Number of cases is 8, Range of values is 0 to 10
  1138                           ; switch strategies available:
  1139                           ; Name         Instructions Cycles
  1140                           ; simple_byte           25    13 (average)
  1141                           ; direct_byte           41     8 (fixed)
  1142                           ; jumptable            260     6 (fixed)
  1143                           ;	Chosen strategy is simple_byte
  1144  009F  0879               	movf	??_AnalogReadServo,w
  1145  00A0  3A00               	xorlw	0	; case 0
  1146  00A1  1903               	skipnz
  1147  00A2  2820               	goto	l805
  1148  00A3  3A01               	xorlw	1	; case 1
  1149  00A4  1903               	skipnz
  1150  00A5  2825               	goto	l807
  1151  00A6  3A02               	xorlw	2	; case 3
  1152  00A7  1903               	skipnz
  1153  00A8  283E               	goto	l815
  1154  00A9  3A07               	xorlw	7	; case 4
  1155  00AA  1903               	skipnz
  1156  00AB  2843               	goto	l817
  1157  00AC  3A02               	xorlw	2	; case 6
  1158  00AD  1903               	skipnz
  1159  00AE  285C               	goto	l825
  1160  00AF  3A01               	xorlw	1	; case 7
  1161  00B0  1903               	skipnz
  1162  00B1  2861               	goto	l827
  1163  00B2  3A0E               	xorlw	14	; case 9
  1164  00B3  1903               	skipnz
  1165  00B4  2878               	goto	l835
  1166  00B5  3A03               	xorlw	3	; case 10
  1167  00B6  1903               	skipnz
  1168  00B7  287D               	goto	l837
  1169  00B8  28B9               	goto	l133
  1170  00B9                     l133:
  1171  00B9  0008               	return
  1172  00BA                     __end_of_AnalogReadServo:
  1173                           
  1174                           	psect	text4
  1175  016C                     __ptext4:	
  1176 ;; *************** function _rutInter *****************
  1177 ;; Defined at:
  1178 ;;		line 67 in file "mainP2.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;		None
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;		None
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  1    wreg      void 
  1185 ;; Registers used:
  1186 ;;		wreg, status,2, status,0
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1192 ;;      Params:         0       0       0       0       0
  1193 ;;      Locals:         0       0       0       0       0
  1194 ;;      Temps:          3       0       0       0       0
  1195 ;;      Totals:         3       0       0       0       0
  1196 ;;Total ram usage:        3 bytes
  1197 ;; Hardware stack levels used:    1
  1198 ;; This function calls:
  1199 ;;		Nothing
  1200 ;; This function is called by:
  1201 ;;		Interrupt level 1
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function _rutInter
  1207  016C                     _rutInter:
  1208  016C                     i1l901:
  1209                           
  1210                           ;mainP2.c: 69:     if(INTCONbits.TMR0IF) {
  1211  016C  1D0B               	btfss	11,2	;volatile
  1212  016D  296F               	goto	u12_21
  1213  016E  2970               	goto	u12_20
  1214  016F                     u12_21:
  1215  016F  2982               	goto	i1l79
  1216  0170                     u12_20:
  1217  0170                     i1l903:
  1218                           
  1219                           ;mainP2.c: 70:         SERVOS.bit0++;
  1220  0170  0875               	movf	_SERVOS,w
  1221  0171  391F               	andlw	31
  1222  0172  00F6               	movwf	??_rutInter
  1223  0173  0AF6               	incf	??_rutInter,f
  1224  0174  0875               	movf	_SERVOS,w
  1225  0175  0676               	xorwf	??_rutInter,w
  1226  0176  39E0               	andlw	-32
  1227  0177  0676               	xorwf	??_rutInter,w
  1228  0178  00F5               	movwf	_SERVOS
  1229  0179                     i1l905:
  1230                           
  1231                           ;mainP2.c: 71:         SERVOS.bit1 = 1;
  1232  0179  16F5               	bsf	_SERVOS,5
  1233  017A                     i1l907:
  1234                           
  1235                           ;mainP2.c: 72:         INTCONbits.TMR0IF = 0;
  1236  017A  110B               	bcf	11,2	;volatile
  1237  017B                     i1l909:
  1238                           
  1239                           ;mainP2.c: 73:         if(SERVOS.modo) ADCON0bits.GO = 1;
  1240  017B  1F75               	btfss	_SERVOS,6
  1241  017C  297E               	goto	u13_21
  1242  017D  297F               	goto	u13_20
  1243  017E                     u13_21:
  1244  017E  2982               	goto	i1l79
  1245  017F                     u13_20:
  1246  017F                     i1l911:
  1247  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0181  149F               	bsf	31,1	;volatile
  1250  0182                     i1l79:	
  1251                           ;mainP2.c: 74:     }
  1252                           
  1253                           
  1254                           ;mainP2.c: 76:     if(INTCONbits.RBIF && !PORTBbits.RB0){
  1255  0182  1C0B               	btfss	11,0	;volatile
  1256  0183  2985               	goto	u14_21
  1257  0184  2986               	goto	u14_20
  1258  0185                     u14_21:
  1259  0185  2996               	goto	i1l919
  1260  0186                     u14_20:
  1261  0186                     i1l913:
  1262  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0188  1806               	btfsc	6,0	;volatile
  1265  0189  298B               	goto	u15_21
  1266  018A  298C               	goto	u15_20
  1267  018B                     u15_21:
  1268  018B  2996               	goto	i1l919
  1269  018C                     u15_20:
  1270  018C                     i1l915:
  1271                           
  1272                           ;mainP2.c: 77:         SERVOS.modo = ~SERVOS.modo;
  1273  018C  1003               	clrc
  1274  018D  1F75               	btfss	_SERVOS,6
  1275  018E  1403               	setc
  1276  018F  1803               	btfsc	3,0
  1277  0190  2992               	goto	u16_21
  1278  0191  2994               	goto	u16_20
  1279  0192                     u16_21:
  1280  0192  1775               	bsf	_SERVOS,6
  1281  0193  2995               	goto	u17_24
  1282  0194                     u16_20:
  1283  0194  1375               	bcf	_SERVOS,6
  1284  0195                     u17_24:
  1285  0195                     i1l917:
  1286                           
  1287                           ;mainP2.c: 78:         INTCONbits.RBIF = 0;
  1288  0195  100B               	bcf	11,0	;volatile
  1289  0196                     i1l919:
  1290                           
  1291                           ;mainP2.c: 80:     INTCONbits.RBIF = 0;
  1292  0196  100B               	bcf	11,0	;volatile
  1293  0197                     i1l921:
  1294                           
  1295                           ;mainP2.c: 82:     if(PIR1bits.RCIF){
  1296  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0199  1E8C               	btfss	12,5	;volatile
  1299  019A  299C               	goto	u18_21
  1300  019B  299D               	goto	u18_20
  1301  019C                     u18_21:
  1302  019C  29A1               	goto	i1l83
  1303  019D                     u18_20:
  1304  019D                     i1l923:
  1305                           
  1306                           ;mainP2.c: 83:         EXTREC = RCREG;
  1307  019D  081A               	movf	26,w	;volatile
  1308  019E  00F6               	movwf	??_rutInter
  1309  019F  0876               	movf	??_rutInter,w
  1310  01A0  00F0               	movwf	_EXTREC
  1311  01A1                     i1l83:
  1312  01A1  0878               	movf	??_rutInter+2,w
  1313  01A2  008A               	movwf	10
  1314  01A3  0E77               	swapf	??_rutInter+1,w
  1315  01A4  0083               	movwf	3
  1316  01A5  0EFE               	swapf	btemp,f
  1317  01A6  0E7E               	swapf	btemp,w
  1318  01A7  0009               	retfie
  1319  01A8                     __end_of_rutInter:
  1320  007E                     btemp	set	126	;btemp
  1321  007E                     wtemp0	set	126
  1322                           
  1323                           	psect	intentry
  1324  0004                     __pintentry:	
  1325                           ;incstack = 0
  1326                           ; Regs used in _rutInter: [wreg+status,2+status,0]
  1327                           
  1328  0004                     interrupt_function:
  1329  007E                     saved_w	set	btemp
  1330  0004  00FE               	movwf	btemp
  1331  0005  0E03               	swapf	3,w
  1332  0006  00F7               	movwf	??_rutInter+1
  1333  0007  080A               	movf	10,w
  1334  0008  00F8               	movwf	??_rutInter+2
  1335  0009  120A  118A  296C   	ljmp	_rutInter
  1336                           
  1337                           	psect	config
  1338                           
  1339                           ;Config register CONFIG1 @ 0x2007
  1340                           ;	Oscillator Selection bits
  1341                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1342                           ;	Watchdog Timer Enable bit
  1343                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1344                           ;	Power-up Timer Enable bit
  1345                           ;	PWRTE = OFF, PWRT disabled
  1346                           ;	RE3/MCLR pin function select bit
  1347                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1348                           ;	Code Protection bit
  1349                           ;	CP = OFF, Program memory code protection is disabled
  1350                           ;	Data Code Protection bit
  1351                           ;	CPD = OFF, Data memory code protection is disabled
  1352                           ;	Brown Out Reset Selection bits
  1353                           ;	BOREN = OFF, BOR disabled
  1354                           ;	Internal External Switchover bit
  1355                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1356                           ;	Fail-Safe Clock Monitor Enabled bit
  1357                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1358                           ;	Low Voltage Programming Enable bit
  1359                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1360                           ;	In-Circuit Debugger Mode bit
  1361                           ;	DEBUG = 0x1, unprogrammed default
  1362  2007                     	org	8199
  1363  2007  20F4               	dw	8436
  1364                           
  1365                           ;Config register CONFIG2 @ 0x2008
  1366                           ;	Brown-out Reset Selection bit
  1367                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1368                           ;	Flash Program Memory Self Write Enable bits
  1369                           ;	WRT = OFF, Write protection off
  1370  2008                     	org	8200
  1371  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_AnalogReadServo
    _main->_servos

Critical Paths under _rutInter in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _rutInter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutInter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutInter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutInter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                    _AnalogReadServo
                    _configuraciones
                             _servos
 ---------------------------------------------------------------------------------
 (1) _servos                                               2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _configuraciones                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AnalogReadServo                                      2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _rutInter                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AnalogReadServo
   _configuraciones
   _servos

 _rutInter (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 07 10:13:04 2021

                      l96 016B                        l89 01BA                        u10 001F  
                      u11 001E                        u20 002F                        u21 002E  
                      u30 0039                        u31 0038                        u40 004D  
                      u41 004C                        u50 0057                        u51 0056  
                      u60 0069                        u61 0068                        u70 0073  
                      u71 0072                        u80 0087                        u81 0086  
                      u90 0091                        u91 0090                       l111 011C  
                     l131 008B                       l123 0051                       l133 00B9  
                     l127 006D                       l119 0033                       l801 0019  
                     l811 002F                       l731 0126                       l821 004D  
                     l813 0039                       l805 0020                       l741 0139  
                     l733 0128                       l725 011D                       l831 0069  
                     l823 0057                       l815 003E                       l807 0025  
                     l751 013E                       l743 013A                       l735 0133  
                     l727 0121                       l841 0087                       l833 0073  
