

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 14 10:42:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   751  01A9  120A  118A  2346  120A  118A  	fcall	_leerposiciones
   752  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   753  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   754  01B0  00A1               	movwf	??_leerSERVOS
   755  01B1  0821               	movf	??_leerSERVOS,w
   756  01B2  00AE               	movwf	_POT2
   757                           
   758                           ;mainP2.c: 360:                 break;
   759  01B3  29E4               	goto	l1865
   760  01B4                     l1857:
   761  01B4  0823               	movf	leerSERVOS@desfase,w
   762  01B5  0724               	addwf	leerSERVOS@n,w
   763  01B6  120A  118A  2346  120A  118A  	fcall	_leerposiciones
   764  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   765  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   766  01BD  00A1               	movwf	??_leerSERVOS
   767  01BE  0821               	movf	??_leerSERVOS,w
   768  01BF  00AD               	movwf	_POT3
   769                           
   770                           ;mainP2.c: 362:                 break;
   771  01C0  29E4               	goto	l1865
   772  01C1                     l1859:
   773  01C1  0823               	movf	leerSERVOS@desfase,w
   774  01C2  0724               	addwf	leerSERVOS@n,w
   775  01C3  120A  118A  2346  120A  118A  	fcall	_leerposiciones
   776  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   777  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   778  01CA  00A1               	movwf	??_leerSERVOS
   779  01CB  0821               	movf	??_leerSERVOS,w
   780  01CC  00AC               	movwf	_POT4
   781                           
   782                           ;mainP2.c: 364:                 break;
   783  01CD  29E4               	goto	l1865
   784  01CE                     l1863:
   785  01CE  0824               	movf	leerSERVOS@n,w
   786  01CF  00A1               	movwf	??_leerSERVOS
   787  01D0  01A2               	clrf	??_leerSERVOS+1
   788                           
   789                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   790                           ; Switch size 1, requested type "simple"
   791                           ; Number of cases is 1, Range of values is 0 to 0
   792                           ; switch strategies available:
   793                           ; Name         Instructions Cycles
   794                           ; simple_byte            4     3 (average)
   795                           ; direct_byte           11     8 (fixed)
   796                           ; jumptable            260     6 (fixed)
   797                           ;	Chosen strategy is simple_byte
   798  01D1  0822               	movf	??_leerSERVOS+1,w
   799  01D2  3A00               	xorlw	0	; case 0
   800  01D3  1903               	skipnz
   801  01D4  29D6               	goto	l2213
   802  01D5  29E4               	goto	l1865
   803  01D6                     l2213:
   804                           
   805                           ; Switch size 1, requested type "simple"
   806                           ; Number of cases is 4, Range of values is 0 to 3
   807                           ; switch strategies available:
   808                           ; Name         Instructions Cycles
   809                           ; simple_byte           13     7 (average)
   810                           ; direct_byte           20     8 (fixed)
   811                           ; jumptable            260     6 (fixed)
   812                           ;	Chosen strategy is simple_byte
   813  01D6  0821               	movf	??_leerSERVOS,w
   814  01D7  3A00               	xorlw	0	; case 0
   815  01D8  1903               	skipnz
   816  01D9  299A               	goto	l1853
   817  01DA  3A01               	xorlw	1	; case 1
   818  01DB  1903               	skipnz
   819  01DC  29A7               	goto	l1855
   820  01DD  3A03               	xorlw	3	; case 2
   821  01DE  1903               	skipnz
   822  01DF  29B4               	goto	l1857
   823  01E0  3A01               	xorlw	1	; case 3
   824  01E1  1903               	skipnz
   825  01E2  29C1               	goto	l1859
   826  01E3  29E4               	goto	l1865
   827  01E4                     l1865:
   828                           
   829                           ;mainP2.c: 366:     }
   830  01E4  3001               	movlw	1
   831  01E5  00A1               	movwf	??_leerSERVOS
   832  01E6  0821               	movf	??_leerSERVOS,w
   833  01E7  07A4               	addwf	leerSERVOS@n,f
   834  01E8                     l1867:
   835  01E8  3004               	movlw	4
   836  01E9  0224               	subwf	leerSERVOS@n,w
   837  01EA  1C03               	skipc
   838  01EB  29ED               	goto	u661
   839  01EC  29EE               	goto	u660
   840  01ED                     u661:
   841  01ED  29CE               	goto	l1863
   842  01EE                     u660:
   843  01EE                     l207:
   844  01EE  0008               	return
   845  01EF                     __end_of_leerSERVOS:
   846                           
   847                           	psect	text3
   848  0346                     __ptext3:	
   849 ;; *************** function _leerposiciones *****************
   850 ;; Defined at:
   851 ;;		line 347 in file "mainP2.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;  direccion       1    wreg     unsigned char 
   854 ;; Auto vars:     Size  Location     Type
   855 ;;  direccion       1    0[BANK0 ] unsigned char 
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      unsigned char 
   858 ;; Registers used:
   859 ;;		wreg
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         0       1       0       0       0
   867 ;;      Temps:          0       0       0       0       0
   868 ;;      Totals:         0       1       0       0       0
   869 ;;Total ram usage:        1 bytes
   870 ;; Hardware stack levels used:    1
   871 ;; Hardware stack levels required when called:    2
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		_leerSERVOS
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _leerposiciones
   881  0346                     _leerposiciones:
   882                           
   883                           ;incstack = 0
   884                           ; Regs used in _leerposiciones: [wreg]
   885                           ;leerposiciones@direccion stored from wreg
   886  0346  1283               	bcf	3,5	;RP0=0, select bank0
   887  0347  1303               	bcf	3,6	;RP1=0, select bank0
   888  0348  00A0               	movwf	leerposiciones@direccion
   889  0349                     l1813:
   890                           
   891                           ;mainP2.c: 348:     EEADR = direccion;
   892  0349  0820               	movf	leerposiciones@direccion,w
   893  034A  1283               	bcf	3,5	;RP0=0, select bank2
   894  034B  1703               	bsf	3,6	;RP1=1, select bank2
   895  034C  008D               	movwf	13	;volatile
   896  034D                     l1815:
   897                           
   898                           ;mainP2.c: 349:     EECON1bits.EEPGD = 0;
   899  034D  1683               	bsf	3,5	;RP0=1, select bank3
   900  034E  1703               	bsf	3,6	;RP1=1, select bank3
   901  034F  138C               	bcf	12,7	;volsfr
   902  0350                     l1817:
   903                           
   904                           ;mainP2.c: 350:     EECON1bits.RD = 1;
   905  0350  140C               	bsf	12,0	;volsfr
   906                           
   907                           ;mainP2.c: 351:     return EEDAT;
   908  0351  1283               	bcf	3,5	;RP0=0, select bank2
   909  0352  1703               	bsf	3,6	;RP1=1, select bank2
   910  0353  080C               	movf	12,w	;volatile
   911  0354                     l196:
   912  0354  0008               	return
   913  0355                     __end_of_leerposiciones:
   914                           
   915                           	psect	text4
   916  0302                     __ptext4:	
   917 ;; *************** function _guardar3SEG *****************
   918 ;; Defined at:
   919 ;;		line 369 in file "mainP2.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       0       0       0       0
   934 ;;      Locals:         0       0       0       0       0
   935 ;;      Temps:          0       2       0       0       0
   936 ;;      Totals:         0       2       0       0       0
   937 ;;Total ram usage:        2 bytes
   938 ;; Hardware stack levels used:    1
   939 ;; Hardware stack levels required when called:    4
   940 ;; This function calls:
   941 ;;		_guardarservos
   942 ;; This function is called by:
   943 ;;		_main
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _guardar3SEG
   949  0302                     _guardar3SEG:
   950  0302                     l2031:	
   951                           ;incstack = 0
   952                           ; Regs used in _guardar3SEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   953                           
   954                           
   955                           ;mainP2.c: 370:     switch(posicion){
   956  0302  2B19               	goto	l2039
   957  0303                     l211:	
   958                           ;mainP2.c: 371:         case 31:
   959                           
   960                           
   961                           ;mainP2.c: 372:             T1CONbits.TMR1ON = 0;
   962  0303  1010               	bcf	16,0	;volatile
   963  0304                     l2033:
   964                           
   965                           ;mainP2.c: 373:             TMR1H = 0;
   966  0304  018F               	clrf	15	;volatile
   967                           
   968                           ;mainP2.c: 374:             TMR1L = 0;
   969  0305  018E               	clrf	14	;volatile
   970                           
   971                           ;mainP2.c: 375:             posicion = 0;
   972  0306  01AB               	clrf	_posicion
   973                           
   974                           ;mainP2.c: 376:             PORTE = 0;
   975  0307  0189               	clrf	9	;volatile
   976                           
   977                           ;mainP2.c: 377:             break;
   978  0308  2B28               	goto	l214
   979  0309                     l2035:
   980                           
   981                           ;mainP2.c: 379:             guardarservos(4*posicion);
   982  0309  082B               	movf	_posicion,w
   983  030A  00A6               	movwf	??_guardar3SEG
   984  030B  3001               	movlw	1
   985  030C                     u775:
   986  030C  1003               	clrc
   987  030D  0DA6               	rlf	??_guardar3SEG,f
   988  030E  3EFF               	addlw	-1
   989  030F  1D03               	skipz
   990  0310  2B0C               	goto	u775
   991  0311  1003               	clrc
   992  0312  0D26               	rlf	??_guardar3SEG,w
   993  0313  120A  118A  21EF  120A  118A  	fcall	_guardarservos
   994                           
   995                           ;mainP2.c: 380:             break;
   996  0318  2B28               	goto	l214
   997  0319                     l2039:
   998  0319  1283               	bcf	3,5	;RP0=0, select bank0
   999  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1000  031B  082B               	movf	_posicion,w
  1001  031C  00A6               	movwf	??_guardar3SEG
  1002  031D  01A7               	clrf	??_guardar3SEG+1
  1003                           
  1004                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1005                           ; Switch size 1, requested type "simple"
  1006                           ; Number of cases is 1, Range of values is 0 to 0
  1007                           ; switch strategies available:
  1008                           ; Name         Instructions Cycles
  1009                           ; simple_byte            4     3 (average)
  1010                           ; direct_byte           11     8 (fixed)
  1011                           ; jumptable            260     6 (fixed)
  1012                           ;	Chosen strategy is simple_byte
  1013  031E  0827               	movf	??_guardar3SEG+1,w
  1014  031F  3A00               	xorlw	0	; case 0
  1015  0320  1903               	skipnz
  1016  0321  2B23               	goto	l2215
  1017  0322  2B09               	goto	l2035
  1018  0323                     l2215:
  1019                           
  1020                           ; Switch size 1, requested type "simple"
  1021                           ; Number of cases is 1, Range of values is 31 to 31
  1022                           ; switch strategies available:
  1023                           ; Name         Instructions Cycles
  1024                           ; simple_byte            4     3 (average)
  1025                           ; direct_byte           14    11 (fixed)
  1026                           ; jumptable            263     9 (fixed)
  1027                           ;	Chosen strategy is simple_byte
  1028  0323  0826               	movf	??_guardar3SEG,w
  1029  0324  3A1F               	xorlw	31	; case 31
  1030  0325  1903               	skipnz
  1031  0326  2B03               	goto	l211
  1032  0327  2B09               	goto	l2035
  1033  0328                     l214:
  1034  0328  0008               	return
  1035  0329                     __end_of_guardar3SEG:
  1036                           
  1037                           	psect	text5
  1038  01EF                     __ptext5:	
  1039 ;; *************** function _guardarservos *****************
  1040 ;; Defined at:
  1041 ;;		line 332 in file "mainP2.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;  desfase         1    wreg     unsigned char 
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;  desfase         1    4[BANK0 ] unsigned char 
  1046 ;;  n               1    5[BANK0 ] unsigned char 
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       0       0       0       0
  1057 ;;      Locals:         0       2       0       0       0
  1058 ;;      Temps:          0       2       0       0       0
  1059 ;;      Totals:         0       4       0       0       0
  1060 ;;Total ram usage:        4 bytes
  1061 ;; Hardware stack levels used:    1
  1062 ;; Hardware stack levels required when called:    3
  1063 ;; This function calls:
  1064 ;;		_guardarposiciones
  1065 ;; This function is called by:
  1066 ;;		_guardar3SEG
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070                           
  1071                           ;psect for function _guardarservos
  1072  01EF                     _guardarservos:
  1073                           
  1074                           ;incstack = 0
  1075                           ; Regs used in _guardarservos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1076                           ;guardarservos@desfase stored from wreg
  1077  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1078  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1079  01F1  00A4               	movwf	guardarservos@desfase
  1080  01F2                     l1821:
  1081                           
  1082                           ;mainP2.c: 333:     for(uint8_t n=0;n<=3;n++){
  1083  01F2  01A5               	clrf	guardarservos@n
  1084  01F3  2A24               	goto	l1837
  1085  01F4                     l1827:
  1086  01F4  0824               	movf	guardarservos@desfase,w
  1087  01F5  0725               	addwf	guardarservos@n,w
  1088  01F6  00A2               	movwf	??_guardarservos
  1089  01F7  0822               	movf	??_guardarservos,w
  1090  01F8  00A0               	movwf	guardarposiciones@direccion
  1091  01F9  082F               	movf	_POT1,w
  1092  01FA  120A  118A  2329  120A  118A  	fcall	_guardarposiciones
  1093                           
  1094                           ;mainP2.c: 336:                 break;
  1095  01FF  2A3A               	goto	l1839
  1096  0200                     l1829:
  1097  0200  0824               	movf	guardarservos@desfase,w
  1098  0201  0725               	addwf	guardarservos@n,w
  1099  0202  00A2               	movwf	??_guardarservos
  1100  0203  0822               	movf	??_guardarservos,w
  1101  0204  00A0               	movwf	guardarposiciones@direccion
  1102  0205  082E               	movf	_POT2,w
  1103  0206  120A  118A  2329  120A  118A  	fcall	_guardarposiciones
  1104                           
  1105                           ;mainP2.c: 338:                 break;
  1106  020B  2A3A               	goto	l1839
  1107  020C                     l1831:
  1108  020C  0824               	movf	guardarservos@desfase,w
  1109  020D  0725               	addwf	guardarservos@n,w
  1110  020E  00A2               	movwf	??_guardarservos
  1111  020F  0822               	movf	??_guardarservos,w
  1112  0210  00A0               	movwf	guardarposiciones@direccion
  1113  0211  082D               	movf	_POT3,w
  1114  0212  120A  118A  2329  120A  118A  	fcall	_guardarposiciones
  1115                           
  1116                           ;mainP2.c: 340:                 break;
  1117  0217  2A3A               	goto	l1839
  1118  0218                     l1833:
  1119  0218  0824               	movf	guardarservos@desfase,w
  1120  0219  0725               	addwf	guardarservos@n,w
  1121  021A  00A2               	movwf	??_guardarservos
  1122  021B  0822               	movf	??_guardarservos,w
  1123  021C  00A0               	movwf	guardarposiciones@direccion
  1124  021D  082C               	movf	_POT4,w
  1125  021E  120A  118A  2329  120A  118A  	fcall	_guardarposiciones
  1126                           
  1127                           ;mainP2.c: 342:                 break;
  1128  0223  2A3A               	goto	l1839
  1129  0224                     l1837:
  1130  0224  0825               	movf	guardarservos@n,w
  1131  0225  00A2               	movwf	??_guardarservos
  1132  0226  01A3               	clrf	??_guardarservos+1
  1133                           
  1134                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1135                           ; Switch size 1, requested type "simple"
  1136                           ; Number of cases is 1, Range of values is 0 to 0
  1137                           ; switch strategies available:
  1138                           ; Name         Instructions Cycles
  1139                           ; simple_byte            4     3 (average)
  1140                           ; direct_byte           11     8 (fixed)
  1141                           ; jumptable            260     6 (fixed)
  1142                           ;	Chosen strategy is simple_byte
  1143  0227  0823               	movf	??_guardarservos+1,w
  1144  0228  3A00               	xorlw	0	; case 0
  1145  0229  1903               	skipnz
  1146  022A  2A2C               	goto	l2217
  1147  022B  2A3A               	goto	l1839
  1148  022C                     l2217:
  1149                           
  1150                           ; Switch size 1, requested type "simple"
  1151                           ; Number of cases is 4, Range of values is 0 to 3
  1152                           ; switch strategies available:
  1153                           ; Name         Instructions Cycles
  1154                           ; simple_byte           13     7 (average)
  1155                           ; direct_byte           20     8 (fixed)
  1156                           ; jumptable            260     6 (fixed)
  1157                           ;	Chosen strategy is simple_byte
  1158  022C  0822               	movf	??_guardarservos,w
  1159  022D  3A00               	xorlw	0	; case 0
  1160  022E  1903               	skipnz
  1161  022F  29F4               	goto	l1827
  1162  0230  3A01               	xorlw	1	; case 1
  1163  0231  1903               	skipnz
  1164  0232  2A00               	goto	l1829
  1165  0233  3A03               	xorlw	3	; case 2
  1166  0234  1903               	skipnz
  1167  0235  2A0C               	goto	l1831
  1168  0236  3A01               	xorlw	1	; case 3
  1169  0237  1903               	skipnz
  1170  0238  2A18               	goto	l1833
  1171  0239  2A3A               	goto	l1839
  1172  023A                     l1839:
  1173                           
  1174                           ;mainP2.c: 344:     }
  1175  023A  3001               	movlw	1
  1176  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1177  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1178  023D  00A2               	movwf	??_guardarservos
  1179  023E  0822               	movf	??_guardarservos,w
  1180  023F  07A5               	addwf	guardarservos@n,f
  1181  0240                     l1841:
  1182  0240  3004               	movlw	4
  1183  0241  0225               	subwf	guardarservos@n,w
  1184  0242  1C03               	skipc
  1185  0243  2A45               	goto	u651
  1186  0244  2A46               	goto	u650
  1187  0245                     u651:
  1188  0245  2A24               	goto	l1837
  1189  0246                     u650:
  1190  0246                     l193:
  1191  0246  0008               	return
  1192  0247                     __end_of_guardarservos:
  1193                           
  1194                           	psect	text6
  1195  0329                     __ptext6:	
  1196 ;; *************** function _guardarposiciones *****************
  1197 ;; Defined at:
  1198 ;;		line 319 in file "mainP2.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;  guardar         1    wreg     unsigned char 
  1201 ;;  direccion       1    0[BANK0 ] unsigned char 
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;  guardar         1    1[BANK0 ] unsigned char 
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      void 
  1206 ;; Registers used:
  1207 ;;		wreg
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1213 ;;      Params:         0       1       0       0       0
  1214 ;;      Locals:         0       1       0       0       0
  1215 ;;      Temps:          0       0       0       0       0
  1216 ;;      Totals:         0       2       0       0       0
  1217 ;;Total ram usage:        2 bytes
  1218 ;; Hardware stack levels used:    1
  1219 ;; Hardware stack levels required when called:    2
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		_guardarservos
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function _guardarposiciones
  1229  0329                     _guardarposiciones:
  1230                           
  1231                           ;incstack = 0
  1232                           ; Regs used in _guardarposiciones: [wreg]
  1233                           ;guardarposiciones@guardar stored from wreg
  1234  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1235  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1236  032B  00A1               	movwf	guardarposiciones@guardar
  1237  032C                     l1803:
  1238                           
  1239                           ;mainP2.c: 320:     EEADR = direccion;
  1240  032C  0820               	movf	guardarposiciones@direccion,w
  1241  032D  1283               	bcf	3,5	;RP0=0, select bank2
  1242  032E  1703               	bsf	3,6	;RP1=1, select bank2
  1243  032F  008D               	movwf	13	;volatile
  1244                           
  1245                           ;mainP2.c: 321:     EEDAT = guardar;
  1246  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1248  0332  0821               	movf	guardarposiciones@guardar,w
  1249  0333  1283               	bcf	3,5	;RP0=0, select bank2
  1250  0334  1703               	bsf	3,6	;RP1=1, select bank2
  1251  0335  008C               	movwf	12	;volatile
  1252  0336                     l1805:
  1253                           
  1254                           ;mainP2.c: 322:     EECON1bits.WREN = 1;
  1255  0336  1683               	bsf	3,5	;RP0=1, select bank3
  1256  0337  1703               	bsf	3,6	;RP1=1, select bank3
  1257  0338  150C               	bsf	12,2	;volsfr
  1258  0339                     l1807:
  1259                           
  1260                           ;mainP2.c: 323:     INTCONbits.GIE = 0;
  1261  0339  138B               	bcf	11,7	;volatile
  1262                           
  1263                           ;mainP2.c: 324:     EECON2 = 0X55;
  1264  033A  3055               	movlw	85
  1265  033B  008D               	movwf	13	;volsfr
  1266                           
  1267                           ;mainP2.c: 325:     EECON2 = 0XAA;
  1268  033C  30AA               	movlw	170
  1269  033D  008D               	movwf	13	;volsfr
  1270  033E                     l1809:
  1271                           
  1272                           ;mainP2.c: 326:     EECON1bits.WR = 1;
  1273  033E  148C               	bsf	12,1	;volsfr
  1274  033F                     l1811:
  1275                           
  1276                           ;mainP2.c: 327:     INTCONbits.GIE = 1;
  1277  033F  178B               	bsf	11,7	;volatile
  1278  0340                     l179:	
  1279                           ;mainP2.c: 328:     while(EECON1bits.WR);
  1280                           
  1281  0340  188C               	btfsc	12,1	;volsfr
  1282  0341  2B43               	goto	u641
  1283  0342  2B44               	goto	u640
  1284  0343                     u641:
  1285  0343  2B40               	goto	l179
  1286  0344                     u640:
  1287  0344                     l181:
  1288                           
  1289                           ;mainP2.c: 329:     EECON1bits.WREN = 0;
  1290  0344  110C               	bcf	12,2	;volsfr
  1291  0345                     l182:
  1292  0345  0008               	return
  1293  0346                     __end_of_guardarposiciones:
  1294                           
  1295                           	psect	text7
  1296  0134                     __ptext7:	
  1297 ;; *************** function _configuraciones *****************
  1298 ;; Defined at:
  1299 ;;		line 161 in file "mainP2.c"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;		None
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;		None
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      void 
  1306 ;; Registers used:
  1307 ;;		wreg, status,2, status,0
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1313 ;;      Params:         0       0       0       0       0
  1314 ;;      Locals:         0       0       0       0       0
  1315 ;;      Temps:          0       0       0       0       0
  1316 ;;      Totals:         0       0       0       0       0
  1317 ;;Total ram usage:        0 bytes
  1318 ;; Hardware stack levels used:    1
  1319 ;; Hardware stack levels required when called:    2
  1320 ;; This function calls:
  1321 ;;		Nothing
  1322 ;; This function is called by:
  1323 ;;		_main
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function _configuraciones
  1329  0134                     _configuraciones:
  1330  0134                     l1873:	
  1331                           ;incstack = 0
  1332                           ; Regs used in _configuraciones: [wreg+status,2+status,0]
  1333                           
  1334                           
  1335                           ;mainP2.c: 163:     ANSEL = 0X0F;
  1336  0134  300F               	movlw	15
  1337  0135  1683               	bsf	3,5	;RP0=1, select bank3
  1338  0136  1703               	bsf	3,6	;RP1=1, select bank3
  1339  0137  0088               	movwf	8	;volatile
  1340  0138                     l1875:
  1341                           
  1342                           ;mainP2.c: 164:     ANSELH = 0X00;
  1343  0138  0189               	clrf	9	;volatile
  1344  0139                     l1877:
  1345                           
  1346                           ;mainP2.c: 165:     TRISA = 0X0F;
  1347  0139  300F               	movlw	15
  1348  013A  1683               	bsf	3,5	;RP0=1, select bank1
  1349  013B  1303               	bcf	3,6	;RP1=0, select bank1
  1350  013C  0085               	movwf	5	;volatile
  1351  013D                     l1879:
  1352                           
  1353                           ;mainP2.c: 166:     TRISB = 0X07;
  1354  013D  3007               	movlw	7
  1355  013E  0086               	movwf	6	;volatile
  1356  013F                     l1881:
  1357                           
  1358                           ;mainP2.c: 167:     TRISC = 0X80;
  1359  013F  3080               	movlw	128
  1360  0140  0087               	movwf	7	;volatile
  1361                           
  1362                           ;mainP2.c: 168:     TRISD = 0X00;
  1363  0141  0188               	clrf	8	;volatile
  1364                           
  1365                           ;mainP2.c: 169:     TRISE = 0X00;
  1366  0142  0189               	clrf	9	;volatile
  1367                           
  1368                           ;mainP2.c: 170:     PORTA = 0X00;
  1369  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0145  0185               	clrf	5	;volatile
  1372                           
  1373                           ;mainP2.c: 171:     PORTB = 0X00;
  1374  0146  0186               	clrf	6	;volatile
  1375                           
  1376                           ;mainP2.c: 172:     PORTC = 0X00;
  1377  0147  0187               	clrf	7	;volatile
  1378                           
  1379                           ;mainP2.c: 173:     PORTD = 0X00;
  1380  0148  0188               	clrf	8	;volatile
  1381                           
  1382                           ;mainP2.c: 174:     PORTE = 0X00;
  1383  0149  0189               	clrf	9	;volatile
  1384                           
  1385                           ;mainP2.c: 175:     posicion = 0;
  1386  014A  01AB               	clrf	_posicion
  1387  014B                     l1883:
  1388                           
  1389                           ;mainP2.c: 177:     OSCCONbits.IRCF = 0b111;
  1390  014B  3070               	movlw	112
  1391  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1392  014D  1303               	bcf	3,6	;RP1=0, select bank1
  1393  014E  048F               	iorwf	15,f	;volatile
  1394  014F                     l1885:
  1395                           
  1396                           ;mainP2.c: 178:     OSCCONbits.SCS = 0b1;
  1397  014F  140F               	bsf	15,0	;volatile
  1398  0150                     l1887:
  1399                           
  1400                           ;mainP2.c: 181:     T1CONbits.T1CKPS = 0B10;
  1401  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0152  0810               	movf	16,w	;volatile
  1404  0153  39CF               	andlw	-49
  1405  0154  3820               	iorlw	32
  1406  0155  0090               	movwf	16	;volatile
  1407  0156                     l1889:
  1408                           
  1409                           ;mainP2.c: 182:     TMR1H = 0B00111100;
  1410  0156  303C               	movlw	60
  1411  0157  008F               	movwf	15	;volatile
  1412  0158                     l1891:
  1413                           
  1414                           ;mainP2.c: 183:     TMR1L = 0B10101111;
  1415  0158  30AF               	movlw	175
  1416  0159  008E               	movwf	14	;volatile
  1417  015A                     l1893:
  1418                           
  1419                           ;mainP2.c: 184:     T1CONbits.TMR1ON = 0;
  1420  015A  1010               	bcf	16,0	;volatile
  1421  015B                     l1895:
  1422                           
